Spanish	3	121556687	3540
			4)	een	2010	2831	1.6578573E-5
			5)	ees	2284	1744	1.0213011E-5
			6)	eed	2452	1291	7.5602043E-6
			7)	eex	3488	216	1.2649141E-6
		23)	ey	0	0	0.0
			1)	ey_	1883	3642	2.1327858E-5
			2)	eye	2045	2662	1.5588896E-5
		24)	ei	0	0	0.0
			1)	ein	1933	3236	1.8950288E-5
			2)	eis	1975	3026	1.772051E-5
			3)	eit	2016	2794	1.6361899E-5
			4)	eiv	2898	604	3.5370747E-6
			5)	eid	3284	305	1.7861056E-6
		25)	eh	0	0	0.0
			1)	ehí	2109	2394	1.4019465E-5
			2)	eha	3026	476	2.787496E-6
			3)	ehe	3057	449	2.6293817E-6
		26)	eí	0	0	0.0
			1)	eíb	2466	1262	7.390378E-6
			2)	eíd	2795	711	4.163676E-6
			3)	eía	2895	607	3.554643E-6
			4)	eín	3198	353	2.0671976E-6
			5)	eís	3287	304	1.7802495E-6
		27)	eó	0	0	0.0
			1)	eó_	2717	803	4.7024355E-6
			2)	eór	3304	295	1.7275447E-6
		28)	eú	0	0	0.0
			1)	eún	2802	701	4.105115E-6
		29)	e–	0	0	0.0
			1)	e–_	2863	635	3.7186132E-6
	7)	q	0	0	0.0
		1)	qu	0	0	0.0
			1)	que	8	1097167	0.006425102
			2)	qui	205	116318	6.8116793E-4
			3)	qué	949	22144	1.2967712E-4
			4)	quí	1047	18623	1.0905785E-4
	8)	u	0	0	0.0
		1)	ue	0	0	0.0
			1)	ue_	10	1044822	0.0061185653
			2)	ues	83	257717	0.0015092123
			3)	uer	218	111777	6.545755E-4
			4)	ued	305	84697	4.959927E-4
			5)	uen	366	73850	4.324718E-4
			6)	uev	553	47186	2.7632518E-4
			7)	uel	981	21025	1.2312416E-4
			8)	ueb	1166	15446	9.045307E-5
			9)	ueñ	1429	9421	5.5170167E-5
			10)	ueg	1463	8757	5.1281728E-5
			11)	uet	1643	6159	3.606762E-5
			12)	uec	1925	3274	1.9172818E-5
			13)	uez	2335	1585	9.281893E-6
			14)	uem	2346	1549	9.071074E-6
			15)	ueo	2444	1319	7.724175E-6
			16)	uej	2478	1237	7.2439757E-6
			17)	uea	2496	1196	7.0038764E-6
		2)	un	0	0	0.0
			1)	una	73	285785	0.001673581
			2)	un_	85	252130	0.0014764945
			3)	unt	289	87824	5.1430473E-4
			4)	uni	371	72613	4.2522783E-4
			5)	und	380	70206	4.1113223E-4
			6)	uno	594	43343	2.5382024E-4
			7)	unc	832	28034	1.6416945E-4
			8)	unq	1223	13992	8.193833E-5
			9)	une	1661	5960	3.490226E-5
			10)	uns	1886	3632	2.1269296E-5
			11)	uná	2539	1113	6.5178215E-6
			12)	unf	3125	397	2.3248654E-6
			13)	uní	3278	306	1.7919616E-6
		3)	ur	0	0	0.0
			1)	uro	242	102319	5.991887E-4
			2)	ura	245	102056	5.976485E-4
			3)	uri	799	30007	1.7572351E-4
			4)	urs	1159	15634	9.1554015E-5
			5)	urí	1386	10169	5.9550515E-5
			6)	urr	1416	9693	5.676302E-5
			7)	urg	1473	8576	5.0221774E-5
			8)	urc	2047	2659	1.5571328E-5
			9)	ure	2165	2196	1.285996E-5
			10)	urb	2203	2036	1.1922987E-5
			11)	urn	2243	1861	1.0898172E-5
			12)	urd	2287	1738	1.0177874E-5
			13)	ur_	2310	1667	9.762091E-6
			14)	uró	2918	582	3.408241E-6
			15)	urj	3239	331	1.9383638E-6
			16)	urt	3263	315	1.8446664E-6
			17)	urq	3273	308	1.8036739E-6
			18)	url	3458	227	1.329331E-6
		4)	uc	0	0	0.0
			1)	uci	284	88570	5.1867333E-4
			2)	uch	413	63479	3.7173834E-4
			3)	uct	711	35037	2.051796E-4
			4)	ucc	963	21583	1.2639185E-4
			5)	uce	1282	12129	7.1028444E-5
			6)	uca	1581	6877	4.0272287E-5
			7)	ucl	1820	4251	2.4894212E-5
			8)	ucr	2373	1470	8.608443E-6
		5)	ua	0	0	0.0
			1)	ual	335	80110	4.6913087E-4
			2)	uan	639	39703	2.325041E-4
			3)	uac	705	35495	2.078617E-4
			4)	uar	985	20945	1.2265568E-4
			5)	uad	1218	14128	8.2734754E-5
			6)	ua_	1528	7616	4.4599936E-5
			7)	uas	1710	5483	3.2108906E-5
			8)	uat	1844	4047	2.3699571E-5
			9)	uam	2325	1629	9.539561E-6
			10)	uaj	2944	557	3.2618386E-6
			11)	uav	3070	438	2.5649647E-6
		6)	us	0	0	0.0
			1)	ust	348	76887	4.5025672E-4
			2)	us_	466	54814	3.2099537E-4
			3)	uso	862	26297	1.5399743E-4
			4)	usi	951	21962	1.2861131E-4
			5)	usa	1245	13486	7.897515E-5
			6)	usc	1638	6230	3.64834E-5
			7)	usu	1779	4679	2.7400616E-5
			8)	use	1993	2940	1.7216886E-5
			9)	usp	2129	2334	1.36681E-5
			10)	usq	3317	290	1.6982643E-6
		7)	ui	0	0	0.0
			1)	uie	360	75104	4.398153E-4
			2)	uir	605	42164	2.469159E-4
			3)	uid	896	24537	1.4369073E-4
			4)	uis	940	22537	1.3197857E-4
			5)	uil	1439	9279	5.43386E-5
			6)	uiz	1686	5734	3.3578784E-5
			7)	uic	1701	5591	3.2741365E-5
			8)	uim	1745	5067	2.9672778E-5
			9)	uin	1875	3753	2.1977883E-5
			10)	uiv	1942	3185	1.8651626E-5
			11)	uip	1959	3135	1.8358824E-5
			12)	uit	2021	2766	1.6197928E-5
			13)	uié	2060	2597	1.5208249E-5
			14)	uió	2904	599	3.5077942E-6
			15)	ui_	2914	585	3.4258092E-6
			16)	uia	2920	581	3.4023847E-6
			17)	uib	3027	475	2.7816398E-6
		8)	ud	0	0	0.0
			1)	uda	361	74817	4.3813462E-4
			2)	udi	953	21912	1.2831851E-4
			3)	ud_	1068	17899	1.0481804E-4
			4)	ude	1539	7473	4.3762513E-5
			5)	udo	1588	6800	3.982137E-5
			6)	udí	2993	513	3.004171E-6
			7)	udu	3530	203	1.1887851E-6
		9)	ul	0	0	0.0
			1)	ult	403	66178	3.8754393E-4
			2)	ula	480	53497	3.1328292E-4
			3)	ulo	944	22476	1.3162135E-4
			4)	uls	1755	4988	2.9210147E-5
			5)	uli	1941	3188	1.8669196E-5
			6)	ulp	2027	2743	1.6063237E-5
			7)	ull	2295	1707	9.996335E-6
			8)	uln	2324	1629	9.539561E-6
			9)	ulm	2414	1372	8.034547E-6
			10)	ule	2427	1347	7.888145E-6
			11)	ulg	2690	845	4.948391E-6
			12)	ulc	3208	345	2.020349E-6
			13)	uló	3450	230	1.3468992E-6
		10)	uy	0	0	0.0
			1)	uy_	616	41429	2.426117E-4
			2)	uye	993	20711	1.2128535E-4
			3)	uya	1518	7804	4.570088E-5
			4)	uyo	1806	4420	2.588389E-5
			5)	uyó	2799	709	4.1519634E-6
		11)	um	0	0	0.0
			1)	ume	644	39566	2.3170181E-4
			2)	uma	745	33230	1.9459767E-4
			3)	umi	1071	17821	1.0436127E-4
			4)	ump	1139	16067	9.40897E-5
			5)	umb	1563	7111	4.1642612E-5
			6)	umo	1858	3906	2.2873863E-5
			7)	um_	2497	1193	6.986308E-6
			8)	umu	2704	822	4.813701E-6
			9)	umn	3036	468	2.7406472E-6
			10)	umá	3321	289	1.6924082E-6
		12)	ug	0	0	0.0
			1)	uga	667	37620	2.2030587E-4
			2)	ugi	1845	4046	2.3693716E-5
			3)	ugu	1989	2976	1.7427705E-5
			4)	uge	2091	2446	1.4323981E-5
			5)	ugn	2797	710	4.1578196E-6
			6)	ugo	3327	287	1.6806961E-6
		13)	ut	0	0	0.0
			1)	uto	777	31314	1.8337741E-4
			2)	uta	878	25533	1.4952339E-4
			3)	utu	934	22766	1.3331961E-4
			4)	uti	956	21857	1.2799642E-4
			5)	uté	2154	2226	1.3035643E-5
			6)	ute	2253	1850	1.0833755E-5
			7)	utr	2463	1263	7.3962337E-6
			8)	utó	2597	990	5.797523E-6
			9)	ut_	3523	204	1.1946411E-6
		14)	up	0	0	0.0
			1)	upu	858	26405	1.5462989E-4
			2)	upa	994	20622	1.2076416E-4
			3)	upo	1086	17287	1.0123412E-4
			4)	upe	1191	14821	8.679302E-5
			5)	upr	1915	3343	1.9576888E-5
			6)	upc	2246	1856	1.0868892E-5
			7)	upl	2281	1757	1.0289139E-5
			8)	upt	3041	463	2.7113667E-6
			9)	upi	3408	248	1.4523088E-6
		15)	ué	0	0	0.0
			1)	ué_	966	21540	1.2614005E-4
			2)	ués	1313	11417	6.685891E-5
			3)	uél	2796	710	4.1578196E-6
			4)	uér	3420	244	1.4288845E-6
		16)	uj	0	0	0.0
			1)	uje	1132	16231	9.50501E-5
			2)	ujo	2108	2400	1.4054602E-5
			3)	uja	2962	546	3.1974218E-6
		17)	uí	0	0	0.0
			1)	uí_	1205	14410	8.438617E-5
			2)	uía	2200	2052	1.2016684E-5
			3)	uím	2312	1654	9.685963E-6
			4)	uív	2671	868	5.083081E-6
			5)	uíe	2883	617	3.6132037E-6
		18)	uf	0	0	0.0
			1)	ufi	1409	9799	5.7383764E-5
			2)	ufr	1676	5853	3.4275658E-5
		19)	ub	0	0	0.0
			1)	ubr	1420	9564	5.6007586E-5
			2)	ubi	1535	7548	4.4201723E-5
			3)	ubl	1817	4311	2.5245577E-5
			4)	ubs	1857	3908	2.2885575E-5
			5)	ube	1919	3327	1.9483192E-5
			6)	ubv	1972	3028	1.7732222E-5
			7)	ubo	2374	1469	8.6025875E-6
			8)	uba	2615	967	5.6628332E-6
			9)	uby	2754	758	4.4389117E-6
			10)	ubt	2928	574	3.3613921E-6
			11)	ubc	3225	336	1.9676443E-6
			12)	ubd	3424	242	1.4171723E-6
			13)	ub_	3448	231	1.3527554E-6
		20)	uo	0	0	0.0
			1)	uos	1619	6471	3.789472E-5
			2)	uo_	1888	3614	2.1163887E-5
			3)	uot	2050	2652	1.5530335E-5
			4)	uor	3432	237	1.3878919E-6
		21)	uv	0	0	0.0
			1)	uvi	1783	4653	2.7248358E-5
			2)	uvo	2090	2449	1.4341549E-5
			3)	uve	2223	1943	1.1378371E-5
		22)	uá	0	0	0.0
			1)	uál	1839	4102	2.4021656E-5
			2)	uán	1992	2956	1.7310584E-5
		23)	uz	0	0	0.0
			1)	uzc	2002	2880	1.6865522E-5
			2)	uz_	2087	2467	1.4446959E-5
			3)	uzg	2419	1359	7.958418E-6
			4)	uza	2489	1209	7.080005E-6
		24)	uq	0	0	0.0
			1)	uqu	2162	2202	1.2895097E-5
		25)	ux	0	0	0.0
			1)	uxe	3121	401	2.3482896E-6
		26)	uñ	0	0	0.0
			1)	uña	3416	246	1.4405966E-6
		27)	uó	0	0	0.0
			1)	uó_	3535	201	1.1770728E-6
	9)	n	0	0	0.0
		1)	nt	0	0	0.0
			1)	nte	19	737448	0.004318557
			2)	nto	77	278626	0.0016316572
			3)	nta	97	227668	0.0013332429
			4)	ntr	117	189123	0.0011075202
			5)	nti	309	84115	4.925845E-4
			6)	ntí	1447	9134	5.348947E-5
			7)	ntu	1789	4589	2.687357E-5
			8)	ntó	2123	2352	1.377351E-5
			9)	nté	2634	936	5.4812945E-6
			10)	ntá	2662	879	5.1474976E-6
			11)	nt_	3440	234	1.3703236E-6
		2)	no	0	0	0.0
			1)	no_	55	351679	0.0020594618
			2)	nos	114	190183	0.0011137276
			3)	nor	629	40561	2.3752861E-4
			4)	nom	798	30131	1.7644966E-4
			5)	noc	853	26728	1.565214E-4
			6)	nov	1358	10718	6.276551E-5
			7)	nol	1551	7225	4.2310206E-5
			8)	not	1577	6921	4.0529958E-5
			9)	noz	2117	2368	1.3867207E-5
			10)	nop	2364	1499	8.77827E-6
			11)	nof	2840	663	3.8825838E-6
			12)	nog	3128	394	2.307297E-6
			13)	non	3200	348	2.0379173E-6
			14)	nob	3271	310	1.815386E-6
			15)	nod	3484	217	1.2707702E-6
			16)	noa	3525	204	1.1946411E-6
		3)	na	0	0	0.0
			1)	na_	64	322515	0.0018886749
			2)	nal	226	106823	6.255644E-4
			3)	nas	402	66185	3.875849E-4
			4)	nac	407	65063	3.810144E-4
			5)	nad	439	60211	3.5260068E-4
			6)	nar	595	43277	2.5343374E-4
			7)	nan	612	41689	2.4413428E-4
			8)	nat	1118	16542	9.6871336E-5
			9)	nam	1153	15780	9.2409005E-5
			10)	naz	1642	6174	3.6155463E-5
			11)	nab	1805	4422	2.5895602E-5
			12)	nav	2209	2012	1.1782441E-5
			13)	naj	2673	863	5.0538006E-6
			14)	nau	2843	655	3.835735E-6
			15)	nap	3356	272	1.5928548E-6
		4)	nc	0	0	0.0
			1)	nci	70	303844	0.0017793359
			2)	nce	563	46548	2.7258898E-4
			3)	ncl	608	41801	2.4479016E-4
			4)	nco	894	24708	1.4469212E-4
			5)	nca	1034	18982	1.1116018E-4
			6)	ncu	1052	18441	1.0799204E-4
			7)	ncr	1084	17359	1.0165576E-4
			8)	ncí	2175	2151	1.2596436E-5
			9)	ncé	2474	1247	7.3025367E-6
			10)	nch	2663	878	5.141642E-6
			11)	ncó	3396	255	1.4933014E-6
		5)	ne	0	0	0.0
			1)	nes	78	272588	0.0015962982
			2)	ner	222	108825	6.372883E-4
			3)	nec	432	61330	3.5915364E-4
			4)	ne_	456	56464	3.3065793E-4
			5)	nen	479	53738	3.1469425E-4
			6)	nem	823	28626	1.6763626E-4
			7)	neg	926	23131	1.3545707E-4
			8)	nef	1316	11358	6.65134E-5
			9)	nea	1442	9208	5.392282E-5
			10)	net	1930	3257	1.9073264E-5
			11)	nex	2086	2483	1.4540657E-5
			12)	neo	2182	2132	1.248517E-5
			13)	ned	2222	1944	1.1384227E-5
			14)	nel	2226	1937	1.1343234E-5
			15)	neu	2440	1333	7.806159E-6
			16)	nee	2457	1272	7.4489385E-6
			17)	nev	2532	1135	6.646655E-6
			18)	neq	2741	772	4.5208967E-6
			19)	nej	2869	632	3.701045E-6
			20)	nez	2997	508	2.9748905E-6
			21)	nep	3248	325	1.9032273E-6
			22)	nei	3385	261	1.5284379E-6
		6)	nd	0	0	0.0
			1)	ndo	121	185585	0.0010868013
			2)	nda	301	85518	5.0080055E-4
			3)	nde	312	83500	4.88983E-4
			4)	ndi	365	74348	4.3538812E-4
			5)	ndr	1036	18968	1.11078196E-4
			6)	ndu	1041	18679	1.0938579E-4
			7)	ndé	2270	1794	1.0505814E-5
			8)	ndí	2485	1221	7.150278E-6
			9)	nd_	3343	281	1.6455596E-6
			10)	ndó	3379	263	1.54015E-6
		7)	nu	0	0	0.0
			1)	nue	194	122490	7.173117E-4
			2)	nun	1247	13451	7.877019E-5
			3)	nua	1296	11752	6.88207E-5
			4)	nud	1700	5607	3.283506E-5
			5)	nuc	1734	5174	3.0299378E-5
			6)	num	1774	4755	2.784568E-5
			7)	nut	2101	2420	1.4171723E-5
			8)	nui	2283	1750	1.0248147E-5
			9)	nul	2666	872	5.1065053E-6
			10)	nuo	2725	793	4.6438745E-6
			11)	nuy	3119	402	2.3541456E-6
			12)	nus	3417	246	1.4405966E-6
		8)	nf	0	0	0.0
			1)	nfo	269	92474	5.415355E-4
			2)	nfi	1285	12065	7.065365E-5
			3)	nfl	1333	11087	6.4926404E-5
			4)	nfr	1353	10769	6.3064166E-5
			5)	nfe	1427	9449	5.5334138E-5
			6)	nfa	2083	2512	1.4710483E-5
			7)	nfu	2207	2020	1.1829289E-5
			8)	nfí	2323	1630	9.545417E-6
		9)	ns	0	0	0.0
			1)	nst	394	67172	3.9336487E-4
			2)	nsi	396	67029	3.9252744E-4
			3)	nsa	513	50131	2.9357133E-4
			4)	nse	634	40219	2.3552583E-4
			5)	nsp	943	22509	1.318146E-4
			6)	nsu	954	21885	1.2816039E-4
			7)	nso	1241	13717	8.03279E-5
			8)	nsf	1597	6728	3.9399732E-5
			9)	nsc	1608	6579	3.8527174E-5
			10)	nsm	1916	3342	1.9571033E-5
			11)	nsn	3080	428	2.506404E-6
		10)	ni	0	0	0.0
			1)	nic	410	64241	3.7620068E-4
			2)	nid	509	50449	2.9543357E-4
			3)	nit	857	26457	1.5493442E-4
			4)	nif	908	24202	1.4172895E-4
			5)	nis	915	23877	1.3982572E-4
			6)	nió	1001	20433	1.19657365E-4
			7)	niz	1008	20157	1.1804108E-4
			8)	nim	1056	18319	1.072776E-4
			9)	nin	1109	16689	9.773218E-5
			10)	niv	1127	16271	9.528434E-5
			11)	ni_	1128	16270	9.527848E-5
			12)	nio	1228	13928	8.1563536E-5
			13)	nie	1328	11201	6.5593995E-5
			14)	nib	1396	10022	5.868967E-5
			15)	nir	1496	8103	4.745185E-5
			16)	niñ	1620	6463	3.784787E-5
			17)	nia	2104	2410	1.4113162E-5
			18)	nil	2278	1770	1.0365268E-5
			19)	nip	2819	685	4.0114173E-6
			20)	nié	3148	385	2.2545923E-6
			21)	nig	3293	301	1.7626812E-6
			22)	niq	3310	292	1.7099765E-6
		11)	nv	0	0	0.0
			1)	nve	584	44093	2.582123E-4
			2)	nvi	1250	13290	7.782735E-5
			3)	nvo	2218	1970	1.15364855E-5
			4)	nva	2425	1349	7.899857E-6
			5)	nví	2573	1047	6.13132E-6
		12)	nz	0	0	0.0
			1)	nza	694	36052	2.1112354E-4
			2)	nzo	2128	2335	1.3673955E-5
			3)	nzó	2738	775	4.538465E-6
		13)	nm	0	0	0.0
			1)	nmi	732	33939	1.9874964E-4
			2)	nme	1382	10284	6.0223967E-5
			3)	nmu	2638	923	5.405165E-6
			4)	nmo	2791	711	4.163676E-6
			5)	nma	2984	524	3.0685878E-6
		14)	nó	0	0	0.0
			1)	nóm	868	26051	1.5255684E-4
			2)	nó_	2404	1398	8.186806E-6
			3)	nós	3098	414	2.4244187E-6
			4)	nón	3201	347	2.032061E-6
			5)	nór	3322	289	1.6924082E-6
			6)	nóf	3479	218	1.2766263E-6
		15)	ng	0	0	0.0
			1)	nga	1010	19998	1.17109965E-4
			2)	ngu	1195	14738	8.6306965E-5
			3)	ngo	1378	10316	6.041136E-5
			4)	ngú	1544	7390	4.327646E-5
			5)	ngr	1741	5098	2.9854316E-5
			6)	nge	2062	2581	1.5114552E-5
			7)	ng_	2224	1943	1.1378371E-5
			8)	ngi	2249	1854	1.0857179E-5
			9)	ngl	2354	1513	8.860255E-6
			10)	ngü	2393	1427	8.356632E-6
		16)	nq	0	0	0.0
			1)	nqu	1055	18333	1.07359585E-4
		17)	nj	0	0	0.0
			1)	nju	1255	13139	7.6943084E-5
			2)	nje	2063	2578	1.50969845E-5
			3)	nja	2650	899	5.264619E-6
		18)	ní	0	0	0.0
			1)	nía	1510	7915	4.6350902E-5
			2)	ní_	2465	1262	7.390378E-6
			3)	níf	2697	832	4.872262E-6
			4)	níe	2762	748	4.3803507E-6
			5)	níc	3338	282	1.6514157E-6
		19)	nú	0	0	0.0
			1)	núm	1515	7851	4.5976114E-5
			2)	núa	2315	1648	9.6508265E-6
			3)	núe	2659	885	5.182634E-6
			4)	nút	2910	590	3.4550894E-6
			5)	núc	3000	503	2.9456103E-6
		20)	nn	0	0	0.0
			1)	nno	1814	4323	2.531585E-5
			2)	nne	2363	1500	8.784125E-6
			3)	nnu	3436	236	1.3820357E-6
		21)	ná	0	0	0.0
			1)	nál	1953	3147	1.8429097E-5
			2)	nám	2426	1348	7.894001E-6
			3)	nán	2462	1264	7.40209E-6
			4)	náu	3483	217	1.2707702E-6
		22)	né	0	0	0.0
			1)	nét	2326	1628	9.5337045E-6
			2)	nér	2380	1453	8.50889E-6
			3)	nés	2611	974	5.7038255E-6
		23)	nl	0	0	0.0
			1)	nla	2351	1529	8.953953E-6
			2)	nll	2582	1021	5.979062E-6
			3)	nl_	2992	515	3.0158833E-6
		24)	nr	0	0	0.0
			1)	nri	2777	729	4.269085E-6
			2)	nra	2967	540	3.1622853E-6
		25)	n–	0	0	0.0
			1)	n–_	2968	538	3.150573E-6
		26)	nh	0	0	0.0
			1)	nhe	3046	459	2.6879425E-6
			2)	nho	3103	409	2.3951384E-6
			3)	nhu	3136	391	2.2897289E-6
	10)	ó	0	0	0.0
		1)	ón	0	0	0.0
			1)	ón_	20	720661	0.0042202515
			2)	óni	1914	3346	1.9594456E-5
			3)	ónd	2217	1975	1.1565766E-5
			4)	óne	2591	1003	5.8736523E-6
			5)	óno	2768	739	4.327646E-6
			6)	ón–	3179	362	2.1199023E-6
		2)	óm	0	0	0.0
			1)	ómi	898	24497	1.4345649E-4
			2)	ómo	1334	11086	6.492055E-5
			3)	óme	2136	2296	1.3445569E-5
			4)	ómp	3486	216	1.2649141E-6
		3)	ól	0	0	0.0
			1)	ólo	1102	16790	9.8323646E-5
			2)	óli	1896	3481	2.0385029E-5
			3)	óle	2198	2073	1.21396615E-5
			4)	óla	2520	1146	6.7110723E-6
		4)	óx	0	0	0.0
			1)	óxi	1302	11654	6.82468E-5
		5)	óg	0	0	0.0
			1)	ógi	1451	9023	5.2839445E-5
			2)	óge	3010	488	2.857769E-6
		6)	óv	0	0	0.0
			1)	óve	1828	4162	2.4373021E-5
			2)	óvi	2245	1857	1.0874748E-5
		7)	ór	0	0	0.0
			1)	óri	1868	3836	2.2463937E-5
			2)	órg	2066	2573	1.5067703E-5
			3)	órm	2732	783	4.5853135E-6
			4)	órd	2927	574	3.3613921E-6
			5)	órr	3129	393	2.3014409E-6
		8)	ód	0	0	0.0
			1)	ódi	2061	2587	1.5149689E-5
		9)	ós	0	0	0.0
			1)	ósi	2161	2205	1.2912665E-5
			2)	ósp	3019	480	2.8109203E-6
			3)	óst	3034	470	2.7523595E-6
			4)	ósf	3190	356	2.0847658E-6
		10)	óc	0	0	0.0
			1)	ócr	2275	1784	1.0447254E-5
		11)	óp	0	0	0.0
			1)	ópt	2719	801	4.690723E-6
		12)	óf	0	0	0.0
			1)	ófi	2969	537	3.144717E-6
			2)	ófo	3177	364	2.1316146E-6
		13)	ót	0	0	0.0
			1)	óti	3035	468	2.7406472E-6
			2)	óte	3457	227	1.329331E-6
		14)	ój	0	0	0.0
			1)	óji	3265	313	1.8329542E-6
	11)	i	0	0	0.0
		1)	ió	0	0	0.0
			1)	ión	21	706658	0.0041382485
			2)	ió_	1261	12971	7.5959266E-5
			3)	iód	2468	1258	7.3669535E-6
			4)	ióx	3133	393	2.3014409E-6
			5)	iót	3444	233	1.3644675E-6
		2)	ie	0	0	0.0
			1)	ien	56	351450	0.0020581207
			2)	ier	158	149811	8.773058E-4
			3)	iem	248	101114	5.9213204E-4
			4)	ied	1092	17207	1.0076563E-4
			5)	ies	1115	16587	9.713486E-5
			6)	ie_	1212	14291	8.3689294E-5
			7)	iez	1766	4845	2.8372726E-5
			8)	iet	1848	4025	2.3570738E-5
			9)	ieg	1860	3891	2.2786022E-5
			10)	iel	2289	1730	1.0131025E-5
			11)	iej	2519	1148	6.7227843E-6
			12)	ieb	2534	1132	6.629087E-6
			13)	iev	2646	905	5.2997557E-6
			14)	iec	2751	761	4.45648E-6
		3)	io	0	0	0.0
			1)	ion	57	342529	0.0020058786
			2)	io_	146	160607	9.4052806E-4
			3)	ios	221	108841	6.3738204E-4
			4)	ior	682	36885	2.1600166E-4
			5)	iol	1360	10696	6.2636675E-5
			6)	ioa	1659	5971	3.4966677E-5
			7)	iod	1796	4496	2.6328953E-5
			8)	iot	2221	1949	1.1413507E-5
			9)	iom	2384	1448	8.479609E-6
			10)	ioc	2428	1347	7.888145E-6
			11)	ioe	2627	944	5.528143E-6
			12)	iov	2836	666	3.900152E-6
			13)	iob	2954	552	3.2325584E-6
			14)	iog	3383	261	1.5284379E-6
		4)	id	0	0	0.0
			1)	ida	59	335700	0.0019658874
			2)	ido	126	177905	0.0010418266
			3)	ide	341	78686	4.607918E-4
			4)	idi	1048	18580	1.0880604E-4
			5)	idu	1513	7880	4.6145942E-5
			6)	idr	2822	681	3.9879933E-6
			7)	idí	2866	634	3.7127572E-6
			8)	idé	3048	457	2.6762302E-6
			9)	idó	3202	347	2.032061E-6
			10)	id_	3380	263	1.54015E-6
		5)	ic	0	0	0.0
			1)	ica	65	321782	0.0018843823
			2)	ici	104	211658	0.001239487
			3)	ico	208	115700	6.7754893E-4
			4)	icu	801	29933	1.7529016E-4
			5)	ich	843	27477	1.6090761E-4
			6)	ice	1066	17903	1.0484147E-4
			7)	ict	1164	15522	9.089813E-5
			8)	icc	1765	4846	2.8378583E-5
			9)	icl	2135	2299	1.3463136E-5
			10)	icí	2236	1896	1.1103135E-5
			11)	icó	2434	1343	7.864721E-6
			12)	icr	2948	554	3.2442704E-6
			13)	icá	3171	370	2.166751E-6
		6)	ia	0	0	0.0
			1)	ia_	98	226664	0.0013273634
			2)	ial	227	106554	6.2398915E-4
			3)	ias	320	82551	4.8342557E-4
			4)	iac	640	39661	2.3225814E-4
			5)	iar	722	34494	2.0199976E-4
			6)	iad	787	30620	1.7931328E-4
			7)	ian	824	28477	1.667637E-4
			8)	iat	1120	16468	9.643799E-5
			9)	iam	1456	8876	5.19786E-5
			10)	iab	1761	4915	2.8782651E-5
			11)	iaj	1981	3000	1.756825E-5
			12)	iag	2991	516	3.0217393E-6
		7)	is	0	0	0.0
			1)	ist	151	158192	9.2638563E-4
			2)	isi	268	92946	5.4429955E-4
			3)	ism	382	69983	4.0982632E-4
			4)	isp	867	26130	1.5301947E-4
			5)	isl	905	24296	1.4227942E-4
			6)	iso	923	23232	1.3604853E-4
			7)	is_	958	21823	1.2779732E-4
			8)	isc	962	21634	1.2669052E-4
			9)	isa	1208	14381	8.421634E-5
			10)	isf	1259	13017	7.622864E-5
			11)	ise	1995	2934	1.718175E-5
			12)	isr	2189	2106	1.2332913E-5
			13)	isu	2500	1190	6.96874E-6
			14)	isd	2890	610	3.5722112E-6
		8)	ir	0	0	0.0
			1)	ir_	168	139984	8.1975805E-4
			2)	ire	793	30460	1.7837631E-4
			3)	irm	937	22682	1.328277E-4
			4)	irá	1165	15485	9.068146E-5
			5)	ira	1279	12245	7.170775E-5
			6)	irl	1326	11237	6.5804816E-5
			7)	iri	1356	10735	6.286506E-5
			8)	irs	1376	10348	6.0598755E-5
			9)	irc	1519	7802	4.5689165E-5
			10)	irí	1635	6301	3.6899186E-5
			11)	irt	1892	3566	2.0882795E-5
			12)	irr	1956	3140	1.8388104E-5
			13)	irv	2156	2218	1.2988794E-5
			14)	iré	2183	2123	1.2432466E-5
			15)	irn	2229	1927	1.1284674E-5
			16)	iro	2771	735	4.3042214E-6
			17)	iru	2905	598	3.5019382E-6
			18)	iró	3249	324	1.8973711E-6
		9)	in	0	0	0.0
			1)	int	179	132346	7.750293E-4
			2)	ina	189	125582	7.354187E-4
			3)	inc	234	105429	6.174011E-4
			4)	inf	270	92218	5.4003636E-4
			5)	in_	398	66826	3.9133866E-4
			6)	ini	435	61069	3.576252E-4
			7)	ino	470	54518	3.1926198E-4
			8)	ins	543	48109	2.8173035E-4
			9)	ind	604	42178	2.469979E-4
			10)	inv	819	28762	1.6843269E-4
			11)	ing	840	27623	1.6176261E-4
			12)	ine	929	23067	1.3508229E-4
			13)	inm	1196	14703	8.6102E-5
			14)	inu	1210	14330	8.391768E-5
			15)	inn	1665	5920	3.4668017E-5
			16)	inú	1950	3155	1.8475945E-5
			17)	inj	2107	2401	1.4060457E-5
			18)	inq	2387	1445	8.4620415E-6
			19)	iná	2394	1425	8.3449195E-6
			20)	inl	2601	988	5.785811E-6
			21)	inh	2669	870	5.094793E-6
			22)	inó	2752	760	4.4506237E-6
			23)	iní	3325	288	1.6865522E-6
		10)	it	0	0	0.0
			1)	ita	196	121345	7.106065E-4
			2)	itu	353	76470	4.4781473E-4
			3)	ito	412	63592	3.7240007E-4
			4)	iti	591	43544	2.549973E-4
			5)	ite	876	25643	1.5016756E-4
			6)	itá	1852	3989	2.3359918E-5
			7)	it_	2164	2198	1.2871672E-5
			8)	itr	2286	1740	1.0189586E-5
			9)	ité	2288	1735	1.01603055E-5
