Finnish	4	292668944
					1)	kanha	0.99928004	1388
					2)	Esc	7.199424E-4	1
				11)	kank	0.001313799	614
				12)	Esc	2.3537115E-5	11
			5)	kai	0.18601803	408554
				1)	kaik	0.43785706	178573
					1)	kaikk	0.7354617	130871
					2)	kaiki	0.17717372	31527
					3)	kaike	0.0873477	15543
					4)	Esc	1.6859236E-5	3
				2)	kais	0.449298	183239
					1)	kaisu	0.17785947	32414
					2)	kaise	0.47534913	86630
					3)	kaist	0.22969629	41861
					4)	kaisi	0.11220061	20448
					5)	kaiss	0.0048670745	887
					6)	Esc	2.7435595E-5	5
				3)	kail	0.031755567	12951
					1)	kailu	0.5710302	7167
					2)	kaili	0.22779061	2859
					3)	kaill	0.1505856	1890
					4)	kaile	0.05027488	631
					5)	Esc	3.186997E-4	4
				4)	kain	0.043755546	17845
					1)	kaine	0.86810195	15322
					2)	kain_	0.08674221	1531
					3)	kaina	0.044985835	794
					4)	Esc	1.6997167E-4	3
				5)	kaid	0.009729449	3968
					1)	kaide	0.9997477	3962
					2)	Esc	2.5233408E-4	1
				6)	kait	0.016599892	6770
					1)	kaita	0.9998513	6724
					2)	Esc	1.4869889E-4	1
				7)	kaip	0.0026334245	1074
					1)	kaipa	0.9990099	1009
					2)	Esc	9.90099E-4	1
				8)	kaim	0.0031998313	1305
					1)	kaimm	0.9989429	945
					2)	Esc	0.0010570824	1
				9)	kaiv	0.005149154	2100
					1)	kaiva	0.46489468	927
					2)	kaivo	0.5341023	1065
					3)	Esc	0.001003009	2
				10)	Esc	2.2067803E-5	9
			6)	ka_	0.20660616	453772
			7)	kaa	0.1312886	288351
				1)	kaan	0.5095621	146094
					1)	kaan_	0.92664456	134723
					2)	kaans	0.040952485	5954
					3)	kaana	0.008886565	1292
					4)	kaant	0.016762044	2437
					5)	kaann	0.006719949	977
					6)	Esc	3.4390734E-5	5
				2)	kaap	0.0056015765	1606
					1)	kaapp	0.99881375	842
					2)	Esc	0.0011862396	1
				3)	kaa_	0.24248967	69523
				4)	kaam	0.07270888	20846
					1)	kaamm	0.46404	9646
					2)	kaama	0.13094723	2722
					3)	kaamp	0.18424977	3830
					4)	kaami	0.22057055	4585
					5)	Esc	1.9242796E-4	4
				5)	kaas	0.091927245	26356
					1)	kaast	0.70039076	17923
					2)	kaase	0.04005471	1025
					3)	kaasu	0.2594373	6639
					4)	Esc	1.1723329E-4	3
				6)	kaat	0.026218588	7517
					1)	kaatt	0.2430487	1722
					2)	kaat_	0.45264643	3207
					3)	kaatu	0.1047283	742
					4)	kaato	0.09555399	677
					5)	kaata	0.103316866	732
					6)	Esc	7.057163E-4	5
				7)	kaav	0.021380862	6130
					1)	kaava	0.9998122	5324
					2)	Esc	1.8779343E-4	1
				8)	kaak	0.00562948	1614
					1)	kaaks	0.9988506	869
					2)	Esc	0.0011494253	1
				9)	kaal	0.018412653	5279
					1)	kaali	0.5795927	2647
					2)	kaall	0.25005475	1142
					3)	kaale	0.16969565	775
					4)	Esc	6.568864E-4	3
				10)	kaai	0.0060340767	1730
					1)	kaain	0.9993906	1640
					2)	Esc	6.093845E-4	1
				11)	Esc	3.4879056E-5	10
			8)	kal	0.037920352	83285
				1)	kala	0.48027366	39661
					1)	kalas	0.5225286	20086
					2)	kalai	0.2528356	9719
					3)	kala_	0.01896462	729
					4)	kalat	0.07734131	2973
					5)	kalav	0.032726325	1258
					6)	kalak	0.03779917	1453
					7)	kalaa	0.030176898	1160
					8)	kalan	0.027419355	1054
					9)	Esc	2.0811654E-4	8
				2)	kalt	0.1406636	11616
					1)	kalta	0.99991274	11462
					2)	Esc	8.72372E-5	1
				3)	kall	0.2977234	24586
					1)	kalli	0.5460926	13382
					2)	kalle	0.16102836	3946
					3)	kalla	0.2927566	7174
					4)	Esc	1.22424E-4	3
				4)	kalu	0.046548802	3844
					1)	kaluo	0.9995912	2445
					2)	Esc	4.0883073E-4	1
				5)	kalo	0.018103657	1495
					1)	kaloi	0.53352153	756
					2)	kaloj	0.46506703	659
					3)	Esc	0.0014114326	2
				6)	kali	0.016614193	1372
				7)	Esc	7.265682E-5	6
			9)	kam	0.01132625	24876
				1)	kami	0.44443992	10911
					1)	kamis	0.5176276	5638
					2)	kamie	0.34484026	3756
					3)	kamin	0.1372567	1495
					4)	Esc	2.7543152E-4	3
				2)	kama	0.15352342	3769
					1)	kamaa	0.99948376	1936
					2)	Esc	5.1626225E-4	1
				3)	kamm	0.14362526	3526
					1)	kamme	0.99968415	3165
					2)	Esc	3.1585596E-4	1
				4)	kame	0.026598778	653
				5)	kamp	0.23160896	5686
					1)	kampp	0.21122412	1163
					2)	kampa	0.78841263	4341
					3)	Esc	3.632401E-4	2
				6)	Esc	2.0366599E-4	5
			10)	kas	0.053483244	117466
				1)	kast	0.47467408	55197
					1)	kaste	0.38316503	21135
					2)	kasti	0.11655396	6429
					3)	kasta	0.29003426	15998
					4)	kastu	0.21017422	11593
					5)	Esc	7.251763E-5	4
				2)	kasv	0.35990334	41851
					1)	kasva	0.4310253	17791
					2)	kasvu	0.42978972	17740
					3)	kasvo	0.026940595	1112
					4)	kasvi	0.112147495	4629
					5)	Esc	9.690862E-5	4
				3)	kass	0.063955486	7437
					1)	kassa	0.9998623	7262
					2)	Esc	1.3768415E-4	1
				4)	kas_	0.07363008	8562
				5)	kasa	0.0066561177	774
				6)	kaso	0.005228578	608
				7)	kasi	0.007163496	833
				8)	kasm	0.00872003	1014
					1)	kasma	0.99872124	781
					2)	Esc	0.0012787724	1
				9)	Esc	6.879708E-5	8
			11)	kak	0.014996034	32936
				1)	kaks	0.72360325	22821
					1)	kaksi	0.9680688	22071
					2)	kakso	0.031843502	726
					3)	Esc	8.772314E-5	2
				2)	kaku	0.13970448	4406
					1)	kakuu	0.99970907	3436
					2)	Esc	2.909514E-4	1
				3)	kaka	0.085230514	2688
					1)	kakau	0.99930507	1438
					2)	Esc	6.9492706E-4	1
				4)	kaki	0.0513349	1619
					1)	kakin	0.99918765	1230
					2)	Esc	8.123477E-4	1
				5)	Esc	1.2683112E-4	4
			12)	kar	0.006808225	14953
				1)	kark	0.15076481	1991
					1)	karko	0.99936384	1571
					2)	Esc	6.361323E-4	1
				2)	kart	0.13736181	1814
					1)	karto	0.99841774	631
					2)	Esc	0.0015822785	1
				3)	kara	0.25556564	3375
					1)	karas	0.591133	960
					2)	karaj	0.40763548	662
					3)	Esc	0.0012315271	2
				4)	kari	0.23012267	3039
					1)	karil	0.99914235	1165
					2)	Esc	8.5763296E-4	1
				5)	karj	0.18067545	2386
					1)	karja	0.9995752	2353
					2)	Esc	4.2480882E-4	1
				6)	kars	0.045055278	595
				7)	Esc	4.5433894E-4	6
			13)	kap	0.0061093266	13418
				1)	kape	0.07073339	923
				2)	kapa	0.34002605	4437
					1)	kapas	0.5174774	2117
					2)	kapa_	0.15326326	627
					3)	kapal	0.32852602	1344
					4)	Esc	7.3331705E-4	3
				3)	kapi	0.17035788	2223
					1)	kapit	0.58145124	1210
					2)	kapin	0.4175877	869
					3)	Esc	9.610764E-4	2
				4)	kapp	0.16430378	2144
					1)	kappa	0.99953204	2136
					2)	Esc	4.679457E-4	1
				5)	kapä	0.095486246	1246
					1)	kapäi	0.99917287	1208
					2)	Esc	8.271299E-4	1
				6)	kapo	0.085677065	1118
					1)	kapol	0.99885976	876
					2)	Esc	0.0011402508	1
				7)	kapu	0.07287915	951
					1)	kapuh	0.9983923	621
					2)	Esc	0.001607717	1
				8)	Esc	5.364396E-4	7
			14)	kah	0.013499891	29650
				1)	kahd	0.7552355	21602
					1)	kahde	0.9318045	20113
					2)	kahdu	0.06810285	1470
					3)	Esc	9.265694E-5	2
				2)	kaht	0.22354299	6394
					1)	kahte	0.4062923	2402
					2)	kahta	0.5933694	3508
					3)	Esc	3.3829498E-4	2
				3)	kaha	0.021116666	604
				4)	Esc	1.048841E-4	3
			15)	kae	0.0021372172	4694
				1)	kaen	0.99973947	3837
					1)	kaen_	0.99973595	3786
					2)	Esc	2.6406127E-4	1
				2)	Esc	2.6055236E-4	1
			16)	kad	0.0013782182	3027
				1)	kado	0.5947344	1265
					1)	kadon	0.99882215	848
					2)	Esc	0.0011778563	1
				2)	kadu	0.40432534	860
				3)	Esc	9.402915E-4	2
			17)	kao	6.160321E-4	1353
			18)	kaj	5.9417734E-4	1305
				1)	kajä	0.998782	820
					1)	kajär	0.9985119	671
					2)	Esc	0.0014880953	1
				2)	Esc	0.0012180269	1
			19)	Esc	8.1955495E-6	18
		2)	ku	0.09894648	1104667
			1)	kuu	0.1509008	166564
				1)	kuun	0.10428551	17258
					1)	kuun_	0.6835261	11406
					2)	kuunn	0.15557021	2596
					3)	kuunt	0.16072391	2682
					4)	Esc	1.7978066E-4	3
				2)	kuuk	0.07337088	12142
					1)	kuuka	0.99991447	11687
					2)	Esc	8.555784E-5	1
				3)	kuut	0.24757083	40970
					1)	kuuta	0.46760732	18824
					2)	kuutt	0.3866256	15564
					3)	kuute	0.053805646	2166
					4)	kuutu	0.09186208	3698
					5)	Esc	9.936407E-5	4
				4)	kuul	0.34893164	57744
					1)	kuule	0.1363857	7867
					2)	kuulu	0.62192714	35874
					3)	kuull	0.1347214	7771
					4)	kuult	0.031552304	1820
					5)	kuulo	0.016330918	942
					6)	kuuli	0.05897854	3402
					7)	Esc	1.0401858E-4	6
				5)	kuus	0.13673499	22628
					1)	kuuss	0.76996934	17081
					2)	kuusi	0.10597728	2351
					3)	kuust	0.04336459	962
					4)	kuus_	0.08050848	1786
					5)	Esc	1.8031013E-4	4
				6)	kuud	0.06544886	10831
					1)	kuude	0.9999077	10829
					2)	Esc	9.23361E-5	1
				7)	kuu_	0.014635502	2422
				8)	kuum	0.0035591705	589
				9)	kuuh	0.005408247	895
					1)	kuuhu	0.99882907	853
					2)	Esc	0.0011709601	1
				10)	Esc	5.4384607E-5	9
			2)	kut	0.12929992	142721
				1)	kute	0.49066594	69783
					1)	kuten	0.9704679	67136
					2)	kutel	0.029503172	2041
					3)	Esc	2.8910508E-5	2
				2)	kutt	0.17560698	24975
					1)	kutta	0.87387204	21596
					2)	kutte	0.08169789	2019
					3)	kutti	0.044308662	1095
					4)	Esc	1.213936E-4	3
				3)	kut_	0.04683556	6661
				4)	kutu	0.20709318	29453
					1)	kutuk	0.5229773	15261
					2)	kutus	0.4769542	13918
					3)	Esc	6.8537745E-5	2
				5)	kuta	0.017282961	2458
					1)	kuta_	0.9991916	1236
					2)	Esc	8.0840744E-4	1
				6)	kuts	0.062473193	8885
					1)	kutsu	0.99988747	8885
					2)	Esc	1.12536574E-4	1
				7)	Esc	4.218786E-5	6
			3)	kus	0.10804332	119258
				1)	kust	0.9181804	107563
					1)	kuste	0.7681302	81928
					2)	kusta	0.23185104	24729
					3)	Esc	1.8751347E-5	2
				2)	kus_	0.04091406	4793
				3)	kusp	0.034008265	3984
					1)	kuspa	0.9997486	3977
					2)	Esc	2.5138262E-4	1
				4)	kuss	0.0068631135	804
					1)	kussa	0.9987516	800
					2)	Esc	0.0012484394	1
				5)	Esc	3.4144843E-5	4
			4)	kuo	0.013788755	15220
				1)	kuol	0.86901796	12566
					1)	kuole	0.7030054	8538
					2)	kuoll	0.19456567	2363
					3)	kuoli	0.10218197	1241
					4)	Esc	2.4701524E-4	3
				2)	kuor	0.13084371	1892
					1)	kuorm	0.9993691	1584
					2)	Esc	6.309148E-4	1
				3)	Esc	1.383126E-4	2
			5)	kuj	0.004511695	4980
				1)	kuja	0.6443956	2932
					1)	kuja_	0.9994947	1978
					2)	Esc	5.053057E-4	1
				2)	kuje	0.35516483	1616
					1)	kujen	0.9993777	1606
					2)	Esc	6.2227756E-4	1
				3)	Esc	4.3956045E-4	2
			6)	kui	0.18289034	201874
				1)	kuin	0.4846489	97586
					1)	kuin_	0.8444052	82126
					2)	kuink	0.15557429	15131
					3)	Esc	2.056365E-5	2
				2)	kuit	0.45770633	92161
					1)	kuite	0.993568	91293
					2)	kuita	0.0064102565	589
					3)	Esc	2.1766575E-5	2
				3)	kuil	0.008249153	1661
					1)	kuilu	0.9993146	1458
					2)	Esc	6.8540097E-4	1
				4)	kuis	0.039929677	8040
					1)	kuist	0.2089849	1577
					2)	kuisi	0.5451895	4114
					3)	kuisa	0.113437586	856
					4)	kuise	0.13185793	995
					5)	Esc	5.3008215E-4	4
				5)	kuiv	0.006312266	1271
					1)	kuivu	0.998713	776
					2)	Esc	0.0012870013	1
				6)	kuih	0.0031238515	629
				7)	Esc	2.9798266E-5	6
			7)	kuv	0.03589606	39622
				1)	kuvi	0.15250222	5988
					1)	kuvit	0.7713394	3461
					2)	kuvia	0.22821485	1024
					3)	Esc	4.4573212E-4	2
				2)	kuva	0.647727	25433
					1)	kuvas	0.3811327	9159
					2)	kuvaa	0.168782	4056
					3)	kuvan	0.124755524	2998
					4)	kuvai	0.08260164	1985
					5)	kuvat	0.124339394	2988
					6)	kuva_	0.11813907	2839
					7)	Esc	2.496775E-4	6
				3)	kuvu	0.19969438	7841
					1)	kuvuu	0.99987024	7707
					2)	Esc	1.2973534E-4	1
				4)	Esc	7.640392E-5	3
			8)	kum	0.0311923	34430
				1)	kumo	0.12300589	4156
					1)	kumot	0.2760123	1077
					2)	kumou	0.39928243	1558
					3)	kumoa	0.32393643	1264
					4)	Esc	7.688365E-4	3
				2)	kuma	0.06535058	2208
					1)	kumav	0.9990503	1052
					2)	Esc	9.496676E-4	1
				3)	kumi	0.08541747	2886
					1)	kumis	0.9995499	2221
					2)	Esc	4.5004502E-4	1
				4)	kumm	0.09607245	3246
					1)	kumma	0.9996306	2706
					2)	Esc	3.6941262E-4	1
				5)	kump	0.5590316	18888
					1)	kumpp	0.90009046	16919
					2)	kumpa	0.040059585	753
					3)	kumpi	0.059690375	1122
					4)	Esc	1.5959993E-4	3
				6)	kumy	0.04004499	1353
					1)	kumyy	0.99926144	1353
					2)	Esc	7.385524E-4	1
				7)	kumä	0.030869862	1043
					1)	kumää	0.9990366	1037
					2)	Esc	9.6339115E-4	1
				8)	Esc	2.0718027E-4	7
			9)	kun	0.21227978	234314
				1)	kun_	0.3268389	76009
				2)	kunn	0.44106847	102574
					1)	kunni	0.28091094	28815
					2)	kunno	0.046062957	4725
					3)	kunna	0.6560535	67296
					4)	kunne	0.01693362	1737
					5)	Esc	3.8995095E-5	4
				3)	kunt	0.166552	38733
					1)	kunta	0.8103675	31375
					2)	kunti	0.16775577	6495
					3)	kunto	0.02179921	844
					4)	Esc	7.748534E-5	3
				4)	kunk	0.010130806	2356
					1)	kunki	0.9995754	2354
					2)	Esc	4.2462844E-4	1
				5)	kuni	0.04824173	11219
					1)	kunin	0.9999102	11132
					2)	Esc	8.982305E-5	1
				6)	kunh	0.0041065025	955
					1)	kunha	0.99894845	950
					2)	Esc	0.0010515247	1
				7)	kune	0.0030315018	705
				8)	Esc	3.0100018E-5	7
			10)	kup	0.016827354	18574
				1)	kupe	0.4886668	8753
					1)	kuper	0.9998856	8743
					2)	Esc	1.14364135E-4	1
				2)	kupo	0.18942608	3393
					1)	kupol	0.99970025	3335
					2)	Esc	2.997602E-4	1
				3)	kupu	0.3217396	5763
					1)	kupuo	0.99981886	5519
					2)	Esc	1.8115943E-4	1
				4)	Esc	1.6748549E-4	3
			11)	kul	0.08111811	89538
				1)	kulj	0.13401553	11944
					1)	kulje	0.9999162	11930
					2)	Esc	8.381527E-5	1
				2)	kulu	0.4529083	40365
					1)	kulut	0.77962863	30609
					2)	kulue	0.0724383	2844
					3)	kuluj	0.031863682	1251
					4)	kulun	0.08188788	3215
					5)	kului	0.01785487	701
					6)	kuluv	0.016173812	635
					7)	Esc	1.5282341E-4	6
				3)	kulk	0.07628697	6799
					1)	kulku	0.5197001	3535
					2)	kulke	0.37885916	2577
					3)	kulki	0.100999705	687
					4)	Esc	4.4104675E-4	3
				4)	kulm	0.08683407	7739
					1)	kulma	0.91060585	7049
					2)	kulmi	0.08913577	690
					3)	Esc	2.5836454E-4	2
				5)	kult	0.20888874	18617
					1)	kultt	0.99994457	18040
					2)	Esc	5.54293E-5	1
				6)	kull	0.015450384	1377
					1)	kulla	0.9983897	620
					2)	Esc	0.001610306	1
				7)	kula	0.0155064855	1382
				8)	kulo	0.010019748	893
					1)	kuloo	0.9984496	644
					2)	Esc	0.0015503876	1
				9)	Esc	8.976258E-5	8
			12)	ku_	0.006172325	6813
			13)	kur	0.007685283	8483
				1)	kuro	0.07550057	592
				2)	kuri	0.37048846	2905
					1)	kurin	0.9993347	1502
					2)	Esc	6.65336E-4	1
				3)	kurj	0.10075246	790
				4)	kurs	0.27024615	2119
					1)	kurss	0.9995174	2071
					2)	Esc	4.8262547E-4	1
				5)	kurd	0.1823747	1430
					1)	kurdi	0.9991817	1221
					2)	Esc	8.183306E-4	1
				6)	Esc	6.376738E-4	5
			14)	kuk	0.013785131	15216
				1)	kuks	0.2600481	3785
					1)	kukse	0.7140217	2704
					2)	kuksi	0.28545022	1081
					3)	Esc	5.2812253E-4	2
				2)	kuka	0.59628993	8679
					1)	kukaa	0.5957241	4932
					2)	kuka_	0.40403432	3345
					3)	Esc	2.4157506E-4	2
				3)	kuki	0.09048437	1317
					1)	kukin	0.99887514	888
					2)	Esc	0.0011248594	1
				4)	kuko	0.052902784	770
					1)	kukoi	0.99850523	668
					2)	Esc	0.0014947683	1
				5)	Esc	2.7481964E-4	4
			15)	kua	0.0049085068	5418
				1)	kua_	0.99976313	4221
				2)	Esc	2.3685457E-4	1
			16)	kue	6.858139E-4	757
			17)	Esc	1.4495406E-5	16
		3)	ke	0.13401867	1496223
			1)	kes	0.12504822	187055
				1)	kesk	0.83141	154752
					1)	keske	0.19194596	29695
					2)	kesku	0.612359	94735
					3)	keski	0.19567564	30272
					4)	Esc	1.9391746E-5	3
				2)	kest	0.12629746	23508
					1)	kesta	0.117685616	2693
					2)	kestä	0.8373028	19160
					3)	kesto	0.04488048	1027
					4)	Esc	1.311017E-4	3
				3)	kesä	0.0358509	6673
					1)	kesäk	0.8661684	4867
					2)	kesän	0.1334757	750
					3)	Esc	3.5593522E-4	2
				4)	kess	0.006420175	1195
					1)	kessa	0.9990637	1067
					2)	Esc	9.363296E-4	1
				5)	Esc	2.1490125E-5	4
			2)	key	0.008076275	12081
				1)	keyt	0.82451034	9345
					1)	keyte	0.2649704	2416
					2)	keyty	0.12502742	1140
					3)	keytt	0.6096732	5559
					4)	Esc	3.2901953E-4	3
				2)	keyd	0.10975825	1244
					1)	keyde	0.999181	1220
					2)	Esc	8.190008E-4	1
				3)	keys	0.06546674	742
				4)	Esc	2.6469032E-4	3
			3)	ker	0.054903425	82128
				1)	kerr	0.25378263	20530
					1)	kerra	0.76808333	15705
					2)	kerro	0.23181885	4740
					3)	Esc	9.781386E-5	2
				2)	kert	0.63760877	51580
					1)	kerto	0.43473834	22206
					2)	kerta	0.5652225	28871
					3)	Esc	3.9155035E-5	2
				3)	kerä	0.047146954	3814
					1)	kerät	0.46088594	1467
					2)	kerää	0.5384857	1714
					3)	Esc	6.28338E-4	2
				4)	keru	0.009530756	771
					1)	keruu	0.9987013	769
					2)	Esc	0.0012987013	1
				5)	kera	0.016156547	1307
				6)	keri	0.035700157	2888
					1)	kerin	0.4828722	733
					2)	keria	0.51581025	783
					3)	Esc	0.0013175231	2
				7)	Esc	7.41693E-5	6
			4)	kei	0.08827881	132053
				1)	kein	0.3807032	50131
					1)	kein_	0.4338365	21671
					2)	keino	0.3692745	18446
					3)	keine	0.10898463	5444
					4)	keint	0.05243033	2619
					5)	keinä	0.021380525	1068
					6)	keina	0.013973415	698
					7)	Esc	1.2011531E-4	6
				2)	keim	0.07271416	9575
					1)	keimm	0.61804324	5919
					2)	keimp	0.38174793	3656
					3)	Esc	2.0883366E-4	2
				3)	keit	0.17665553	23262
					1)	keitä	0.59037244	13601
					2)	keita	0.40954077	9435
					3)	Esc	8.681309E-5	2
				4)	keis	0.20025061	26369
					1)	keisi	0.31910896	8323
					2)	keist	0.34932137	9111
					3)	keiss	0.08829844	2303
					4)	keise	0.24311785	6341
					5)	Esc	1.5336247E-4	4
				5)	keid	0.113069564	14889
					1)	keide	0.99993277	14879
					2)	Esc	6.72043E-5	1
				6)	keil	0.038639124	5088
					1)	keill	0.78256637	3214
					2)	keilu	0.21694668	891
					3)	Esc	4.8697347E-4	2
				7)	keik	0.004799514	632
				8)	keih	0.008383961	1104
					1)	keihi	0.99908423	1091
					2)	Esc	9.157509E-4	1
				9)	kei_	0.004715978	621
				10)	Esc	6.834751E-5	9
			5)	keh	0.079592854	119060
				1)	keho	0.14166984	16739
					1)	kehot	0.99993896	16384
					2)	Esc	6.103143E-5	1
				2)	kehi	0.77511746	91584
					1)	kehit	0.9999891	91513
					2)	Esc	1.092729E-5	1
				3)	kehy	0.07094071	8382
					1)	kehyk	0.57615256	4774
					2)	kehys	0.42360607	3510
					3)	Esc	2.4137099E-4	2
				4)	kehu	0.0064322287	760
				5)	kehä	0.0057974695	685
				6)	Esc	4.2317293E-5	5
			6)	ket	0.024959505	37336
				1)	kett	0.49683976	18237
					1)	kettä	0.32812148	5834
					2)	ketta	0.37035996	6585
					3)	kettu	0.037457816	666
					4)	ketti	0.26383576	4691
					5)	Esc	2.2497188E-4	4
				2)	keta	0.07118727	2613
					1)	ketaa	0.9994568	1840
					2)	Esc	5.4318307E-4	1
				3)	ketu	0.091592655	3362
					1)	ketur	0.73522294	2127
					2)	ketuo	0.2640857	764
					3)	Esc	6.913239E-4	2
				4)	ketj	0.050291505	1846
					1)	ketju	0.9994586	1846
					2)	Esc	5.414185E-4	1
				5)	kete	0.034108866	1252
					1)	keteo	0.9987163	778
					2)	Esc	0.0012836971	1
				6)	keti	0.15171906	5569
					1)	ketie	0.3124747	1543
					2)	ketin	0.45706764	2257
					3)	ketis	0.22985014	1135
					4)	Esc	6.0753344E-4	3
				7)	ketä	0.040320385	1480
					1)	ketää	0.99916106	1191
					2)	Esc	8.389262E-4	1
				8)	keto	0.06372255	2339
					1)	ketoi	0.9995712	2331
					2)	Esc	4.2881648E-4	1
				9)	Esc	2.1794802E-4	8
			7)	kem	0.060579747	90619
				1)	kemä	0.2181324	19746
					1)	kemää	0.50083065	9647
					2)	kemäs	0.17614993	3393
					3)	kemä_	0.044595577	859
					4)	kemäl	0.07449901	1435
					5)	kemät	0.1274011	2454
					6)	kemän	0.076212235	1468
					7)	Esc	3.1149414E-4	6
				2)	kemi	0.2611049	23636
					1)	kemis	0.63903373	14708
					2)	kemin	0.1326034	3052
					3)	kemik	0.073818214	1699
					4)	kemiä	0.03940737	907
					5)	kemie	0.051442474	1184
					6)	kemia	0.06343413	1460
					7)	Esc	2.6068822E-4	6
				3)	kemm	0.12526098	11339
					1)	kemme	0.25698373	2907
					2)	kemmi	0.6799859	7692
					3)	kemma	0.0627652	710
					4)	Esc	2.652051E-4	3
				4)	kemp	0.02196127	1988
					1)	kempi	0.99934036	1515
					2)	Esc	6.5963063E-4	1
				5)	kemy	0.13589916	12302
					1)	kemyk	0.67499185	8297
					2)	kemys	0.32484543	3993
					3)	Esc	1.6270745E-4	2
				6)	kemu	0.11355125	10279
					1)	kemuk	0.57304245	5884
					2)	kemus	0.42676276	4382
					3)	Esc	1.947799E-4	2
				7)	kema	0.12401268	11226
					1)	kemaa	0.5691149	5517
					2)	kemal	0.10418816	1010
					3)	kemat	0.32638747	3164
					4)	Esc	3.094698E-4	3
				8)	Esc	7.732841E-5	7
			8)	ken	0.09298111	139087
				1)	kens	0.027263207	3775
					1)	kensa	0.77317554	2744
					2)	kensä	0.22626092	803
					3)	Esc	5.6353904E-4	2
				2)	ken_	0.10401184	14402
				3)	kenn	0.29245657	40495
					1)	kennu	0.1639714	6398
					2)	kenne	0.8359773	32619
					3)	Esc	5.125708E-5	2
				4)	kenu	0.02083559	2885
					1)	kenut	0.9996534	2884
					2)	Esc	3.4662045E-4	1
				5)	kene	0.08839057	12239
					1)	kenem	0.16889632	1919
					2)	kenee	0.34905827	3966
					3)	kenen	0.14566098	1655
					4)	kene_	0.11908115	1353
					5)	kenel	0.10130259	1151
					6)	kenev	0.11547263	1312
					7)	Esc	5.28076E-4	6
				6)	kent	0.39961722	55333
					1)	kente	0.50752825	27843
					2)	kenta	0.2803682	15381
					3)	kentä	0.09699234	5321
					4)	kenti	0.072256655	3964
					5)	kenty	0.019194312	1053
					6)	kentt	0.023550857	1292
					7)	Esc	1.09369306E-4	6
				7)	kenl	0.020669483	2862
					1)	kenla	0.9996506	2861
					2)	Esc	3.49406E-4	1
				8)	kenä	0.019463403	2695
					1)	kenää	0.99954444	2194
					2)	Esc	4.5558086E-4	1
				9)	keni	0.017881775	2476
					1)	keni_	0.99942887	1750
					2)	Esc	5.7110225E-4	1
				10)	kena	0.005055429	700
				11)	kenr	0.0042754486	592
					1)	kenra	0.99831367	592
					2)	Esc	0.0016863407	1
				12)	Esc	7.9442456E-5	11
			9)	kea	0.06541174	97847
				1)	keaa	0.09980618	9681
					1)	keaan	0.34331247	3016
					2)	keaa_	0.65645987	5767
					3)	Esc	2.2766078E-4	2
				2)	keas	0.119590096	11600
					1)	keast	0.5869605	6446
					2)	keass	0.4128574	4534
					3)	Esc	1.8211619E-4	2
				3)	kea_	0.55738264	54065
				4)	kean	0.066094145	6411
					1)	kean_	0.9997827	4601
					2)	Esc	2.1729682E-4	1
				5)	keat	0.030928472	3000
					1)	keat_	0.61466354	1836
					2)	keata	0.3846669	1149
					3)	Esc	6.6956814E-4	2
				6)	keal	0.039011113	3784
					1)	keall	0.54792863	1812
					2)	keala	0.4514666	1493
					3)	Esc	6.047778E-4	2
				7)	keav	0.01338172	1298
					1)	keava	0.9988124	841
					2)	Esc	0.0011876485	1
				8)	keak	0.022660261	2198
					1)	keako	0.52755904	1139
					2)	keaks	0.47151458	1018
					3)	Esc	9.263548E-4	2
				9)	keam	0.0510526	4952
					1)	keamm	0.31816265	1510
					2)	keamp	0.47956175	2276
					3)	keami	0.20164348	957
					4)	Esc	6.321113E-4	3
				10)	Esc	9.278542E-5	9
			10)	kee	0.06061651	90674
				1)	kee_	0.3970456	35829
				2)	keen	0.44755593	40387
					1)	keen_	0.9833663	37245
					2)	keena	0.016580857	628
					3)	Esc	5.280528E-5	2
				3)	keet	0.05262691	4749
					1)	keet_	0.9997855	4660
					2)	Esc	2.1454623E-4	1
				4)	keel	0.04937998	4456
					1)	keell	0.8658759	3796
					2)	keelä	0.13366789	586
					3)	Esc	4.5620438E-4	2
				5)	kees	0.04587817	4140
					1)	keest	0.29910606	1238
					2)	keess	0.22807442	944
					3)	keese	0.4720947	1954
					4)	Esc	7.2481274E-4	3
				6)	keek	0.007446891	672
				7)	Esc	6.64901E-5	6
			11)	kev	0.10253747	153382
				1)	keva	0.63915664	97945
					1)	kevaa	0.1628221	15797
					2)	keva_	0.16658421	16162
					3)	kevan	0.26863533	26063
					4)	kevas	0.13380747	12982
					5)	kevat	0.2482787	24088
					6)	keval	0.019810349	1922
					7)	Esc	6.184292E-5	6
				2)	kevi	0.24390993	37377
					1)	kevis	0.22146475	8089
					2)	kevie	0.3052156	11148
					3)	kevii	0.104339495	3811
					4)	kevia	0.30844626	11266
					5)	kevil	0.033374403	1219
					6)	keviä	0.026995208	986
					7)	Esc	1.6427104E-4	6
				3)	kevä	0.105272084	16132
					1)	kevää	0.28839535	4441
					2)	kevät	0.39035	6011
					3)	kevä_	0.0990324	1525
					4)	keväm	0.03889863	599
					5)	kevän	0.118838884	1830
					6)	keväs	0.06409507	987
					7)	Esc	3.8963568E-4	6
				4)	keve	0.005461985	837
					1)	keven	0.99872285	782
					2)	Esc	0.0012771392	1
				5)	kevy	0.006166757	945
				6)	Esc	3.2628344E-5	5
			12)	keu	0.1244011	186087
				1)	keud	0.26489782	49200
