English	4	1562949
				4)	insp	0.060606062	48
					1)	inspi	0.16	8
					2)	inspe	0.8	40
					3)	Esc	0.04	2
				5)	insu	0.049242426	39
					1)	insuf	0.24390244	10
					2)	insur	0.4390244	18
					3)	insul	0.24390244	10
					4)	Esc	0.07317073	3
				6)	inse	0.017676767	14
					1)	insec	0.9230769	12
					2)	Esc	0.07692308	1
				7)	inso	0.007575758	6
					1)	insof	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.0088383835	7
			8)	inc	0.046240926	1013
				1)	inci	0.2730845	278
					1)	incip	0.86690646	241
					2)	incid	0.09352518	26
					3)	incin	0.02877698	8
					4)	Esc	0.010791367	3
				2)	incl	0.21807465	222
					1)	inclu	0.9776786	219
					2)	incli	0.013392857	3
					3)	Esc	0.008928572	2
				3)	incr	0.19056974	194
					1)	incre	0.9948454	193
					2)	Esc	0.005154639	1
				4)	ince	0.21316306	217
					1)	ince_	0.74660635	165
					2)	inced	0.08144797	18
					3)	incer	0.07692308	17
					4)	incen	0.05882353	13
					5)	inces	0.013574661	3
					6)	Esc	0.022624435	5
				5)	inco	0.0805501	82
					1)	incor	0.49411765	42
					2)	incom	0.3882353	33
					3)	incon	0.08235294	7
					4)	Esc	0.03529412	3
				6)	incu	0.0049115913	5
					1)	incum	0.8	4
					2)	Esc	0.2	1
				7)	inct	0.012770138	13
					1)	incti	0.42857143	6
					2)	inct_	0.42857143	6
					3)	Esc	0.14285715	2
				8)	Esc	0.006876228	7
			9)	ind	0.03980463	872
				1)	ind_	0.3561644	312
				2)	inde	0.23744293	208
					1)	indee	0.54028434	114
					2)	inded	0.047393367	10
					3)	inder	0.033175357	7
					4)	indep	0.30805686	65
					5)	indef	0.028436018	6
					6)	indeb	0.014218009	3
					7)	Esc	0.028436018	6
				3)	indi	0.19292237	169
					1)	indin	0.17816092	31
					2)	indic	0.29310346	51
					3)	indiv	0.3678161	64
					4)	indis	0.057471264	10
					5)	indir	0.04597701	8
					6)	indif	0.022988506	4
					7)	Esc	0.03448276	6
				4)	inds	0.028538812	25
					1)	inds_	0.96	24
					2)	Esc	0.04	1
				5)	indu	0.17009133	149
					1)	indus	0.96666664	145
					2)	indul	0.02	3
					3)	Esc	0.013333334	2
				6)	indl	0.0034246575	3
				7)	indf	0.0034246575	3
				8)	Esc	0.007990868	7
			10)	ine	0.035148583	770
				1)	ine_	0.3007712	234
				2)	ined	0.19537275	152
					1)	ined_	0.9934211	151
					2)	Esc	0.0065789474	1
				3)	ines	0.35989717	280
					1)	iness	0.38709676	108
					2)	ines_	0.60573477	169
					3)	Esc	0.007168459	2
				4)	iner	0.015424165	12
					1)	iners	0.30769232	4
					2)	inert	0.23076923	3
					3)	inera	0.23076923	3
					4)	Esc	0.23076923	3
				5)	inel	0.015424165	12
					1)	inely	0.64285713	9
					2)	inele	0.21428572	3
					3)	Esc	0.14285715	2
				6)	inev	0.017994858	14
					1)	inevi	0.93333334	14
					2)	Esc	0.06666667	1
				7)	ineq	0.021850899	17
					1)	inequ	0.9444444	17
					2)	Esc	0.055555556	1
				8)	inef	0.0077120825	6
					1)	ineff	0.85714287	6
					2)	Esc	0.14285715	1
				9)	inen	0.03470437	27
					1)	inent	0.96153843	25
					2)	Esc	0.03846154	1
				10)	inet	0.008997429	7
				11)	inee	0.0077120825	6
					1)	inees	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.014138818	11
			11)	inf	0.01209659	265
				1)	info	0.65055764	175
					1)	infor	0.9943182	175
					2)	Esc	0.0056818184	1
				2)	infr	0.15241636	41
					1)	infra	0.6511628	28
					2)	infri	0.30232558	13
					3)	Esc	0.046511628	2
				3)	infl	0.13011153	35
					1)	influ	0.7222222	26
					2)	infla	0.22222222	8
					3)	Esc	0.055555556	2
				4)	infe	0.014869888	4
				5)	infa	0.0111524165	3
				6)	infi	0.01858736	5
					1)	infin	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.022304833	6
			12)	inv	0.012324828	270
				1)	invo	0.5793358	157
					1)	invol	0.9936306	156
					2)	Esc	0.006369427	1
				2)	inve	0.31734318	86
					1)	inves	0.9318182	82
					2)	inven	0.045454547	4
					3)	Esc	0.022727273	2
				3)	invi	0.09225092	25
					1)	invit	0.9583333	23
					2)	Esc	0.041666668	1
				4)	Esc	0.011070111	3
			13)	inn	0.0032866206	72
				1)	inno	0.47297296	35
					1)	innov	0.9714286	34
					2)	Esc	0.028571429	1
				2)	inni	0.4189189	31
					1)	innin	0.96875	31
					2)	Esc	0.03125	1
				3)	inne	0.067567565	5
					1)	inner	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.04054054	3
			14)	ink	0.014013786	307
				1)	ink_	0.7411003	229
				2)	inke	0.048543688	15
					1)	inked	0.9375	15
					2)	Esc	0.0625	1
				3)	inki	0.13915858	43
					1)	inkin	0.97727275	43
					2)	Esc	0.022727273	1
				4)	inks	0.058252428	18
					1)	inks_	0.94736844	18
					2)	Esc	0.05263158	1
				5)	Esc	0.012944984	4
			15)	inl	0.005751586	126
				1)	inla	0.0859375	11
					1)	inlan	0.9166667	11
					2)	Esc	0.083333336	1
				2)	inly	0.8984375	115
					1)	inly_	0.9913793	115
					2)	Esc	0.00862069	1
				3)	Esc	0.015625	2
			16)	ino	0.0020541379	45
				1)	inor	0.97727275	43
					1)	inor_	0.15555556	7
					2)	inori	0.8	36
					3)	Esc	0.044444446	2
				2)	Esc	0.022727273	1
			17)	inj	3.1953256E-4	7
				1)	inje	0.44444445	4
					1)	injec	0.8	4
					2)	Esc	0.2	1
				2)	inju	0.33333334	3
					1)	injur	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			18)	inh	0.0010042452	22
				1)	inha	0.56	14
					1)	inhab	0.9230769	12
					2)	Esc	0.07692308	1
				2)	inhe	0.16	4
					1)	inher	0.8	4
					2)	Esc	0.2	1
				3)	inho	0.16	4
					1)	inhou	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.12	3
			19)	inp	5.477701E-4	12
				1)	inpo	0.2857143	4
					1)	inpoi	0.75	3
					2)	Esc	0.25	1
				2)	inpu	0.5714286	8
					1)	input	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.14285715	2
			20)	iny	5.477701E-4	12
				1)	iny_	0.9230769	12
				2)	Esc	0.07692308	1
			21)	inq	5.477701E-4	12
				1)	inqu	0.9230769	12
					1)	inqui	0.5714286	8
					2)	inque	0.2857143	4
					3)	Esc	0.14285715	2
				2)	Esc	0.07692308	1
			22)	Esc	9.585977E-4	21
		5)	is	0.14741978	12841
			1)	ish	0.037405707	481
				1)	ish_	0.3908524	188
				2)	ishe	0.33264032	160
					1)	isher	0.08588957	14
					2)	ishes	0.2760736	45
					3)	ished	0.6196319	101
					4)	Esc	0.018404908	3
				3)	ishi	0.1995842	96
					1)	ishin	0.9896907	96
					2)	Esc	0.010309278	1
				4)	ishm	0.06860707	33
					1)	ishme	0.9705882	33
					2)	Esc	0.029411765	1
				5)	Esc	0.008316008	4
			2)	ise	0.061824404	795
				1)	ise_	0.47125	377
				2)	isel	0.06875	55
					1)	isely	0.98214287	55
					2)	Esc	0.017857144	1
				3)	iser	0.02875	23
					1)	isers	0.75	18
					2)	isery	0.16666667	4
					3)	Esc	0.083333336	2
				4)	ised	0.29625	237
					1)	ised_	0.9957983	237
					2)	Esc	0.004201681	1
				5)	ises	0.10875	87
					1)	ises_	0.9886364	87
					2)	Esc	0.011363637	1
				6)	isen	0.00875	7
					1)	isen_	0.85714287	6
					2)	Esc	0.14285715	1
				7)	isem	0.00375	3
					1)	isemi	0.75	3
					2)	Esc	0.25	1
				8)	isea	0.00375	3
					1)	iseas	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.01	8
			3)	isa	0.035228245	453
				1)	isas	0.21645021	100
					1)	isast	0.9896907	96
					2)	Esc	0.010309278	1
				2)	isat	0.47619048	220
					1)	isati	0.9954751	220
					2)	Esc	0.004524887	1
				3)	isan	0.008658009	4
				4)	isap	0.07575758	35
					1)	isapp	0.9722222	35
					2)	Esc	0.027777778	1
				5)	isal	0.015151516	7
					1)	isal_	0.875	7
					2)	Esc	0.125	1
				6)	isag	0.1017316	47
					1)	isagr	0.42553192	20
					2)	isage	0.5319149	25
					3)	Esc	0.04255319	2
				7)	isad	0.036796536	17
					1)	isadv	0.9444444	17
					2)	Esc	0.055555556	1
				8)	isab	0.038961038	18
					1)	isabl	0.7	14
					2)	isabi	0.2	4
					3)	Esc	0.1	2
				9)	isa_	0.010822511	5
				10)	Esc	0.019480519	9
			4)	is_	0.6217435	7995
			5)	isi	0.04681546	602
				1)	isio	0.65625	399
					1)	ision	0.9975	399
					2)	Esc	0.0025	1
				2)	isit	0.05592105	34
					1)	isite	0.42105263	16
					2)	isit_	0.21052632	8
					3)	isiti	0.18421052	7
					4)	isito	0.078947365	3
					5)	Esc	0.10526316	4
				3)	isin	0.16282895	99
					1)	ising	0.9405941	95
					2)	isint	0.03960396	4
					3)	Esc	0.01980198	2
				4)	isiv	0.03125	19
					1)	isive	0.95	19
					2)	Esc	0.05	1
				5)	isis	0.060855262	37
					1)	isis_	0.9736842	37
					2)	Esc	0.02631579	1
				6)	isib	0.023026315	14
					1)	isibl	0.93333334	14
					2)	Esc	0.06666667	1
				7)	Esc	0.009868421	6
			6)	iss	0.043315966	557
				1)	issi	0.18671454	104
					1)	issib	0.094339624	10
					2)	issio	0.7830189	83
					3)	issin	0.094339624	10
					4)	Esc	0.028301887	3
				2)	issu	0.7612208	424
					1)	issue	0.97887325	417
					2)	issui	0.016431924	7
					3)	Esc	0.0046948357	2
				3)	issa	0.014362657	8
					1)	issat	0.85714287	6
					2)	Esc	0.14285715	1
				4)	isse	0.030520646	17
					1)	issem	0.9285714	13
					2)	Esc	0.071428575	1
				5)	Esc	0.0071813287	4
			7)	isl	0.017653005	227
				1)	isla	0.9779736	222
					1)	islat	0.86160713	193
					2)	islan	0.12946428	29
					3)	Esc	0.008928572	2
				2)	isle	0.013215859	3
					1)	islea	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.008810572	2
			8)	ist	0.06524613	839
				1)	iste	0.17924528	152
					1)	isten	0.65806454	102
					2)	ister	0.23870967	37
					3)	isted	0.08387097	13
					4)	Esc	0.019354839	3
				2)	istr	0.18160377	154
					1)	istra	0.6217949	97
					2)	istri	0.32051283	50
					3)	istre	0.03846154	6
					4)	Esc	0.01923077	3
				3)	ists	0.08962264	76
					1)	ists_	0.987013	76
					2)	Esc	0.012987013	1
				4)	isti	0.13089623	111
					1)	istin	0.58035713	65
					2)	istic	0.4017857	45
					3)	Esc	0.017857144	2
				5)	isto	0.08018868	68
					1)	istor	0.98550725	68
					2)	Esc	0.014492754	1
				6)	ista	0.12853773	109
					1)	istan	0.7909091	87
					2)	istak	0.19090909	21
					3)	Esc	0.018181818	2
				7)	ist_	0.18396227	156
				8)	istu	0.008254717	7
					1)	istur	0.875	7
					2)	Esc	0.125	1
				9)	istl	0.007075472	6
					1)	istle	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.010613208	9
			9)	isg	9.3319855E-4	12
				1)	isgr	0.26666668	4
					1)	isgra	0.8	4
					2)	Esc	0.2	1
				2)	isgi	0.2	3
					1)	isgiv	0.75	3
					2)	Esc	0.25	1
				3)	isgu	0.33333334	5
					1)	isgui	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.2	3
			10)	isc	0.026362859	339
				1)	isco	0.054755043	19
					1)	iscon	0.27272728	6
					2)	iscov	0.4090909	9
					3)	iscou	0.18181819	4
					4)	Esc	0.13636364	3
				2)	iscu	0.49567723	172
					1)	iscus	0.99421966	172
					2)	Esc	0.0057803467	1
				3)	iscr	0.1757925	61
					1)	iscre	0.11111111	7
					2)	iscri	0.85714287	54
					3)	Esc	0.031746034	2
				4)	isce	0.008645534	3
				5)	isci	0.063400574	22
					1)	iscip	0.95652175	22
					2)	Esc	0.04347826	1
				6)	isca	0.037463978	13
					1)	iscal	0.9	9
					2)	Esc	0.1	1
				7)	iscl	0.011527377	4
					1)	isclo	0.8	4
					2)	Esc	0.2	1
				8)	isch	0.129683	45
					1)	ischa	0.9782609	45
					2)	Esc	0.02173913	1
				9)	Esc	0.023054754	8
			11)	isk	0.008165487	105
				1)	isk_	0.72897196	78
				2)	isks	0.25233644	27
					1)	isks_	0.96428573	27
					2)	Esc	0.035714287	1
				3)	Esc	0.018691588	2
			12)	isf	0.0043549263	56
				1)	isfa	0.5689655	33
					1)	isfac	0.9705882	33
					2)	Esc	0.029411765	1
				2)	isfi	0.25862068	15
					1)	isfie	0.93333334	14
					2)	Esc	0.06666667	1
				3)	isfy	0.12068965	7
					1)	isfy_	0.44444445	4
					2)	isfyi	0.33333334	3
					3)	Esc	0.22222222	2
				4)	Esc	0.05172414	3
			13)	iso	0.0038883272	50
				1)	isor	0.21568628	11
					1)	isors	0.25	3
					2)	isory	0.5833333	7
					3)	Esc	0.16666667	2
				2)	ison	0.3529412	18
					1)	ison_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	isol	0.37254903	19
					1)	isola	0.95	19
					2)	Esc	0.05	1
				4)	Esc	0.05882353	3
			14)	isp	0.0066101565	85
				1)	ispo	0.25842696	23
					1)	ispos	0.9583333	23
					2)	Esc	0.041666668	1
				2)	ispa	0.31460676	28
					1)	ispar	0.9655172	28
					2)	Esc	0.03448276	1
				3)	ispe	0.123595506	11
					1)	ispen	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ispl	0.123595506	11
					1)	ispla	0.9166667	11
					2)	Esc	0.083333336	1
				5)	ispu	0.123595506	11
					1)	isput	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.056179777	5
			15)	ism	0.014309044	184
				1)	ism_	0.63829786	120
				2)	isms	0.15425532	29
					1)	isms_	0.96666664	29
					2)	Esc	0.033333335	1
				3)	isma	0.15957446	30
					1)	isman	0.9677419	30
					2)	Esc	0.032258064	1
				4)	ismi	0.026595745	5
					1)	ismic	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.021276595	4
			16)	isb	2.3329964E-4	3
				1)	isbu	0.75	3
					1)	isbur	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			17)	isr	8.55432E-4	11
				1)	isre	0.8888889	8
					1)	isreg	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.11111111	1
			18)	isu	0.0013220313	17
				1)	isun	0.4	8
					1)	isund	0.875	7
					2)	Esc	0.125	1
				2)	isus	0.15	3
				3)	isua	0.3	6
					1)	isual	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.15	3
			19)	isd	0.0013997979	18
				1)	isdi	0.6666667	12
					1)	isdic	0.9230769	12
					2)	Esc	0.07692308	1
				2)	isdo	0.22222222	4
					1)	isdom	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.11111111	2
			20)	isy	4.6659927E-4	6
				1)	isy_	0.85714287	6
				2)	Esc	0.14285715	1
			21)	isà	2.3329964E-4	3
				1)	isàv	0.75	3
					1)	isàvi	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			22)	Esc	0.0016330974	21
		6)	iv	0.030974112	2698
			1)	ive	0.8485746	2292
				1)	ive_	0.63632405	1461
				2)	ived	0.030487806	70
					1)	ived_	0.9859155	70
					2)	Esc	0.014084507	1
				3)	ives	0.1424216	327
					1)	ives_	0.9969512	327
					2)	Esc	0.0030487804	1
				4)	iven	0.10017422	230
					1)	iven_	0.75	174
					2)	ivene	0.2413793	56
					3)	Esc	0.00862069	2
				5)	ivel	0.047038328	108
					1)	ively	0.94545454	104
					2)	iveli	0.036363635	4
					3)	Esc	0.018181818	2
				6)	iver	0.034407664	79
					1)	ivers	0.53571427	45
					2)	ivert	0.035714287	3
					3)	ivere	0.11904762	10
					4)	iver_	0.16666667	14
					5)	ivery	0.035714287	3
					6)	iveri	0.035714287	3
					7)	Esc	0.071428575	6
				7)	ivey	0.0060975607	14
					1)	iveye	0.93333334	14
					2)	Esc	0.06666667	1
				8)	Esc	0.0030487804	7
			2)	ivi	0.12180674	329
				1)	ivit	0.28614458	95
					1)	ivity	0.46391752	45
					2)	iviti	0.5154639	50
					3)	Esc	0.020618556	2
				2)	ivid	0.22891566	76
					1)	ividu	0.83116883	64
					2)	ivide	0.14285715	11
					3)	Esc	0.025974026	2
				3)	ivin	0.27710843	92
					1)	iving	0.9892473	92
					2)	Esc	0.010752688	1
				4)	ivil	0.15361446	51
					1)	ivil_	0.5740741	31
					2)	ivile	0.14814815	8
					3)	ivili	0.22222222	12
					4)	Esc	0.055555556	3
				5)	ivis	0.039156627	13
					1)	ivise	0.2	3
					2)	ivisi	0.6666667	10
					3)	Esc	0.13333334	2
				6)	Esc	0.015060241	5
			3)	iva	0.025546094	69
				1)	ivat	0.70422536	50
					1)	ivate	0.7254902	37
					2)	ivati	0.23529412	12
					3)	Esc	0.039215688	2
				2)	ival	0.1971831	14
					1)	ivale	0.3125	5
					2)	ival_	0.5625	9
					3)	Esc	0.125	2
				3)	ivab	0.056338027	4
					1)	ivabl	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.04225352	3
			4)	ivo	0.0025916328	7
				1)	ivoc	0.8333333	5
					1)	ivoca	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			5)	Esc	0.001480933	4
		7)	il	0.039423686	3434
			1)	ill	0.5550392	1911
				1)	ill_	0.8602826	1644
				2)	ille	0.02930403	56
					1)	illen	0.3392857	19
					2)	illeg	0.26785713	15
					3)	illed	0.3392857	19
					4)	Esc	0.05357143	3
				3)	illi	0.08267923	158
					1)	illin	0.18987341	30
					2)	illio	0.79746836	126
					3)	Esc	0.012658228	2
				4)	illa	0.010465724	20
					1)	illar	0.7368421	14
					2)	illag	0.15789473	3
					3)	Esc	0.10526316	2
				5)	ills	0.0057561486	11
					1)	ills_	0.9166667	11
					2)	Esc	0.083333336	1
				6)	illu	0.006279435	12
					1)	illus	0.9166667	11
					2)	Esc	0.083333336	1
				7)	illy	0.0015698588	3
					1)	illy_	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.0036630037	7
			2)	ile	0.059250653	204
				1)	iled	0.2583732	54
					1)	iled_	0.9818182	54
					2)	Esc	0.018181818	1
				2)	ilen	0.028708134	6
					1)	ilenc	0.8	4
					2)	Esc	0.2	1
				3)	ile_	0.5980861	125
				4)	ilem	0.014354067	3
					1)	ilemm	0.75	3
					2)	Esc	0.25	1
				5)	iles	0.033492822	7
					1)	ilest	0.33333334	3
					2)	iles_	0.44444445	4
					3)	Esc	0.22222222	2
				6)	ileg	0.03827751	8
					1)	ilege	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	0.028708134	6
			3)	ili	0.18356085	632
				1)	ilia	0.09419152	60
					1)	iliat	0.62903225	39
					2)	iliar	0.27419356	17
					3)	ilian	0.048387095	3
					4)	Esc	0.048387095	3
				2)	ilit	0.7629513	486
					1)	ility	0.83231086	407
					2)	ilita	0.075664625	37
					3)	iliti	0.08588957	42
					4)	Esc	0.006134969	3
				3)	ilib	0.0047095763	3
				4)	ilis	0.054945055	35
					1)	ilisi	0.15789473	6
					2)	ilisa	0.42105263	16
					3)	ilise	0.34210527	13
					4)	Esc	0.078947365	3
				5)	ilin	0.04866562	31
					1)	iling	0.96875	31
					2)	Esc	0.03125	1
				6)	ilie	0.02511774	16
					1)	ilies	0.9411765	16
					2)	Esc	0.05882353	1
				7)	Esc	0.0094191525	6
			4)	il_	0.06767354	233
			5)	ild	0.024687773	85
				1)	ildi	0.37209302	32
					1)	ildin	0.969697	32
					2)	Esc	0.030303031	1
				2)	ild_	0.39534885	34
				3)	ildr	0.13953489	12
					1)	ildre	0.9230769	12
					2)	Esc	0.07692308	1
				4)	ildl	0.046511628	4
					1)	ildli	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.046511628	4
			6)	ilu	0.006099332	21
				1)	ilur	0.7826087	18
					1)	ilure	0.94736844	18
					2)	Esc	0.05263158	1
				2)	ilut	0.13043478	3
					1)	iluti	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.08695652	2
			7)	ils	0.014812663	51
				1)	ils_	0.75	39
				2)	ilst	0.21153846	11
					1)	ilst_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.03846154	2
			8)	ily	0.023816438	82
				1)	ily_	0.9878049	81
				2)	Esc	0.0121951215	1
			9)	ilw	0.0020331107	7
				1)	ilwa	0.875	7
					1)	ilway	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			10)	ila	0.042985767	148
				1)	ilab	0.50993377	77
					1)	ilabl	0.9240506	73
					2)	ilabi	0.050632913	4
					3)	Esc	0.025316456	2
				2)	ilat	0.15231788	23
					1)	ilate	0.73913044	17
					2)	ilati	0.17391305	4
					3)	Esc	0.08695652	2
				3)	ilan	0.07284768	11
					1)	ilant	0.9	9
					2)	Esc	0.1	1
				4)	ilar	0.23841059	36
					1)	ilar_	0.84210527	32
					2)	ilarl	0.10526316	4
					3)	Esc	0.05263158	2
				5)	Esc	0.026490066	4
			11)	ilo	0.0075515537	26
				1)	ilos	0.42307693	11
					1)	iloso	0.90909094	10
					2)	Esc	0.09090909	1
				2)	ilor	0.115384616	3
				3)	ilot	0.34615386	9
					1)	ilot_	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.115384616	3
			12)	ilt	0.0075515537	26
				1)	ilt_	0.8	20
				2)	ilty	0.12	3
					1)	ilty_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.08	2
			13)	ilm	0.0011617775	4
			14)	Esc	0.0037757768	13
		8)	iu	9.52873E-4	83
			1)	ium	0.9879518	82
				1)	ium_	0.5411765	46
				2)	iums	0.3882353	33
					1)	iumsi	0.9705882	33
					2)	Esc	0.029411765	1
				3)	iump	0.03529412	3
					1)	iumph	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.03529412	3
			2)	Esc	0.012048192	1
		9)	ia	0.02598014	2263
			1)	ial	0.5154321	1169
				1)	iali	0.033304866	39
					1)	ialis	0.68292683	28
					2)	ialit	0.2682927	11
					3)	Esc	0.048780486	2
				2)	iall	0.119555935	140
					1)	ially	0.9929078	140
					2)	Esc	0.0070921984	1
				3)	ial_	0.75149447	880
				4)	ials	0.057216056	67
					1)	ials_	0.9852941	67
					2)	Esc	0.014705882	1
				5)	ialo	0.034158837	40
					1)	ialog	0.9756098	40
					2)	Esc	0.024390243	1
				6)	Esc	0.0042698546	5
			2)	iat	0.27645501	627
				1)	iate	0.30110934	190
					1)	iate_	0.62051284	121
					2)	iatel	0.16923077	33
					3)	iated	0.13333334	26
					4)	iates	0.020512821	4
					5)	iaten	0.03076923	6
					6)	Esc	0.025641026	5
				2)	iati	0.68304276	431
					1)	iatio	0.41013825	178
					2)	iativ	0.5483871	238
					3)	iatin	0.03456221	15
					4)	Esc	0.0069124424	3
				3)	iato	0.004754358	3
					1)	iator	0.75	3
					2)	Esc	0.25	1
				4)	iat_	0.004754358	3
				5)	Esc	0.0063391444	4
			3)	ian	0.03042328	69
				1)	iann	0.18571429	13
					1)	iannu	0.9285714	13
					2)	Esc	0.071428575	1
				2)	ians	0.25714287	18
					1)	ians_	0.94736844	18
					2)	Esc	0.05263158	1
				3)	ianc	0.14285715	10
					1)	iance	0.90909094	10
					2)	Esc	0.09090909	1
				4)	ian_	0.2857143	20
				5)	iant	0.057142857	4
					1)	iant_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.071428575	5
			4)	iar	0.029982364	68
				1)	iari	0.6056338	43
					1)	iarie	0.06666667	3
					2)	iarit	0.8888889	40
					3)	Esc	0.044444446	2
				2)	iar_	0.2112676	15
				3)	iary	0.14084508	10
					1)	iary_	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.04225352	3
			5)	iam	0.05467372	124
				1)	iame	0.992	124
					1)	iamen	0.9919355	123
					2)	Esc	0.008064516	1
				2)	Esc	0.008	1
			6)	ia_	0.043209877	98
			7)	iab	0.039241623	89
				1)	iabl	0.3846154	35
					1)	iable	0.9705882	33
					2)	Esc	0.029411765	1
				2)	iabi	0.5934066	54
					1)	iabil	0.9818182	54
					2)	Esc	0.018181818	1
				3)	Esc	0.021978023	2
			8)	ias	0.004409171	10
				1)	iasm	0.8	4
					1)	iasm_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	iai	0.0022045856	5
				1)	iais	0.8333333	5
					1)	iaiso	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.16666667	1
			10)	Esc	0.003968254	9
		10)	ie	0.035152975	3062
			1)	ies	0.47364998	1456
				1)	ies_	0.9951956	1450
				2)	iest	0.003431709	5
					1)	iest_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.0013726836	2
			2)	iev	0.13532856	416
				1)	ieve	0.92124104	386
					1)	ieve_	0.8076923	315
					2)	ieves	0.03076923	12
					3)	ieved	0.12051282	47
					4)	ievem	0.03076923	12
					5)	Esc	0.010256411	4
				2)	ievi	0.062052507	26
					1)	ievin	0.962963	26
					2)	Esc	0.037037037	1
				3)	ieva	0.00954654	4
					1)	ievab	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0071599046	3
			3)	ie_	0.01724138	53
			4)	ier	0.030253742	93
				1)	ier_	0.6105263	58
				2)	iers	0.2736842	26
					1)	iers_	0.962963	26
					2)	Esc	0.037037037	1
				3)	iera	0.08421053	8
					1)	ierar	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.031578947	3
			5)	ied	0.07839948	241
				1)	ied_	0.9958678	241
				2)	Esc	0.004132231	1
			6)	ien	0.117436565	361
				1)	ient	0.49722221	179
					1)	ient_	0.45054945	82
					2)	ientl	0.104395606	19
					3)	ienta	0.054945055	10
					4)	ienti	0.31318682	57
					5)	ients	0.04945055	9
					6)	Esc	0.027472528	5
				2)	ienc	0.425	153
					1)	ience	0.6474359	101
					2)	ienci	0.09615385	15
					3)	iency	0.23717949	37
					4)	Esc	0.01923077	3
				3)	iend	0.06944445	25
					1)	iend_	0.17857143	5
					2)	iendl	0.42857143	12
					3)	iends	0.2857143	8
					4)	Esc	0.10714286	3
				4)	Esc	0.008333334	3
			7)	iew	0.07937541	244
				1)	iew_	0.7550201	188
				2)	iews	0.14859438	37
					1)	iews_	0.9736842	37
					2)	Esc	0.02631579	1
				3)	iewe	0.044176705	11
					1)	iewed	0.9166667	11
					2)	Esc	0.083333336	1
				4)	iewp	0.02008032	5
					1)	iewpo	0.8333333	5
					2)	Esc	0.16666667	1
				5)	iewi	0.012048192	3
					1)	iewin	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.02008032	5
			8)	ief	0.014638907	45
				1)	iefl	0.46666667	21
					1)	iefly	0.95454544	21
					2)	Esc	0.045454547	1
				2)	ief_	0.4888889	22
				3)	Esc	0.044444446	2
			9)	iel	0.017891997	55
				1)	ield	0.98214287	55
					1)	ield_	0.7777778	42
					2)	ields	0.18518518	10
					3)	Esc	0.037037037	2
				2)	Esc	0.017857144	1
			10)	iet	0.027651269	85
				1)	iety	0.7078652	63
					1)	iety_	0.984375	63
					2)	Esc	0.015625	1
				2)	ieti	0.13483146	12
					1)	ietie	0.9230769	12
					2)	Esc	0.07692308	1
				3)	iet_	0.04494382	4
				4)	ieth	0.06741573	6
					1)	iethn	0.375	3
					2)	ieth_	0.375	3
					3)	Esc	0.25	2
				5)	Esc	0.04494382	4
			11)	iec	0.0032530904	10
				1)	iece	0.90909094	10
					1)	iece_	0.5	6
					2)	ieces	0.33333334	4
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			12)	ieu	9.759271E-4	3
				1)	ieur	0.75	3
				2)	Esc	0.25	1
