Finnish	4	157244462
				10)	onie	0.029560788	3238
					1)	onien	0.99968517	3175
					2)	Esc	3.1486145E-4	1
				11)	onii	0.04943535	5415
					1)	oniin	0.9998061	5157
					2)	Esc	1.938736E-4	1
				12)	onit	0.0077142883	845
					1)	onita	0.99785864	466
					2)	Esc	0.0021413276	1
				13)	Esc	1.0955202E-4	12
			7)	ont	0.02592859	31565
				1)	onte	0.13703313	4289
					1)	ontei	0.4996016	1881
					2)	ontee	0.40451527	1523
					3)	ontek	0.09508632	358
					4)	Esc	7.9681276E-4	3
				2)	ontu	0.1154989	3615
					1)	ontun	0.2759802	725
					2)	ontuk	0.32127902	844
					3)	ontue	0.12143129	319
					4)	ontum	0.13665779	359
					5)	ontuv	0.14274839	375
					6)	Esc	0.0019033118	5
				3)	onta	0.62177706	19461
					1)	onta_	0.5422528	9946
					2)	ontaa	0.23181769	4252
					3)	ontav	0.09753571	1789
					4)	ontam	0.025297131	464
					5)	ontaj	0.042961508	788
					6)	ontak	0.030694582	563
					7)	ontat	0.029058991	533
					8)	Esc	3.8163777E-4	7
				4)	onto	0.05878782	1840
					1)	ontoo	0.4750733	324
					2)	ontoi	0.5219941	356
					3)	Esc	0.0029325513	2
				5)	onti	0.05568868	1743
					1)	ontia	0.49382716	320
					2)	onti_	0.50308645	326
					3)	Esc	0.0030864198	2
				6)	ontt	0.011022717	345
				7)	Esc	1.9169942E-4	6
			8)	onm	0.007076661	8615
				1)	onmu	0.86475945	7315
					1)	onmuk	0.62858737	4512
					2)	onmuu	0.371134	2664
					3)	Esc	2.7862916E-4	2
				2)	onma	0.13500413	1142
					1)	onmak	0.9991111	1124
					2)	Esc	8.888889E-4	1
				3)	Esc	2.3643457E-4	2
			9)	ona	0.02373618	28896
				1)	ona_	0.17192635	4865
				2)	onan	0.21433367	6065
					1)	onann	0.45422652	2719
					2)	onant	0.30003342	1796
					3)	onan_	0.24523889	1468
					4)	Esc	5.011694E-4	3
				3)	onai	0.24430151	6913
					1)	onais	0.9520538	6513
					2)	onain	0.04765385	326
					3)	Esc	2.9235493E-4	2
				4)	onaa	0.2829275	8006
					1)	onaal	0.2088328	1655
					2)	onaan	0.30321768	2403
					3)	onaa_	0.48757097	3864
					4)	Esc	3.785489E-4	3
				5)	onal	0.044138953	1249
					1)	onali	0.5643341	500
					2)	onall	0.4334086	384
					3)	Esc	0.0022573364	2
				6)	onas	0.01314627	372
				7)	onat	0.014736544	417
					1)	onat_	0.9972452	362
					2)	Esc	0.002754821	1
				8)	onau	0.014206453	402
				9)	Esc	2.8271548E-4	8
			10)	ono	0.007958061	9688
				1)	onos	0.36043605	3174
					1)	onoso	0.6852941	2097
					2)	onost	0.31405228	961
					3)	Esc	6.535948E-4	2
				2)	onon	0.11208267	987
					1)	onont	0.99750626	400
					2)	Esc	0.0024937657	1
				3)	onom	0.18566886	1635
					1)	onomp	0.28593874	364
					2)	onomi	0.7124902	907
					3)	Esc	0.0015710919	2
				4)	onot	0.03736089	329
				5)	ono_	0.09493527	836
				6)	onop	0.12491483	1100
					1)	onopo	0.99906975	1074
					2)	Esc	9.302326E-4	1
				7)	onoj	0.035771064	315
				8)	onoi	0.04792187	422
				9)	Esc	9.0847147E-4	8
			11)	ons	0.0057418295	6990
				1)	onsa	0.6033033	4018
					1)	onsa_	0.91236854	3644
					2)	onsaa	0.087130696	348
					3)	Esc	5.0075114E-4	2
				2)	onse	0.25045046	1668
					1)	onser	0.7634543	1220
					2)	onsen	0.23529412	376
					3)	Esc	0.0012515645	2
				3)	onsu	0.092042044	613
				4)	onso	0.053603604	357
				5)	Esc	6.006006E-4	4
			12)	onh	5.4789707E-4	667
				1)	onha	0.9983525	606
					1)	onhan	0.9972603	364
					2)	Esc	0.002739726	1
				2)	Esc	0.0016474464	1
			13)	onl	0.0013085457	1593
				1)	onli	0.6650718	834
					1)	onlis	0.99867725	755
					2)	Esc	0.0013227513	1
				2)	onlo	0.33333334	418
					1)	onlop	0.99759036	414
					2)	Esc	0.0024096386	1
				3)	Esc	0.0015948963	2
			14)	onp	0.0013348316	1625
				1)	onpa	0.99893165	935
					1)	onpan	0.9987715	813
					2)	Esc	0.0012285012	1
				2)	Esc	0.0010683761	1
			15)	onu	0.002597377	3162
				1)	onut	0.99965316	2882
					1)	onut_	0.99965143	2868
					2)	Esc	3.485535E-4	1
				2)	Esc	3.468609E-4	1
			16)	onf	0.0075941654	9245
				1)	onfe	0.5448044	5028
					1)	onfer	0.99979264	4822
					2)	Esc	2.0733984E-4	1
				2)	onfl	0.45497888	4199
					1)	onfli	0.9997619	4199
					2)	Esc	2.3809524E-4	1
				3)	Esc	2.167082E-4	2
			17)	onv	0.0026138057	3182
				1)	onva	0.83721715	2479
					1)	onvar	0.7140633	1376
					2)	onvap	0.28489882	549
					3)	Esc	0.0010378828	2
				2)	onvä	0.1621074	480
					1)	onväl	0.9976744	429
					2)	Esc	0.0023255814	1
				3)	Esc	6.7544746E-4	2
			18)	onä	3.2446676E-4	395
				1)	onäk	0.9968553	317
				2)	Esc	0.003144654	1
			19)	onj	6.267548E-4	763
				1)	onju	0.9973958	383
					1)	onjuu	0.9973822	381
					2)	Esc	0.002617801	1
				2)	Esc	0.0026041667	1
			20)	Esc	1.5607262E-5	19
		4)	oi	0.18256274	1227674
			1)	oiv	0.036884528	45271
				1)	oive	0.07069583	3177
					1)	oivee	0.42958537	1150
					2)	oivei	0.5696675	1525
					3)	Esc	7.47105E-4	2
				2)	oivo	0.5752242	25850
					1)	oivoi	0.06425187	1600
					2)	oivon	0.44213316	11010
					3)	oivoo	0.030238535	753
					4)	oivoa	0.06316762	1573
					5)	oivot	0.2325516	5791
					6)	oivom	0.14460686	3601
					7)	oivov	0.022769256	567
					8)	Esc	2.811019E-4	7
				3)	oiva	0.3540132	15909
					1)	oivat	0.9357644	13883
					2)	oivan	0.06410084	951
					3)	Esc	1.3480723E-4	2
				4)	Esc	6.675716E-5	3
			2)	oik	0.092798345	113898
				1)	oike	0.9219101	104717
					1)	oikei	0.059777673	6254
					2)	oikea	0.09490447	9929
					3)	oikeu	0.84217316	88109
					4)	oiket	0.003106451	325
					5)	Esc	3.8233244E-5	4
				2)	oikk	0.0513351	5831
					1)	oikke	0.99982035	5565
					2)	Esc	1.7966224E-4	1
				3)	oika	0.0094377	1072
					1)	oikai	0.99785864	466
					2)	Esc	0.0021413276	1
				4)	oiko	0.009358466	1063
					1)	oiko_	0.99875313	801
					2)	Esc	0.0012468828	1
				5)	oiks	0.007914638	899
					1)	oiksi	0.9988701	884
					2)	Esc	0.0011299435	1
				6)	Esc	4.401912E-5	5
			3)	ois	0.20154135	247366
				1)	oiss	0.13960612	34317
					1)	oissa	0.9314639	31789
					2)	oissi	0.0684775	2337
					3)	Esc	5.8602905E-5	2
				2)	oisi	0.15693231	38576
					1)	oisin	0.28815237	11059
					2)	oisit	0.018369421	705
					3)	oisia	0.19200605	7369
					4)	oisiv	0.073399514	2817
					5)	oisil	0.025430573	976
					6)	oisi_	0.19015607	7298
					7)	oisis	0.06157013	2363
					8)	oisii	0.044269003	1699
					9)	oisim	0.08629719	3312
					10)	oisik	0.02008911	771
					11)	Esc	2.6055917E-4	10
				3)	oisa	0.25311923	62220
					1)	oisa_	0.85291976	52684
					2)	oisaa	0.096877076	5984
					3)	oisal	0.00747948	462
					4)	oisat	0.032232996	1991
					5)	oisan	0.010409753	643
					6)	Esc	8.094675E-5	5
				4)	oist	0.27683645	68050
					1)	oistu	0.16450255	11174
					2)	oista	0.7390837	50203
					3)	oisti	0.005432382	369
					4)	oiste	0.083090425	5644
					5)	oisto	0.007817331	531
					6)	Esc	7.360952E-5	5
				5)	oise	0.13435823	33027
					1)	oisen	0.3097501	10201
					2)	oisek	0.19585219	6450
					3)	oises	0.22831203	7519
					4)	oiset	0.06646828	2189
					5)	oisel	0.06182249	2036
					6)	oisee	0.104029395	3426
					7)	oisem	0.03355297	1105
					8)	Esc	2.1255275E-4	7
				6)	ois_	0.011716223	2880
				7)	oisu	0.025869258	6359
					1)	oisuu	0.9998426	6351
					2)	Esc	1.5743072E-4	1
				8)	oiso	0.001529618	376
					1)	oisos	0.9971182	346
					2)	Esc	0.0028818443	1
				9)	Esc	3.2545064E-5	8
			4)	oit	0.22356403	274396
				1)	oitt	0.40602493	111397
					1)	oitta	0.53799754	59934
					2)	oitte	0.3920576	43676
					3)	oitto	0.015610132	1739
					4)	oittu	0.01789914	1994
					5)	oitti	0.03639073	4054
					6)	Esc	4.4882498E-5	5
				2)	oite	0.10644409	29204
					1)	oite_	0.17815126	5088
					2)	oitet	0.7795518	22264
					3)	oitel	0.042191878	1205
					4)	Esc	1.0504202E-4	3
				3)	oita	0.2553798	70066
					1)	oita_	0.62287873	43348
					2)	oitai	0.10288391	7160
					3)	oitam	0.040190823	2797
					4)	oitav	0.07421724	5165
					5)	oitak	0.07237797	5037
					6)	oitaa	0.024442114	1701
					7)	oitan	0.05775006	4019
					8)	oitaj	0.0051441956	358
					9)	Esc	1.1495409E-4	8
				4)	oitu	0.20173495	55348
					1)	oituk	0.4082727	22455
					2)	oitun	0.016054545	883
					3)	oitu_	0.05161818	2839
					4)	oitus	0.45632726	25098
					5)	oitum	0.03009091	1655
					6)	oituv	0.010163636	559
					7)	oitua	0.010854545	597
					8)	oituu	0.007890909	434
					9)	oituj	0.008563637	471
					10)	Esc	1.6363636E-4	9
				5)	oiti	0.006345677	1741
					1)	oitin	0.25290164	414
					2)	oitii	0.33659133	551
					3)	oitit	0.19670129	322
					4)	oitim	0.21136224	346
					5)	Esc	0.0024434943	4
				6)	oito	0.022240851	6102
					1)	oitoo	0.1285001	592
					2)	oito_	0.113957025	525
					3)	oitoa	0.35380942	1630
					4)	oiton	0.12611243	581
					5)	oitov	0.17060994	786
					6)	oitot	0.1057087	487
					7)	Esc	0.0013023659	6
				7)	oits	0.0018041988	495
				8)	Esc	2.5513924E-5	7
			5)	oin	0.08444716	103648
				1)	oin_	0.45379096	46750
				2)	oint	0.1802351	18568
					1)	ointi	0.85152984	15669
					2)	ointa	0.048693005	896
					3)	ointe	0.09961415	1833
					4)	Esc	1.6303462E-4	3
				3)	oinu	0.02251968	2320
					1)	oinut	0.9995692	2320
					2)	Esc	4.3084877E-4	1
				4)	oine	0.20453112	21071
					1)	oinen	0.9003669	18896
					2)	oinee	0.09953781	2089
					3)	Esc	9.529709E-5	2
				5)	oina	0.03938032	4057
					1)	oina_	0.9997311	3718
					2)	Esc	2.6888947E-4	1
				6)	oink	0.015763776	1624
					1)	oinki	0.9991504	1176
					2)	Esc	8.4961765E-4	1
				7)	oinn	0.08371109	8624
					1)	oinni	0.89096093	7501
					2)	oinnu	0.047036465	396
					3)	oinne	0.061646275	519
					4)	Esc	3.5633685E-4	3
				8)	Esc	6.794731E-5	7
			6)	oim	0.1639822	201267
				1)	oimi	0.64132106	128978
					1)	oimie	0.1485458	19148
					2)	oimin	0.28707632	37005
					3)	oimit	0.10106049	13027
					4)	oimia	0.1333716	17192
					5)	oimiv	0.10129322	13057
					6)	oimik	0.012296068	1585
					7)	oimim	0.023187978	2989
					8)	oimii	0.07273687	9376
					9)	oimis	0.06089075	7849
					10)	oimij	0.02488693	3208
					11)	oimil	0.016337866	2106
					12)	oimi_	0.014623399	1885
					13)	oimip	0.003591848	463
					14)	Esc	1.0085103E-4	13
				2)	oimm	0.082848944	16662
					1)	oimme	0.9999383	16203
					2)	Esc	6.171316E-5	1
				3)	oime	0.12506899	25153
					1)	oimes	0.08058151	2001
					2)	oimen	0.5412371	13440
					3)	oimee	0.088071845	2187
					4)	oimet	0.21955541	5452
					5)	oimem	0.040753867	1012
					6)	oimek	0.029558634	734
					7)	Esc	2.4162371E-4	6
				4)	oima	0.1259292	25326
					1)	oimaa	0.23312342	5812
					2)	oimas	0.1517789	3784
					3)	oimai	0.023785649	593
					4)	oimav	0.07705267	1921
					5)	oima_	0.033412218	833
					6)	oimak	0.26822028	6687
					7)	oimal	0.065460674	1632
					8)	oimat	0.061008383	1521
					9)	oiman	0.085796796	2139
					10)	Esc	3.6099635E-4	9
				5)	oimu	0.02480695	4989
					1)	oimuu	0.9997995	4987
					2)	Esc	2.0048115E-4	1
				6)	Esc	2.4861645E-5	5
			7)	oih	0.0196982	24177
				1)	oihi	0.99995846	24062
					1)	oihin	0.99995804	23847
					2)	Esc	4.193224E-5	1
				2)	Esc	4.1557578E-5	1
			8)	oi_	0.036323167	44582
			9)	oid	0.09863277	121059
				1)	oida	0.34965503	42317
					1)	oidaa	0.6321924	26578
					2)	oida_	0.33904997	14254
					3)	oidak	0.028686283	1206
					4)	Esc	7.135891E-5	3
				2)	oide	0.6264656	75818
					1)	oiden	0.9671002	73312
					2)	oidet	0.014114978	1070
					3)	oides	0.011041342	837
					4)	oidem	0.007690684	583
					5)	Esc	5.276627E-5	4
				3)	oidu	0.008799835	1065
				4)	oido	0.015046478	1821
					1)	oidon	0.6777973	1157
					2)	oidos	0.32103103	548
					3)	Esc	0.0011716462	2
				5)	Esc	3.3051023E-5	4
			10)	oil	0.041201886	50570
				1)	oill	0.9053762	45621
					1)	oilla	0.6694897	30435
					2)	oille	0.33046633	15023
					3)	Esc	4.399472E-5	2
				2)	oilt	0.0649745	3274
					1)	oilta	0.99967074	3036
					2)	Esc	3.292723E-4	1
				3)	oile	0.008593146	433
				4)	oilu	0.013554546	683
				5)	oili	0.0074024093	373
					1)	oilij	0.9968553	317
					2)	Esc	0.003144654	1
				6)	Esc	9.9228004E-5	5
			11)	oir	5.10848E-4	627
			12)	oij	4.057453E-4	498
				1)	oija	0.9969419	326
				2)	Esc	0.003058104	1
			13)	Esc	9.776995E-6	12
		5)	ol	0.11850754	796924
			1)	oli	0.26573816	211581
				1)	olis	0.3001709	63409
					1)	olisi	0.8423439	53317
					2)	olise	0.049813576	3153
					3)	oliss	0.04521613	2862
					4)	olisu	0.005024014	318
					5)	oliso	0.007109454	450
					6)	olist	0.04286211	2713
					7)	olisk	0.0075202226	476
					8)	Esc	1.1059151E-4	7
				2)	olim	0.037738528	7972
					1)	olima	0.8635735	6868
					2)	olimm	0.13617502	1083
					3)	Esc	2.5147744E-4	2
				3)	olit	0.21290646	44975
					1)	oliti	0.9907669	43888
					2)	olitt	0.0091879815	407
					3)	Esc	4.5149784E-5	2
				4)	olii	0.18908082	39942
					1)	oliit	0.8401273	33532
					2)	oliik	0.054593742	2179
					3)	oliis	0.08047503	3212
					4)	oliin	0.015283241	610
					5)	oliiv	0.009395435	375
					6)	Esc	1.2527246E-4	5
				5)	oli_	0.15004048	31695
				6)	oliv	0.028426977	6005
					1)	oliva	0.9212995	5303
					2)	olivä	0.078353025	451
					3)	Esc	3.4746353E-4	2
				7)	olia	0.012719948	2687
					1)	olia_	0.99955297	2236
					2)	Esc	4.4702727E-4	1
				8)	olin	0.02568606	5426
					1)	oline	0.23082207	1008
					2)	olin_	0.76872	3357
					3)	Esc	4.5798032E-4	2
				9)	olip	0.004639207	980
					1)	olipa	0.998672	752
					2)	Esc	0.0013280213	1
				10)	olie	0.0031859044	673
					1)	olien	0.99800795	501
					2)	Esc	0.001992032	1
				11)	olid	0.0200338	4232
					1)	olida	0.9997511	4017
					2)	Esc	2.4888004E-4	1
				12)	olij	0.0022438613	474
				13)	olil	0.007394328	1562
					1)	olill	0.9992224	1285
					2)	Esc	7.77605E-4	1
				14)	olik	0.00566646	1197
					1)	oliko	0.9982993	587
					2)	Esc	0.0017006802	1
				15)	Esc	6.6274384E-5	14
			2)	oll	0.27743247	220892
				1)	ollu	0.079066984	17464
					1)	ollut	0.9999427	17464
					2)	Esc	5.7257374E-5	1
				2)	olle	0.2346973	51839
					1)	olleg	0.3983107	20466
					2)	ollee	0.094507806	4856
					3)	ollen	0.19475693	10007
					4)	olle_	0.25627652	13168
					5)	olles	0.015219337	782
					6)	ollei	0.027889144	1433
					7)	ollek	0.012903351	663
					8)	Esc	1.3623448E-4	7
				3)	olli	0.39523533	87298
					1)	ollis	0.9437664	82354
					2)	ollin	0.056210678	4905
					3)	Esc	2.2919747E-5	2
				4)	olla	0.2587017	57141
					1)	olla_	0.90667963	51377
					2)	ollaa	0.03345981	1896
					3)	ollak	0.012476837	707
					4)	ollar	0.020418247	1157
					5)	ollan	0.0078002294	442
					6)	ollai	0.019059384	1080
					7)	Esc	1.0588547E-4	6
				5)	ollo	0.032276027	7129
					1)	olloi	0.85655975	5876
					2)	ollon	0.14314869	982
					3)	Esc	2.9154518E-4	2
				6)	Esc	2.2637136E-5	5
			3)	ole	0.32291844	257108
				1)	olet	0.04040648	10374
					1)	olett	0.59302443	6002
					2)	olet_	0.27438	2777
					3)	oleta	0.055824522	565
					4)	olete	0.07637585	773
					5)	Esc	3.9521785E-4	4
				2)	olem	0.20642982	52999
					1)	olema	0.2471772	13069
					2)	olemm	0.7138804	37745
					3)	olemp	0.03217143	1701
					4)	olemi	0.0066952887	354
					5)	Esc	7.565298E-5	4
				3)	oles	0.10844003	27841
					1)	olest	0.95694697	26517
					2)	olesk	0.042980872	1191
					3)	Esc	7.217611E-5	2
				4)	olen	0.17475978	44868
					1)	olen_	0.802991	35599
					2)	olenn	0.10809104	4792
					3)	olena	0.0608576	2698
					4)	olenk	0.018924953	839
					5)	olens	0.009022624	400
					6)	Esc	1.127828E-4	5
				5)	ole_	0.28626126	73495
				6)	olel	0.03404988	8742
					1)	olell	0.93088454	8135
					2)	olelt	0.0688866	602
					3)	Esc	2.2885913E-4	2
				7)	oleh	0.0135155665	3470
					1)	oleht	0.6167247	2124
					2)	olehd	0.38269454	1318
					3)	Esc	5.807201E-4	2
				8)	olev	0.116748005	29974
					1)	oleva	0.6795244	20347
					2)	olevi	0.3204088	9594
					3)	Esc	6.6793575E-5	2
				9)	olek	0.004190994	1076
					1)	oleka	0.9987864	823
					2)	Esc	0.0012135922	1
				10)	olee	0.013686946	3514
					1)	oleen	0.42381227	1463
					2)	oleel	0.40932792	1413
					3)	olee_	0.16599073	573
					4)	Esc	8.690614E-4	3
				11)	olei	0.001468406	377
				12)	Esc	4.2844735E-5	11
			4)	olu	0.02783468	22162
				1)	olus	0.4337753	9324
					1)	olust	0.9998928	9323
					2)	Esc	1.0725011E-4	1
				2)	olue	0.4822982	10367
					1)	oluee	0.6370424	6143
					2)	oluei	0.20875247	2013
					3)	olue_	0.0956134	922
					4)	oluet	0.058176916	561
					5)	Esc	4.1480866E-4	4
				3)	oluu	0.021586416	464
					1)	oluul	0.997151	350
					2)	Esc	0.0028490028	1
				4)	oluo	0.02149337	462
				5)	olut	0.01558502	335
				6)	oluj	0.024982555	537
					1)	oluje	0.99715906	351
					2)	Esc	0.0028409092	1
				7)	Esc	2.791347E-4	6
			5)	olo	0.023963798	19080
				1)	oloa	0.045346193	837
					1)	oloa_	0.9979123	478
					2)	Esc	0.0020876827	1
				2)	oloi	0.097031094	1791
					1)	olois	0.9991981	1246
					2)	Esc	8.019246E-4	1
				3)	olog	0.44062194	8133
					1)	ologi	0.9998764	8090
					2)	Esc	1.2359412E-4	1
				4)	olot	0.04540037	838
					1)	olot_	0.99876696	810
					2)	Esc	0.0012330456	1
				5)	oloj	0.070105106	1294
					1)	oloje	0.53549385	694
					2)	oloja	0.46296296	600
					3)	Esc	0.0015432099	2
				6)	olos	0.18837361	3477
					1)	olosu	0.89637303	3114
					2)	olost	0.10305124	358
					3)	Esc	5.7570526E-4	2
				7)	olon	0.07308484	1349
					1)	olon_	0.99850523	668
					2)	Esc	0.0014947683	1
				8)	olo_	0.039603423	731
				9)	Esc	4.334164E-4	8
			6)	ola	0.011400388	9077
				1)	olal	0.111027285	883
					1)	olala	0.99872124	781
					2)	Esc	0.0012787724	1
				2)	olan	0.040487867	322
				3)	olai	0.84810764	6745
					1)	olais	0.8388442	5632
					2)	olain	0.06449211	433
					3)	olait	0.09621686	646
					4)	Esc	4.4682753E-4	3
				4)	Esc	3.7721614E-4	3
			7)	olm	0.029088132	23160
				1)	olma	0.48374513	11160
					1)	olman	0.80968094	8832
					2)	olmas	0.19013569	2074
					3)	Esc	1.8335167E-4	2
				2)	olme	0.43983528	10147
					1)	olmen	0.25415868	2521
					2)	olme_	0.44087106	4373
					3)	olmea	0.08851699	878
					4)	olmel	0.046375643	460
					5)	olmee	0.07208388	715
					6)	olmes	0.09738885	966
					7)	Esc	6.048997E-4	6
				3)	olmi	0.07628956	1760
					1)	olmit	0.42821783	346
					2)	olmik	0.5693069	460
					3)	Esc	0.0024752475	2
				4)	Esc	1.3003901E-4	3
			8)	olt	0.034741227	27661
				1)	olta	0.6489698	17859
					1)	oltav	0.6501853	11230
					2)	olta_	0.32271886	5574
					3)	oltaa	0.026922187	465
					4)	Esc	1.7369153E-4	3
				2)	olte	0.13427086	3695
					1)	olten	0.99972045	3576
					2)	Esc	2.795639E-4	1
				3)	olti	0.013445256	370
				4)	oltt	0.121298015	3338
					1)	oltto	0.884708	2939
					2)	oltta	0.114689946	381
					3)	Esc	6.0204696E-4	2
				5)	olto	0.08183437	2252
					1)	oltoa	0.43307087	605
					2)	oltoo	0.2519685	352
					3)	olto_	0.31281316	437
					4)	Esc	0.0021474587	3
				6)	Esc	1.8169265E-4	5
			9)	olk	0.002987939	2379
				1)	olka	0.384755	636
					1)	olkaa	0.9979675	491
					2)	Esc	0.0020325202	1
				2)	olku	0.61403507	1015
					1)	olkum	0.99872285	782
					2)	Esc	0.0012771392	1
				3)	Esc	0.0012099213	2
			10)	olv	0.0024780175	1973
				1)	olvi	0.48829952	939
					1)	olvie	0.99727523	366
					2)	Esc	0.0027247956	1
				2)	olve	0.5106604	982
					1)	olven	0.9982935	585
					2)	Esc	0.0017064846	1
				3)	Esc	0.0010400416	2
			11)	oly	9.771402E-4	778
				1)	olym	0.9985185	674
					1)	olymp	0.9985185	674
					2)	Esc	0.0014814815	1
				2)	Esc	0.0014814815	1
			12)	olä	4.2451592E-4	338
			13)	Esc	1.5071571E-5	12
		6)	om	0.056347013	378915
			1)	oma	0.28540418	108070
				1)	oma_	0.026721908	2883
				2)	omat	0.13523158	14590
					1)	omata	0.051591195	736
					2)	omatt	0.62105703	8860
					3)	omat_	0.24302538	3467
					4)	omati	0.027197532	388
					5)	omatk	0.03364643	480
					6)	omato	0.023061825	329
					7)	Esc	4.205804E-4	6
				3)	omaa	0.17203793	18561
					1)	omaan	0.58855283	10684
					2)	omaal	0.057345893	1041
					3)	omaa_	0.14405333	2615
					4)	omaam	0.04285793	778
					5)	omaat	0.13904038	2524
					6)	omaav	0.027819093	505
					7)	Esc	3.3052388E-4	6
				4)	omai	0.24964547	26934
					1)	omain	0.089579664	2389
					2)	omais	0.88282275	23544
					3)	omail	0.027485095	733
					4)	Esc	1.12490154E-4	3
				5)	oman	0.13307196	14357
					1)	oman_	0.7689266	10502
					2)	omana	0.06633475	906
					3)	omann	0.045248207	618
					4)	omani	0.11919754	1628
					5)	Esc	2.9286864E-4	4
				6)	omal	0.044916533	4846
					1)	omala	0.07126437	341
					2)	omall	0.6133751	2935
					3)	omalt	0.17492163	837
					4)	omale	0.13960293	668
					5)	Esc	8.3594566E-4	4
				7)	omas	0.10012142	10802
					1)	omast	0.7817626	8436
					2)	omass	0.18561764	2003
					3)	omasi	0.032341767	349
					4)	Esc	2.7800945E-4	3
				8)	omav	0.007201846	777
					1)	omave	0.4818792	359
					2)	omava	0.51543623	384
					3)	Esc	0.0026845639	2
				9)	omau	0.06928417	7475
					1)	omaut	0.99986607	7466
					2)	Esc	1.3392259E-4	1
				10)	omah	0.008740465	943
					1)	omaht	0.5678074	448
					2)	omahd	0.4296578	339
					3)	Esc	0.0025348542	2
				11)	omar	0.0097044185	1047
					1)	omari	0.99796337	490
					2)	Esc	0.00203666	1
				12)	omam	0.005978367	645
				13)	omak	0.037223443	4016
					1)	omaks	0.9997208	3581
					2)	Esc	2.7917363E-4	1
				14)	Esc	1.2049421E-4	13
			2)	omm	0.04661487	17651
				1)	ommi	0.09567288	1687
					1)	ommin	0.5315391	632
					2)	ommit	0.4667788	555
					3)	Esc	0.0016820858	2
				2)	omme	0.7766687	13695
					1)	omme_	0.82589287	10915
					2)	ommen	0.17395581	2299
					3)	Esc	1.5133173E-4	2
				3)	omma	0.03499121	617
				4)	ommu	0.09244031	1630
					1)	ommun	0.9993858	1627
					2)	Esc	6.142506E-4	1
				5)	Esc	2.2684739E-4	4
			3)	omi	0.5641849	213632
				1)	omit	0.04670939	9964
					1)	omitt	0.16013269	1593
					2)	omite	0.47687978	4744
					3)	omito	0.042219542	420
					4)	omits	0.19179735	1908
					5)	omita	0.09358665	931
					6)	omitu	0.03478086	346
					7)	Esc	6.031363E-4	6
				2)	omio	0.19153474	40858
					1)	omio_	0.022384932	908
					2)	omion	0.07733649	3137
					3)	omioo	0.4263245	17293
					4)	omiot	0.19877721	8063
					5)	omioi	0.25777185	10456
					6)	omiom	0.008184799	332
					7)	omios	0.009047654	367
					8)	Esc	1.7257106E-4	7
				3)	omis	0.66773236	142440
					1)	omiss	0.92302334	131169
					2)	omise	0.034009345	4833
					3)	omist	0.039955527	5678
					4)	omisi	0.0029836462	424
					5)	Esc	2.8147606E-5	4
				4)	omie	0.023551583	5024
					1)	omien	0.911304	4305
					2)	omiel	0.08827265	417
					3)	Esc	4.2337002E-4	2
				5)	omia	0.029978577	6395
					1)	omia_	0.9998323	5961
					2)	Esc	1.6772895E-4	1
				6)	omin	0.026973687	5754
					1)	omina	0.35321528	1895
					2)	omine	0.30568498	1640
					3)	omin_	0.06579683	353
					4)	omini	0.27455732	1473
					5)	Esc	7.4557314E-4	4
				7)	omii	0.0062957355	1343
					1)	omiin	0.9992407	1316
					2)	Esc	7.593014E-4	1
				8)	omil	0.005269104	1124
					1)	omill	0.99895835	959
					2)	Esc	0.0010416667	1
				9)	omik	0.0019126285	408
					1)	omiks	0.99750626	400
					2)	Esc	0.0024937657	1
				10)	Esc	4.2190335E-5	9
			4)	omu	0.057775397	21877
				1)	omus	0.1933835	4086
					1)	omus_	0.38312033	1439
					2)	omust	0.41214058	1548
					3)	omusv	0.20394036	766
					4)	Esc	7.9872203E-4	3
				2)	omuu	0.43035638	9093
					1)	omuud	0.3558539	3234
					2)	omuuk	0.18089789	1644
					3)	omuut	0.24537852	2230
					4)	omuus	0.21742958	1976
					5)	Esc	4.4014084E-4	4
				3)	omuk	0.35496238	7500
					1)	omuks	0.99986565	7443
					2)	Esc	1.3433638E-4	1
				4)	omut	0.02110843	446
				5)	Esc	1.8931327E-4	4
			5)	ome	0.02036413	7711
				1)	omen	0.8700254	6165
					1)	omenn	0.7236672	3923
					2)	omene	0.27596384	1496
					3)	Esc	3.689356E-4	2
				2)	omet	0.12969235	919
					1)	ometr	0.99885714	874
					2)	Esc	0.0011428571	1
				3)	Esc	2.8224668E-4	2
			6)	omp	0.021864172	8279
				1)	ompr	0.7929376	6265
					1)	ompro	0.9998404	6263
					2)	Esc	1.596424E-4	1
				2)	ompi	0.12631312	998
					1)	ompi_	0.99863577	732
					2)	Esc	0.0013642565	1
				3)	ompa	0.08036958	635
					1)	ompaa	0.9979839	495
					2)	Esc	0.002016129	1
				4)	Esc	3.7969876E-4	3
			7)	omä	0.0013891236	526
				1)	omää	0.9980916	523
					1)	omäär	0.9980916	523
					2)	Esc	0.001908397	1
				2)	Esc	0.001908397	1
			8)	omo	0.0023821094	902
				1)	omos	0.99771166	436
					1)	omose	0.9976247	420
					2)	Esc	0.002375297	1
				2)	Esc	0.0022883294	1
			9)	Esc	2.1127356E-5	8
		7)	od	0.017241592	115944
			1)	ode	0.6399747	73951
				1)	oden	0.33135483	24340
					1)	oden_	0.69747686	16669
					2)	odenn	0.21327253	5097
					3)	oden 	0.08912507	2130
					4)	Esc	1.2552827E-4	3
				2)	odel	0.4334023	31836
