Italian	4	173478978
					2)	liame	0.1975902	2919
					3)	Esc	1.3538211E-4	2
				7)	lia_	0.15153177	7736
				8)	Esc	1.371151E-4	7
			5)	lin	0.05927976	70501
				1)	lina	0.0383851	2704
					1)	linar	0.31520692	655
					2)	linat	0.219923	457
					3)	lina_	0.46342638	963
					4)	Esc	0.0014436959	3
				2)	lind	0.08054625	5674
					1)	lindi	0.34193674	1762
					2)	lindu	0.65767515	3389
					3)	Esc	3.8812342E-4	2
				3)	line	0.3323775	23414
					1)	linea	0.840042	19200
					2)	linee	0.096123554	2197
					3)	lineo	0.029532727	675
					4)	line_	0.034126706	780
					5)	Esc	1.7500875E-4	4
				4)	lint	0.22186418	15629
					1)	linte	0.89769936	13891
					2)	lintr	0.102171384	1581
					3)	Esc	1.2924906E-4	2
				5)	linc	0.0374056	2635
					1)	linci	0.3174807	494
					2)	linco	0.38239074	595
					3)	lincl	0.29820052	464
					4)	Esc	0.0019280206	3
				6)	lini	0.064874224	4570
					1)	liniz	0.9997461	3937
					2)	Esc	2.53936E-4	1
				7)	linf	0.039676905	2795
					1)	linfo	0.6397893	1579
					2)	linfa	0.15599675	385
					3)	linfl	0.20299838	501
					4)	Esc	0.0012155592	3
				8)	linn	0.014976435	1055
					1)	linno	0.9989899	989
					2)	Esc	0.001010101	1
				9)	ling	0.09704162	6836
					1)	lingr	0.07290516	462
					2)	lingu	0.9267792	5873
					3)	Esc	3.1560674E-4	2
				10)	lins	0.02542445	1791
					1)	linse	0.58454937	681
					2)	linsi	0.4137339	482
					3)	Esc	0.0017167382	2
				11)	lino	0.01686446	1188
					1)	lino_	0.99910235	1113
					2)	Esc	8.976661E-4	1
				12)	linq	0.013542673	954
					1)	linqu	0.99895287	954
					2)	Esc	0.0010471204	1
				13)	linv	0.016836068	1186
					1)	linvi	0.46277097	491
					2)	linve	0.535344	568
					3)	Esc	0.0018850141	2
				14)	Esc	1.8454375E-4	13
			6)	lit	0.14841674	176511
				1)	lità	0.41267684	72601
					1)	lità_	0.9999862	72412
					2)	Esc	1.3809675E-5	1
				2)	liti	0.45751932	80490
					1)	litic	0.9827483	78897
					2)	liti_	0.017226776	1383
					3)	Esc	2.4912184E-5	2
				3)	litt	0.03650946	6423
					1)	litto	0.56974036	3423
					2)	litti	0.42992675	2583
					3)	Esc	3.3288947E-4	2
				4)	lito	0.018564519	3266
					1)	lito_	0.99968153	3139
					2)	Esc	3.1847134E-4	1
				5)	lita	0.06574886	11567
					1)	lital	0.04795064	544
					2)	litar	0.6450419	7318
					3)	lita_	0.109034814	1237
					4)	litat	0.08770383	995
					5)	litaz	0.06610842	750
					6)	litan	0.043631557	495
					7)	Esc	5.2886736E-4	6
				6)	lite	0.008946893	1574
					1)	lite_	0.99921197	1268
					2)	Esc	7.8802207E-4	1
				7)	Esc	3.4105055E-5	6
			7)	lic	0.05816649	69177
				1)	lice	0.14355408	9887
					1)	lice_	0.46913454	4613
					2)	licem	0.38848776	3820
					3)	licen	0.14207262	1397
					4)	Esc	3.0509508E-4	3
				2)	lico	0.10170894	7005
					1)	lico_	0.99984765	6564
					2)	Esc	1.5232293E-4	1
				3)	lica	0.5402988	37212
					1)	licat	0.21718197	8029
					2)	lica_	0.28037003	10365
					3)	licab	0.03838351	1419
					4)	licaz	0.28664556	10597
					5)	licar	0.124536775	4604
					6)	lican	0.038085964	1408
					7)	licam	0.0146068325	540
					8)	Esc	1.8934783E-4	7
				4)	lici	0.152077	10474
					1)	licit	0.37005284	3712
					2)	lici_	0.6297478	6317
					3)	Esc	1.9938192E-4	2
				5)	lich	0.06228856	4290
					1)	liche	0.8159495	3489
					2)	lichi	0.18358278	785
					3)	Esc	4.6772684E-4	2
				6)	Esc	7.259739E-5	5
			8)	lis	0.0224789	26734
				1)	list	0.58107954	15276
					1)	listi	0.5268261	8042
					2)	lista	0.29092696	4441
					3)	listr	0.13547331	2068
					4)	liste	0.046511628	710
					5)	Esc	2.6203733E-4	4
				2)	lism	0.14344403	3771
					1)	lismo	0.99972606	3649
					2)	Esc	2.739726E-4	1
				3)	lisi	0.15576857	4095
					1)	lisi_	0.9997507	4010
					2)	Esc	2.4931438E-4	1
				4)	lisc	0.08087032	2126
					1)	lisce	0.7878613	1363
					2)	lisca	0.21098267	365
					3)	Esc	0.0011560693	2
				5)	liss	0.024040474	632
					1)	lissi	0.9981238	532
					2)	Esc	0.0018761726	1
				6)	liso	0.014568831	383
					1)	lisol	0.9972973	369
					2)	Esc	0.0027027028	1
				7)	Esc	2.2823234E-4	6
			9)	lie	0.022027373	26197
				1)	liet	0.23366785	5984
					1)	lieti	0.14441417	848
					2)	lieto	0.54461855	3198
					3)	lieta	0.2510218	1474
					4)	liett	0.059264306	348
					5)	Esc	6.811989E-4	4
				2)	lier	0.43535477	11149
					1)	liere	0.7210852	7575
					2)	liera	0.12908138	1356
					3)	lieri	0.09366968	984
					4)	liero	0.05578296	586
					5)	Esc	3.8077106E-4	4
				3)	lie_	0.16345815	4186
				4)	liev	0.07895662	2022
					1)	lievo	0.9993395	1513
					2)	Esc	6.60502E-4	1
				5)	lien	0.08836737	2263
					1)	lient	0.4354339	843
					2)	lienz	0.37086776	718
					3)	liend	0.19214876	372
					4)	Esc	0.0015495868	3
				6)	Esc	1.9524386E-4	5
			10)	lim	0.044124536	52477
				1)	lime	0.23334289	12212
					1)	limen	0.9999177	12145
					2)	Esc	8.233163E-5	1
				2)	limp	0.20783414	10877
					1)	limpo	0.44033772	4694
					2)	limpr	0.12673546	1351
					3)	limpa	0.11838649	1262
					4)	limpe	0.19099437	2036
					5)	limpi	0.12307692	1312
					6)	Esc	4.6904315E-4	5
				3)	limi	0.39132512	20480
					1)	limin	0.29408026	6016
					2)	limit	0.705822	14439
					3)	Esc	9.7766046E-5	2
				4)	lima	0.10616223	5556
					1)	lima_	0.3888183	2142
					2)	limat	0.6108187	3365
					3)	Esc	3.630423E-4	2
				5)	limm	0.06124009	3205
					1)	limmi	0.9995593	2268
					2)	Esc	4.407228E-4	1
				6)	Esc	9.553836E-5	5
			11)	lid	0.014420332	17150
				1)	lide	0.19784783	3383
					1)	lidea	0.595408	1919
					2)	lide_	0.2901024	935
					3)	liden	0.1135588	366
					4)	Esc	9.308098E-4	3
				2)	lidi	0.09608749	1643
					1)	lidit	0.44222078	685
					2)	lidi_	0.55648804	862
					3)	Esc	0.0012911556	2
				3)	lida	0.61114687	10450
					1)	lidar	0.6044466	6253
					2)	lida_	0.18424359	1906
					3)	lidat	0.06718221	695
					4)	lidam	0.08264862	855
					5)	lidal	0.06099565	631
					6)	Esc	4.8332528E-4	5
				4)	lido	0.0946839	1619
					1)	lido_	0.99937385	1596
					2)	Esc	6.261741E-4	1
				5)	Esc	2.339318E-4	4
			12)	lif	0.0059598433	7088
				1)	lifi	0.8006536	5635
					1)	lific	0.99982244	5631
					2)	Esc	1.7755682E-4	1
				2)	life	0.19906223	1401
					1)	lifer	0.99927115	1371
					2)	Esc	7.28863E-4	1
				3)	Esc	2.8417163E-4	2
			13)	lig	0.011807015	14042
				1)	liga	0.25845045	3586
					1)	ligat	0.99961644	2606
					2)	Esc	3.8358266E-4	1
				2)	ligh	0.16677478	2314
					1)	lighi	0.9995479	2211
					2)	Esc	4.5207958E-4	1
				3)	lige	0.09989189	1386
					1)	ligen	0.99923724	1310
					2)	Esc	7.6277653E-4	1
				4)	ligo	0.20497297	2844
					1)	ligo_	0.99963975	2775
					2)	Esc	3.6023054E-4	1
				5)	ligg	0.03935135	546
				6)	ligi	0.23012613	3193
					1)	ligio	0.9996709	3038
					2)	Esc	3.2905562E-4	1
				7)	Esc	4.3243243E-4	6
			14)	liv	0.021540528	25618
				1)	live	0.98387605	24957
					1)	livel	0.9999598	24884
					2)	Esc	4.0184852E-5	1
				2)	liva	0.0160451	407
					1)	liva_	0.9973753	380
					2)	Esc	0.002624672	1
				3)	Esc	7.88457E-5	2
			15)	lir	0.0072370726	8607
				1)	lire	0.61258775	4886
					1)	lire_	0.99978834	4723
					2)	Esc	2.1168501E-4	1
				2)	lira	0.27708125	2210
					1)	liran	0.31522247	673
					2)	liraq	0.68384075	1460
					3)	Esc	9.3676813E-4	2
				3)	lirl	0.109954864	877
					1)	lirla	0.9987374	791
					2)	Esc	0.0012626263	1
				4)	Esc	3.761284E-4	3
			16)	lib	0.031706233	37708
				1)	libr	0.21733433	8127
					1)	libri	0.5860195	4745
					2)	libra	0.3696431	2993
					3)	libro	0.0439669	356
					4)	Esc	3.705076E-4	3
				2)	libe	0.7718618	28863
					1)	liber	0.99996537	28860
					2)	Esc	3.4648834E-5	1
				3)	liba	0.010723646	401
					1)	liban	0.9974293	388
					2)	Esc	0.002570694	1
				4)	Esc	8.0226775E-5	3
			17)	lip	3.2372173E-4	385
			18)	liq	0.0011864192	1411
				1)	liqu	0.9992918	1411
					1)	liquo	0.56770456	784
					2)	liqui	0.4308472	595
					3)	Esc	0.0014482259	2
				2)	Esc	7.082153E-4	1
			19)	li”	3.8258024E-4	455
				1)	li”_	0.9978022	454
				2)	Esc	0.0021978023	1
			20)	Esc	1.5975878E-5	19
		5)	le	0.1585742	1257425
			1)	le_	0.72596407	912576
			2)	len	0.023592463	29657
				1)	lenn	0.032446064	952
					1)	lenni	0.36411333	347
					2)	lenne	0.63378805	604
					3)	Esc	0.0020986358	2
				2)	lenz	0.24753757	7263
					1)	lenzi	0.1385907	1007
					2)	lenza	0.7603909	5525
					3)	lenze	0.10060556	731
					4)	Esc	4.1288193E-4	3
				3)	lent	0.32657373	9582
					1)	lente	0.5270313	5001
					2)	lenti	0.21614501	2051
					3)	lentr	0.053008746	503
					4)	lenta	0.14880387	1412
					5)	lento	0.05448414	517
					6)	Esc	5.269259E-4	5
				4)	lena	0.071469955	2097
					1)	lenar	0.9994692	1883
					2)	Esc	5.307856E-4	1
				5)	lene	0.10844893	3182
					1)	lener	0.9996748	3074
					2)	Esc	3.2520326E-4	1
				6)	lend	0.088136055	2586
					1)	lendo	0.27125347	686
					2)	lenda	0.58442074	1478
					3)	lendi	0.14313959	362
					4)	Esc	0.0011862396	3
				7)	lenc	0.10940322	3210
					1)	lenco	0.7825935	2239
					2)	lenca	0.21670744	620
					3)	Esc	6.9905625E-4	2
				8)	leno	0.015711803	461
				9)	Esc	2.72656E-4	8
			3)	leg	0.064412504	80970
				1)	legh	0.26130903	21096
					1)	leghi	0.99995214	20905
					2)	Esc	4.7833157E-5	1
				2)	lega	0.31989792	25826
					1)	lega_	0.23929343	6096
					2)	legat	0.25534838	6505
					3)	legar	0.023866536	608
					4)	legam	0.105436705	2686
					5)	legal	0.23878312	6083
					6)	legaz	0.13703631	3491
					7)	Esc	2.3552502E-4	6
				3)	legi	0.2762102	22299
					1)	legis	0.70513576	15611
					2)	legio	0.030534351	676
					3)	legia	0.045349836	1004
					4)	legit	0.17141695	3795
					5)	legif	0.03116672	690
					6)	legi_	0.01612539	357
					7)	Esc	2.7101496E-4	6
				4)	legg	0.11762375	9496
					1)	legge	0.71856093	6651
					2)	leggi	0.281223	2603
					3)	Esc	2.1607606E-4	2
				5)	legr	0.020376058	1645
					1)	legro	0.48382244	643
					2)	legra	0.5146727	684
					3)	Esc	0.0015048909	2
				6)	legn	0.004508745	364
				7)	Esc	7.431997E-5	6
			4)	let	0.027854014	35014
				1)	lett	0.7082785	24743
					1)	letto	0.24217077	5993
					2)	lette	0.22754273	5631
					3)	letti	0.13783489	3411
					4)	lettr	0.14708854	3640
					5)	lettu	0.20818685	5152
					6)	letta	0.03693377	914
					7)	Esc	2.4245364E-4	6
				2)	lete	0.028339153	990
					1)	lete_	0.9985119	671
					2)	Esc	0.0014880953	1
				3)	leta	0.18406138	6430
					1)	leta_	0.2820761	1750
					2)	letam	0.47662798	2957
					3)	letat	0.10299806	639
					4)	letar	0.13765313	854
					5)	Esc	6.447453E-4	4
				4)	leto	0.031831454	1112
					1)	leto_	0.9990724	1077
					2)	Esc	9.276438E-4	1
				5)	letà	0.010104769	353
					1)	letà_	0.99717516	353
					2)	Esc	0.0028248588	1
				6)	leti	0.03721303	1300
					1)	leti_	0.34879228	361
					2)	letic	0.64927536	672
					3)	Esc	0.0019323671	2
				7)	Esc	1.7175244E-4	6
			5)	lev	0.017828193	22411
				1)	levi	0.10255494	2296
					1)	levis	0.7714286	1593
					2)	levia	0.2276029	470
					3)	Esc	9.68523E-4	2
				2)	leva	0.80601215	18045
					1)	levar	0.13643749	2435
					2)	levan	0.17577183	3137
					3)	levat	0.54294837	9690
					4)	leva_	0.08001345	1428
					5)	levam	0.064548664	1152
					6)	Esc	2.8015912E-4	5
				3)	levo	0.0632035	1415
					1)	levol	0.36763662	518
					2)	levo_	0.63094395	889
					3)	Esc	0.0014194464	2
				4)	leve	0.028050741	628
					1)	leven	0.9977221	438
					2)	Esc	0.0022779044	1
				5)	Esc	1.7866715E-4	4
			6)	lei	0.0116963945	14703
				1)	lei_	0.9999313	14553
				2)	Esc	6.870963E-5	1
			7)	ler	0.009294748	11684
				1)	lera	0.45641807	4786
					1)	lerab	0.1373972	568
					2)	lerar	0.35074988	1450
					3)	lerat	0.12578617	520
					4)	leran	0.38509917	1592
					5)	Esc	9.675859E-4	4
				2)	leri	0.073526606	771
				3)	ler_	0.105473965	1106
				4)	lere	0.20942208	2196
					1)	lere_	0.99930507	1438
					2)	Esc	6.9492706E-4	1
				5)	lerà	0.06542056	686
					1)	lerà_	0.9985444	686
					2)	Esc	0.0014556041	1
				6)	lers	0.04892237	513
					1)	lersi	0.997955	488
					2)	Esc	0.0020449897	1
				7)	lero	0.04014877	421
				8)	Esc	6.675568E-4	7
			8)	les	0.027439553	34493
				1)	lese	0.1310359	4464
					1)	lesec	0.18698442	816
					2)	leser	0.27887258	1217
					3)	lesem	0.20439963	892
					4)	lese_	0.32882676	1435
					5)	Esc	9.165903E-4	4
				2)	less	0.4443303	15137
					1)	lessi	0.66102815	10004
					2)	lesse	0.08457777	1280
					3)	lesso	0.1924805	2913
					4)	lessa	0.061649267	933
					5)	Esc	2.6430553E-4	4
				3)	lesc	0.02186867	745
					1)	lescl	0.998004	500
					2)	Esc	0.001996008	1
				4)	lesp	0.066134386	2253
					1)	lespe	0.4219591	784
					2)	lespr	0.24434876	454
					3)	lespo	0.3320775	617
					4)	Esc	0.0016146394	3
				5)	lesi	0.087738864	2989
					1)	lesig	0.32332563	840
					2)	lesis	0.3017706	784
					3)	lesi_	0.15011548	390
					4)	lesit	0.22324865	580
					5)	Esc	0.0015396458	4
				6)	lesa	0.028590718	974
					1)	lesam	0.99835527	607
					2)	Esc	0.0016447369	1
				7)	lest	0.2200957	7498
					1)	lestr	0.091244645	618
					2)	leste	0.18337516	1242
					3)	lesti	0.72493726	4910
					4)	Esc	4.4293518E-4	3
				8)	Esc	2.0547744E-4	7
			9)	led	0.001258498	1582
				1)	ledì	0.60097086	619
					1)	ledì_	0.9983871	619
					2)	Esc	0.0016129032	1
				2)	ledu	0.39708737	409
					1)	leduc	0.9975186	402
					2)	Esc	0.0024813896	1
				3)	Esc	0.0019417476	2
			10)	lem	0.042912237	53943
				1)	lemi	0.31425574	16780
					1)	lemi_	0.9999378	16063
					2)	Esc	6.2251E-5	1
				2)	leme	0.30241966	16148
					1)	lemen	0.99993736	15959
					2)	Esc	6.265664E-5	1
				3)	lema	0.38326842	20465
					1)	lema_	0.90320987	18290
					2)	lemat	0.096691355	1958
					3)	Esc	9.8765435E-5	2
				4)	Esc	5.6183984E-5	3
			11)	leu	0.011422739	14359
				1)	leur	0.99992967	14221
					1)	leuro	0.99992937	14160
					2)	Esc	7.061648E-5	1
				2)	Esc	7.0313596E-5	1
			12)	lec	0.0059003034	7417
				1)	lecc	0.1553532	1126
					1)	lecce	0.99909335	1102
					2)	Esc	9.066183E-4	1
				2)	leci	0.34092164	2471
					1)	lecit	0.9995933	2458
					2)	Esc	4.0666937E-4	1
				3)	leco	0.5033113	3648
					1)	lecon	0.7487496	2545
					2)	lecom	0.25066197	852
					3)	Esc	5.884084E-4	2
				4)	Esc	4.1390728E-4	3
			13)	lel	0.0034238785	4304
				1)	lela	0.3581901	1417
					1)	lelab	0.6323185	810
					2)	lelam	0.36612022	469
					3)	Esc	0.0015612802	2
				2)	lele	0.46157736	1826
					1)	lelen	0.62670565	643
					2)	lelet	0.37134504	381
					3)	Esc	0.0019493178	2
				3)	leli	0.17947422	710
					1)	lelim	0.9982729	578
					2)	Esc	0.0017271157	1
				4)	Esc	7.5834175E-4	3
			14)	lea	0.012804542	16096
				1)	leat	0.05272716	842
					1)	leati	0.9980916	523
					2)	Esc	0.001908397	1
				2)	lead	0.105642185	1687
					1)	leade	0.9994058	1682
					2)	Esc	5.9417705E-4	1
				3)	lean	0.059490263	950
					1)	leanz	0.9988479	867
					2)	Esc	0.0011520737	1
				4)	lea_	0.41818523	6678
				5)	leal	0.084789276	1354
					1)	leale	0.99883044	854
					2)	Esc	0.0011695906	1
				6)	lear	0.27879015	4452
					1)	leare	0.6289687	2714
					2)	leari	0.3705678	1599
					3)	Esc	4.6349943E-4	2
				7)	Esc	3.7572798E-4	6
			15)	lef	0.002867021	3604
				1)	leff	0.7626611	2545
					1)	leffi	0.65435976	1666
					2)	leffe	0.34485468	878
					3)	Esc	7.8554597E-4	2
				2)	lefo	0.23673959	790
					1)	lefon	0.9987358	790
					2)	Esc	0.0012642225	1
				3)	Esc	5.993407E-4	2
			16)	lez	0.0073457463	9234
				1)	lezi	0.804117	7422
					1)	lezio	0.9998653	7422
					2)	Esc	1.3471642E-4	1
				2)	lezz	0.1956663	1806
					1)	lezza	0.9993785	1608
					2)	Esc	6.2150403E-4	1
				3)	Esc	2.1668473E-4	2
			17)	leq	8.1619405E-4	1026
				1)	lequ	0.9989899	989
					1)	lequi	0.9989059	913
					2)	Esc	0.0010940919	1
				2)	Esc	0.001010101	1
			18)	lep	7.469846E-4	939
				1)	lepo	0.99825174	571
					1)	lepoc	0.99823636	566
					2)	Esc	0.0017636684	1
				2)	Esc	0.0017482517	1
			19)	lex	5.178775E-4	651
				1)	lex_	0.99837923	616
				2)	Esc	0.0016207455	1
			20)	leo	3.977554E-4	500
			21)	leb	8.9415413E-4	1124
				1)	lebr	0.99852943	679
					1)	lebra	0.998	499
					2)	Esc	0.002	1
				2)	Esc	0.0014705883	1
			22)	le”	5.926555E-4	745
				1)	le”_	0.9986559	743
				2)	Esc	0.001344086	1
			23)	Esc	1.7501237E-5	22
		6)	lc	0.0074381093	58981
			1)	lcu	0.7432202	43575
				1)	lcun	0.99997705	43573
					1)	lcuni	0.46323445	20128
					2)	lcun_	0.14894938	6472
					3)	lcune	0.22379231	9724
					4)	lcuna	0.11976709	5204
					5)	lcuno	0.044141676	1918
					6)	Esc	1.1507215E-4	5
				2)	Esc	2.2949465E-5	1
			2)	lch	0.10984138	6440
				1)	lche	0.9998435	6387
					1)	lche_	0.9998433	6380
					2)	Esc	1.5671525E-4	1
				2)	Esc	1.5654352E-4	1
			3)	lco	0.11321849	6638
				1)	lcos	0.5770363	3528
					1)	lcosa	0.99971217	3473
					2)	Esc	2.8785263E-4	1
				2)	lcol	0.42263657	2584
					1)	lcola	0.2585567	627
					2)	lcolo	0.18350515	445
					3)	lcoli	0.29773197	722
					4)	lcol_	0.2585567	627
					5)	Esc	0.0016494845	4
				3)	Esc	3.271181E-4	2
			4)	lci	0.02348627	1377
				1)	lcio	0.99872124	781
					1)	lcio_	0.998708	773
					2)	Esc	0.0012919897	1
				2)	Esc	0.0012787724	1
			5)	lca	0.010148388	595
			6)	Esc	8.5280575E-5	5
		7)	lp	9.6184295E-4	7627
			1)	lpi	0.6342857	4773
				1)	lpit	0.6897645	3046
					1)	lpiti	0.34441197	943
					2)	lpite	0.32103726	879
					3)	lpito	0.3334551	913
					4)	Esc	0.0010956903	3
				2)	lpir	0.08514493	376
				3)	lpis	0.22441123	991
					1)	lpisc	0.9989775	977
					2)	Esc	0.0010224949	1
				4)	Esc	6.7934784E-4	3
			2)	lpo	0.09262458	697
				1)	lpo_	0.9983923	621
				2)	Esc	0.001607717	1
			3)	lpa	0.10219269	769
				1)	lpa_	0.99847096	653
				2)	Esc	0.001529052	1
			4)	lpe	0.17036545	1282
				1)	lpev	0.9986928	764
					1)	lpevo	0.9986928	764
					2)	Esc	0.0013071896	1
				2)	Esc	0.0013071896	1
			5)	Esc	5.3156144E-4	4
		8)	lz	2.0316362E-4	1611
			1)	lza	0.9992114	1267
				1)	lzar	0.4487021	363
				2)	lzat	0.5488257	444
				3)	Esc	0.0024721879	2
			2)	Esc	7.8864355E-4	1
		9)	lo	0.0563675	446970
			1)	los	0.016564691	7391
				1)	losi	0.27672774	1918
					1)	losi_	0.9992107	1266
					2)	Esc	7.8926596E-4	1
				2)	lose	0.1702496	1180
					1)	lose_	0.99914455	1168
					2)	Esc	8.55432E-4	1
				3)	losa	0.17212524	1193
					1)	losa_	0.9987937	828
					2)	Esc	0.0012062726	1
				4)	loso	0.27413073	1900
					1)	loso_	0.646438	1225
					2)	losof	0.3525066	668
					3)	Esc	0.001055409	2
				5)	loss	0.106045306	735
					1)	losse	0.99806577	516
					2)	Esc	0.001934236	1
				6)	Esc	7.2139665E-4	5
			2)	lo_	0.53196174	237356
			3)	lor	0.17811918	79475
				1)	lord	0.054706894	4319
					1)	lordi	0.8836338	3774
					2)	lordo	0.115897916	495
					3)	Esc	4.682744E-4	2
				2)	loro	0.6328976	49966
					1)	loro_	0.9811574	48947
					2)	loros	0.018802494	938
					3)	Esc	4.0090606E-5	2
				3)	lora	0.11273243	8900
					1)	lora_	0.85534227	7397
					2)	lorar	0.061170213	529
					3)	lorat	0.08314061	719
					4)	Esc	3.46901E-4	3
				4)	lorg	0.023572478	1861
					1)	lorga	0.99945444	1832
					2)	Esc	5.4555375E-4	1
				5)	lore	0.075581394	5967
					1)	lorev	0.18927126	1122
					2)	lore_	0.81039137	4804
					3)	Esc	3.373819E-4	2
				6)	lori	0.094378576	7451
					1)	lori_	0.8526191	5762
					2)	loriz	0.09070731	613
					3)	lorig	0.056229655	380
					4)	Esc	4.439183E-4	3
				7)	loru	0.0060419515	477
					1)	lorus	0.9978448	463
					2)	Esc	0.0021551724	1
				8)	Esc	8.8665955E-5	7
			4)	lot	0.034873035	15560
				1)	lott	0.9549087	14697
					1)	lotte	0.059643526	860
					2)	lotti	0.07857688	1133
					3)	lotta	0.86157155	12423
					4)	Esc	2.0805882E-4	3
				2)	lota	0.04496134	692
					1)	lota_	0.9980952	524
					2)	Esc	0.0019047619	1
				3)	Esc	1.2994607E-4	2
			5)	lon	0.067950875	30319
				1)	lono	0.5798848	17222
					1)	lonor	0.9999419	17205
					2)	Esc	5.811926E-5	1
				2)	lont	0.31506112	9357
					1)	lonta	0.4859803	4541
					2)	lontà	0.5138056	4801
					3)	Esc	2.140411E-4	2
				3)	lone	0.017542679	521
				4)	loni	0.03350281	995
					1)	lonia	0.9980806	520
					2)	Esc	0.0019193857	1
				5)	lonu	0.038755514	1151
					1)	lonu_	0.9991304	1149
					2)	Esc	8.6956524E-4	1
				6)	lona	0.015051012	447
					1)	lonaz	0.997449	391
					2)	Esc	0.0025510204	1
				7)	Esc	2.02027E-4	6
			6)	lop	0.012494677	5575
				1)	lopi	0.38231826	1946
					1)	lopin	0.9994391	1782
					2)	Esc	5.608525E-4	1
				2)	lopp	0.4333988	2206
					1)	loppo	0.9995169	2069
					2)	Esc	4.8309178E-4	1
				3)	lope	0.18369351	935
					1)	loper	0.9988926	902
					2)	Esc	0.0011074197	1
				4)	Esc	5.89391E-4	3
			7)	log	0.06551918	29234
				1)	logi	0.6008468	17454
					1)	logic	0.4941987	8391
					2)	logia	0.28005183	4755
					3)	logie	0.19795041	3361
					4)	logis	0.02756346	468
					5)	Esc	2.3558513E-4	4
				2)	logo	0.2795277	8120
					1)	logo_	0.9998761	8068
					2)	Esc	1.239311E-4	1
				3)	logg	0.018554855	539
					1)	loggi	0.9972973	369
					2)	Esc	0.0027027028	1
				4)	loga	0.058659505	1704
					1)	logam	0.6490765	738
					2)	loga_	0.34916446	397
					3)	Esc	0.0017590149	2
				5)	logh	0.042238977	1227
					1)	loghe	0.36371034	447
					2)	loghi	0.63466233	780
					3)	Esc	0.0016273393	2
				6)	Esc	1.7212296E-4	5
			8)	lom	0.011383043	5079
				1)	loma	0.39175746	1654
					1)	lomaz	0.22046746	349
					2)	lomat	0.7782691	1232
					3)	Esc	0.0012634238	2
				2)	lome	0.28327808	1196
					1)	lomen	0.5703349	596
					2)	lomet	0.42775118	447
					3)	Esc	0.0019138756	2
				3)	lomc	0.32425392	1369
					1)	lomc_	0.99926686	1363
					2)	Esc	7.3313783E-4	1
				4)	Esc	7.1056373E-4	3
			9)	loc	0.03908873	17441
				1)	loca	0.44307873	7570
					1)	local	0.9998397	6239
					2)	Esc	1.6025642E-4	1
				2)	locc	0.40608722	6938
					1)	loccu	0.43838054	2956
					2)	locca	0.38350883	2586
					3)	locco	0.113302685	764
					4)	locch	0.06421474	433
					5)	Esc	5.932078E-4	4
				3)	loce	0.029967807	512
				4)	loci	0.05671642	969
					1)	locit	0.9987864	823
					2)	Esc	0.0012135922	1
				5)	loco	0.028211882	482
					1)	loco_	0.9974026	384
					2)	Esc	0.0025974025	1
				6)	locu	0.03558677	608
					1)	locut	0.9981818	549
					2)	Esc	0.0018181818	1
				7)	Esc	3.5118524E-4	6
			10)	lob	0.03113696	13893
				1)	lobi	0.245577	3373
					1)	lobie	0.999703	3366
					2)	Esc	2.970003E-4	1
				2)	loba	0.6483436	8905
					1)	lobal	0.9998871	8856
					2)	Esc	1.1290504E-4	1
				3)	lobb	0.10586094	1454
					1)	lobbl	0.999053	1055
					2)	Esc	9.469697E-4	1
				4)	Esc	2.184201E-4	3
			11)	lof	0.0010600865	473
				1)	loff	0.9977876	451
					1)	loffe	0.997669	428
					2)	Esc	0.0023310024	1
				2)	Esc	0.0022123894	1
			12)	loq	0.0033281785	1485
				1)	loqu	0.99932706	1485
					1)	loqui	0.9991916	1236
					2)	Esc	8.0840744E-4	1
				2)	Esc	6.729475E-4	1
			13)	lol	0.0014276429	637
				1)	lola	0.9976526	425
				2)	Esc	0.0023474179	1
			14)	lod	0.0030121696	1344
				1)	lode	0.5364486	574
					1)	lodev	0.99753696	405
					2)	Esc	0.0024630541	1
				2)	lodi	0.46168223	494
				3)	Esc	0.0018691589	2
			15)	lov	0.0020462135	913
				1)	love	0.54452056	477
					1)	loven	0.99770117	434
					2)	Esc	0.0022988506	1
				2)	lova	0.45319635	397
					1)	lovac	0.9974874	397
					2)	Esc	0.0025125628	1
				3)	Esc	0.002283105	2
			16)	Esc	3.3617966E-5	15
		10)	lt	0.044536594	353156
			1)	ltr	0.31893492	112555
				1)	ltre	0.48361748	54347
					1)	ltre_	0.82307637	44456
					2)	ltres	0.1043657	5637
					3)	ltret	0.06587425	3558
					4)	ltrem	0.0066096424	357
					5)	Esc	7.4057614E-5	4
				2)	ltro	0.19920623	22386
					1)	ltro_	0.94883823	21235
					2)	ltrov	0.03436104	769
					3)	ltron	0.016666668	373
					4)	Esc	1.3404826E-4	3
				3)	ltri	0.23852958	26805
					1)	ltri_	0.9272578	24806
					2)	ltrim	0.072667465	1944
					3)	Esc	7.476076E-5	2
				4)	ltra	0.07861109	8834
					1)	ltra_	0.8471905	7041
					2)	ltrap	0.09673926	804
					3)	ltrat	0.055709302	463
					4)	Esc	3.609674E-4	3
				5)	Esc	3.559479E-5	4
			2)	lta	0.18701138	65998
				1)	lta_	0.46904027	30853
				2)	ltat	0.26061508	17143
					1)	ltati	0.5221761	8677
					2)	ltato	0.47770357	7938
					3)	Esc	1.20358665E-4	2
				3)	ltar	0.039784733	2617
					1)	ltare	0.9995671	2309
