English	4	308848019
					1)	owed_	0.99991566	11856
					2)	Esc	8.433837E-5	1
				3)	ower	0.2893103	30101
					1)	ower_	0.6266934	17810
					2)	owers	0.30402195	8640
					3)	owerf	0.06917907	1966
					4)	Esc	1.0556318E-4	3
				4)	owes	0.011043405	1149
					1)	owest	0.9989744	974
					2)	Esc	0.001025641	1
				5)	owe_	0.006977817	726
				6)	Esc	4.805659E-5	5
			3)	own	0.14950377	71056
				1)	own_	0.9105554	63361
				2)	owns	0.020277359	1411
					1)	owns_	0.99914163	1164
					2)	Esc	8.583691E-4	1
				3)	owne	0.051850256	3608
					1)	owner	0.7785081	2724
					2)	owned	0.22092026	773
					3)	Esc	5.715919E-4	2
				4)	owni	0.017259467	1201
					1)	ownin	0.99916387	1195
					2)	Esc	8.361204E-4	1
				5)	Esc	5.7483652E-5	4
			4)	owl	0.025953177	12335
				1)	owle	0.9316532	11423
					1)	owled	0.999912	11363
					2)	Esc	8.7997185E-5	1
				2)	owly	0.068183675	836
					1)	owly_	0.9987864	823
					2)	Esc	0.0012135922	1
				3)	Esc	1.6311884E-4	2
			5)	owi	0.057256896	27213
				1)	owin	0.9999632	27195
					1)	owing	0.99996305	27070
					2)	Esc	3.69399E-5	1
				2)	Esc	3.6770114E-5	1
			6)	owa	0.04698293	22330
				1)	owar	0.9127299	19997
					1)	oward	0.99995	19996
					2)	Esc	5.00075E-5	1
				2)	owad	0.030352823	665
					1)	owada	0.9984985	665
					2)	Esc	0.0015015015	1
				3)	owan	0.05678032	1244
					1)	owanc	0.9991909	1235
					2)	Esc	8.090615E-4	1
				4)	Esc	1.3693003E-4	3
			7)	ows	0.034785885	16533
				1)	ows_	0.99993896	16377
				2)	Esc	6.1057515E-5	1
			8)	owt	0.030239081	14372
				1)	owth	0.99993	14289
					1)	owth_	0.9999296	14209
					2)	Esc	7.0372975E-5	1
				2)	Esc	6.9979E-5	1
			9)	owh	0.0023712388	1127
				1)	owhe	0.9984252	634
				2)	Esc	0.0015748031	1
			10)	owu	0.0029814066	1417
				1)	owup	0.99929476	1417
					1)	owup_	0.9992877	1403
					2)	Esc	7.122507E-4	1
				2)	Esc	7.0521864E-4	1
			11)	owd	0.0017042621	810
			12)	Esc	2.3144301E-5	11
		17)	oo	0.014672176	257824
			1)	oo_	0.13915169	35858
			2)	ook	0.13387403	34498
				1)	ook_	0.68976563	23690
				2)	ooks	0.06845247	2351
					1)	ooks_	0.99955946	2269
					2)	Esc	4.4052865E-4	1
				3)	ooki	0.17921095	6155
					1)	ookin	0.99983716	6139
					2)	Esc	1.6286645E-4	1
				4)	ooke	0.062454507	2145
					1)	ooked	0.9995261	2109
					2)	Esc	4.7393364E-4	1
				5)	Esc	1.1646528E-4	4
			3)	oon	0.055706467	14355
				1)	oon_	0.90703356	12625
				2)	oone	0.09282276	1292
					1)	ooner	0.998713	776
					2)	Esc	0.0012870013	1
				3)	Esc	1.4368848E-4	2
			4)	oom	0.014187589	3656
				1)	oom_	0.9996238	2657
				2)	Esc	3.762227E-4	1
			5)	oor	0.1106601	28516
				1)	oor_	0.37723818	10471
				2)	oord	0.4738264	13152
					1)	oordi	0.99992394	13149
					2)	Esc	7.6045624E-5	1
				3)	oore	0.107864685	2994
					1)	oores	0.69457465	2074
					2)	oorer	0.30475554	910
					3)	Esc	6.6979235E-4	2
				4)	oors	0.040926613	1136
					1)	oors_	0.9989648	965
					2)	Esc	0.0010351967	1
				5)	Esc	1.4410779E-4	4
			6)	ood	0.2746905	70785
				1)	oods	0.14903761	10159
					1)	oods_	0.8763457	8710
					2)	oodst	0.123453066	1227
					3)	Esc	2.0122749E-4	2
				2)	ood_	0.850933	58003
				3)	Esc	2.9341001E-5	2
			7)	oos	0.022763787	5866
				1)	oose	0.55854124	2910
					1)	oose_	0.9996121	2577
					2)	Esc	3.878976E-4	1
				2)	oost	0.44107485	2298
					1)	oost_	0.9993932	1647
					2)	Esc	6.067961E-4	1
				3)	Esc	3.8387717E-4	2
			8)	ool	0.04305561	11095
				1)	ool_	0.5157875	5407
				2)	ools	0.39492512	4140
					1)	ools_	0.9997582	4134
					2)	Esc	2.4183797E-4	1
				3)	ooli	0.08900124	933
				4)	Esc	2.8617762E-4	3
			9)	oop	0.15940471	41077
				1)	oope	0.94724745	38732
					1)	ooper	0.9999742	38724
					2)	Esc	2.5823112E-5	1
				2)	ooph	0.015089633	617
					1)	oopho	0.99838185	617
					2)	Esc	0.001618123	1
				3)	oops	0.037589572	1537
					1)	oops_	0.9993481	1533
					2)	Esc	6.5189047E-4	1
				4)	Esc	7.336937E-5	3
			10)	oot	0.036687493	9454
				1)	oot_	0.22954091	1955
				2)	oots	0.21509922	1832
					1)	oots_	0.99942493	1738
					2)	Esc	5.7504314E-4	1
				3)	ooth	0.18421979	1569
					1)	ooth_	0.99873096	787
					2)	Esc	0.0012690355	1
				4)	ootb	0.13279323	1131
					1)	ootba	0.99911267	1126
					2)	Esc	8.873115E-4	1
				5)	ooti	0.1497006	1275
					1)	ootin	0.999185	1226
					2)	Esc	8.149959E-4	1
				6)	oote	0.087941766	749
					1)	ooted	0.9985856	706
					2)	Esc	0.0014144272	1
				7)	Esc	7.044734E-4	6
			11)	oof	0.009775312	2519
				1)	oof_	0.9995779	2368
				2)	Esc	4.2211905E-4	1
			12)	Esc	4.268695E-5	11
		18)	ok	0.0026599239	46741
			1)	ok_	0.51044154	23734
			2)	oki	0.1640751	7629
				1)	okin	0.9998686	7606
					1)	oking	0.99986845	7600
					2)	Esc	1.3156164E-4	1
				2)	Esc	1.3145787E-4	1
			3)	oke	0.27483493	12779
				1)	oke_	0.34275812	4352
				2)	oked	0.22296606	2831
					1)	oked_	0.99964654	2828
					2)	Esc	3.534818E-4	1
				3)	okes	0.06103804	775
				4)	oken	0.31361738	3982
					1)	oken_	0.9997464	3942
					2)	Esc	2.53614E-4	1
				5)	oker	0.059226587	752
				6)	Esc	3.937938E-4	5
			4)	oks	0.0505624	2351
				1)	oks_	0.99955946	2269
				2)	Esc	4.4052865E-4	1
			5)	Esc	8.602705E-5	4
		19)	oe	0.0032226841	56630
			1)	oes	0.87318975	47512
				1)	oes_	0.9999789	47420
				2)	Esc	2.1087704E-5	1
			2)	oev	0.031776078	1729
				1)	oeve	0.9994213	1727
					1)	oever	0.9994213	1727
					2)	Esc	5.787037E-4	1
				2)	Esc	5.787037E-4	1
			3)	oec	0.050154377	2729
				1)	oeco	0.99962837	2690
					1)	oecon	0.99962586	2672
					2)	Esc	3.741115E-4	1
				2)	Esc	3.7160906E-4	1
			4)	oeu	0.025453944	1385
				1)	oeuv	0.99891776	923
					1)	oeuvr	0.99891657	922
					2)	Esc	0.0010834236	1
				2)	Esc	0.0010822511	1
			5)	oex	0.01933397	1052
				1)	oexi	0.9990403	1041
					1)	oexis	0.9990394	1040
					2)	Esc	9.6061477E-4	1
				2)	Esc	9.596929E-4	1
			6)	Esc	9.1891496E-5	5
		20)	ov	0.01718027	301897
			1)	ove	0.70677817	213300
				1)	oved	0.08398792	17856
					1)	oved_	0.999944	17849
					2)	Esc	5.602241E-5	1
				2)	over	0.62712014	133327
					1)	over_	0.3518312	45756
					2)	overn	0.28846377	37515
					3)	overt	0.07799248	10143
					4)	overs	0.046274155	6018
					5)	overc	0.031172385	4054
					6)	overy	0.027143197	3530
					7)	overi	0.017447002	2269
					8)	overa	0.053079177	6903
					9)	overe	0.07102598	9237
					10)	overr	0.007973795	1037
					11)	overw	0.0104113	1354
					12)	overl	0.017093293	2223
					13)	Esc	9.22715E-5	12
				3)	ove_	0.18858242	40093
				4)	oves	0.013264221	2820
					1)	oves_	0.9996454	2819
					2)	Esc	3.5460992E-4	1
				5)	ovem	0.07997102	17002
					1)	oveme	0.9999411	16976
					2)	Esc	5.890322E-5	1
				6)	oven	0.00704603	1498
					1)	oven_	0.99921876	1279
					2)	Esc	7.8125E-4	1
				7)	Esc	2.8221748E-5	6
			2)	ova	0.051542122	15555
				1)	ovat	0.644274	9744
					1)	ovati	0.9998943	9462
					2)	Esc	1.05674735E-4	1
				2)	oval	0.35559377	5378
					1)	oval_	0.99981093	5288
					2)	Esc	1.8907165E-4	1
				3)	Esc	1.3224015E-4	2
			3)	ovi	0.23675247	71450
				1)	ovin	0.1817134	12928
					1)	ovinc	0.05955198	755
					2)	oving	0.9402903	11921
					3)	Esc	1.5775359E-4	2
				2)	ovid	0.5833298	41501
					1)	ovide	0.85601044	35527
					2)	ovidi	0.1439414	5974
					3)	Esc	4.8189286E-5	2
				3)	ovis	0.23491462	16713
					1)	ovisi	0.9342424	15415
					2)	ovisu	0.06563637	1083
					3)	Esc	1.2121212E-4	2
				4)	Esc	4.2167405E-5	3
			4)	ovo	0.0049139806	1483
				1)	ovok	0.99850523	668
				2)	Esc	0.0014947683	1
			5)	Esc	1.3254162E-5	4
		21)	oc	0.016217392	284977
			1)	occ	0.053563025	15251
				1)	occa	0.40089852	6068
					1)	occas	0.9998351	6062
					2)	Esc	1.6493486E-4	1
				2)	occu	0.59896934	9066
					1)	occur	0.5242933	4748
					2)	occup	0.47548586	4306
					3)	Esc	2.2084806E-4	2
				3)	Esc	1.321353E-4	2
			2)	oce	0.23828188	67846
				1)	ocen	0.019328404	1302
					1)	ocent	0.9991166	1131
					2)	Esc	8.8339223E-4	1
				2)	oced	0.36713576	24731
					1)	ocedu	0.9999596	24726
					2)	Esc	4.0441624E-5	1
				3)	ocee	0.093405776	6292
					1)	oceed	0.9998411	6292
					2)	Esc	1.5890673E-4	1
				4)	oces	0.5200707	35033
					1)	ocess	0.99997145	35024
					2)	Esc	2.8551034E-5	1
				5)	Esc	5.9380658E-5	4
			3)	oci	0.2712921	77245
				1)	ocia	0.7140099	55103
					1)	ocial	0.85966635	47353
					2)	ociat	0.14029737	7728
					3)	Esc	3.6308844E-5	2
				2)	ocie	0.23253946	17946
					1)	ociet	0.99994427	17944
					2)	Esc	5.5725828E-5	1
				3)	ocio	0.021976313	1696
					1)	ocioe	0.9992447	1323
					2)	Esc	7.55287E-4	1
				4)	ocit	0.015173504	1171
					1)	ocity	0.9985755	701
					2)	Esc	0.0014245014	1
				5)	ocid	0.016236039	1253
					1)	ocide	0.99911034	1123
					2)	Esc	8.896797E-4	1
				6)	Esc	6.478866E-5	5
			4)	oc_	0.004010817	1142
			5)	oca	0.119464055	34015
				1)	ocal	0.5314685	17708
					1)	ocal_	0.67086065	11677
					2)	ocall	0.32902446	5727
					3)	Esc	1.14902905E-4	2
				2)	ocat	0.46847144	15609
					1)	ocati	0.49605694	7737
					2)	ocate	0.5038148	7858
					3)	Esc	1.2822979E-4	2
				3)	Esc	6.002581E-5	2
			6)	ocu	0.092196114	26251
				1)	ocus	0.4547248	11756
					1)	ocus_	0.6396648	7328
					2)	ocuse	0.2535789	2905
					3)	ocusi	0.10649441	1220
					4)	Esc	2.6187152E-4	3
				2)	ocum	0.47990564	12407
					1)	ocume	0.99991935	12399
					2)	Esc	8.0645164E-5	1
				3)	ocur	0.06525355	1687
					1)	ocure	0.9993972	1658
					2)	Esc	6.0277275E-4	1
				4)	Esc	1.1604069E-4	3
			7)	ocr	0.14063498	40043
				1)	ocra	0.9599395	38076
					1)	ocrat	0.53326494	20263
					2)	ocrac	0.46668246	17733
					3)	Esc	5.263435E-5	2
				2)	ocri	0.040010083	1587
					1)	ocris	0.53682035	780
					2)	ocrit	0.46180317	671
					3)	Esc	0.0013764625	2
				3)	Esc	5.0422288E-5	2
			8)	ock	0.054202225	15433
				1)	ock_	0.43361512	6104
				2)	ocke	0.1996164	2810
					1)	ocked	0.66068643	1694
					2)	ocket	0.33853355	868
					3)	Esc	7.800312E-4	2
				3)	ocks	0.25623357	3607
					1)	ocks_	0.9997221	3598
					2)	Esc	2.7785497E-4	1
				4)	ocki	0.11025076	1552
					1)	ockin	0.99935484	1549
					2)	Esc	6.451613E-4	1
				5)	Esc	2.8415147E-4	4
			9)	oco	0.013279247	3781
				1)	ocol	0.9996608	2947
					1)	ocol_	0.99946666	1874
					2)	Esc	5.3333334E-4	1
				2)	Esc	3.3921303E-4	1
			10)	och	0.0028061674	799
			11)	ocl	0.0032346433	921
				1)	ocla	0.9987163	778
				2)	Esc	0.0012836971	1
			12)	oct	0.0069925897	1991
				1)	octo	0.999307	1442
					1)	octor	0.99928313	1394
					2)	Esc	7.1684585E-4	1
				2)	Esc	6.930007E-4	1
			13)	Esc	4.214519E-5	12
		22)	ox	4.1235334E-4	7246
			1)	oxi	0.8514294	5748
				1)	oxic	0.29220274	1499
					1)	oxic_	0.99881935	846
					2)	Esc	0.0011806375	1
				2)	oxim	0.4762183	2443
					1)	oxima	0.9995305	2129
					2)	Esc	4.6948358E-4	1
				3)	oxid	0.23099415	1185
					1)	oxide	0.9991475	1172
					2)	Esc	8.5251493E-4	1
				4)	Esc	5.847953E-4	3
			2)	ox_	0.14827433	1001
			3)	Esc	2.962524E-4	2
		23)	oa	0.004056041	71274
			1)	oad	0.33641765	23560
				1)	oad_	0.63214844	14138
				2)	oads	0.08553544	1913
					1)	oads_	0.9994577	1843
					2)	Esc	5.4229936E-4	1
				3)	oade	0.13082942	2926
					1)	oaden	0.30106646	734
					2)	oader	0.6981132	1702
					3)	Esc	8.2034455E-4	2
				4)	oadl	0.04864744	1088
					1)	oadly	0.9990809	1087
					2)	Esc	9.1911765E-4	1
				5)	oadc	0.073910125	1653
					1)	oadca	0.99939466	1651
					2)	Esc	6.053269E-4	1
				6)	oadb	0.028660854	641
				7)	Esc	2.6827632E-4	6
			2)	oac	0.35358122	24762
				1)	oach	0.9166464	22654
					1)	oach_	0.87610936	19744
					2)	oache	0.0935836	2109
					3)	oachi	0.030173944	680
					4)	Esc	1.3312034E-4	3
				2)	oact	0.083272636	2058
					1)	oacti	0.9995141	2057
					2)	Esc	4.8590865E-4	1
				3)	Esc	8.092579E-5	2
			3)	oas	0.04616461	3233
				1)	oast	0.9996873	3197
					1)	oast_	0.40982887	934
					2)	oasta	0.58929354	1343
					3)	Esc	8.7757787E-4	2
				2)	Esc	3.1269543E-4	1
			4)	oal	0.13019763	9118
				1)	oal_	0.5364179	4765
				2)	oals	0.37138355	3299
					1)	oals_	0.9996967	3296
					2)	Esc	3.0330603E-4	1
				3)	oali	0.09186086	816
					1)	oalit	0.9987745	815
					2)	Esc	0.0012254902	1
				4)	Esc	3.3772373E-4	3
			5)	oar	0.070539184	4940
				1)	oard	0.999783	4607
					1)	oard_	0.9997541	4065
					2)	Esc	2.4594195E-4	1
				2)	Esc	2.1701389E-4	1
			6)	oat	0.032071054	2246
				1)	oat_	0.46634322	769
				2)	oats	0.5324439	878
					1)	oats_	0.99885845	875
					2)	Esc	0.0011415525	1
				3)	Esc	0.0012128563	2
			7)	oan	0.030928718	2166
				1)	oans	0.99932295	1476
					1)	oans_	0.9993225	1475
					2)	Esc	6.775068E-4	1
				2)	Esc	6.7704805E-4	1
			8)	Esc	9.9954304E-5	7
		24)	oj	0.0011707626	20573
			1)	oje	0.99995124	20506
				1)	ojec	0.99995124	20502
					1)	oject	0.99995124	20502
					2)	Esc	4.877335E-5	1
				2)	Esc	4.877335E-5	1
			2)	Esc	4.8763835E-5	1
		25)	oh	0.0010419803	18310
			1)	ohe	0.7451155	13386
				1)	ohes	0.69211787	9255
					1)	ohesi	0.99989194	9255
					2)	Esc	1.0803803E-4	1
				2)	oher	0.30773258	4115
					1)	ohere	0.99975705	4115
					2)	Esc	2.4295432E-4	1
				3)	Esc	1.4956626E-4	2
			2)	ohi	0.14105205	2534
				1)	ohib	0.99960554	2534
					1)	ohibi	0.99960536	2533
					2)	Esc	3.9463298E-4	1
				2)	Esc	3.944773E-4	1
			3)	oho	0.11366546	2042
				1)	ohol	0.99949723	1988
					1)	ohol_	0.99936867	1583
					2)	Esc	6.3131313E-4	1
				2)	Esc	5.0276524E-4	1
			4)	Esc	1.6699138E-4	3
		26)	oz	1.3726142E-4	2412
			1)	oze	0.49045396	1156
				1)	ozen	0.99907064	1075
					1)	ozen_	0.9985119	671
					2)	Esc	0.0014880953	1
				2)	Esc	9.29368E-4	1
			2)	ozo	0.5086975	1199
				1)	ozon	0.99916315	1194
					1)	ozone	0.9991625	1193
					2)	Esc	8.375209E-4	1
				2)	Esc	8.368201E-4	1
			3)	Esc	8.4853626E-4	2
		27)	Esc	1.4796008E-6	26
	11)	n	0.051128943	15791073
		1)	n_	0.26619136	4203374
		2)	ne	0.06155383	971984
			1)	ned	0.114466794	111165
				1)	ned_	0.999991	110806
				2)	Esc	9.0247E-6	1
			2)	new	0.08918556	86613
				1)	new_	0.8653279	74548
				2)	news	0.045443993	3915
					1)	news_	0.61211807	2364
					2)	newsp	0.38736406	1496
					3)	Esc	5.178664E-4	2
				3)	newa	0.06497969	5598
					1)	newab	0.83840793	4571
					2)	newal	0.16122524	879
					3)	Esc	3.6683786E-4	2
				4)	newl	0.00868253	748
					1)	newly	0.9986577	744
					2)	Esc	0.0013422819	1
				5)	newe	0.015507835	1336
					1)	newed	0.9991618	1192
					2)	Esc	8.38223E-4	1
				6)	Esc	5.8038306E-5	5
			3)	nex	0.027215017	26430
				1)	next	0.9666328	23755
					1)	next_	0.9999575	23544
					2)	Esc	4.2471864E-5	1
				2)	nexp	0.03328586	818
				3)	Esc	8.138352E-5	2
			4)	ne_	0.21990517	213562
			5)	nef	0.021760687	21133
				1)	nefi	0.93029875	19620
					1)	nefic	0.14902985	2911
					2)	nefit	0.85086775	16620
					3)	Esc	1.02390826E-4	2
				2)	neff	0.069606446	1468
					1)	neffi	0.43315142	635
					2)	neffe	0.5654843	829
					3)	Esc	0.0013642565	2
				3)	Esc	9.4831674E-5	2
			6)	nel	0.008165535	7930
				1)	nels	0.18326382	1406
					1)	nels_	0.9992837	1395
					2)	Esc	7.163324E-4	1
				2)	nel_	0.3862096	2963
				3)	nely	0.33759123	2590
					1)	nely_	0.9996127	2581
					2)	Esc	3.8729666E-4	1
				4)	nell	0.09241397	709
				5)	Esc	5.2137644E-4	4
			7)	ner	0.11331044	110042
				1)	ner_	0.14782193	16078
				2)	nera	0.3142894	34184
					1)	nerat	0.2631317	8987
					2)	neral	0.64633715	22075
					3)	nerab	0.09044328	3089
					4)	Esc	8.783744E-5	3
				3)	ners	0.2178714	23697
					1)	ners_	0.6137555	14519
					2)	nersh	0.35183463	8323
					3)	nerst	0.034283057	811
					4)	Esc	1.2681771E-4	3
				4)	nerg	0.29888937	32509
					1)	nergy	0.95625836	30781
					2)	nergi	0.043679517	1406
					3)	Esc	6.2133025E-5	2
				5)	nero	0.015160988	1649
					1)	nerou	0.9992302	1298
					2)	Esc	7.698229E-4	1
				6)	nery	0.005911774	643
					1)	nery_	0.9984448	642
					2)	Esc	0.00155521	1
				7)	Esc	5.51643E-5	6
			8)	nev	0.02001946	19442
				1)	neve	0.8926618	17298
					1)	never	0.99994147	17077
					2)	Esc	5.8554866E-5	1
				2)	nevi	0.10723501	2078
					1)	nevit	0.9995185	2076
					2)	Esc	4.8146365E-4	1
				3)	Esc	1.0320982E-4	2
			9)	nes	0.090295576	87691
				1)	ness	0.5608788	48889
					1)	ness_	0.7880667	37880
					2)	nesse	0.19772401	9504
					3)	nessi	0.01414692	680
					4)	Esc	6.241288E-5	3
				2)	nes_	0.3877359	33797
				3)	nest	0.043584008	3799
					1)	nestl	0.17891464	633
					2)	nest_	0.6161673	2180
					3)	nesty	0.20407009	722
					4)	Esc	8.4793667E-4	3
				4)	nesi	0.007755406	676
				5)	Esc	4.5889978E-5	4
			10)	nec	0.043905452	42639
				1)	nece	0.7767215	32599
					1)	neces	0.9999693	32594
					2)	Esc	3.0679552E-5	1
				2)	nect	0.22323088	9369
					1)	necti	0.80650896	7261
					2)	necte	0.19326891	1740
					3)	Esc	2.2214817E-4	2
				3)	Esc	4.7653084E-5	2
			11)	nee	0.11838378	114969
				1)	need	0.98245555	112724
					1)	neede	0.10313215	11587
					2)	need_	0.6991927	78555
					3)	needl	0.006346183	713
					4)	needs	0.19129336	21492
					5)	Esc	3.560271E-5	4
				2)	nees	0.0060399	693
					1)	nees_	0.9984733	654
					2)	Esc	0.0015267176	1
				3)	neer	0.011478425	1317
					1)	neeri	0.9986577	744
					2)	Esc	0.0013422819	1
				4)	Esc	2.6146752E-5	3
			12)	net	0.025879495	25133
				1)	net_	0.13014267	3138
				2)	neth	0.13582449	3275
					1)	nethe	0.99967146	3043
					2)	Esc	3.285151E-4	1
				3)	netw	0.37247014	8981
					1)	netwo	0.9998886	8974
					2)	Esc	1.1142061E-4	1
				4)	neta	0.21221799	5117
					1)	netar	0.999804	5102
					2)	Esc	1.9596316E-4	1
				5)	nets	0.033468813	807
					1)	nets_	0.9987578	804
					2)	Esc	0.001242236	1
				6)	neti	0.11562707	2788
					1)	netic	0.9996276	2684
					2)	Esc	3.7243948E-4	1
				7)	Esc	2.4883874E-4	6
			13)	neg	0.035554573	34529
				1)	nego	0.8053361	27528
					1)	negot	0.9999637	27526
					2)	Esc	3.632797E-5	1
				2)	nega	0.143087	4891
					1)	negat	0.9997944	4863
					2)	Esc	2.055921E-4	1
				3)	negl	0.05148909	1760
					1)	negle	0.99916667	1199
					2)	Esc	8.3333335E-4	1
				4)	Esc	8.776549E-5	3
			14)	neu	0.005225736	5075
				1)	neur	0.70230514	3199
					1)	neurs	0.5279299	1446
					2)	neuro	0.4713399	1291
					3)	Esc	7.301935E-4	2
				2)	neut	0.29725575	1354
					1)	neutr	0.9992576	1346
					2)	Esc	7.423905E-4	1
				3)	Esc	4.3907794E-4	2
			15)	neq	0.003655441	3550
				1)	nequ	0.99971837	3550
					1)	nequa	0.7226914	2567
					2)	nequi	0.2767455	983
					3)	Esc	5.630631E-4	2
				2)	Esc	2.8161082E-4	1
			16)	nem	0.011369967	11042
				1)	nemp	0.9178851	8663
					1)	nempl	0.9998846	8663
					2)	Esc	1.1542013E-4	1
				2)	neme	0.08190294	773
					1)	nemen	0.99857754	702
					2)	Esc	0.0014224751	1
				3)	Esc	2.119093E-4	2
			17)	nen	0.013852578	13453
				1)	nent	0.99992174	12774
					1)	nent_	0.75309455	9126
					2)	nents	0.17981516	2179
					3)	nentl	0.06684271	810
					4)	Esc	2.475656E-4	3
				2)	Esc	7.827789E-5	1
			18)	ney	0.017769564	17257
				1)	ney_	0.9999387	16317
				2)	Esc	6.128202E-5	1
			19)	nei	0.011510006	11178
				1)	neit	0.3741265	4176
					1)	neith	0.9997559	4096
					2)	Esc	2.4408103E-4	1
				2)	neig	0.62569433	6984
					1)	neigh	0.9998568	6984
					2)	Esc	1.4316392E-4	1
				3)	Esc	1.7917936E-4	2
			20)	neo	0.0029727488	2887
				1)	neou	0.6305099	1459
					1)	neous	0.9993151	1459
					2)	Esc	6.849315E-4	1
				2)	neol	0.36862576	853
					1)	neoli	0.9988235	849
					2)	Esc	0.0011764705	1
				3)	Esc	8.6430425E-4	2
			21)	nea	0.005574805	5414
				1)	near	0.99978113	4568
					1)	near_	0.5506423	2229
					2)	nearl	0.44886363	1817
					3)	Esc	4.9407117E-4	2
				2)	Esc	2.1886628E-4	1
			22)	Esc	2.1623737E-5	21
		3)	nd	0.14140534	2232903
			1)	nd_	0.7502721	1673794
			2)	nda	0.034081966	76034
				1)	ndam	0.2436071	18348
					1)	ndame	0.99994546	18334
					2)	Esc	5.4540495E-5	1
				2)	nda_	0.14826469	11167
				3)	ndar	0.27012137	20345
					1)	ndard	0.90903157	18097
					2)	ndary	0.05495278	1094
					3)	ndari	0.03586498	714
					4)	Esc	1.5069319E-4	3
				4)	ndat	0.23392814	17619
					1)	ndate	0.26511154	4671
					2)	ndati	0.66048014	11637
					3)	ndato	0.07423804	1308
					4)	Esc	1.7027074E-4	3
				5)	ndab	0.02241164	1688
					1)	ndabl	0.9993865	1629
					2)	Esc	6.1349693E-4	1
				6)	ndal	0.027908335	2102
					1)	ndalo	0.47391036	772
					2)	ndal_	0.5248619	855
					3)	Esc	0.0012277471	2
				7)	ndan	0.05366579	4042
					1)	ndant	0.4020541	1605
					2)	ndanc	0.35796595	1429
					3)	ndang	0.23922846	955
					4)	Esc	7.51503E-4	3
				8)	Esc	9.293927E-5	7
			3)	nde	0.08015273	178814
				1)	ndem	0.043380156	7671
					1)	ndemn	0.99984056	6272
					2)	Esc	1.5941336E-4	1
				2)	ndee	0.092500225	16357
					1)	ndeed	0.9999387	16327
					2)	Esc	6.1244486E-5	1
				3)	nded	0.15329239	27107
					1)	nded_	0.99996275	26863
					2)	Esc	3.7224538E-5	1
				4)	nder	0.5281793	93399
					1)	nder_	0.46616903	42716
					2)	nders	0.2551947	23384
					3)	nderi	0.024129124	2211
					4)	nderw	0.0074646412	684
					5)	ndert	0.087316655	8001
					6)	nderl	0.053387463	4892
					7)	nderg	0.014634625	1341
					8)	nderm	0.040629912	3723
					9)	ndere	0.024783919	2271
					10)	nderf	0.013510564	1238
					11)	nderp	0.012659333	1160
					12)	Esc	1.200454E-4	11
				5)	ndep	0.06550851	11584
					1)	ndept	0.08685142	1006
					2)	ndepe	0.9129759	10575
					3)	Esc	1.7266684E-4	2
				6)	ndea	0.013583514	2402
					1)	ndeav	0.9995812	2387
					2)	Esc	4.1876046E-4	1
				7)	nden	0.09946164	17588
					1)	ndent	0.5649974	9601
					2)	ndenc	0.43488497	7390
					3)	Esc	1.1769552E-4	2
				8)	ndes	0.004049041	716
				9)	Esc	4.5240682E-5	8
			4)	ndi	0.055016864	122738
				1)	ndin	0.42971796	52472
					1)	nding	0.9999809	52348
					2)	Esc	1.9102561E-5	1
				2)	ndic	0.08684935	10605
					1)	ndica	0.9999023	10238
					2)	Esc	9.766579E-5	1
				3)	ndiv	0.120393425	14701
					1)	ndivi	0.999932	14698
					2)	Esc	6.803184E-5	1
				4)	ndit	0.24367774	29755
					1)	nditi	0.8151852	24211
					2)	nditu	0.18474747	5487
					3)	Esc	6.7340065E-5	2
				5)	ndid	0.06122449	7476
					1)	ndida	0.9998536	6829
					2)	Esc	1.4641289E-4	1
				6)	ndis	0.026853278	3279
					1)	ndisp	0.463843	1347
					2)	ndisc	0.53546834	1555
					3)	Esc	6.8870524E-4	2
				7)	ndir	0.0153880175	1879
					1)	ndire	0.9994681	1879
					2)	Esc	5.319149E-4	1
				8)	ndif	0.0055360827	676
					1)	ndiff	0.99852073	675
					2)	Esc	0.00147929	1
				9)	ndig	0.010285976	1256
					1)	ndige	0.9987342	789
					2)	Esc	0.0012658228	1
				10)	Esc	7.370525E-5	9
			5)	nds	0.02558142	57070
				1)	nds_	0.9999819	55223
				2)	Esc	1.8108069E-5	1
			6)	ndo	0.0070540532	15737
				1)	ndor	0.42211917	5916
					1)	ndors	0.99981195	5317
					2)	Esc	1.8804062E-4	1
				2)	ndou	0.30695683	4302
					1)	ndoub	0.6913253	2869
					2)	ndous	0.30819276	1279
					3)	Esc	4.819277E-4	2
				3)	ndon	0.20906173	2930
					1)	ndone	0.5261176	1118
					2)	ndon_	0.4729412	1005
					3)	Esc	9.411765E-4	2
				4)	ndow	0.06157688	863
				5)	Esc	2.854085E-4	4
			7)	ndm	0.018139634	40468
				1)	ndme	0.9999746	39420
					1)	ndmen	0.9999746	39416
					2)	Esc	2.5369764E-5	1
				2)	Esc	2.536719E-5	1
			8)	ndl	0.008760976	19545
				1)	ndly	0.77304053	15031
					1)	ndly_	0.9999335	15027
					2)	Esc	6.654245E-5	1
				2)	ndli	0.0931907	1812
					1)	ndlin	0.9994426	1793
					2)	Esc	5.574136E-4	1
				3)	ndle	0.13361448	2598
					1)	ndles	0.28931808	734
					2)	ndled	0.38155302	968
					3)	ndle_	0.3279464	832
					4)	Esc	0.001182499	3
				4)	Esc	1.5428924E-4	3
			9)	ndu	0.017932992	40007
				1)	ndus	0.69026506	27008
					1)	ndust	0.9999627	26815
