English	4	155393737
			7)	ica	0.18480045	114621
				1)	ical	0.62063974	70761
					1)	icall	0.19913745	14083
					2)	ical_	0.7813207	55255
					3)	icali	0.004411765	312
					4)	icals	0.015073529	1066
					5)	Esc	5.6561086E-5	4
				2)	icat	0.29016867	33083
					1)	icati	0.7690233	25377
					2)	icate	0.19921815	6574
					3)	icato	0.031667627	1045
					4)	Esc	9.0911846E-5	3
				3)	ican	0.07435994	8478
					1)	icanc	0.1432266	1163
					2)	icant	0.8565271	6955
					3)	Esc	2.4630543E-4	2
				4)	icab	0.014796558	1687
					1)	icabl	0.999375	1599
					2)	Esc	6.25E-4	1
				5)	Esc	3.5083718E-5	4
			8)	ici	0.08535056	52938
				1)	icia	0.19709602	10425
					1)	iciar	0.10120135	1053
					2)	icial	0.68861127	7165
					3)	ician	0.20989908	2184
					4)	Esc	2.8832292E-4	3
				2)	icit	0.09602405	5079
					1)	icitl	0.13769293	678
					2)	icity	0.3850528	1896
					3)	icit_	0.38424045	1892
					4)	icits	0.092201464	454
					5)	Esc	8.123477E-4	4
				3)	icip	0.14185242	7503
					1)	icipa	0.9998667	7503
					2)	Esc	1.3326226E-4	1
				4)	icie	0.37815967	20002
					1)	icien	0.57568485	11516
					2)	icies	0.42421517	8486
					3)	Esc	9.998E-5	2
				5)	icis	0.08778099	4643
					1)	icism	0.66943485	2902
					2)	icise	0.3301038	1431
					3)	Esc	4.6136102E-4	2
				6)	icio	0.018036414	954
					1)	icion	0.43022037	410
					2)	iciou	0.567681	541
					3)	Esc	0.0020986358	2
				7)	icin	0.058306392	3084
					1)	icine	0.5417371	1603
					2)	icina	0.17336938	513
					3)	icing	0.2838797	840
					4)	Esc	0.001013856	3
				8)	icid	0.022592781	1195
					1)	icide	0.9991312	1150
					2)	Esc	8.6880976E-4	1
				9)	Esc	1.5124875E-4	8
			9)	icl	0.0072665187	4507
				1)	icle	0.8990213	4042
					1)	icles	0.53495365	2135
					2)	icle_	0.46454522	1854
					3)	Esc	5.0112756E-4	2
				2)	icly	0.100533806	452
					1)	icly_	0.99771166	436
					2)	Esc	0.0022883294	1
				3)	Esc	4.4483985E-4	2
			10)	ick	0.01610178	9987
				1)	ickl	0.3456651	3373
					1)	ickly	0.9996998	3330
					2)	Esc	3.0021014E-4	1
				2)	ick_	0.20639475	2014
				3)	icke	0.14890346	1453
					1)	icker	0.5269461	440
					2)	icken	0.4706587	393
					3)	Esc	0.0023952096	2
				4)	icks	0.031871285	311
				5)	icki	0.266653	2602
					1)	ickin	0.99961436	2592
					2)	Esc	3.856537E-4	1
				6)	Esc	5.1240006E-4	5
			11)	ics	0.011832478	7339
				1)	ics_	0.9998617	7231
				2)	Esc	1.3827434E-4	1
			12)	ico	9.0609794E-4	562
			13)	icr	0.0010399166	645
				1)	icro	0.99832493	596
				2)	Esc	0.0016750419	1
			14)	Esc	2.095956E-5	13
		13)	ib	0.01081091	92451
			1)	ibl	0.4472694	41253
				1)	ible	0.9431948	38870
					1)	ible_	0.99997425	38833
					2)	Esc	2.575063E-5	1
				2)	ibly	0.05675669	2339
					1)	ibly_	0.99957246	2338
					2)	Esc	4.2753314E-4	1
				3)	Esc	4.8530732E-5	2
			2)	ibi	0.25230667	23271
				1)	ibil	0.93210256	21155
					1)	ibili	0.99995273	21145
					2)	Esc	4.729027E-5	1
				2)	ibit	0.067809306	1539
					1)	ibiti	0.6675485	757
					2)	ibite	0.33068782	375
					3)	Esc	0.0017636684	2
				3)	Esc	8.8121255E-5	2
			3)	ibu	0.17237864	15899
				1)	ibut	0.9999359	15604
					1)	ibute	0.3951305	6102
					2)	ibuti	0.5779965	8926
					3)	ibuto	0.026678754	412
					4)	Esc	1.9426277E-4	3
				2)	Esc	6.408202E-5	1
			4)	ibr	0.0067980005	627
				1)	ibra	0.996904	322
				2)	Esc	0.0030959751	1
			5)	ibe	0.121193066	11178
				1)	iber	0.726559	8051
					1)	ibera	0.90981865	7274
					2)	ibert	0.089931205	719
					3)	Esc	2.5015636E-4	2
				2)	ibe_	0.086273804	956
				3)	ibed	0.1544987	1712
					1)	ibed_	0.99941623	1712
					2)	Esc	5.8377115E-4	1
				4)	ibes	0.032307554	358
					1)	ibes_	0.9972145	358
					2)	Esc	0.0027855153	1
				5)	Esc	3.6097824E-4	4
			6)	Esc	5.4210534E-5	5
		14)	it	0.1281649	1096020
			1)	ite	0.04213857	46173
				1)	ited	0.18052566	8304
					1)	ited_	0.9998793	8284
					2)	Esc	1.2070006E-4	1
				2)	ite_	0.4669232	21478
				3)	item	0.11469815	5276
					1)	item_	0.8597561	4371
					2)	items	0.13985051	711
					3)	Esc	3.9339103E-4	2
				4)	iter	0.17106894	7869
					1)	itera	0.32532424	2383
					2)	iteri	0.6744027	4940
					3)	Esc	2.7303756E-4	2
				5)	ites	0.03400074	1564
					1)	ites_	0.99935484	1549
					2)	Esc	6.451613E-4	1
				6)	itec	0.008326268	383
					1)	itect	0.99722993	360
					2)	Esc	0.002770083	1
				7)	itel	0.024304876	1118
					1)	itely	0.9991031	1114
					2)	Esc	8.9686096E-4	1
				8)	Esc	1.5217722E-4	7
			2)	it_	0.24673417	270357
			3)	itu	0.048834488	53510
				1)	itua	0.40619904	21676
					1)	ituat	0.9999534	21448
					2)	Esc	4.662222E-5	1
				2)	itut	0.46447912	24786
					1)	ituti	0.8666989	21482
					2)	itute	0.13322036	3302
					3)	Esc	8.069071E-5	2
				3)	itud	0.061184715	3265
					1)	itude	0.99969363	3263
					2)	Esc	3.0637256E-4	1
				4)	itur	0.04902273	2616
					1)	iture	0.99961627	2605
					2)	Esc	3.8372984E-4	1
				5)	itue	0.01902067	1015
					1)	ituen	0.99901575	1015
					2)	Esc	9.84252E-4	1
				6)	Esc	9.369788E-5	5
			4)	iti	0.19368063	212224
				1)	itia	0.067465946	14310
					1)	itiat	0.8295422	11743
					2)	itial	0.17031647	2411
					3)	Esc	1.4128284E-4	2
				2)	itio	0.31251207	66286
					1)	ition	0.95965725	63608
					2)	itiou	0.040312603	2672
					3)	Esc	3.0174104E-5	2
				3)	itiv	0.085494585	18134
					1)	itive	0.96697176	17537
					2)	itivi	0.032917954	597
					3)	Esc	1.102779E-4	2
				4)	itic	0.18782501	39839
					1)	itica	0.79853904	31702
					2)	itici	0.15209068	6038
					3)	itics	0.04929471	1957
					4)	Esc	7.556675E-5	3
				5)	itiz	0.10189668	21613
					1)	itize	0.99995375	21613
					2)	Esc	4.626631E-5	1
				6)	itin	0.035185073	7463
					1)	iting	0.99986565	7443
					2)	Esc	1.3433638E-4	1
				7)	itie	0.1823325	38674
					1)	ities	0.99997413	38673
					2)	Esc	2.5857165E-5	1
				8)	itis	0.005077626	1077
					1)	itise	0.997561	409
					2)	Esc	0.0024390244	1
				9)	itim	0.020522662	4353
					1)	itima	0.6665861	2757
					2)	itime	0.33293036	1377
					3)	Esc	4.83559E-4	2
				10)	itig	0.0016406814	348
					1)	itiga	0.99710983	345
					2)	Esc	0.0028901733	1
				11)	Esc	4.7146015E-5	10
			5)	ity	0.123549156	135378
				1)	ity_	0.99999255	134706
				2)	Esc	7.423519E-6	1
			6)	ith	0.19471008	213352
				1)	ith_	0.7933677	168858
				2)	ithe	0.0329501	7013
					1)	ither	0.999856	6944
					2)	Esc	1.4398848E-4	1
				3)	ithd	0.011233949	2391
					1)	ithdr	0.99958193	2391
					2)	Esc	4.180602E-4	1
				4)	itho	0.07261425	15455
					1)	ithou	0.99993527	15452
					2)	Esc	6.471235E-5	1
				5)	ithi	0.087982826	18726
					1)	ithin	0.99994653	18710
					2)	Esc	5.34445E-5	1
				6)	iths	0.0018229913	388
					1)	ithst	0.9971347	348
					2)	Esc	0.0028653296	1
				7)	Esc	2.8190587E-5	6
			7)	itt	0.025587227	28037
				1)	itte	0.66214085	18483
					1)	itted	0.3882302	7171
					2)	ittee	0.49612907	9164
					3)	itter	0.018461373	341
					4)	itten	0.09696281	1791
					5)	Esc	2.1655568E-4	4
				2)	itti	0.15293401	4269
					1)	ittin	0.99976546	4263
					2)	Esc	2.3452158E-4	1
				3)	ittl	0.18481766	5159
					1)	ittle	0.99980605	5155
					2)	Esc	1.939488E-4	1
				4)	Esc	1.0747295E-4	3
			8)	ita	0.030288152	33188
				1)	itar	0.28957117	9460
					1)	itary	0.5321285	5035
					2)	itari	0.4676601	4425
					3)	Esc	2.1137181E-4	2
				2)	ital	0.3040191	9932
					1)	ital_	0.77724636	7638
					2)	itals	0.06807774	669
					3)	itali	0.117533326	1155
					4)	itall	0.036735523	361
					5)	Esc	4.0704184E-4	4
				3)	itag	0.032783374	1071
					1)	itage	0.9990672	1071
					2)	Esc	9.328358E-4	1
				4)	itab	0.103768095	3390
					1)	itabl	0.9080189	3080
					2)	itabi	0.09139151	310
					3)	Esc	5.8962265E-4	2
				5)	itan	0.038629893	1262
					1)	itant	0.99900794	1007
					2)	Esc	9.920635E-4	1
				6)	itat	0.23104472	7548
					1)	itati	0.6847856	4951
					2)	itate	0.31493777	2277
					3)	Esc	2.766252E-4	2
				7)	Esc	1.8366035E-4	6
			9)	its	0.0686439	75216
				1)	its_	0.8842842	66446
				2)	itse	0.11568917	8693
					1)	itsel	0.9998849	8687
					2)	Esc	1.1510129E-4	1
				3)	Esc	2.6616628E-5	2
			10)	itl	0.002868376	3143
				1)	itly	0.22112	691
					1)	itly_	0.9985549	691
					2)	Esc	0.0014450867	1
				2)	itle	0.77824	2432
					1)	itled	0.73987615	1553
					2)	itle_	0.25917104	544
					3)	Esc	9.528347E-4	2
				3)	Esc	6.4E-4	2
			11)	itm	0.00800736	8774
				1)	itme	0.9998846	8666
					1)	itmen	0.9998846	8665
					2)	Esc	1.1539349E-4	1
				2)	Esc	1.1538018E-4	1
			12)	ito	0.011385892	12476
				1)	itor	0.94593936	11601
					1)	itor_	0.1660195	1924
					2)	itory	0.17758219	2058
					3)	itori	0.50755024	5882
					4)	itore	0.059884373	694
					5)	itors	0.08853223	1026
					6)	Esc	4.3144362E-4	5
				2)	itol	0.053897586	661
					1)	itolo	0.99848485	659
					2)	Esc	0.0015151515	1
				3)	Esc	1.6307893E-4	2
			13)	itn	0.0012867993	1410
				1)	itne	0.99929076	1409
					1)	itnes	0.99929076	1409
					2)	Esc	7.0921984E-4	1
				2)	Esc	7.0921984E-4	1
			14)	itc	6.233219E-4	683
				1)	itch	0.99850297	667
					1)	itch_	0.9968652	318
					2)	Esc	0.0031347962	1
				2)	Esc	0.001497006	1
			15)	itf	4.4444768E-4	487
				1)	itfu	0.9976415	423
					1)	itful	0.9976415	423
					2)	Esc	0.0023584906	1
				2)	Esc	0.0023584906	1
			16)	itr	0.0012028379	1318
				1)	itra	0.99882907	853
					1)	itrar	0.99810964	528
					2)	Esc	0.0018903592	1
				2)	Esc	0.0011709601	1
			17)	Esc	1.4601977E-5	16
		15)	if	0.017816935	152364
			1)	iff	0.20060724	30459
				1)	iffi	0.3884428	11804
					1)	iffic	0.99991524	11795
					2)	Esc	8.47745E-5	1
				2)	iffe	0.5810517	17657
					1)	iffer	0.9999433	17645
					2)	Esc	5.6670066E-5	1
				3)	iffs	0.013788338	419
					1)	iffs_	0.99760765	417
					2)	Esc	0.0023923444	1
				4)	iff_	0.016585493	504
				5)	Esc	1.316309E-4	4
			2)	if_	0.3291292	49973
			3)	ifi	0.30000526	45551
				1)	ific	0.74722326	33974
					1)	ifica	0.60152614	20417
					2)	ific_	0.354163	12021
					3)	ifice	0.024512403	832
					4)	ifici	0.019680632	668
					5)	Esc	1.17848096E-4	4
				2)	ifie	0.23801878	10822
					1)	ified	0.9104686	9793
					2)	ifies	0.089345485	961
					3)	Esc	1.8594273E-4	2
				3)	ifia	0.014691974	668
					1)	ifiab	0.99850523	668
					2)	Esc	0.0014947683	1
				4)	Esc	6.598192E-5	3
			4)	ify	0.060236838	9146
				1)	ify_	0.72944903	6673
				2)	ifyi	0.2703323	2473
					1)	ifyin	0.9995958	2473
					2)	Esc	4.0420372E-4	1
				3)	Esc	2.1862703E-4	2
			5)	ifo	0.009023012	1370
				1)	ifor	0.99920255	1253
					1)	iform	0.9991942	1240
					2)	Esc	8.0580177E-4	1
				2)	Esc	7.9744816E-4	1
			6)	ift	0.034234755	5198
				1)	ifth	0.1621567	803
					1)	ifth_	0.99806577	516
					2)	Esc	0.001934236	1
				2)	ifti	0.11631664	576
					1)	iftin	0.99814814	539
					2)	Esc	0.0018518518	1
				3)	ifte	0.24353796	1206
					1)	ifted	0.3818027	449
					2)	iftee	0.6164966	725
					3)	Esc	0.0017006802	2
				4)	ift_	0.32855412	1627
				5)	iftl	0.07956381	394
					1)	iftly	0.99746835	394
					2)	Esc	0.0025316456	1
				6)	ifty	0.06865913	340
				7)	Esc	0.0012116317	6
			7)	ifu	0.0043797833	665
				1)	iful	0.9976744	429
					1)	iful_	0.9974227	387
					2)	Esc	0.0025773195	1
				2)	Esc	0.0023255814	1
			8)	ife	0.06233123	9464
				1)	ifes	0.095595434	879
					1)	ifest	0.9987453	796
					2)	Esc	0.0012547051	1
				2)	ife_	0.7332246	6742
				3)	ifer	0.07939097	730
					1)	ifera	0.99850297	667
					2)	Esc	0.001497006	1
				4)	ifel	0.091354	840
					1)	ifelo	0.9987484	798
					2)	Esc	0.0012515645	1
				5)	Esc	4.3501903E-4	4
			9)	Esc	5.268912E-5	8
		16)	ir	0.026306301	224962
			1)	ire	0.26929197	60417
				1)	irel	0.046072043	2764
					1)	irely	0.99958867	2430
					2)	Esc	4.1135337E-4	1
				2)	ire_	0.17163669	10297
				3)	irec	0.49607453	29761
					1)	irect	0.9999664	29757
					2)	Esc	3.360441E-5	1
				4)	irem	0.09684463	5810
					1)	ireme	0.9998278	5806
					2)	Esc	1.7220595E-4	1
				5)	ired	0.10861267	6516
					1)	ired_	0.9998459	6490
					2)	Esc	1.5405947E-4	1
				6)	irer	0.0061507174	369
					1)	irer_	0.9970588	339
					2)	Esc	0.0029411765	1
				7)	ires	0.06774124	4064
					1)	ires_	0.9997503	4004
					2)	Esc	2.496879E-4	1
				8)	iret	0.006734119	404
					1)	irety	0.99725276	363
					2)	Esc	0.0027472528	1
				9)	Esc	1.3334889E-4	8
			2)	ir_	0.28335005	63571
			3)	irs	0.15409952	34573
				1)	irst	0.9140485	31595
					1)	irst_	0.82069254	25645
					2)	irstl	0.17924348	5601
					3)	Esc	6.4004096E-5	2
				2)	irs_	0.0735694	2543
				3)	irsp	0.012295319	425
					1)	irspa	0.9976019	416
					2)	Esc	0.0023980816	1
				4)	Esc	8.679049E-5	3
			4)	iro	0.08028793	18013
				1)	iron	0.9999443	17959
					1)	ironm	0.99994284	17501
					2)	Esc	5.7136327E-5	1
				2)	Esc	5.5679287E-5	1
			5)	irc	0.026137149	5864
				1)	ircu	0.73645276	4281
					1)	ircum	0.8359337	3429
					2)	ircul	0.16357875	671
					3)	Esc	4.8756704E-4	2
				2)	ircl	0.09255118	538
					1)	ircle	0.9981025	526
					2)	Esc	0.0018975332	1
				3)	ircr	0.17047995	991
					1)	ircra	0.9989858	985
					2)	Esc	0.0010141988	1
				4)	Esc	5.1608466E-4	3
			6)	irr	0.014347797	3219
				1)	irre	0.9996238	2657
					1)	irres	0.66386557	1264
					2)	irreg	0.33508402	638
					3)	Esc	0.0010504202	2
				2)	Esc	3.762227E-4	1
			7)	irm	0.04538789	10183
				1)	irme	0.19719146	1994
					1)	irmed	0.99939096	1641
					2)	Esc	6.090134E-4	1
				2)	irma	0.16801819	1699
					1)	irman	0.7243816	1230
					2)	irmat	0.27444053	466
					3)	Esc	0.0011778563	2
				3)	irm_	0.33900318	3428
				4)	irmi	0.03698576	374
					1)	irmin	0.9972452	362
					2)	Esc	0.002754821	1
				5)	irml	0.13261472	1341
					1)	irmly	0.9992548	1341
					2)	Esc	7.451565E-4	1
				6)	irms	0.12559335	1270
					1)	irms_	0.9992107	1266
					2)	Esc	7.8926596E-4	1
				7)	Esc	5.933544E-4	6
			8)	ird	0.052006863	11668
				1)	irdl	0.21604669	2480
					1)	irdly	0.9995958	2473
					2)	Esc	4.0420372E-4	1
				2)	ird_	0.66747975	7662
				3)	irds	0.060545344	695
					1)	irds_	0.9985507	689
					2)	Esc	0.0014492754	1
				4)	irdc	0.055579755	638
					1)	irdco	0.99842024	632
					2)	Esc	0.0015797789	1
				5)	Esc	3.484624E-4	4
			9)	ira	0.015600276	3500
				1)	irat	0.37406483	1200
					1)	irati	0.9990291	1029
					2)	Esc	9.708738E-4	1
				2)	iral	0.11253117	361
				3)	irac	0.15866584	509
				4)	irab	0.35349128	1134
					1)	irabl	0.9990741	1079
					2)	Esc	9.259259E-4	1
				5)	Esc	0.0012468828	4
			10)	iri	0.018729245	4202
				1)	irit	0.71185553	2720
					1)	irit_	0.99959236	2452
					2)	Esc	4.0766408E-4	1
				2)	irin	0.28762105	1099
					1)	iring	0.9990859	1093
					2)	Esc	9.140768E-4	1
				3)	Esc	5.234232E-4	2
			11)	irt	0.012765483	2864
				1)	irth	0.30112973	773
					1)	irth_	0.9982699	577
					2)	Esc	0.0017301039	1
				2)	irtu	0.47331515	1215
					1)	irtue	0.3235039	373
					2)	irtua	0.6747615	778
					3)	Esc	0.0017346054	2
				3)	irty	0.22438644	576
					1)	irty_	0.9979424	485
					2)	Esc	0.002057613	1
				4)	Esc	0.0011686794	3
			12)	iry	0.005263979	1181
				1)	iry_	0.9991482	1173
				2)	Esc	8.5178873E-4	1
			13)	irl	0.013113147	2942
				1)	irly	0.33825597	962
					1)	irly_	0.9989594	960
					2)	Esc	0.0010405828	1
				2)	irls	0.17158931	488
					1)	irls_	0.9979466	486
					2)	Esc	0.0020533882	1
				3)	irli	0.48909986	1391
					1)	irlin	0.9992764	1381
					2)	Esc	7.23589E-4	1
				4)	Esc	0.0010548523	3
			14)	irp	0.0074658464	1675
				1)	irpo	0.99937266	1593
					1)	irpor	0.99937224	1592
					2)	Esc	6.277464E-4	1
				2)	Esc	6.2735257E-4	1
			15)	iru	0.0020859798	468
				1)	irus	0.99777776	449
					1)	irus_	0.99733335	374
					2)	Esc	0.0026666666	1
				2)	Esc	0.0022222223	1
			16)	Esc	6.685833E-5	15
		17)	id	0.023968505	204970
			1)	ida	0.06506936	13321
				1)	idan	0.04029782	525
					1)	idanc	0.9980732	518
					2)	Esc	0.0019267823	1
				2)	idat	0.5245625	6834
					1)	idate	0.8254954	5582
					2)	idati	0.17420882	1178
					3)	Esc	2.9577047E-4	2
				3)	idar	0.37964386	4946
					1)	idari	0.9997976	4940
					2)	Esc	2.0238818E-4	1
				4)	iday	0.029474977	384
				5)	idab	0.02563709	334
					1)	idabl	0.9969789	330
					2)	Esc	0.003021148	1
				6)	Esc	3.8378875E-4	5
			2)	idi	0.056403868	11547
				1)	idin	0.46137357	5166
					1)	iding	0.9998063	5161
					2)	Esc	1.9372336E-4	1
				2)	idia	0.2039832	2284
					1)	idiar	0.99956197	2282
					2)	Esc	4.3802016E-4	1
				3)	idit	0.053675093	601
					1)	idity	0.9982759	579
					2)	Esc	0.0017241379	1
				4)	idie	0.17317139	1939
					1)	idies	0.99948186	1929
					2)	Esc	5.1813474E-4	1
				5)	idic	0.037777975	423
					1)	idicu	0.9975	399
					2)	Esc	0.0025	1
				6)	idis	0.0694829	778
					1)	idise	0.99733335	374
					2)	Esc	0.0026666666	1
				7)	Esc	5.358578E-4	6
			3)	ide	0.5445145	111473
				1)	ider	0.21139438	23532
					1)	idera	0.35697278	8396
					2)	ider_	0.35756803	8410
					3)	ideri	0.059481293	1399
					4)	iders	0.08477891	1994
					5)	idere	0.1409864	3316
					6)	Esc	2.1258503E-4	5
				2)	iden	0.23688892	26370
					1)	ident	0.597284	15438
					2)	idenc	0.4026386	10407
					3)	Esc	7.737842E-5	2
				3)	ide_	0.24680644	27474
				4)	ides	0.06846152	7621
					1)	ides_	0.8864617	6574
					2)	idesp	0.11326861	840
					3)	Esc	2.6968715E-4	2
				5)	ided	0.10081029	11222
					1)	ided_	0.99991	11108
					2)	Esc	9.00171E-5	1
				6)	idel	0.040936776	4557
					1)	ideli	0.81039417	3680
					2)	idely	0.18916538	859
					3)	Esc	4.404316E-4	2
				7)	idea	0.077130385	8586
					1)	idea_	0.6150974	5272
					2)	ideas	0.25527942	2188
					3)	ideal	0.12927313	1108
					4)	Esc	3.500175E-4	3
				8)	ideo	0.011669272	1299
					1)	ideol	0.99910074	1111
					2)	Esc	8.992806E-4	1
				9)	idem	0.005821161	648
					1)	idemi	0.9979839	495
					2)	Esc	0.002016129	1
				10)	Esc	8.084946E-5	9
			4)	id_	0.26737007	54736
			5)	idu	0.036635406	7500
				1)	idua	0.9998589	7088
					1)	idual	0.99985886	7085
					2)	Esc	1.4112334E-4	1
				2)	Esc	1.4106362E-4	1
			6)	idd	0.006174287	1264
				1)	idde	0.43833184	494
					1)	idden	0.9978022	454
					2)	Esc	0.0021978023	1
				2)	iddl	0.55989355	631
					1)	iddle	0.99835795	608
					2)	Esc	0.0016420361	1
				3)	Esc	0.001774623	2
			7)	idl	0.006555295	1342
				1)	idly	0.9991174	1132
					1)	idly_	0.9991111	1124
					2)	Esc	8.888889E-4	1
				2)	Esc	8.8261254E-4	1
			8)	idt	0.0026524032	543
				1)	idte	0.9980732	518
					1)	idter	0.9980732	518
					2)	Esc	0.0019267823	1
				2)	Esc	0.0019267823	1
			9)	idg	0.0036244628	742
				1)	idge	0.9984496	644
					1)	idge_	0.997416	386
					2)	Esc	0.0025839794	1
				2)	Esc	0.0015503876	1
			10)	idy	0.002168816	444
				1)	idy_	0.99743587	389
				2)	Esc	0.0025641026	1
			11)	ids	0.0046893316	960
				1)	ids_	0.99872124	781
				2)	Esc	0.0012787724	1
			12)	idn	0.0023348965	478
				1)	idna	0.99681526	313
					1)	idnap	0.99681526	313
					2)	Esc	0.0031847134	1
				2)	Esc	0.0031847134	1
			13)	ido	0.0017438453	357
			14)	Esc	6.350137E-5	13
		18)	ip	0.006204425	53058
			1)	ipl	0.3530533	18524
				1)	iple	0.85694134	15796
					1)	iple_	0.6350318	9970
					2)	iples	0.36484078	5728
					3)	Esc	1.2738853E-4	2
				2)	ipli	0.05441328	1003
					1)	iplin	0.9988024	834
					2)	Esc	0.0011976048	1
				3)	iplo	0.08848261	1631
					1)	iplom	0.9993842	1623
					2)	Esc	6.1576354E-4	1
				4)	Esc	1.6275159E-4	3
			2)	ipp	0.028779447	1510
				1)	ippe	0.4533239	641
					1)	ipped	0.99817187	546
					2)	Esc	0.0018281536	1
				2)	ippi	0.5452617	771
					1)	ippin	0.9987047	771
					2)	Esc	0.0012953368	1
				3)	Esc	0.0014144272	2
			3)	ipa	0.16362354	8585
				1)	ipal	0.12751919	1063
					1)	ipal_	0.99854654	687
					2)	Esc	0.0014534884	1
				2)	ipat	0.79882437	6659
					1)	ipate	0.4036795	2655
					2)	ipati	0.5960164	3920
					3)	Esc	3.0409E-4	2
				3)	ipan	0.07329655	611
					1)	ipant	0.9983633	610
					2)	Esc	0.0016366612	1
				4)	Esc	3.5988484E-4	3
			4)	ips	0.05940764	3117
				1)	ips_	0.9996658	2991
				2)	Esc	3.342246E-4	1
			5)	ipm	0.025215369	1323
				1)	ipme	0.99924415	1322
					1)	ipmen	0.99924415	1322
					2)	Esc	7.558579E-4	1
				2)	Esc	7.558579E-4	1
			6)	ip_	0.26688647	14003
			7)	iph	0.008386064	440
				1)	iphe	0.997549	407
					1)	ipher	0.9972452	362
					2)	Esc	0.002754821	1
				2)	Esc	0.0024509805	1
			8)	ipu	0.02420523	1270
				1)	ipul	0.9991981	1246
					1)	ipula	0.9991981	1246
					2)	Esc	8.019246E-4	1
				2)	Esc	8.019246E-4	1
			9)	ipt	0.016981779	891
				1)	ipti	0.99847794	656
					1)	iptio	0.9982332	565
					2)	Esc	0.0017667845	1
				2)	Esc	0.00152207	1
			10)	ipo	0.008557597	449
			11)	ipe	0.023747807	1246
				1)	ipel	0.55235904	480
					1)	ipeli	0.99774265	442
					2)	Esc	0.0022573364	1
				2)	ipe_	0.44533947	387
				3)	Esc	0.002301496	2
			12)	ipi	0.009510559	499
				1)	ipie	0.99731183	371
					1)	ipien	0.99730456	370
					2)	Esc	0.0026954177	1
				2)	Esc	0.002688172	1
			13)	ipr	0.011397423	598
				1)	ipro	0.99826086	574
					1)	iproc	0.9981884	551
					2)	Esc	0.0018115942	1
				2)	Esc	0.0017391305	1
			14)	Esc	2.4777008E-4	13
		19)	ig	0.022736343	194433
			1)	ign	0.17581092	34082
				1)	igne	0.14481698	4898
					1)	igned	0.9313585	4559
					2)	igner	0.068232894	334
					3)	Esc	4.0858018E-4	2
				2)	igno	0.06356809	2150
					1)	ignor	0.99952894	2122
					2)	Esc	4.7103156E-4	1
				3)	igni	0.3043877	10295
					1)	ignif	0.73916423	7606
					2)	ignin	0.100777455	1037
					3)	ignit	0.15976676	1644
					4)	Esc	2.9154518E-4	3
				4)	ign_	0.28629294	9683
				5)	igns	0.04532553	1533
					1)	igns_	0.99934685	1530
					2)	Esc	6.5316784E-4	1
				6)	ignt	0.03734256	1263
					1)	ignty	0.99919224	1237
					2)	Esc	8.0775446E-4	1
				7)	igna	0.11805925	3993
					1)	ignal	0.53527606	2094
					2)	ignat	0.4642127	1816
					3)	Esc	5.1124743E-4	2
				8)	Esc	2.0696588E-4	7
			2)	igh	0.58929306	114238
				1)	ight	0.79975295	90644
					1)	ight_	0.53184295	47651
					2)	ighte	0.06056074	5426
					3)	ightl	0.04214474	3776
					4)	ights	0.33398813	29924
					5)	ighti	0.025324792	2269
					6)	ightf	0.0060717	544
					7)	Esc	6.696727E-5	6
				2)	igh_	0.06067584	6877
				3)	ighl	0.064425625	7302
					1)	ighly	0.37978855	2766
					2)	ighli	0.5650144	4115
					3)	ighle	0.054785118	399
					4)	Esc	4.1191815E-4	3
				4)	ighe	0.03516852	3986
					1)	igher	0.65752006	2540
					2)	ighes	0.34196222	1321
					3)	Esc	5.1773235E-4	2
				5)	ighb	0.03432151	3890
					1)	ighbo	0.9997429	3889
					2)	Esc	2.5706942E-4	1
				6)	ighq	0.0056026117	635
					1)	ighqu	0.9984277	635
					2)	Esc	0.001572327	1
				7)	Esc	5.2938063E-5	6
			3)	igi	0.058971606	11432
				1)	igio	0.25947982	2963
					1)	igiou	0.596355	1767
					2)	igion	0.40296996	1194
					3)	Esc	6.749916E-4	2
				2)	igin	0.50153255	5727
					1)	igina	0.56302524	3082
					2)	igin_	0.43660942	2390
					3)	Esc	3.6536355E-4	2
				3)	igil	0.052018564	594
					1)	igila	0.9982906	584
					2)	Esc	0.0017094017	1
				4)	igib	0.06401611	731
					1)	igibl	0.99816513	544
					2)	Esc	0.0018348624	1
				5)	igid	0.041597337	475
					1)	igid_	0.9970414	337
					2)	Esc	0.00295858	1
				6)	igit	0.080830194	923
					1)	igita	0.9988675	882
					2)	Esc	0.0011325028	1
				7)	Esc	5.2544003E-4	6
			4)	ige	0.020613238	3996
				1)	iged	0.34554097	1236
					1)	iged_	0.9991916	1236
					2)	Esc	8.0840744E-4	1
				2)	igen	0.55689126	1992
					1)	igenc	0.4524302	875
					2)	igent	0.36297828	702
					3)	igeno	0.18304034	354
					4)	Esc	0.0015511892	3
				3)	ige_	0.0967291	346
				4)	Esc	8.3869166E-4	3
			5)	igu	0.022955183	4450
				1)	iguo	0.16220202	660
					1)	iguou	0.9984871	660
					2)	Esc	0.0015128592	1
				2)	igur	0.83730644	3407
					1)	igure	0.99969906	3322
					2)	Esc	3.0093288E-4	1
				3)	Esc	4.9152126E-4	2
			6)	igr	0.054138124	10495
				1)	igra	0.9999041	10424
					1)	igrat	0.69508487	7085
					2)	igran	0.3047189	3106
					3)	Esc	1.9621309E-4	2
				2)	Esc	9.5923264E-5	1
			7)	iga	0.046054803	8928
				1)	igat	0.9394893	8058
