French	4	1257852
					3)	Esc	0.045454547	2
				3)	surt	0.1504298	105
					1)	surto	0.990566	105
					2)	Esc	0.009433962	1
				4)	surm	0.024355302	17
					1)	surmo	0.9444444	17
					2)	Esc	0.055555556	1
				5)	sura	0.04441261	31
					1)	suran	0.9677419	30
					2)	Esc	0.032258064	1
				6)	suré	0.024355302	17
					1)	suré_	0.23809524	5
					2)	surée	0.2857143	6
					3)	surés	0.1904762	4
					4)	surév	0.0952381	2
					5)	Esc	0.1904762	4
				7)	surc	0.015759312	11
					1)	surch	0.46153846	6
					2)	surcr	0.3846154	5
					3)	Esc	0.15384616	2
				8)	surd	0.010028653	7
					1)	surde	0.875	7
					2)	Esc	0.125	1
				9)	surg	0.018624641	13
					1)	surgi	0.6	9
					2)	surge	0.26666668	4
					3)	Esc	0.13333334	2
				10)	surp	0.017191976	12
					1)	surpr	0.6923077	9
					2)	surpê	0.15384616	2
					3)	Esc	0.15384616	2
				11)	suro	0.0028653296	2
					1)	suron	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.015759312	11
			7)	suf	0.058752026	145
				1)	suff	0.9931507	145
					1)	suffi	0.9727891	143
					2)	suffl	0.013605442	2
					3)	Esc	0.013605442	2
				2)	Esc	0.006849315	1
			8)	sup	0.07293355	180
				1)	supp	0.7282609	134
					1)	suppr	0.34306568	47
					2)	suppo	0.35036495	48
					3)	suppl	0.28467155	39
					4)	Esc	0.02189781	3
				2)	supé	0.07065217	13
					1)	supér	0.9285714	13
					2)	Esc	0.071428575	1
				3)	supe	0.11956522	22
					1)	super	0.95652175	22
					2)	Esc	0.04347826	1
				4)	supr	0.05978261	11
					1)	supra	0.90909094	10
					2)	Esc	0.09090909	1
				5)	Esc	0.02173913	4
			9)	sue	0.009724474	24
				1)	sue_	0.6	15
				2)	suel	0.32	8
					1)	suell	0.4	4
					2)	suel_	0.4	4
					3)	Esc	0.2	2
				3)	Esc	0.08	2
			10)	sub	0.062398702	154
				1)	subs	0.63225806	98
					1)	subsi	0.56565654	56
					2)	subst	0.41414142	41
					3)	Esc	0.02020202	2
				2)	subo	0.038709678	6
					1)	subor	0.85714287	6
					2)	Esc	0.14285715	1
				3)	subv	0.15483871	24
					1)	subve	0.96	24
					2)	Esc	0.04	1
				4)	subi	0.12903225	20
					1)	subi_	0.17391305	4
					2)	subir	0.17391305	4
					3)	subis	0.26086956	6
					4)	subit	0.2173913	5
					5)	Esc	0.17391305	4
				5)	subd	0.012903226	2
					1)	subdi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.032258064	5
			11)	sud	0.0068881684	17
				1)	sud_	0.5	9
				2)	sude	0.3888889	7
					1)	sudes	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.11111111	2
			12)	suc	0.021880064	54
				1)	succ	0.9818182	54
					1)	succè	0.8703704	47
					2)	succe	0.09259259	5
					3)	Esc	0.037037037	2
				2)	Esc	0.018181818	1
			13)	sum	0.02147488	53
				1)	sume	0.8035714	45
					1)	sumer	0.7291667	35
					2)	sume_	0.14583333	7
					3)	sumen	0.0625	3
					4)	Esc	0.0625	3
				2)	suma	0.05357143	3
					1)	suman	0.6666667	2
					2)	Esc	0.33333334	1
				3)	sumé	0.08928572	5
					1)	sumé_	0.42857143	3
					2)	sumée	0.2857143	2
					3)	Esc	0.2857143	2
				4)	Esc	0.05357143	3
			14)	sun	0.005267423	13
				1)	suns	0.53333336	8
					1)	suns_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	sune	0.33333334	5
					1)	sunes	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.13333334	2
			15)	su_	0.005267423	13
			16)	sua	0.0044570505	11
				1)	suas	0.25	3
					1)	suasi	0.75	3
					2)	Esc	0.25	1
				2)	suad	0.5833333	7
					1)	suade	0.22222222	2
					2)	suadé	0.5555556	5
					3)	Esc	0.22222222	2
				3)	Esc	0.16666667	2
			17)	suè	8.1037276E-4	2
				1)	suèt	0.6666667	2
					1)	suète	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			18)	sué	8.1037276E-4	2
				1)	suéd	0.6666667	2
					1)	suédo	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			19)	Esc	0.0072933547	18
		10)	sa	0.04056701	3065
			1)	sas	0.0064935065	20
				1)	sass	0.26086956	6
					1)	sassi	0.85714287	6
					2)	Esc	0.14285715	1
				2)	sast	0.5217391	12
					1)	sastr	0.9230769	12
					2)	Esc	0.07692308	1
				3)	sas_	0.08695652	2
				4)	Esc	0.13043478	3
			2)	san	0.24448052	753
				1)	sanc	0.23421052	178
					1)	sanct	0.15	27
					2)	sance	0.8388889	151
					3)	Esc	0.011111111	2
				2)	sant	0.7092105	539
					1)	sant_	0.6243094	339
					2)	santé	0.11970534	65
					3)	sante	0.14917128	81
					4)	sants	0.09944751	54
					5)	Esc	0.0073664826	4
				3)	sane	0.002631579	2
					1)	sane_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	sans	0.018421052	14
					1)	sans_	0.29411766	5
					2)	sansp	0.23529412	4
					3)	sansa	0.29411766	5
					4)	Esc	0.1764706	3
				5)	sana	0.002631579	2
					1)	sanat	0.6666667	2
					2)	Esc	0.33333334	1
				6)	sann	0.002631579	2
					1)	sannu	0.6666667	2
					2)	Esc	0.33333334	1
				7)	sani	0.011842106	9
					1)	sanit	0.9	9
					2)	Esc	0.1	1
				8)	san_	0.007894737	6
				9)	Esc	0.010526316	8
			3)	sav	0.095454544	294
				1)	savo	0.8215488	244
					1)	savoi	0.79268295	195
					2)	savon	0.199187	49
					3)	Esc	0.008130081	2
				2)	save	0.13131313	39
					1)	savez	0.6585366	27
					2)	saven	0.2195122	9
					3)	save_	0.048780486	2
					4)	Esc	0.07317073	3
				3)	sava	0.026936026	8
					1)	savan	0.3	3
					2)	savai	0.5	5
					3)	Esc	0.2	2
				4)	savi	0.0067340066	2
					1)	savio	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.013468013	4
			4)	sat	0.17694806	545
				1)	sati	0.97619045	533
					1)	satio	0.846729	453
					2)	satis	0.1495327	80
					3)	Esc	0.0037383179	2
				2)	sate	0.02014652	11
					1)	sateu	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.0036630037	2
			5)	sai	0.17629871	543
				1)	sair	0.65384614	357
					1)	saire	0.9972067	357
					2)	Esc	0.002793296	1
				2)	saie	0.032967035	18
					1)	saien	0.7894737	15
					2)	saie_	0.10526316	2
					3)	Esc	0.10526316	2
				3)	sais	0.13186814	72
					1)	sais_	0.57894737	44
					2)	saisi	0.3026316	23
					3)	saiso	0.02631579	2
					4)	saisj	0.039473683	3
					5)	Esc	0.05263158	4
				4)	sait	0.14835165	81
					1)	sait_	0.9518072	79
					2)	saiti	0.024096385	2
					3)	Esc	0.024096385	2
				5)	sain	0.016483517	9
					1)	saine	0.85714287	6
					2)	Esc	0.14285715	1
				6)	sai_	0.0054945056	3
				7)	Esc	0.010989011	6
			6)	sag	0.073376626	226
				1)	sage	0.82608694	190
					1)	sage_	0.53571427	105
					2)	sager	0.17857143	35
					3)	sagea	0.025510205	5
					4)	saget	0.020408163	4
					5)	sages	0.1632653	32
					6)	sageo	0.025510205	5
					7)	sagez	0.015306123	3
					8)	Esc	0.035714287	7
				2)	sagé	0.09130435	21
					1)	sagé_	0.3181818	7
					2)	sagée	0.59090906	13
					3)	Esc	0.09090909	2
				3)	sagi	0.052173913	12
					1)	sagis	0.9166667	11
					2)	Esc	0.083333336	1
				4)	sagr	0.013043478	3
					1)	sagré	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.017391304	4
			7)	sab	0.12435065	383
				1)	sabi	0.55440414	214
					1)	sabil	0.9953488	214
					2)	Esc	0.004651163	1
				2)	sabl	0.42487046	164
					1)	sable	0.97590363	162
					2)	sablé	0.012048192	2
					3)	Esc	0.012048192	2
				3)	sabr	0.012953368	5
					1)	sabri	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.0077720205	3
			8)	sam	0.012662338	39
				1)	samm	0.974359	38
					1)	samme	0.974359	38
					2)	Esc	0.025641026	1
				2)	Esc	0.025641026	1
			9)	sau	0.016233766	50
				1)	saur	0.3	15
					1)	saura	0.6875	11
					2)	sauro	0.1875	3
					3)	Esc	0.125	2
				2)	sauv	0.58	29
					1)	sauve	0.78125	25
					2)	sauvé	0.0625	2
					3)	sauva	0.0625	2
					4)	Esc	0.09375	3
				3)	saup	0.06	3
					1)	saupo	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.06	3
			10)	sal	0.022077922	68
				1)	salu	0.5633803	40
					1)	salué	0.06666667	3
					2)	salue	0.5555556	25
					3)	salut	0.08888889	4
					4)	saluo	0.13333334	6
					5)	salua	0.044444446	2
					6)	Esc	0.11111111	5
				2)	sala	0.29577464	21
					1)	salar	0.73913044	17
					2)	salai	0.17391305	4
					3)	Esc	0.08695652	2
				3)	sal_	0.04225352	3
				4)	sale	0.04225352	3
					1)	sales	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.056338027	4
			11)	sac	0.029545454	91
				1)	sach	0.104166664	10
					1)	sacha	0.45454547	5
					2)	sache	0.36363637	4
					3)	Esc	0.18181819	2
				2)	sacr	0.5104167	49
					1)	sacre	0.44	22
					2)	sacré	0.46	23
					3)	sacro	0.04	2
					4)	Esc	0.06	3
				3)	sacc	0.0625	6
					1)	sacco	0.85714287	6
					2)	Esc	0.14285715	1
				4)	sact	0.23958333	23
					1)	sacti	0.9583333	23
					2)	Esc	0.041666668	1
				5)	sac_	0.03125	3
				6)	Esc	0.052083332	5
			12)	say	0.0045454544	14
				1)	sayé	0.23529412	4
					1)	sayé_	0.8	4
					2)	Esc	0.2	1
				2)	saye	0.47058824	8
					1)	sayer	0.875	7
					2)	Esc	0.125	1
				3)	sayo	0.11764706	2
					1)	sayon	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1764706	3
			13)	sap	0.004220779	13
				1)	sapp	0.375	6
					1)	sappr	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sape	0.3125	5
					1)	sapen	0.2857143	2
					2)	saper	0.42857143	3
					3)	Esc	0.2857143	2
				3)	sapi	0.125	2
					1)	sapin	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1875	3
			14)	sar	0.005844156	18
				1)	sard	0.9444444	17
					1)	sard_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			15)	saï	6.4935064E-4	2
				1)	saïq	0.6666667	2
					1)	saïqu	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	sa_	0.0016233766	5
			17)	Esc	0.005194805	16
		11)	sl	0.0028588823	216
			1)	sla	0.9409091	207
				1)	slat	0.9951923	207
					1)	slati	0.9047619	190
					2)	slatu	0.071428575	15
					3)	slate	0.00952381	2
					4)	Esc	0.014285714	3
				2)	Esc	0.0048076925	1
			2)	slà	0.013636364	3
				1)	slà_	0.75	3
				2)	Esc	0.25	1
			3)	slo	0.013636364	3
				1)	slov	0.6666667	2
					1)	slovè	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	sle	0.013636364	3
				1)	sle_	0.6666667	2
				2)	Esc	0.33333334	1
			5)	Esc	0.018181818	4
		12)	sq	0.005082458	384
			1)	squ	0.9974026	384
				1)	squi	0.16836734	66
					1)	squil	0.60294116	41
					2)	squic	0.30882353	21
					3)	squis	0.04411765	3
					4)	Esc	0.04411765	3
				2)	sque	0.4489796	176
					1)	sque_	0.4722222	85
					2)	sques	0.36666667	66
					3)	squel	0.05	9
					4)	squen	0.033333335	6
					5)	squer	0.033333335	6
					6)	squem	0.011111111	2
					7)	Esc	0.033333335	6
				3)	squo	0.04336735	17
					1)	squon	0.9444444	17
					2)	Esc	0.055555556	1
				4)	squa	0.035714287	14
					1)	squau	0.9166667	11
					2)	Esc	0.083333336	1
				5)	squà	0.1505102	59
					1)	squà_	0.98333335	59
					2)	Esc	0.016666668	1
				6)	squé	0.017857144	7
					1)	squé_	0.2	2
					2)	squée	0.2	2
					3)	squés	0.3	3
					4)	Esc	0.3	3
				7)	squ_	0.091836736	36
				8)	squu	0.022959184	9
					1)	squun	0.9	9
					2)	Esc	0.1	1
				9)	Esc	0.020408163	8
			2)	Esc	0.0025974025	1
		13)	sc	0.009873733	746
			1)	sca	0.08718626	66
				1)	scal	0.5362319	37
					1)	scali	0.275	11
					2)	scale	0.55	22
					3)	scal_	0.1	4
					4)	Esc	0.075	3
				2)	scan	0.24637681	17
					1)	scand	0.9444444	17
					2)	Esc	0.055555556	1
				3)	scad	0.057971016	4
					1)	scade	0.33333334	2
					2)	scadr	0.33333334	2
					3)	Esc	0.33333334	2
				4)	scau	0.10144927	7
					1)	scaux	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.057971016	4
			2)	scr	0.18890357	143
				1)	scri	0.81632656	120
					1)	scrit	0.1904762	24
					2)	scrir	0.14285715	18
					3)	scris	0.015873017	2
					4)	scrip	0.12698413	16
					5)	scrim	0.43650794	55
					6)	scriv	0.03968254	5
					7)	Esc	0.04761905	6
				2)	scru	0.08163265	12
					1)	scrut	0.2857143	4
					2)	scrup	0.5714286	8
					3)	Esc	0.14285715	2
				3)	scré	0.034013607	5
					1)	scréd	0.2857143	2
					2)	scrét	0.42857143	3
					3)	Esc	0.2857143	2
				4)	scro	0.013605442	2
					1)	scroq	0.6666667	2
					2)	Esc	0.33333334	1
				5)	scre	0.020408163	3
					1)	scret	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.034013607	5
			3)	sco	0.06869221	52
				1)	scou	0.5272727	29
					1)	scour	0.96666664	29
					2)	Esc	0.033333335	1
				2)	scol	0.054545455	3
					1)	scola	0.75	3
					2)	Esc	0.25	1
				3)	scom	0.09090909	5
					1)	scomp	0.8333333	5
					2)	Esc	0.16666667	1
				4)	scor	0.25454545	14
					1)	score	0.9285714	13
					2)	Esc	0.071428575	1
				5)	Esc	0.07272727	4
			4)	scu	0.21664464	164
				1)	scut	0.45238096	76
					1)	scuté	0.2	16
					2)	scute	0.55	44
					3)	scuto	0.15	12
					4)	scuta	0.05	4
					5)	Esc	0.05	4
				2)	scus	0.4702381	79
					1)	scuss	0.9875	79
					2)	Esc	0.0125	1
				3)	scul	0.029761905	5
					1)	sculi	0.33333334	2
					2)	scula	0.33333334	2
					3)	Esc	0.33333334	2
				4)	scur	0.023809524	4
					1)	scurc	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.023809524	4
			5)	sci	0.32760897	248
				1)	scit	0.12252964	31
					1)	scité	0.34375	11
					2)	scite	0.59375	19
					3)	Esc	0.0625	2
				2)	scie	0.5928854	150
					1)	sciem	0.013071896	2
					2)	scier	0.013071896	2
					3)	scien	0.95424837	146
					4)	Esc	0.019607844	3
				3)	sci_	0.11462451	29
				4)	scip	0.08695652	22
					1)	scipl	0.95652175	22
					2)	Esc	0.04347826	1
				5)	scis	0.0513834	13
					1)	scisa	0.13333334	2
					2)	scist	0.4	6
					3)	scism	0.26666668	4
					4)	Esc	0.2	3
				6)	scin	0.007905139	2
				7)	Esc	0.023715414	6
			6)	sce	0.05416116	41
				1)	scep	0.47826087	22
					1)	scept	0.95652175	22
					2)	Esc	0.04347826	1
				2)	scen	0.19565217	9
					1)	scend	0.85714287	6
					2)	Esc	0.14285715	1
				3)	scea	0.04347826	2
					1)	sceau	0.6666667	2
					2)	Esc	0.33333334	1
				4)	scer	0.13043478	6
					1)	scern	0.375	3
					2)	scer_	0.375	3
					3)	Esc	0.25	2
				5)	sce_	0.04347826	2
				6)	Esc	0.10869565	5
			7)	scé	0.01321004	10
				1)	scén	0.6666667	8
					1)	scéna	0.8888889	8
					2)	Esc	0.11111111	1
				2)	scé_	0.16666667	2
				3)	Esc	0.16666667	2
			8)	scl	0.009247027	7
				1)	sclé	0.85714287	6
					1)	sclés	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			9)	scô	0.002642008	2
				1)	scôt	0.6666667	2
					1)	scôte	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	sch	0.011889036	9
				1)	schr	0.5	5
					1)	schré	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sché	0.3	3
					1)	schém	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2	2
			11)	scè	0.005284016	4
				1)	scèn	0.8	4
					1)	scène	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	Esc	0.014531043	11
		14)	sû	0.0016412103	124
			1)	sûr	0.992	124
				1)	sûr_	0.6771653	86
				2)	sûrs	0.023622047	3
					1)	sûrs_	0.75	3
					2)	Esc	0.25	1
				3)	sûre	0.27559054	35
					1)	sûre_	0.3846154	15
					2)	sûrem	0.23076923	9
					3)	sûres	0.15384616	6
					4)	sûret	0.12820514	5
					5)	Esc	0.102564104	4
				4)	Esc	0.023622047	3
			2)	Esc	0.008	1
		15)	sm	0.003692723	279
			1)	sme	0.7640845	217
				1)	sme_	0.7281106	158
				2)	smes	0.21198156	46
					1)	smes_	0.9787234	46
					2)	Esc	0.021276595	1
				3)	smet	0.04608295	10
					1)	smett	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.013824885	3
			2)	smê	0.08802817	25
				1)	smêm	0.96153843	25
					1)	smême	0.96153843	25
					2)	Esc	0.03846154	1
				2)	Esc	0.03846154	1
			3)	sma	0.01056338	3
			4)	smi	0.112676054	32
				1)	smis	0.30555555	11
					1)	smise	0.21428572	3
					2)	smis_	0.2857143	4
					3)	smiss	0.2857143	4
					4)	Esc	0.21428572	3
				2)	smid	0.3888889	14
					1)	smidi	0.93333334	14
					2)	Esc	0.06666667	1
				3)	smic	0.083333336	3
					1)	smici	0.75	3
					2)	Esc	0.25	1
				4)	smiq	0.11111111	4
					1)	smiqu	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.11111111	4
			5)	smé	0.0070422534	2
				1)	smét	0.6666667	2
					1)	sméti	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.017605634	5
		16)	sà	5.426582E-4	41
			1)	sàv	0.97619045	41
				1)	sàvi	0.97619045	41
					1)	sàvis	0.97619045	41
					2)	Esc	0.023809524	1
				2)	Esc	0.023809524	1
			2)	Esc	0.023809524	1
		17)	sf	0.0023029887	174
			1)	sfa	0.43258426	77
				1)	sfai	0.625	50
					1)	sfait	0.35849056	19
					2)	sfais	0.3962264	21
					3)	sfair	0.18867925	10
					4)	Esc	0.056603774	3
				2)	sfac	0.3	24
					1)	sfact	0.96	24
					2)	Esc	0.04	1
				3)	sfas	0.0375	3
					1)	sfass	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0375	3
			2)	sfo	0.14044943	25
				1)	sfon	0.25925925	7
					1)	sfont	0.25	2
					2)	sfonc	0.5	4
					3)	Esc	0.25	2
				2)	sfor	0.6666667	18
					1)	sform	0.94736844	18
					2)	Esc	0.05263158	1
				3)	Esc	0.074074075	2
			3)	sfr	0.26404494	47
				1)	sfro	0.9791667	47
					1)	sfron	0.9791667	47
					2)	Esc	0.020833334	1
				2)	Esc	0.020833334	1
			4)	sfe	0.084269665	15
				1)	sfer	0.9375	15
					1)	sfert	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.0625	1
			5)	sfé	0.050561797	9
				1)	sfér	0.9	9
					1)	sfére	0.6	6
					2)	sféré	0.2	2
					3)	Esc	0.2	2
				2)	Esc	0.1	1
			6)	Esc	0.028089888	5
		18)	sv	4.8971595E-4	37
			1)	sve	0.6666667	26
				1)	sver	0.962963	26
					1)	sverb	0.8214286	23
					2)	svers	0.10714286	3
					3)	Esc	0.071428575	2
				2)	Esc	0.037037037	1
			2)	sva	0.051282052	2
				1)	sval	0.6666667	2
					1)	svalu	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	svo	0.20512821	8
				1)	svou	0.8888889	8
					1)	svous	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			4)	Esc	0.07692308	3
		19)	sb	3.97067E-5	3
		20)	sy	0.0037721365	285
			1)	sys	0.69310343	201
				1)	syst	0.9950495	201
					1)	systè	0.9014778	183
					2)	systé	0.08866995	18
					3)	Esc	0.009852217	2
				2)	Esc	0.004950495	1
			2)	syn	0.10344828	30
				1)	syne	0.27272728	9
					1)	syner	0.9	9
					2)	Esc	0.1	1
				2)	synd	0.42424244	14
					1)	syndi	0.9285714	13
					2)	Esc	0.071428575	1
				3)	synt	0.121212125	4
					1)	synth	0.8	4
					2)	Esc	0.2	1
				4)	syno	0.060606062	2
					1)	synon	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.121212125	4
			3)	sy_	0.0068965517	2
			4)	sym	0.13103448	38
				1)	symp	0.625	25
					1)	sympa	0.6666667	18
					2)	sympt	0.25925925	7
					3)	Esc	0.074074075	2
				2)	symb	0.325	13
					1)	symbo	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.05	2
			5)	syl	0.020689655	6
				1)	sylv	0.85714287	6
					1)	sylvi	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			6)	syr	0.024137931	7
				1)	syri	0.875	7
					1)	syrie	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			7)	Esc	0.020689655	6
		21)	sk	5.2942265E-5	4
			1)	sk_	0.8	4
			2)	Esc	0.2	1
		22)	sn	8.4707624E-4	64
			1)	sno	0.6515151	43
				1)	snou	0.97727275	43
					1)	snous	0.97727275	43
					2)	Esc	0.022727273	1
				2)	Esc	0.022727273	1
			2)	sna	0.3181818	21
				1)	snat	0.95454544	21
					1)	snati	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			3)	Esc	0.030303031	2
		23)	sj	3.3088916E-4	25
			1)	sje	0.5769231	15
				1)	sje_	0.9375	15
				2)	Esc	0.0625	1
			2)	sja	0.34615386	9
				1)	sjac	0.9	9
					1)	sjace	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	Esc	0.07692308	2
		24)	sd	2.5147578E-4	19
			1)	sda	0.3809524	8
				1)	sdam	0.8888889	8
					1)	sdame	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			2)	sdé	0.2857143	6
				1)	sdév	0.25	2
					1)	sdéve	0.6666667	2
					2)	Esc	0.33333334	1
				2)	sdém	0.5	4
					1)	sdémo	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.25	2
			3)	sdi	0.1904762	4
				1)	sdit	0.8	4
					1)	sdite	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			4)	Esc	0.14285715	3
		25)	sh	1.4559123E-4	11
			1)	shé	0.3846154	5
				1)	shér	0.8333333	5
					1)	shéri	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	sha	0.15384616	2
			3)	sho	0.23076923	3
				1)	shon	0.6666667	2
					1)	shono	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.23076923	3
		26)	s­	5.2942265E-5	4
			1)	s­n	0.75	3
				1)	s­no	0.75	3
					1)	s­nou	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		27)	sè	3.573603E-4	27
			1)	sèd	0.5862069	17
				1)	sède	0.9444444	17
					1)	sède_	0.5263158	10
					2)	sèden	0.36842105	7
					3)	Esc	0.10526316	2
				2)	Esc	0.055555556	1
			2)	sèq	0.10344828	3
				1)	sèqu	0.75	3
					1)	sèque	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	sèr	0.20689656	6
				1)	sère	0.85714287	6
					1)	sère_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			4)	Esc	0.10344828	3
		28)	sr	3.8383144E-4	29
			1)	sra	0.78125	25
				1)	sraé	0.8148148	22
					1)	sraél	0.95652175	22
					2)	Esc	0.04347826	1
				2)	sraë	0.11111111	3
					1)	sraël	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.074074075	2
			2)	sre	0.0625	2
				1)	srep	0.6666667	2
					1)	srepr	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	sré	0.0625	2
				1)	srég	0.6666667	2
					1)	srégi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.09375	3
		29)	Esc	3.7059587E-4	28
	7)	o	0.05332662	67077
		1)	on	0.36868146	24740
			1)	on_	0.33089662	8193
			2)	onn	0.070153475	1737
				1)	onne	0.61811924	1078
					1)	onnes	0.16191353	176
					2)	onnem	0.26310948	286
					3)	onnel	0.21803127	237
					4)	onner	0.15547378	169
					5)	onne_	0.16835326	183
					6)	onnen	0.010119596	11
					7)	onneu	0.0073597054	8
					8)	onnet	0.0027598897	3
					9)	onnec	0.0018399263	2
					10)	onnex	0.0018399263	2
					11)	Esc	0.009199632	10
				2)	onné	0.11582569	202
					1)	onné_	0.5707317	117
					2)	onnée	0.30731708	63
					3)	onnés	0.107317075	22
					4)	Esc	0.014634146	3
				3)	onna	0.20928898	365
					1)	onnai	0.59945506	220
					2)	onnaî	0.1934605	71
					3)	onnal	0.05722071	21
					4)	onnab	0.08719346	32
					5)	onnan	0.049046323	18
					6)	Esc	0.013623978	5
				4)	onnu	0.03555046	62
					1)	onnue	0.30769232	20
					2)	onnu_	0.47692308	31
					3)	onnus	0.16923077	11
					4)	Esc	0.046153847	3
				5)	onni	0.008600918	15
					1)	onnis	0.625	10
					2)	onnie	0.25	4
					3)	Esc	0.125	2
				6)	onnê	0.0063073393	11
					1)	onnêt	0.9166667	11
					2)	Esc	0.083333336	1
				7)	onno	0.0022935779	4
					1)	onnon	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.0040137614	7
			3)	ons	0.29168013	7222
				1)	onst	0.0756047	547
					1)	onsta	0.24545455	135
					2)	onsti	0.40545455	223
					3)	onstr	0.34363636	189
					4)	Esc	0.0054545454	3
				2)	ons_	0.6887353	4983
				3)	onse	0.025984796	188
					1)	onsei	0.24352331	47
					2)	onses	0.07253886	14
					3)	onse_	0.32642487	63
					4)	onser	0.20725389	40
					5)	onsen	0.12435233	24
					6)	Esc	0.025906736	5
				4)	onsi	0.099792674	722
					1)	onsig	0.006887052	5
					2)	onsid	0.30578512	222
					3)	onsis	0.07024793	51
					4)	onsie	0.61157024	444
					5)	Esc	0.005509642	4
				5)	onsa	0.047823083	346
					1)	onsab	0.8591954	299
					2)	onsac	0.13505746	47
					3)	Esc	0.0057471264	2
				6)	onsé	0.02170007	157
					1)	onséq	0.9936306	156
					2)	Esc	0.006369427	1
				7)	onsu	0.00552868	40
					1)	onsul	0.9756098	40
					2)	Esc	0.024390243	1
				8)	onso	0.017138908	124
					1)	onsol	0.15079366	19
					2)	onsom	0.8333333	105
					3)	Esc	0.015873017	2
				9)	onsn	0.005943331	43
					1)	onsno	0.97727275	43
					2)	Esc	0.022727273	1
				10)	onsc	0.008845888	64
					1)	onscr	0.07692308	5
					2)	onsci	0.8923077	58
					3)	Esc	0.03076923	2
				11)	ons­	4.14651E-4	3
					1)	ons­n	0.75	3
					2)	Esc	0.25	1
				12)	onsp	2.76434E-4	2
					1)	onspe	0.6666667	2
					2)	Esc	0.33333334	1
				13)	onsl	4.14651E-4	3
					1)	onsle	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.001796821	13
			4)	onv	0.009410339	233
				1)	onvi	0.40756303	97
