Spanish	4	1716970
					1)	uirlo	0.9	9
					2)	Esc	0.1	1
				6)	uirí	0.018469658	7
					1)	uiría	0.875	7
					2)	Esc	0.125	1
				7)	uirs	0.03166227	12
					1)	uirse	0.9230769	12
					2)	Esc	0.07692308	1
				8)	Esc	0.018469658	7
			5)	uiz	0.028584601	62
				1)	uizá	0.983871	61
					1)	uizá_	0.61904764	39
					2)	uizás	0.34920636	22
					3)	Esc	0.031746034	2
				2)	Esc	0.016129032	1
			6)	uim	0.02581835	56
				1)	uimi	0.36842105	21
					1)	uimie	0.95238096	20
					2)	Esc	0.04761905	1
				2)	uimo	0.5964912	34
					1)	uimos	0.9714286	34
					2)	Esc	0.028571429	1
				3)	Esc	0.03508772	2
			7)	uin	0.019824805	43
				1)	uint	0.29787233	14
					1)	uinta	0.1875	3
					2)	uinto	0.6875	11
					3)	Esc	0.125	2
				2)	uinq	0.31914893	15
					1)	uinqu	0.9375	15
					2)	Esc	0.0625	1
				3)	uina	0.14893617	7
					1)	uinar	0.75	3
					2)	Esc	0.25	1
				4)	uinc	0.14893617	7
					1)	uince	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.08510638	4
			8)	uil	0.038727526	84
				1)	uili	0.9382716	76
					1)	uilib	0.725	58
					2)	uilic	0.0375	3
					3)	uiliz	0.125	10
					4)	uilid	0.0625	5
					5)	Esc	0.05	4
				2)	uila	0.037037037	3
					1)	uilam	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.024691358	2
			9)	uiv	0.010603965	23
				1)	uivo	0.4	10
					1)	uivoc	0.90909094	10
					2)	Esc	0.09090909	1
				2)	uiva	0.52	13
					1)	uival	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.08	2
			10)	uic	0.027201476	59
				1)	uici	0.91803277	56
					1)	uicio	0.877193	50
					2)	uicia	0.0877193	5
					3)	Esc	0.03508772	2
				2)	uica	0.04918033	3
					1)	uica_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.032786883	2
			11)	uit	0.011987091	26
				1)	uito	0.24	6
					1)	uito_	0.375	3
					2)	uitos	0.375	3
					3)	Esc	0.25	2
				2)	uita	0.68	17
					1)	uitat	0.3888889	7
					2)	uita_	0.2777778	5
					3)	uitar	0.16666667	3
					4)	Esc	0.16666667	3
				3)	Esc	0.08	2
			12)	uié	0.022130014	48
				1)	uién	0.97959185	48
					1)	uién_	0.88	44
					2)	uiéne	0.08	4
					3)	Esc	0.04	2
				2)	Esc	0.020408163	1
			13)	uip	0.0050714617	11
				1)	uipa	0.3846154	5
					1)	uipar	0.8	4
					2)	Esc	0.2	1
				2)	uipo	0.46153846	6
					1)	uipos	0.375	3
					2)	uipo_	0.375	3
					3)	Esc	0.25	2
				3)	Esc	0.15384616	2
			14)	ui_	0.0023052099	5
			15)	uió	0.0018441678	4
				1)	uió_	0.8	4
				2)	Esc	0.2	1
			16)	uia	0.0013831259	3
			17)	Esc	0.0073766713	16
		12)	u_	0.024379073	1171
		13)	ug	0.0110549	531
			1)	uge	0.03358209	18
				1)	uger	0.9411765	16
					1)	ugeri	0.2777778	5
					2)	ugere	0.6111111	11
					3)	Esc	0.11111111	2
				2)	Esc	0.05882353	1
			2)	uga	0.6585821	353
				1)	ugar	0.99714285	349
					1)	ugar_	0.974359	342
					2)	ugare	0.01994302	7
					3)	Esc	0.0056980057	2
				2)	Esc	0.0028571428	1
			3)	ugu	0.17910448	96
				1)	ugué	0.071428575	7
					1)	ugués	0.875	7
					2)	Esc	0.125	1
				2)	ugue	0.82653064	81
					1)	ugues	0.9876543	80
					2)	Esc	0.012345679	1
				3)	ugur	0.071428575	7
					1)	ugura	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.030612245	3
			4)	ugi	0.09514926	51
				1)	ugie	0.25490198	13
					1)	ugier	0.9285714	13
					2)	Esc	0.071428575	1
				2)	ugia	0.7058824	36
					1)	ugiad	0.9722222	35
					2)	Esc	0.027777778	1
				3)	Esc	0.039215688	2
			5)	ugo	0.009328358	5
				1)	ugos	0.8	4
					1)	ugos_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	ugn	0.013059702	7
				1)	ugna	0.85714287	6
				2)	Esc	0.14285715	1
			7)	Esc	0.01119403	6
		14)	uy	0.01680095	807
			1)	uy_	0.55925924	453
			2)	uyo	0.055555556	45
				1)	uyos	0.34042552	16
					1)	uyos_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	uyo_	0.61702126	29
				3)	Esc	0.04255319	2
			3)	uye	0.24814814	201
				1)	uyen	0.44827586	91
					1)	uyen_	0.42553192	40
					2)	uyend	0.26595744	25
					3)	uyent	0.27659574	26
					4)	Esc	0.031914894	3
				2)	uye_	0.5073892	103
				3)	uyer	0.02955665	6
					1)	uyera	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.014778325	3
			4)	uya	0.12469136	101
				1)	uya_	0.72380954	76
				2)	uyas	0.104761906	11
					1)	uyas_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	uyan	0.104761906	11
					1)	uyan_	0.9166667	11
					2)	Esc	0.083333336	1
				4)	uyam	0.028571429	3
					1)	uyamo	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.03809524	4
			5)	uyó	0.0061728396	5
				1)	uyó_	0.8333333	5
				2)	Esc	0.16666667	1
			6)	Esc	0.0061728396	5
		15)	uo	0.0022484541	108
			1)	uot	0.21818182	24
				1)	uota	0.96	24
					1)	uotas	0.26923078	7
					2)	uota_	0.65384614	17
					3)	Esc	0.07692308	2
				2)	Esc	0.04	1
			2)	uo_	0.3272727	36
			3)	uos	0.42727274	47
				1)	uos_	0.6122449	30
				2)	uosa	0.10204082	5
				3)	uoso	0.2244898	11
					1)	uosos	0.61538464	8
					2)	uoso_	0.23076923	3
					3)	Esc	0.15384616	2
				4)	Esc	0.06122449	3
			4)	Esc	0.027272727	3
		16)	ul	0.03828618	1839
			1)	ula	0.33549783	620
				1)	ula_	0.06379585	40
				2)	ulac	0.16905901	106
					1)	ulaci	0.990566	105
					2)	Esc	0.009433962	1
				3)	ular	0.50717705	318
					1)	ularm	0.11111111	35
					2)	ular_	0.71428573	225
					3)	ulare	0.07936508	25
					4)	ulari	0.06984127	22
					5)	ularl	0.00952381	3
					6)	Esc	0.015873017	5
				4)	ulad	0.14354067	90
					1)	ulada	0.5	46
					2)	ulado	0.47826087	44
					3)	Esc	0.02173913	2
				5)	ulas	0.007974481	5
					1)	ulas_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	ulat	0.036682617	23
					1)	ulati	0.95454544	21
					2)	Esc	0.045454547	1
				7)	ulan	0.051036682	32
					1)	ulan_	0.33333334	11
					2)	ulant	0.45454547	15
					3)	uland	0.121212125	4
					4)	Esc	0.09090909	3
				8)	ulam	0.007974481	5
					1)	ulamo	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.0127591705	8
			2)	ult	0.370671	685
				1)	ulta	0.4949349	342
					1)	ultad	0.62068963	216
					2)	ultar	0.07183908	25
					3)	ultan	0.05172414	18
					4)	ulta_	0.1954023	68
					5)	ultab	0.00862069	3
					6)	ultas	0.03448276	12
					7)	Esc	0.01724138	6
				2)	ulte	0.026049204	18
					1)	ulter	0.33333334	7
					2)	ulten	0.1904762	4
					3)	ulte_	0.33333334	7
					4)	Esc	0.14285715	3
				3)	ultu	0.27930537	193
					1)	ultur	0.9948454	193
					2)	Esc	0.005154639	1
				4)	ulto	0.047756873	33
					1)	ultor	0.8484849	28
					2)	ulto_	0.09090909	3
					3)	Esc	0.060606062	2
				5)	ulti	0.08683068	60
					1)	ultif	0.121212125	8
					2)	ultiv	0.18181819	12
					3)	ultin	0.09090909	6
					4)	ultim	0.13636364	9
					5)	ultip	0.21212122	14
					6)	ultil	0.045454547	3
					7)	ultid	0.045454547	3
					8)	ultié	0.045454547	3
					9)	Esc	0.121212125	8
				6)	ultr	0.046309695	32
					1)	ultra	0.969697	32
					2)	Esc	0.030303031	1
				7)	ultá	0.008683068	6
					1)	ultán	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.010130246	7
			3)	ulo	0.21049784	389
				1)	ulo_	0.57033247	223
				2)	ulos	0.42455244	166
					1)	ulos_	0.9702381	163
					2)	ulosa	0.017857144	3
					3)	Esc	0.011904762	2
				3)	Esc	0.0051150895	2
			4)	uli	0.01569264	29
				1)	ulio	0.4814815	13
					1)	ulio_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	uliz	0.18518518	5
					1)	uliza	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ulis	0.22222222	6
					1)	ulism	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.11111111	3
			5)	ulp	0.010822511	20
				1)	ulpa	0.9444444	17
					1)	ulpa_	0.23529412	4
					2)	ulpab	0.3529412	6
					3)	ulpas	0.23529412	4
					4)	Esc	0.1764706	3
				2)	Esc	0.055555556	1
			6)	ulm	0.0032467532	6
				1)	ulmi	0.8333333	5
					1)	ulmin	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	ule	0.007034632	13
				1)	ulen	0.46666667	7
					1)	ulen_	0.44444445	4
					2)	ulent	0.33333334	3
					3)	Esc	0.22222222	2
				2)	ule_	0.4	6
				3)	Esc	0.13333334	2
			8)	uls	0.021103896	39
				1)	ulso	0.34146342	14
					1)	ulso_	0.9230769	12
					2)	Esc	0.07692308	1
				2)	ulsa	0.4878049	20
					1)	ulsar	0.4	8
					2)	ulsan	0.15	3
					3)	ulsad	0.3	6
					4)	Esc	0.15	3
				3)	ulse	0.09756097	4
					1)	ulse_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.07317073	3
			9)	ulg	0.0048701297	9
				1)	ulga	0.85714287	6
					1)	ulgac	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			10)	ull	0.008116883	15
				1)	ullo	0.9230769	12
					1)	ullos	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.07692308	1
			11)	uln	0.003787879	7
				1)	ulne	0.875	7
					1)	ulner	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			12)	uló	0.0021645022	4
				1)	uló_	0.8	4
				2)	Esc	0.2	1
			13)	Esc	0.0064935065	12
		17)	ub	0.008140237	391
			1)	ubv	0.08354431	33
				1)	ubve	0.969697	32
					1)	ubven	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			2)	ubr	0.24303797	96
				1)	ubra	0.61616164	61
					1)	ubray	0.98275864	57
					2)	Esc	0.01724138	1
				2)	ubre	0.16161616	16
					1)	ubre_	0.9375	15
					2)	Esc	0.0625	1
				3)	ubri	0.1919192	19
					1)	ubrir	0.5714286	12
					2)	ubrim	0.14285715	3
					3)	ubrid	0.14285715	3
					4)	Esc	0.14285715	3
				4)	Esc	0.030303031	3
			3)	ubl	0.10632911	42
				1)	ubli	0.9767442	42
					1)	ublic	0.97619045	41
					2)	Esc	0.023809524	1
				2)	Esc	0.023255814	1
			4)	ubs	0.13670886	54
				1)	ubsi	0.7962963	43
					1)	ubsid	0.88372093	38
					2)	ubsig	0.069767445	3
					3)	Esc	0.046511628	2
				2)	ubst	0.16666667	9
					1)	ubsta	0.27272728	3
					2)	ubsti	0.54545456	6
					3)	Esc	0.18181819	2
				3)	Esc	0.037037037	2
			5)	ubo	0.03797468	15
				1)	ubo_	0.5625	9
				2)	ubor	0.3125	5
					1)	ubord	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.125	2
			6)	ubi	0.23797469	94
				1)	ubie	0.6210526	59
					1)	ubier	0.8032787	49
					2)	ubies	0.16393442	10
					3)	Esc	0.032786883	2
				2)	ubic	0.094736844	9
					1)	ubica	0.9	9
					2)	Esc	0.1	1
				3)	ubié	0.07368421	7
					1)	ubiér	0.85714287	6
					2)	Esc	0.14285715	1
				4)	ubil	0.16842106	16
					1)	ubila	0.9375	15
					2)	Esc	0.0625	1
				5)	Esc	0.042105265	4
			7)	ube	0.07341772	29
				1)	uber	0.96666664	29
					1)	ubern	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.033333335	1
			8)	ubd	0.010126582	4
			9)	uba	0.015189873	6
				1)	ubap	0.8333333	5
					1)	ubapa	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			10)	uby	0.030379746	12
				1)	ubya	0.9230769	12
					1)	ubyac	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			11)	Esc	0.025316456	10
		18)	up	0.015884912	763
			1)	upa	0.27626458	213
				1)	upad	0.10185185	22
					1)	upado	0.75	18
					2)	upada	0.16666667	4
					3)	Esc	0.083333336	2
				2)	upar	0.1574074	34
					1)	upars	0.3030303	10
					2)	uparn	0.24242425	8
					3)	upar_	0.24242425	8
					4)	uparí	0.09090909	3
					5)	Esc	0.121212125	4
				3)	upan	0.09259259	20
					1)	upand	0.13043478	3
					2)	upant	0.3043478	7
					3)	upan_	0.4347826	10
					4)	Esc	0.13043478	3
				4)	upac	0.4212963	91
					1)	upaci	0.98913044	91
					2)	Esc	0.010869565	1
				5)	upa_	0.16203703	35
				6)	upam	0.037037037	8
					1)	upamo	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	0.027777778	6
			2)	upu	0.19714656	152
				1)	upue	0.9932886	148
					1)	upues	0.9932886	148
					2)	Esc	0.0067114094	1
				2)	Esc	0.0067114094	1
			3)	upo	0.230869	178
				1)	upos	0.3756906	68
					1)	upos_	0.98550725	68
					2)	Esc	0.014492754	1
				2)	upo_	0.32596686	59
				3)	upon	0.28176796	51
					1)	upong	0.13207547	7
					2)	upone	0.6792453	36
					3)	upond	0.13207547	7
					4)	Esc	0.056603774	3
				4)	Esc	0.016574586	3
			4)	upr	0.054474708	42
				1)	upre	0.26666668	12
					1)	upres	0.9166667	11
					2)	Esc	0.083333336	1
				2)	upri	0.44444445	20
					1)	uprim	0.95238096	20
					2)	Esc	0.04761905	1
				3)	upra	0.22222222	10
					1)	upran	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.06666667	3
			5)	upe	0.17509727	135
				1)	uper	0.8561151	119
					1)	upera	0.58064514	72
					2)	uperv	0.16129032	20
					3)	uperf	0.048387095	6
					4)	upere	0.048387095	6
					5)	uperp	0.024193548	3
					6)	uperi	0.088709675	11
					7)	Esc	0.048387095	6
				2)	upen	0.05035971	7
					1)	upend	0.875	7
					2)	Esc	0.125	1
				3)	upe_	0.043165468	6
				4)	uped	0.021582734	3
					1)	upedi	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.02877698	4
			6)	up_	0.0051880674	4
			7)	upc	0.018158237	14
				1)	upci	0.93333334	14
					1)	upció	0.6875	11
					2)	upcio	0.1875	3
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			8)	upi	0.0051880674	4
				1)	upie	0.75	3
					1)	upier	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	upl	0.016861219	13
				1)	uple	0.46666667	7
					1)	uplem	0.85714287	6
					2)	Esc	0.14285715	1
				2)	upli	0.4	6
					1)	uplic	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.13333334	2
			10)	upt	0.007782101	6
				1)	upto	0.375	3
					1)	uptos	0.75	3
					2)	Esc	0.25	1
				2)	uptu	0.375	3
					1)	uptur	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			11)	Esc	0.012970169	10
		19)	uí	0.0046842797	225
			1)	uí_	0.8362832	189
			2)	uía	0.07964602	18
				1)	uía_	0.75	15
				2)	uían	0.15	3
					1)	uían_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.1	2
			3)	uív	0.044247787	10
				1)	uívo	0.90909094	10
					1)	uívoc	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			4)	uím	0.022123894	5
				1)	uími	0.8333333	5
					1)	uímic	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			5)	Esc	0.017699115	4
		20)	ué	0.007307476	351
			1)	ués	0.2881356	102
				1)	ués_	0.99029124	102
				2)	Esc	0.009708738	1
			2)	ué_	0.6638418	235
			3)	uél	0.03954802	14
				1)	uéll	0.93333334	14
					1)	uélla	0.5	8
					2)	uéllo	0.375	6
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			4)	Esc	0.008474576	3
		21)	uf	0.0033310433	160
			1)	ufi	0.71875	115
				1)	ufic	0.9913793	115
					1)	ufici	0.9913793	115
					2)	Esc	0.00862069	1
				2)	Esc	0.00862069	1
			2)	ufr	0.24375	39
				1)	ufri	0.61904764	26
					1)	ufrir	0.1923077	5
					2)	ufrid	0.5769231	15
					3)	ufrim	0.115384616	3
					4)	Esc	0.115384616	3
				2)	ufre	0.14285715	6
					1)	ufre_	0.375	3
					2)	ufren	0.375	3
					3)	Esc	0.25	2
				3)	ufra	0.16666667	7
					1)	ufrag	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.071428575	3
			3)	ufl	0.01875	3
				1)	ufla	0.75	3
				2)	Esc	0.25	1
			4)	Esc	0.01875	3
		22)	uá	0.0018528928	89
			1)	uál	0.60674155	54
				1)	uál_	0.44642857	25
				2)	uále	0.51785713	29
					1)	uáles	0.96666664	29
					2)	Esc	0.033333335	1
				3)	Esc	0.035714287	2
			2)	uán	0.37078652	33
				1)	uánt	0.5	17
					1)	uánta	0.21052632	4
					2)	uánto	0.68421054	13
					3)	Esc	0.10526316	2
				2)	uánd	0.44117647	15
					1)	uándo	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.05882353	2
			3)	Esc	0.02247191	2
		23)	uj	0.002956301	142
			1)	ujo	0.20833333	30
				1)	ujo_	0.53125	17
				2)	ujos	0.40625	13
					1)	ujos_	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.0625	2
			2)	uje	0.7013889	101
				1)	ujer	0.8737864	90
					1)	ujero	0.044444446	4
					2)	ujere	0.84444445	76
					3)	ujer_	0.07777778	7
					4)	Esc	0.033333335	3
				2)	ujet	0.067961164	7
					1)	ujeto	0.8333333	5
					2)	Esc	0.16666667	1
				3)	uje_	0.029126214	3
				4)	Esc	0.029126214	3
			3)	uja	0.06944445	10
				1)	ujar	0.75	3
					1)	ujar_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	Esc	0.020833334	3
		24)	uv	0.0016655216	80
			1)	uvi	0.6626506	55
				1)	uvia	0.05357143	3
				2)	uvim	0.375	21
					1)	uvimo	0.95454544	21
					2)	Esc	0.045454547	1
				3)	uvie	0.51785713	29
					1)	uvier	0.67741936	21
					2)	uvies	0.2580645	8
					3)	Esc	0.06451613	2
				4)	Esc	0.05357143	3
			2)	uve	0.14457831	12
				1)	uven	0.64285713	9
					1)	uveni	0.45454547	5
					2)	uvent	0.36363637	4
					3)	Esc	0.18181819	2
				2)	uve_	0.21428572	3
				3)	Esc	0.14285715	2
			3)	uvo	0.15662651	13
				1)	uvo_	0.9285714	13
				2)	Esc	0.071428575	1
			4)	Esc	0.036144577	3
		25)	uó	6.245706E-5	3
			1)	uó_	0.75	3
			2)	Esc	0.25	1
		26)	uñ	8.327608E-5	4
			1)	uña	0.8	4
			2)	Esc	0.2	1
		27)	uq	0.001082589	52
			1)	uqu	0.9811321	52
				1)	uque	0.9811321	52
					1)	uques	0.72727275	40
					2)	uquec	0.054545455	3
					3)	uque_	0.16363636	9
					4)	Esc	0.054545455	3
				2)	Esc	0.018867925	1
			2)	Esc	0.018867925	1
		28)	ux	1.2491412E-4	6
			1)	uxi	0.8	4
				1)	uxil	0.8	4
					1)	uxili	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		29)	Esc	5.8293255E-4	28
	7)	d	0.035923168	61679
		1)	da	0.1480719	9135
			1)	dac	0.010934937	100
				1)	daci	0.6960784	71
					1)	dació	0.5479452	40
					2)	dacio	0.42465752	31
					3)	Esc	0.02739726	2
				2)	dact	0.19607843	20
					1)	dacta	0.94736844	18
					2)	Esc	0.05263158	1
				3)	dacc	0.078431375	8
					1)	dacci	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.029411765	3
			2)	dad	0.34860578	3188
				1)	dado	0.057348795	183
					1)	dado_	0.827957	154
					2)	dados	0.123655915	23
					3)	dador	0.032258064	6
					4)	Esc	0.016129032	3
				2)	dada	0.10090881	322
					1)	dadan	0.8861538	288
					2)	dadas	0.04	13
					3)	dada_	0.064615384	21
					4)	Esc	0.009230769	3
				3)	dade	0.17894077	571
					1)	dader	0.12216405	70
					2)	dades	0.87434554	501
					3)	Esc	0.0034904014	2
				4)	dad_	0.6615481	2111
				5)	Esc	0.0012535255	4
			3)	dan	0.053034443	485
				1)	dano	0.5244898	257
					1)	danos	0.8957529	232
					2)	dano_	0.096525095	25
					3)	Esc	0.0077220076	2
				2)	dan_	0.27142859	133
				3)	dana	0.046938777	23
					1)	danas	0.95454544	21
					2)	Esc	0.045454547	1
				4)	dand	0.05102041	25
					1)	dando	0.96153843	25
					2)	Esc	0.03846154	1
				5)	dane	0.024489796	12
					1)	danes	0.9230769	12
					2)	Esc	0.07692308	1
				6)	daní	0.020408163	10
					1)	danía	0.90909094	10
					2)	Esc	0.09090909	1
				7)	dant	0.012244898	6
					1)	dante	0.85714287	6
					2)	Esc	0.14285715	1
				8)	dané	0.03265306	16
					1)	danés	0.9411765	16
					2)	Esc	0.05882353	1
				9)	Esc	0.01632653	8
			4)	das	0.16468015	1506
				1)	das_	0.9993355	1504
				2)	Esc	6.644518E-4	1
			5)	dar	0.06571897	601
				1)	dar_	0.615894	372
				2)	darl	0.049668875	30
					1)	darle	0.54545456	18
					2)	darlo	0.27272728	9
					3)	darla	0.09090909	3
					4)	Esc	0.09090909	3
				3)	dará	0.06291391	38
					1)	darán	0.275	11
					2)	dará_	0.675	27
					3)	Esc	0.05	2
				4)	dari	0.16059603	97
					1)	daria	0.06930693	7
					2)	darid	0.47524753	48
					3)	dario	0.37623763	38
					4)	dariz	0.03960396	4
					5)	Esc	0.03960396	4
				5)	dars	0.03807947	23
					1)	darse	0.9583333	23
					2)	Esc	0.041666668	1
				6)	daro	0.014900662	9
					1)	daron	0.9	9
					2)	Esc	0.1	1
				7)	dare	0.01821192	11
					1)	darem	0.53846157	7
					2)	dares	0.30769232	4
					3)	Esc	0.15384616	2
				8)	darí	0.011589404	7
					1)	daría	0.875	7
					2)	Esc	0.125	1
				9)	darn	0.013245033	8
					1)	darno	0.8888889	8
					2)	Esc	0.11111111	1
				10)	Esc	0.014900662	9
			6)	da_	0.27031165	2472
			7)	dam	0.052706398	482
				1)	dame	0.8443983	407
					1)	damen	0.997549	407
					2)	Esc	0.0024509805	1
				2)	damo	0.14107884	68
					1)	damos	0.98550725	68
					2)	Esc	0.014492754	1
				3)	dama	0.008298756	4
					1)	damas	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.0062240665	3
			8)	dab	0.0025150354	23
				1)	daba	0.32	8
					1)	daba_	0.4	4
					2)	daban	0.4	4
					3)	Esc	0.2	2
				2)	dabl	0.6	15
					1)	dable	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.08	2
			9)	dañ	0.0049207215	45
				1)	daño	0.75555557	34
					1)	daños	0.75	27
					2)	daño_	0.19444445	7
					3)	Esc	0.055555556	2
				2)	daña	0.2	9
					1)	dañad	0.3	3
					2)	dañar	0.5	5
					3)	Esc	0.2	2
				3)	Esc	0.044444446	2
			10)	dat	0.010169491	93
				1)	dato	0.98913044	91
					1)	datos	0.6344086	59
					2)	dato_	0.34408602	32
					3)	Esc	0.021505376	2
				2)	Esc	0.010869565	1
			11)	dav	0.008201202	75
				1)	daví	0.9220779	71
					1)	davía	0.9861111	71
					2)	Esc	0.013888889	1
				2)	dava	0.051948052	4
					1)	daval	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.025974026	2
			12)	dap	0.0031711317	29
				1)	dapt	0.96666664	29
					1)	dapta	0.962963	26
					2)	Esc	0.037037037	1
				2)	Esc	0.033333335	1
			13)	dal	0.0030617823	28
				1)	dali	0.33333334	9
					1)	dalid	0.9	9
					2)	Esc	0.1	1
				2)	dalo	0.5925926	16
					1)	dalo_	0.33333334	6
					2)	dalos	0.5555556	10
					3)	Esc	0.11111111	2
				3)	Esc	0.074074075	2
			14)	daz	4.3739748E-4	4
				1)	daz_	0.75	3
				2)	Esc	0.25	1
			15)	Esc	0.0015308912	14
		2)	de	0.5183246	31977
			1)	del	0.10143161	3245
				1)	del_	0.9375577	3048
				2)	deli	0.021839434	71
					1)	delim	0.08108108	6
					2)	delic	0.22972973	17
					3)	delit	0.35135135	26
					4)	delin	0.1891892	14
					5)	delib	0.08108108	6
					6)	Esc	0.067567565	5
				3)	delo	0.011996309	39
					1)	delos	0.24390244	10
					2)	delo_	0.70731705	29
					3)	Esc	0.048780486	2
				4)	dela	0.016917871	55
					1)	delan	0.9811321	52
					2)	Esc	0.018867925	1
				5)	dele	0.008920332	29
					1)	deleg	0.9655172	28
					2)	Esc	0.03448276	1
				6)	delg	9.22793E-4	3
					1)	delga	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.001845586	6
			2)	de_	0.6000563	19197
			3)	dec	0.033289574	1065
				1)	decl	0.1131899	121
					1)	decla	0.9918033	121
					2)	Esc	0.008196721	1
				2)	decu	0.097287185	104
					1)	decua	0.99019605	101
					2)	Esc	0.009803922	1
				3)	deci	0.6707203	717
					1)	decir	0.49581006	355
					2)	decis	0.32960895	236
					3)	decid	0.12849163	92
					4)	decim	0.040502794	29
					5)	Esc	0.005586592	4
				4)	dece	0.08419083	90
					1)	decer	0.4574468	43
					2)	decen	0.19148937	18
					3)	dece_	0.031914894	3
					4)	deces	0.08510638	8
					5)	decep	0.18085106	17
					6)	Esc	0.05319149	5
				5)	deca	0.0074836295	8
					1)	decae	0.8	4
					2)	Esc	0.2	1
				6)	decí	0.01777362	19
					1)	decía	0.7619048	16
					2)	decír	0.14285715	3
					3)	Esc	0.0952381	2
				7)	deco	0.002806361	3
					1)	decor	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.006548176	7
			4)	des	0.08064516	2580
				1)	dese	0.13569777	352
					1)	deseo	0.22777778	82
					2)	desea	0.31666666	114
					3)	deses	0.030555556	11
					4)	desem	0.3	108
					5)	deseq	0.016666668	6
					6)	desen	0.022222223	8
					7)	deser	0.019444445	7
					8)	desee	0.027777778	10
					9)	desec	0.013888889	5
					10)	Esc	0.025	9
				2)	desc	0.035466462	92
					1)	descr	0.23157895	22
					2)	desco	0.21052632	20
					3)	descu	0.18947369	18
					4)	desce	0.24210526	23
					5)	desca	0.07368421	7
					6)	Esc	0.05263158	5
				3)	desp	0.07054742	183
					1)	despa	0.021390375	4
					2)	despu	0.5080214	95
					3)	despr	0.101604275	19
					4)	despe	0.10695187	20
					5)	despi	0.07486631	14
					6)	despl	0.15508021	29
					7)	Esc	0.03208556	6
				4)	desd	0.103315346	268
					1)	desde	0.9962547	266
					2)	Esc	0.0037453184	1
				5)	des_	0.3157286	819
				6)	desa	0.19352351	502
					1)	desar	0.72564614	365
					2)	desas	0.08349901	42
					3)	desaf	0.05168986	26
					4)	desap	0.06361829	32
					5)	desac	0.02385686	12
					6)	desag	0.007952286	4
					7)	desa_	0.029821074	15
					8)	Esc	0.013916501	7
				7)	dest	0.05474171	142
					1)	desta	0.3034483	44
					2)	destr	0.13103448	19
					3)	desti	0.51724136	75
					4)	deste	0.020689655	3
					5)	Esc	0.027586207	4
				8)	desv	0.008866616	23
					1)	desvi	0.45833334	11
					2)	desve	0.29166666	7
					3)	desva	0.125	3
