Italian	4	1211098
					2)	olano	0.17307693	9
					3)	olant	0.32692307	17
					4)	olanz	0.03846154	2
					5)	Esc	0.07692308	4
				3)	olar	0.46474358	435
					1)	olare	0.7459954	326
					2)	olarl	0.0068649887	3
					3)	olarm	0.14645308	64
					4)	olari	0.091533184	40
					5)	Esc	0.009153318	4
				4)	olam	0.13141026	123
					1)	olame	0.9919355	123
					2)	Esc	0.008064516	1
				5)	olat	0.036324788	34
					1)	olati	0.2631579	10
					2)	olato	0.28947368	11
					3)	olate	0.10526316	4
					4)	olata	0.23684211	9
					5)	Esc	0.10526316	4
				6)	olaz	0.13995726	131
					1)	olazi	0.99242425	131
					2)	Esc	0.007575758	1
				7)	olaf	0.017094018	16
					1)	olaf_	0.9411765	16
					2)	Esc	0.05882353	1
				8)	olab	0.0021367522	2
					1)	olabi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	olas	0.0021367522	2
					1)	olast	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.009615385	9
			9)	olg	0.025256313	202
				1)	olge	0.61165047	126
					1)	olger	0.78125	100
					2)	olgen	0.0625	8
					3)	olge_	0.1015625	13
					4)	olges	0.0234375	3
					5)	Esc	0.03125	4
				2)	olgi	0.12135922	25
					1)	olgim	0.7777778	21
					2)	olgia	0.14814815	4
					3)	Esc	0.074074075	2
				3)	olgo	0.2038835	42
					1)	olgon	0.23255815	10
					2)	olgo_	0.7209302	31
					3)	Esc	0.046511628	2
				4)	olga	0.04368932	9
					1)	olgan	0.36363637	4
					2)	olga_	0.45454547	5
					3)	Esc	0.18181819	2
				5)	Esc	0.019417476	4
			10)	olm	0.0037509378	30
				1)	olma	0.4375	14
					1)	olmar	0.9230769	12
					2)	Esc	0.07692308	1
				2)	olme	0.5	16
					1)	olmen	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.0625	2
			11)	old	6.251563E-4	5
				1)	oldi	0.33333334	2
					1)	oldi_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	olda	0.33333334	2
					1)	oldat	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			12)	olv	0.006126532	49
				1)	olve	0.84313726	43
					1)	olver	0.84782606	39
					2)	olve_	0.04347826	2
					3)	olven	0.04347826	2
					4)	Esc	0.06521739	3
				2)	olvo	0.039215688	2
					1)	olvon	0.6666667	2
					2)	Esc	0.33333334	1
				3)	olva	0.05882353	3
					1)	olva_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.05882353	3
			13)	ol_	0.0011252813	9
			14)	olc	5.0012505E-4	4
				1)	olca	0.8	4
					1)	olcar	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.2	1
			15)	olf	5.0012505E-4	4
				1)	olfo	0.8	4
					1)	olfo_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			16)	Esc	0.0018754689	15
		8)	of	0.0046898965	477
			1)	ofi	0.16839917	81
				1)	ofi_	0.22988506	20
				2)	ofit	0.21839081	19
					1)	ofitt	0.94736844	18
					2)	Esc	0.05263158	1
				3)	ofic	0.10344828	9
					1)	oficu	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ofin	0.09195402	8
					1)	ofina	0.8888889	8
					2)	Esc	0.11111111	1
				5)	ofil	0.1954023	17
					1)	ofila	0.16666667	3
					2)	ofilo	0.7222222	13
					3)	Esc	0.11111111	2
				6)	ofia	0.09195402	8
					1)	ofia_	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	0.06896552	6
			2)	ofo	0.3035343	146
				1)	ofon	0.7414966	109
					1)	ofond	0.963964	107
					2)	ofoni	0.018018018	2
					3)	Esc	0.018018018	2
				2)	ofob	0.24489796	36
					1)	ofobi	0.625	25
					2)	ofobe	0.075	3
					3)	ofobo	0.1	4
					4)	ofoba	0.1	4
					5)	Esc	0.1	4
				3)	Esc	0.013605442	2
			3)	off	0.26611227	128
				1)	offe	0.53846157	70
					1)	offer	0.84931505	62
					2)	offen	0.08219178	6
					3)	offes	0.02739726	2
					4)	Esc	0.04109589	3
				2)	offr	0.42307693	55
					1)	offra	0.13559322	8
					2)	offri	0.45762712	27
					3)	offre	0.30508474	18
					4)	offro	0.033898305	2
					5)	Esc	0.06779661	4
				3)	offo	0.015384615	2
					1)	offoc	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.023076924	3
			4)	ofe	0.17255718	83
				1)	ofe_	0.4047619	34
				2)	ofes	0.53571427	45
					1)	ofess	0.9782609	45
					2)	Esc	0.02173913	1
				3)	ofed	0.023809524	2
					1)	ofede	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.035714287	3
			5)	ofu	0.072765075	35
				1)	ofus	0.13513513	5
					1)	ofuso	0.8	4
					2)	Esc	0.2	1
				2)	ofug	0.8108108	30
					1)	ofugh	0.875	28
					2)	ofugo	0.0625	2
					3)	Esc	0.0625	2
				3)	Esc	0.054054055	2
			6)	ofa	0.004158004	2
			7)	Esc	0.012474013	6
		9)	os	0.05190349	5279
			1)	oss	0.23209223	1228
				1)	ossi	0.5089286	627
					1)	ossim	0.23149607	147
					2)	ossib	0.5307087	337
					3)	ossia	0.17165354	109
					4)	ossie	0.012598425	8
					5)	ossi_	0.014173228	9
					6)	ossil	0.0062992126	4
					7)	ossin	0.0062992126	4
					8)	ossic	0.014173228	9
					9)	Esc	0.012598425	8
				2)	osse	0.14772727	182
					1)	osser	0.6631016	124
					2)	osse_	0.24598931	46
					3)	ossed	0.01604278	3
					4)	osseq	0.01604278	3
					5)	osses	0.03208556	6
					6)	Esc	0.026737968	5
				3)	osso	0.1534091	189
					1)	osso_	0.46842104	89
					2)	osson	0.52105266	99
					3)	Esc	0.010526316	2
				4)	ossa	0.18668832	230
					1)	ossal	0.051502146	12
					2)	ossa_	0.6137339	143
					3)	ossan	0.3090129	72
					4)	ossar	0.008583691	2
					5)	Esc	0.017167382	4
				5)	Esc	0.0032467532	4
			2)	osi	0.14534114	769
				1)	osi_	0.15275995	119
				2)	osio	0.008985879	7
					1)	osion	0.875	7
					2)	Esc	0.125	1
				3)	osiz	0.41848522	326
					1)	osizi	0.9969419	326
					2)	Esc	0.003058104	1
				4)	osit	0.33761233	263
					1)	ositi	0.505618	135
					2)	osito	0.42322096	113
					3)	osità	0.029962547	8
					4)	osita	0.026217228	7
					5)	Esc	0.014981274	4
				5)	osis	0.019255456	15
					1)	osiss	0.5294118	9
					2)	osist	0.3529412	6
					3)	Esc	0.11764706	2
				6)	osiv	0.0038510913	3
					1)	osiva	0.75	3
					2)	Esc	0.25	1
				7)	osid	0.03080873	24
					1)	osidd	0.9583333	23
					2)	Esc	0.041666668	1
				8)	osic	0.006418485	5
					1)	osicc	0.42857143	3
					2)	osicu	0.2857143	2
					3)	Esc	0.2857143	2
				9)	osin	0.0025673942	2
					1)	osina	0.6666667	2
					2)	Esc	0.33333334	1
				10)	osim	0.0025673942	2
					1)	osimi	0.6666667	2
					2)	Esc	0.33333334	1
				11)	osie	0.0025673942	2
					1)	osieg	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.014120667	11
			3)	ost	0.4078624	2158
				1)	osta	0.3256351	705
					1)	osta_	0.5983146	426
					2)	ostan	0.27949437	199
					3)	ostat	0.012640449	9
					4)	ostac	0.05196629	37
					5)	ostar	0.009831461	7
					6)	ostaz	0.028089888	20
					7)	ostam	0.0056179776	4
					8)	ostal	0.0028089888	2
					9)	Esc	0.011235955	8
				2)	oste	0.22494227	487
					1)	osten	0.35306123	173
					2)	osteg	0.16530612	81
					3)	oste_	0.44489795	218
					4)	oster	0.028571429	14
					5)	Esc	0.008163265	4
				3)	osti	0.17875288	387
					1)	ostit	0.43589744	170
					2)	osti_	0.47948718	187
					3)	ostie	0.04871795	19
					4)	ostin	0.012820513	5
					5)	ostil	0.010256411	4
					6)	Esc	0.012820513	5
				4)	osto	0.11501155	249
					1)	osto_	0.956	239
					2)	ostos	0.036	9
					3)	Esc	0.008	2
				5)	ostr	0.14872979	322
					1)	ostru	0.45259938	148
					2)	ostra	0.43425077	142
					3)	ostre	0.04587156	15
					4)	ostri	0.03975535	13
					5)	ostro	0.012232416	4
					6)	Esc	0.01529052	5
				6)	ostu	0.0023094688	5
					1)	ostum	0.42857143	3
					2)	ostul	0.2857143	2
					3)	Esc	0.2857143	2
				7)	ost_	0.0013856813	3
				8)	Esc	0.0032332563	7
			4)	osc	0.049140047	260
				1)	oscr	0.074906364	20
					1)	oscri	0.95238096	20
					2)	Esc	0.04761905	1
				2)	osce	0.35955057	96
					1)	oscen	0.34343433	34
					2)	oscer	0.36363637	36
					3)	osce_	0.2020202	20
					4)	oscet	0.05050505	5
					5)	Esc	0.04040404	4
				3)	osci	0.39700374	106
					1)	osciu	0.4181818	46
					2)	oscia	0.15454546	17
					3)	oscie	0.13636364	15
					4)	oscim	0.21818182	24
					5)	oscil	0.027272727	3
					6)	Esc	0.045454547	5
				4)	osca	0.04868914	13
					1)	osca_	0.5625	9
					2)	oscan	0.125	2
					3)	oscam	0.125	2
					4)	Esc	0.1875	3
				5)	osco	0.06367041	17
					1)	oscon	0.47368422	9
					2)	osco_	0.42105263	8
					3)	Esc	0.10526316	2
				6)	oscu	0.014981274	4
					1)	oscur	0.8	4
					2)	Esc	0.2	1
				7)	osch	0.014981274	4
					1)	oschi	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.026217228	7
			5)	osp	0.02079002	110
				1)	ospe	0.85714287	96
					1)	ospen	0.07920792	8
					2)	osper	0.21782178	22
					3)	ospet	0.4950495	50
					4)	osped	0.06930693	7
					5)	ospes	0.089108914	9
					6)	Esc	0.04950495	5
				2)	ospi	0.125	14
					1)	ospic	0.42857143	6
					2)	ospit	0.42857143	6
					3)	Esc	0.14285715	2
				3)	Esc	0.017857144	2
			6)	oso	0.021546021	114
				1)	oso_	0.87931037	102
				2)	osof	0.077586204	9
					1)	osofi	0.9	9
					2)	Esc	0.1	1
				3)	osov	0.01724138	2
					1)	osova	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.02586207	3
			7)	osì	0.037611037	199
				1)	osì_	0.995	199
				2)	Esc	0.005	1
			8)	osa	0.048573047	257
				1)	osa_	0.9377432	241
				2)	osam	0.038910504	10
					1)	osame	0.90909094	10
					2)	Esc	0.09090909	1
				3)	osan	0.0116731515	3
					1)	osant	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.0116731515	3
			9)	ose	0.033264033	176
				1)	ose_	0.79888266	143
				2)	oseg	0.1452514	26
					1)	osegu	0.962963	26
					2)	Esc	0.037037037	1
				3)	oser	0.016759777	3
					1)	osere	0.75	3
					2)	Esc	0.25	1
				4)	osec	0.016759777	3
					1)	osecu	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.022346368	4
			10)	osv	3.7800038E-4	2
				1)	osvi	0.6666667	2
					1)	osvil	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	osf	7.5600075E-4	4
				1)	osfe	0.8	4
					1)	osfer	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	osn	3.7800038E-4	2
				1)	osni	0.6666667	2
					1)	osnia	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			13)	Esc	0.0022680024	12
		10)	oz	0.0019172534	195
			1)	ozi	0.93367344	183
				1)	ozio	0.4972973	92
					1)	ozion	0.98913044	91
					2)	Esc	0.010869565	1
				2)	ozia	0.4918919	91
					1)	oziat	0.7826087	72
					2)	ozial	0.08695652	8
					3)	oziar	0.097826086	9
					4)	Esc	0.032608695	3
				3)	Esc	0.010810811	2
			2)	ozz	0.05612245	11
				1)	ozza	0.3846154	5
					1)	ozza_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	ozze	0.15384616	2
				3)	ozzo	0.23076923	3
					1)	ozzo_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.23076923	3
			3)	Esc	0.010204081	2
		11)	og	0.025858339	2630
			1)	ogl	0.10795455	285
				1)	ogli	0.9965035	285
					1)	oglia	0.37716264	109
					2)	oglie	0.32871974	95
					3)	oglio	0.25951558	75
					4)	ogli_	0.010380623	3
					5)	oglib	0.0069204154	2
					6)	Esc	0.017301038	5
				2)	Esc	0.0034965035	1
			2)	ogr	0.25378788	670
				1)	ogra	0.88988096	598
					1)	ogram	0.93833333	563
					2)	ograf	0.058333334	35
					3)	Esc	0.0033333334	2
				2)	ogre	0.10714286	72
					1)	ogres	0.9054054	67
					2)	ogred	0.067567565	5
					3)	Esc	0.027027028	2
				3)	Esc	0.0029761905	2
			3)	ogh	0.03939394	104
				1)	oghe	0.9245283	98
					1)	oghes	0.85	85
					2)	oghe_	0.13	13
					3)	Esc	0.02	2
				2)	oghi	0.056603774	6
					1)	oghi_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.018867925	2
			4)	ogn	0.12045454	318
				1)	ogno	0.25386998	82
					1)	ognos	0.0952381	8
					2)	ogno_	0.88095236	74
					3)	Esc	0.023809524	2
				2)	ogni	0.5603715	181
					1)	ogni_	0.9723757	176
					2)	ogniz	0.016574586	3
					3)	Esc	0.011049724	2
				3)	ognu	0.027863776	9
					1)	ognun	0.9	9
					2)	Esc	0.1	1
				4)	ogne	0.0371517	12
					1)	ogner	0.9166667	11
					2)	Esc	0.083333336	1
				5)	ogna	0.10526316	34
					1)	ogna_	0.8888889	32
					2)	ognav	0.055555556	2
					3)	Esc	0.055555556	2
				6)	Esc	0.015479876	5
			5)	oga	0.05871212	155
				1)	ogaz	0.45625	73
					1)	ogazi	0.9864865	73
					2)	Esc	0.013513514	1
				2)	oga_	0.15	24
				3)	ogat	0.21875	35
					1)	ogato	0.14285715	5
					2)	ogati	0.8	28
					3)	Esc	0.057142857	2
				4)	ogan	0.05625	9
					1)	ogana	0.3	3
					2)	ogant	0.2	2
					3)	oganz	0.2	2
					4)	Esc	0.3	3
				5)	ogam	0.025	4
					1)	ogame	0.33333334	2
					2)	ogami	0.33333334	2
					3)	Esc	0.33333334	2
				6)	ogar	0.05625	9
					1)	ogare	0.6	6
					2)	ogars	0.2	2
					3)	Esc	0.2	2
				7)	Esc	0.0375	6
			6)	ogg	0.17159091	453
				1)	oggi	0.82197803	374
					1)	oggi_	0.7222222	273
					2)	oggio	0.12169312	46
					3)	oggia	0.13492064	51
					4)	oggig	0.01058201	4
					5)	Esc	0.01058201	4
				2)	ogge	0.17362638	79
					1)	ogget	0.8765432	71
					2)	ogger	0.09876543	8
					3)	Esc	0.024691358	2
				3)	Esc	0.0043956046	2
			7)	oge	0.1064394	281
				1)	oget	0.9608541	270
					1)	ogett	0.99630994	270
					2)	Esc	0.003690037	1
				2)	ogen	0.03202847	9
					1)	ogene	0.45454547	5
					2)	ogeno	0.36363637	4
					3)	Esc	0.18181819	2
				3)	Esc	0.0071174377	2
			8)	ogo	0.07651515	202
				1)	ogo_	0.9950739	202
				2)	Esc	0.0049261083	1
			9)	ogi	0.060606062	160
				1)	ogic	0.630303	104
					1)	ogica	0.37037036	40
					2)	ogico	0.4074074	44
					3)	ogich	0.09259259	10
					4)	ogici	0.09259259	10
					5)	Esc	0.037037037	4
				2)	ogia	0.21212122	35
					1)	ogia_	0.8888889	32
					2)	ogiar	0.055555556	2
					3)	Esc	0.055555556	2
				3)	ogie	0.084848486	14
					1)	ogie_	0.93333334	14
					2)	Esc	0.06666667	1
				4)	ogio	0.012121212	2
				5)	ogi_	0.012121212	2
				6)	ogis	0.012121212	2
					1)	ogist	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.036363635	6
			10)	ogm	7.5757573E-4	2
				1)	ogma	0.6666667	2
				2)	Esc	0.33333334	1
			11)	Esc	0.003787879	10
		12)	om	0.037568334	3821
			1)	oma	0.064213	246
				1)	oman	0.82539684	208
					1)	omand	0.70616114	149
					2)	omani	0.27014217	57
					3)	omant	0.009478673	2
					4)	Esc	0.014218009	3
				2)	oma_	0.015873017	4
				3)	omam	0.007936508	2
					1)	omame	0.6666667	2
					2)	Esc	0.33333334	1
				4)	omat	0.09126984	23
					1)	omati	0.9583333	23
					2)	Esc	0.041666668	1
				5)	omaz	0.007936508	2
					1)	omazi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	omag	0.015873017	4
					1)	omagg	0.8	4
					2)	Esc	0.2	1
				7)	omal	0.007936508	2
				8)	Esc	0.027777778	7
			2)	ome	0.12764291	489
				1)	omen	0.55465585	274
					1)	oment	0.8804348	243
					2)	omeno	0.07971015	22
					3)	omeni	0.028985508	8
					4)	Esc	0.010869565	3
				2)	ome_	0.2165992	107
				3)	omes	0.13967611	69
					1)	omess	0.98550725	68
					2)	Esc	0.014492754	1
				4)	omer	0.034412954	17
					1)	omeri	0.9411765	16
					2)	Esc	0.05882353	1
				5)	omet	0.03846154	19
					1)	omett	0.5714286	12
					2)	ometr	0.33333334	7
					3)	Esc	0.0952381	2
				6)	omez	0.004048583	2
					1)	omezz	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.012145749	6
			3)	omu	0.20621248	790
				1)	omun	0.87974685	695
					1)	omune	0.23782235	166
					2)	omuni	0.73782235	515
					3)	omuna	0.020057306	14
					4)	Esc	0.004297994	3
				2)	omuo	0.11772152	93
					1)	omuov	0.9893617	93
					2)	Esc	0.010638298	1
				3)	Esc	0.0025316456	2
			4)	omp	0.24641086	944
				1)	ompe	0.23133543	220
					1)	ompet	0.87053573	195
					2)	ompen	0.0625	14
					3)	omper	0.026785715	6
					4)	ompe_	0.02232143	5
					5)	Esc	0.017857144	4
				2)	ompl	0.16508938	157
					1)	ompli	0.10062893	16
					2)	omple	0.8867925	141
					3)	Esc	0.012578616	2
				3)	ompo	0.14195584	135
					1)	ompor	0.57246375	79
					2)	ompon	0.26086956	36
					3)	ompos	0.14492753	20
					4)	Esc	0.02173913	3
				4)	ompi	0.18822293	179
					1)	ompit	0.50537634	94
					2)	ompiu	0.19892474	37
					3)	ompie	0.10752688	20
					4)	ompia	0.086021505	16
					5)	ompim	0.016129032	3
					6)	ompil	0.021505376	4
					7)	ompio	0.010752688	2
					8)	ompir	0.010752688	2
					9)	Esc	0.043010753	8
				5)	ompr	0.170347	162
					1)	ompre	0.71165645	116
					2)	ompro	0.2760736	45
					3)	Esc	0.012269938	2
				6)	ompa	0.09253418	88
					1)	ompar	0.25274727	23
					2)	ompag	0.43956044	40
					3)	ompat	0.1978022	18
					4)	ompai	0.032967035	3
					5)	ompa_	0.021978023	2
					6)	Esc	0.054945055	5
				7)	ompu	0.0031545742	3
					1)	omput	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.007360673	7
			5)	omm	0.10571653	405
				1)	omme	0.26650366	109
					1)	ommes	0.10526316	12
					2)	ommen	0.22807017	26
					3)	ommer	0.5	57
					4)	ommet	0.06140351	7
					5)	omme_	0.06140351	7
					6)	Esc	0.04385965	5
				2)	ommi	0.66992664	274
					1)	ommis	0.98545456	271
					2)	ommin	0.0072727273	2
					3)	Esc	0.0072727273	2
				3)	omma	0.04400978	18
					1)	ommar	0.18181819	4
					2)	omma_	0.4090909	9
					3)	omman	0.09090909	2
					4)	ommat	0.13636364	3
					5)	Esc	0.18181819	4
				4)	ommo	0.009779952	4
					1)	ommov	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.009779952	4
			6)	omi	0.1707126	654
				1)	omit	0.08774584	58
					1)	omita	0.9830508	58
					2)	Esc	0.016949153	1
				2)	omi_	0.051437218	34
				3)	omic	0.46747354	309
					1)	omica	0.4313099	135
					2)	omico	0.26198083	82
					3)	omich	0.1086262	34
					4)	omici	0.18530351	58
					5)	Esc	0.0127795525	4
				4)	omia	0.16792738	111
					1)	omia_	0.96460176	109
					2)	omiab	0.017699115	2
					3)	Esc	0.017699115	2
				5)	omis	0.015128593	10
					1)	omiss	0.8888889	8
					2)	Esc	0.11111111	1
				6)	omie	0.027231468	18
					1)	omie_	0.94736844	18
					2)	Esc	0.05263158	1
				7)	omin	0.16792738	111
					1)	omini	0.24347825	28
					2)	ominc	0.28695652	33
					3)	omina	0.4173913	48
					4)	omine	0.017391304	2
					5)	Esc	0.034782607	4
				8)	omil	0.0030257185	2
					1)	omili	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.012102874	8
			7)	omè	0.00339337	13
				1)	omè_	0.9285714	13
				2)	Esc	0.071428575	1
			8)	omo	0.053249802	204
				1)	omos	0.033333335	7
					1)	omoss	0.875	7
					2)	Esc	0.125	1
				2)	omoz	0.18095239	38
					1)	omozi	0.974359	38
					2)	Esc	0.025641026	1
				3)	omo_	0.2809524	59
				4)	omog	0.023809524	5
					1)	omoge	0.8333333	5
					2)	Esc	0.16666667	1
				5)	omot	0.023809524	5
					1)	omoto	0.2857143	2
					2)	omotr	0.42857143	3
					3)	Esc	0.2857143	2
				6)	omob	0.31428573	66
					1)	omobi	0.98507464	66
					2)	Esc	0.014925373	1
				7)	omod	0.09047619	19
					1)	omodo	0.95	19
					2)	Esc	0.05	1
				8)	omol	0.014285714	3
					1)	omolo	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.03809524	8
			9)	omb	0.01696685	65
				1)	omba	0.5633803	40
					1)	ombat	0.78571427	33
					2)	omba_	0.0952381	4
					3)	ombar	0.04761905	2
					4)	Esc	0.071428575	3
				2)	ombr	0.14084508	10
					1)	ombra	0.9	9
					2)	Esc	0.1	1
				3)	ombe	0.056338027	4
					1)	ombe_	0.8	4
					2)	Esc	0.2	1
				4)	ombu	0.04225352	3
					1)	ombus	0.75	3
					2)	Esc	0.25	1
				5)	ombi	0.056338027	4
					1)	ombin	0.8	4
					2)	Esc	0.2	1
				6)	ombo	0.056338027	4
					1)	ombo_	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.08450704	6
			10)	om_	0.002871313	11
			11)	Esc	0.0026102846	10
		13)	od	0.010766115	1095
			1)	odu	0.21889192	241
				1)	odur	0.26530612	65
					1)	odurr	0.984375	63
					2)	Esc	0.015625	1
				2)	odut	0.33469388	82
					1)	odutt	0.9879518	82
					2)	Esc	0.012048192	1
				3)	oduz	0.28163266	69
					1)	oduzi	0.98571426	69
					2)	Esc	0.014285714	1
				4)	oduc	0.08571429	21
					1)	oduce	0.5833333	14
					2)	oduca	0.16666667	4
					3)	oduco	0.125	3
					4)	Esc	0.125	3
				5)	odus	0.012244898	3
					1)	odus_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.020408163	5
			2)	odi	0.297911	328
				1)	odie	0.057057057	19
					1)	odier	0.94736844	18
					2)	Esc	0.05263158	1
				2)	odif	0.44144145	147
					1)	odifi	0.9932432	147
					2)	Esc	0.006756757	1
				3)	odiv	0.015015015	5
					1)	odive	0.42857143	3
					2)	odivi	0.2857143	2
					3)	Esc	0.2857143	2
				4)	odic	0.23723723	79
					1)	odice	0.58536583	48
					2)	odica	0.2195122	18
					3)	odich	0.036585364	3
					4)	odici	0.1097561	9
					5)	Esc	0.048780486	4
				5)	odi_	0.1891892	63
				6)	odia	0.006006006	2
					1)	odia_	0.6666667	2
					2)	Esc	0.33333334	1
				7)	odip	0.018018018	6
					1)	odipe	0.85714287	6
					2)	Esc	0.14285715	1
				8)	odio	0.012012012	4
					1)	odio_	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.024024025	8
			3)	odo	0.20345141	224
				1)	odo_	0.61403507	140
				2)	odot	0.33333334	76
					1)	odott	0.987013	76
					2)	Esc	0.012987013	1
				3)	odon	0.013157895	3
					1)	odono	0.6666667	2
					2)	Esc	0.33333334	1
				4)	odop	0.00877193	2
					1)	odope	0.6666667	2
					2)	Esc	0.33333334	1
				5)	odol	0.00877193	2
					1)	odolo	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.021929825	5
			4)	ode	0.16621253	183
				1)	odes	0.046875	9
					1)	odest	0.9	9
					2)	Esc	0.1	1
				2)	ode_	0.19270833	37
				3)	oder	0.234375	45
					1)	odere	0.0625	3
					2)	odern	0.75	36
					3)	odera	0.125	6
					4)	Esc	0.0625	3
				4)	odel	0.21875	42
					1)	odell	0.9767442	42
					2)	Esc	0.023255814	1
				5)	odec	0.119791664	23
					1)	odeci	0.9583333	23
					2)	Esc	0.041666668	1
				6)	odev	0.041666668	8
					1)	odevo	0.875	7
					2)	Esc	0.125	1
				7)	odep	0.036458332	7
					1)	odepu	0.875	7
					2)	Esc	0.125	1
				8)	odem	0.046875	9
					1)	odemo	0.9	9
					2)	Esc	0.1	1
				9)	odet	0.015625	3
					1)	odete	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.046875	9
			5)	odd	0.07175295	79
				1)	oddi	0.9875	79
					1)	oddis	0.9875	79
					2)	Esc	0.0125	1
				2)	Esc	0.0125	1
			6)	oda	0.032697547	36
				1)	odal	0.6097561	25
					1)	odali	0.96	24
					2)	Esc	0.04	1
				2)	odar	0.048780486	2
					1)	odare	0.6666667	2
					2)	Esc	0.33333334	1
				3)	oda_	0.09756097	4
				4)	odan	0.048780486	2
				5)	odat	0.07317073	3
					1)	odato	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.12195122	5
			7)	od_	0.0027247956	3
			8)	Esc	0.0063578566	7
		14)	ob	0.013184804	1341
			1)	obi	0.32418397	437
				1)	obie	0.72209567	317
					1)	obiet	0.94670844	302
					2)	obiez	0.047021944	15
					3)	Esc	0.0062695923	2
				2)	obil	0.2118451	93
					1)	obili	0.9263158	88
					2)	obile	0.05263158	5
					3)	Esc	0.021052632	2
				3)	obia	0.0523918	23
					1)	obia_	0.9583333	23
					2)	Esc	0.041666668	1
				4)	obi_	0.004555809	2
				5)	Esc	0.009111618	4
			2)	obl	0.28189912	380
				1)	oble	0.9895288	378
					1)	oblem	0.9973615	378
					2)	Esc	0.0026385225	1
				2)	obli	0.005235602	2
					1)	oblio	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.005235602	2
			3)	obo	0.005934718	8
				1)	obo_	0.875	7
				2)	Esc	0.125	1
			4)	obb	0.2744807	370
				1)	obbi	0.7466307	277
					1)	obbia	0.99640286	277
					2)	Esc	0.0035971224	1
				2)	obbl	0.21293801	79
					1)	obbli	0.9875	79
					2)	Esc	0.0125	1
				3)	obby	0.03234501	12
					1)	obbyi	0.14285715	2
					2)	obby_	0.71428573	10
					3)	Esc	0.14285715	2
				4)	Esc	0.008086253	3
			5)	obs	0.002967359	4
				1)	obso	0.8	4
					1)	obsol	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	obr	0.008902078	12
				1)	obre	0.71428573	10
					1)	obre_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	obri	0.14285715	2
				3)	Esc	0.14285715	2
			7)	oba	0.09050445	122
				1)	obal	0.664	83
					1)	obali	0.53488374	46
					2)	obale	0.39534885	34
					3)	obalm	0.034883723	3
					4)	Esc	0.034883723	3
				2)	obab	0.28	35
					1)	obabi	0.9722222	35
					2)	Esc	0.027777778	1
				3)	oba_	0.032	4
				4)	Esc	0.024	3
			8)	obe	0.005192878	7
				1)	ober	0.44444445	4
					1)	obera	0.75	3
					2)	Esc	0.25	1
				2)	obe_	0.33333334	3
				3)	Esc	0.22222222	2
			9)	Esc	0.005934718	8
		15)	oc	0.02634011	2679
			1)	occ	0.34325027	923
				1)	occa	0.13793103	128
					1)	occas	0.67424244	89
					2)	occat	0.07575758	10
					3)	occa_	0.06818182	9
					4)	occar	0.09090909	12
					5)	occag	0.015151516	2
					6)	occan	0.030303031	4
					7)	Esc	0.045454547	6
				2)	occu	0.47844827	444
					1)	occup	0.98878926	441
					2)	occul	0.0067264573	3
					3)	Esc	0.004484305	2
				3)	occh	0.02586207	24
