French	4	186344071
				2)	Esc	2.1217907E-4	1
			6)	afg	0.021180762	1359
				1)	afgh	0.9992647	1359
					1)	afgha	0.9992647	1359
					2)	Esc	7.3529413E-4	1
				2)	Esc	7.3529413E-4	1
			7)	Esc	9.351329E-5	6
		19)	aî	0.0022814341	20540
			1)	aîn	0.31678694	6452
				1)	aîne	0.84945536	5225
					1)	aîne_	0.48150498	2278
					2)	aîner	0.43310082	2049
					3)	aînen	0.08476009	401
					4)	Esc	6.341154E-4	3
				2)	aîné	0.15021947	924
					1)	aîné_	0.998645	737
					2)	Esc	0.0013550136	1
				3)	Esc	3.2515038E-4	2
			2)	aît	0.6831148	13913
				1)	aîtr	0.5690367	7851
					1)	aître	0.8407383	6377
					2)	aîtri	0.09703362	736
					3)	aîtra	0.061832566	469
					4)	Esc	3.9551748E-4	3
				2)	aît_	0.4308183	5944
				3)	Esc	1.4495905E-4	2
			3)	Esc	9.819806E-5	2
		20)	aq	0.003727157	33556
			1)	aqu	0.99997	33337
				1)	aque	0.9839631	32212
					1)	aque_	0.3723424	11944
					2)	aquel	0.45959848	14743
					3)	aquer	0.043518923	1396
					4)	aquet	0.079431385	2548
					5)	aques	0.04495293	1442
					6)	Esc	1.5587006E-4	5
				2)	aqua	0.015975807	523
				3)	Esc	6.109296E-5	2
			2)	Esc	2.9995801E-5	1
		21)	aj	0.0022304517	20081
			1)	ajo	0.72499	14552
				1)	ajor	0.5147473	7487
					1)	ajori	0.9998642	7363
					2)	Esc	1.3579577E-4	1
				2)	ajou	0.48511517	7056
					1)	ajout	0.9998536	6829
					2)	Esc	1.4641289E-4	1
				3)	Esc	1.3750429E-4	2
			2)	aju	0.064318456	1291
				1)	ajus	0.99911034	1123
					1)	ajust	0.99910474	1116
					2)	Esc	8.952551E-4	1
				2)	Esc	8.896797E-4	1
			3)	aje	0.21054205	4226
				1)	ajeu	0.99974954	3992
					1)	ajeur	0.99974823	3971
					2)	Esc	2.5176234E-4	1
				2)	Esc	2.5043826E-4	1
			4)	Esc	1.4946194E-4	3
		22)	ax	7.8783894E-4	7093
			1)	axe	0.3950848	2749
				1)	axe_	0.49403343	1242
				2)	axes	0.50517106	1270
					1)	axes_	0.9992076	1261
					2)	Esc	7.9239305E-4	1
				3)	Esc	7.9554494E-4	2
			2)	axi	0.40011498	2784
				1)	axim	0.99960303	2518
					1)	aximu	0.5282378	1244
					2)	axima	0.47091296	1109
					3)	Esc	8.492569E-4	2
				2)	Esc	3.9698294E-4	1
			3)	axé	0.1129635	786
				1)	axée	0.9977728	448
				2)	Esc	0.0022271716	1
			4)	axa	0.091261856	635
				1)	axat	0.998366	611
					1)	axati	0.9983633	610
					2)	Esc	0.0016366612	1
				2)	Esc	0.001633987	1
			5)	Esc	5.7487783E-4	4
		23)	aç	0.00139263	12538
			1)	aço	0.9015949	11306
				1)	açon	0.99991155	11306
					1)	açon_	0.9602613	10584
					2)	açons	0.03955725	436
					3)	Esc	1.8145527E-4	2
				2)	Esc	8.8440785E-5	1
			2)	aça	0.09824561	1232
				1)	açan	0.397351	420
					1)	açant	0.9976247	420
					2)	Esc	0.002375297	1
				2)	açab	0.6007569	635
					1)	açabi	0.99817187	546
					2)	Esc	0.0018281536	1
				3)	Esc	0.0018921476	2
			3)	Esc	1.5948963E-4	2
		24)	aé	9.46673E-4	8523
			1)	aér	0.7731063	6583
				1)	aéri	0.66945416	4403
					1)	aérie	0.9997729	4403
					2)	Esc	2.2706631E-4	1
				2)	aéro	0.33024174	2172
					1)	aérop	0.7961905	1672
					2)	aéron	0.20285714	426
					3)	Esc	9.5238094E-4	2
				3)	Esc	3.0409E-4	2
			2)	aél	0.22665884	1930
				1)	aéli	0.9994266	1743
					1)	aélie	0.99941623	1712
					2)	Esc	5.8377115E-4	1
				2)	Esc	5.7339447E-4	1
			3)	Esc	2.3487963E-4	2
		25)	aï	1.4583851E-4	1313
		26)	ao	3.349954E-4	3016
			1)	aor	0.55439055	1269
				1)	aord	0.99920946	1264
					1)	aordi	0.99920946	1264
					2)	Esc	7.905138E-4	1
				2)	Esc	7.905138E-4	1
			2)	aoû	0.2761031	632
				1)	août	0.99842024	632
					1)	août_	0.99835527	607
					2)	Esc	0.0016447369	1
				2)	Esc	0.0015797789	1
			3)	aou	0.16819572	385
			4)	Esc	0.001310616	3
		27)	ak	4.026387E-4	3625
			1)	aki	0.4028056	1407
				1)	akie	0.99912894	1147
					1)	akien	0.99912894	1147
					2)	Esc	8.7108015E-4	1
				2)	Esc	8.7108015E-4	1
			2)	ak_	0.5966218	2084
			3)	Esc	5.7257374E-4	2
		28)	az	5.0293736E-4	4528
			1)	azo	0.13042375	514
			2)	az_	0.70032984	2760
			3)	azi	0.16848515	664
			4)	Esc	7.612281E-4	3
		29)	aë	1.5083679E-4	1358
			1)	aël	0.9992642	1358
				1)	aël_	0.9992631	1356
				2)	Esc	7.369197E-4	1
			2)	Esc	7.358352E-4	1
		30)	Esc	3.2211094E-6	29
	10)	o	0.044265725	8248655
		1)	on	0.344399	2840548
			1)	on_	0.35573465	1010233
			2)	onn	0.06907055	196150
				1)	onne	0.632392	124038
					1)	onnes	0.18773782	23140
					2)	onnem	0.21768337	26831
					3)	onnel	0.24174692	29797
					4)	onner	0.12968026	15984
					5)	onne_	0.18816781	23193
					6)	onnen	0.014765896	1820
					7)	onneu	0.013565153	1672
					8)	onnex	0.006587861	812
					9)	Esc	6.4905034E-5	8
				2)	onné	0.13588694	26653
					1)	onné_	0.45765963	12171
					2)	onnée	0.45540348	12111
					3)	onnés	0.0868241	2309
					4)	Esc	1.128074E-4	3
				3)	onna	0.17523108	34370
					1)	onnai	0.57421464	19521
					2)	onnaî	0.2187022	7435
					3)	onnal	0.05962466	2027
					4)	onnab	0.07233204	2459
					5)	onnan	0.062242616	2116
					6)	onnag	0.012707378	432
					7)	Esc	1.7649135E-4	6
				4)	onnu	0.029789794	5843
					1)	onnue	0.3092094	1803
					2)	onnu_	0.53232723	3104
					3)	onnus	0.1579489	921
					4)	Esc	5.144915E-4	3
				5)	onni	0.015692793	3078
					1)	onnis	0.44428468	1236
					2)	onnie	0.55499643	1544
					3)	Esc	7.189073E-4	2
				6)	onnê	0.0077699204	1524
					1)	onnêt	0.9993443	1524
					2)	Esc	6.557377E-4	1
				7)	onno	0.0032017783	628
					1)	onnon	0.9982487	570
					2)	Esc	0.0017513135	1
				8)	Esc	3.5688612E-5	7
			3)	ons	0.25619066	727543
				1)	onst	0.061703544	44876
					1)	onsta	0.27085388	12092
					2)	onsti	0.49950722	22300
					3)	onstr	0.22957173	10249
					4)	Esc	6.719828E-5	3
				2)	ons_	0.7277941	529313
				3)	onse	0.03061115	22263
					1)	onsei	0.1477288	3288
					2)	onses	0.08851148	1970
					3)	onse_	0.3685582	8203
					4)	onser	0.18520015	4122
					5)	onsen	0.2097767	4669
					6)	Esc	2.2464842E-4	5
				4)	onsi	0.07704693	56035
					1)	onsid	0.42769304	23858
					2)	onsis	0.09144363	5101
					3)	onsie	0.48080957	26821
					4)	Esc	5.3779826E-5	3
				5)	onsa	0.031481512	22896
					1)	onsab	0.83076316	19017
					2)	onsac	0.16914944	3872
					3)	Esc	8.737058E-5	2
				6)	onsé	0.02323164	16896
					1)	onséq	0.9999399	16639
					2)	Esc	6.0096154E-5	1
				7)	onsu	0.0073217615	5325
					1)	onsul	0.99981105	5291
					2)	Esc	1.8896448E-4	1
				8)	onso	0.022449277	16327
					1)	onsol	0.13441326	2174
					2)	onsom	0.8654631	13998
					3)	Esc	1.2365525E-4	2
				9)	onsn	0.0072612623	5281
					1)	onsno	0.9998107	5281
					2)	Esc	1.8932222E-4	1
				10)	onsc	0.009305856	6768
					1)	onscr	0.10751217	707
					2)	onsci	0.8921837	5867
					3)	Esc	3.0413625E-4	2
				11)	onsl	9.886096E-4	719
					1)	onsle	0.9984051	626
					2)	Esc	0.0015948963	1
				12)	ons 	7.878628E-4	573
					1)	ons _	0.99817187	546
					2)	Esc	0.0018281536	1
				13)	Esc	1.6499744E-5	12
			4)	ont	0.14576861	413961
				1)	ont_	0.5726297	236807
				2)	onti	0.06646467	27486
					1)	ontie	0.116508044	3195
					2)	ontin	0.5852022	16048
					3)	ontiè	0.26138642	7168
					4)	ontil	0.036757465	1008
					5)	Esc	1.4586296E-4	4
				3)	onte	0.05003591	20692
					1)	onten	0.38999274	8067
					2)	onte_	0.06188059	1280
					3)	ontex	0.2885666	5969
					4)	ontes	0.08943679	1850
					5)	onter	0.101232775	2094
					6)	ontel	0.026686003	552
					7)	ontem	0.02078801	430
					8)	onteu	0.021029731	435
					9)	Esc	3.8675367E-4	8
				4)	ontr	0.25159174	104044
					1)	ontre	0.4662707	48515
					2)	ontri	0.15473479	16100
					3)	ontra	0.15206297	15822
					4)	ontrô	0.1654605	17216
					5)	ontré	0.047400743	4932
					6)	ontro	0.014012628	1458
					7)	Esc	5.766514E-5	6
				5)	onté	0.024062794	9951
					1)	ontés	0.22650652	2244
					2)	onté_	0.63601494	6301
					3)	ontée	0.13717574	1359
					4)	Esc	3.028162E-4	3
				6)	onta	0.033271026	13759
					1)	ontal	0.2979149	3872
					2)	ontan	0.25428945	3305
					3)	ontai	0.13533892	1759
					4)	ontac	0.17965685	2335
					5)	ontam	0.062399015	811
					6)	ontag	0.06993922	909
					7)	Esc	4.61645E-4	6
				7)	onto	0.0019272482	797
					1)	ontou	0.9984825	658
					2)	Esc	0.0015174507	1
				8)	Esc	1.6926897E-5	7
			5)	onv	0.008914203	25315
				1)	onvi	0.36270985	9182
					1)	onvie	0.8392697	7493
					2)	onvic	0.16050628	1433
					3)	Esc	2.2401434E-4	2
				2)	onve	0.38901836	9848
					1)	onven	0.7771347	7654
					2)	onver	0.2226622	2193
					3)	Esc	2.030663E-4	2
				3)	onva	0.21196918	5366
					1)	onvai	0.999812	5319
					2)	Esc	1.8796993E-4	1
				4)	onvé	0.016116926	408
					1)	onvén	0.997549	407
					2)	Esc	0.0024509805	1
				5)	onvo	0.01998815	506
				6)	Esc	1.9751136E-4	5
			6)	onc	0.052752435	149809
				1)	onci	0.041954257	6279
					1)	oncil	0.65761447	3705
					2)	oncit	0.34203053	1927
					3)	Esc	3.5498757E-4	2
				2)	once	0.41978312	62826
					1)	oncer	0.8033111	50366
					2)	oncen	0.085265875	5346
					3)	oncep	0.06268142	3930
					4)	once_	0.022791795	1429
					5)	oncev	0.012456537	781
					6)	onces	0.013397557	840
					7)	Esc	9.5696836E-5	6
				3)	onc_	0.1897062	28392
				4)	oncé	0.026713349	3998
					1)	oncé_	0.54387784	2101
					2)	oncés	0.14548278	562
					3)	oncée	0.3098628	1197
					4)	Esc	7.765985E-4	3
				5)	onct	0.09593554	14358
					1)	oncti	0.95953476	13777
					2)	onctu	0.04032595	579
					3)	Esc	1.3929517E-4	2
				6)	oncu	0.06506618	9738
					1)	oncur	0.9998971	9721
					2)	Esc	1.0285949E-4	1
				7)	oncl	0.094512336	14145
					1)	onclu	0.999929	14084
					2)	Esc	7.0997514E-5	1
				8)	oncr	0.054562584	8166
					1)	oncrè	0.5491422	4481
					2)	oncre	0.25735295	2100
					3)	oncré	0.19313726	1576
					4)	Esc	3.6764707E-4	3
				9)	onco	0.0055992464	838
					1)	oncou	0.99777776	449
					2)	Esc	0.0022222223	1
				10)	onca	0.006100372	913
					1)	oncad	0.9988999	908
					2)	Esc	0.00110011	1
				11)	Esc	6.6816785E-5	10
			7)	ond	0.04113527	116818
				1)	onda	0.198209	23152
					1)	ondam	0.8140719	18547
					2)	ondan	0.07501207	1709
					3)	ondat	0.078435674	1787
					4)	ondai	0.03230479	736
					5)	Esc	1.755695E-4	4
				2)	ondu	0.062736504	7328
					1)	ondu_	0.15389962	1107
					2)	ondui	0.7291812	5245
					3)	onduc	0.11650216	838
					4)	Esc	4.1707215E-4	3
				3)	ondr	0.0607075	7091
					1)	ondre	0.9180256	6305
					2)	ondra	0.08168317	561
					3)	Esc	2.912056E-4	2
				4)	ondi	0.27014023	31554
					1)	ondit	0.4828855	15222
					2)	ondia	0.41994733	13238
					3)	ondie	0.03670336	1157
					4)	ondis	0.026552042	837
					5)	ondir	0.017162072	541
					6)	ondi_	0.016559338	522
					7)	Esc	1.9033722E-4	6
				5)	onde	0.21771142	25430
					1)	onden	0.04316888	1092
					2)	onde_	0.82028776	20750
					3)	ondem	0.046173308	1168
					4)	ondes	0.03621126	916
					5)	ondeu	0.03261385	825
					6)	onder	0.021307716	539
					7)	Esc	2.3719165E-4	6
				6)	ond_	0.057360068	6700
				7)	onds	0.08615996	10064
					1)	onds_	0.9999005	10053
					2)	Esc	9.94629E-5	1
				8)	ondé	0.042806022	5000
					1)	ondée	0.45728967	2136
					2)	ondé_	0.18754014	876
					3)	ondém	0.25283664	1181
					4)	ondér	0.1014772	474
					5)	Esc	8.563477E-4	4
				9)	ondo	0.0040922556	478
				10)	Esc	7.7050834E-5	9
			8)	onf	0.012582002	35731
				1)	onfo	0.22135365	7872
					1)	onfor	0.9404369	7405
					2)	onfon	0.059309117	467
					3)	Esc	2.540005E-4	2
				2)	onfu	0.0310435	1104
					1)	onfus	0.99904764	1049
					2)	Esc	9.5238094E-4	1
				3)	onfi	0.3049518	10845
					1)	onfia	0.5	5141
					2)	onfir	0.3700642	3805
					3)	onfid	0.047364324	487
					4)	onfie	0.03802762	391
					5)	onfié	0.044057578	453
					6)	Esc	4.862867E-4	5
				4)	onfr	0.10958018	3897
					1)	onfro	0.9997388	3828
					2)	Esc	2.611648E-4	1
				5)	onfé	0.13705255	4874
					1)	onfér	0.99978536	4658
					2)	Esc	2.1463833E-4	1
				6)	onfl	0.1831679	6514
					1)	onfli	0.999843	6369
					2)	Esc	1.5698587E-4	1
				7)	onfè	0.0126536	450
					1)	onfèr	0.9977827	450
					2)	Esc	0.0022172949	1
				8)	Esc	1.9683379E-4	7
			9)	ono	0.016412487	46609
				1)	onon	0.06370296	2939
					1)	ononc	0.99964774	2838
					2)	Esc	3.522367E-4	1
				2)	onop	0.027939137	1289
					1)	onopo	0.99919933	1248
					2)	Esc	8.006405E-4	1
				3)	onom	0.83299375	38431
					1)	onomi	0.9811886	37659
					2)	onome	0.018759282	720
					3)	Esc	5.2109117E-5	2
				4)	onor	0.07527744	3473
					1)	onore	0.23124231	752
					2)	onora	0.7681427	2498
					3)	Esc	6.1500614E-4	2
				5)	Esc	8.670019E-5	4
			10)	one	0.003537863	10047
				1)	ones	0.45171273	4233
					1)	ones_	0.9997624	4208
					2)	Esc	2.3758612E-4	1
				2)	one_	0.5480738	5136
				3)	Esc	2.134244E-4	2
			11)	oné	0.001590577	4517
				1)	onés	0.089289956	376
				2)	onét	0.6984089	2941
					1)	onéta	0.99965984	2939
					2)	Esc	3.4013606E-4	1
				3)	onée	0.09190216	387
				4)	onér	0.119449064	503
				5)	Esc	9.4989315E-4	4
			12)	ong	0.006822543	19375
				1)	onge	0.11366741	2080
					1)	onger	0.58473897	728
					2)	onge_	0.41365463	515
					3)	Esc	0.0016064257	2
				2)	ong_	0.38138697	6979
				3)	ongu	0.20012023	3662
					1)	ongue	0.9997265	3655
					2)	Esc	2.7352298E-4	1
				4)	ongt	0.19744249	3613
					1)	ongte	0.9997233	3613
					2)	Esc	2.7670173E-4	1
				5)	ongr	0.052407235	959
					1)	ongro	0.99850076	666
					2)	Esc	0.0014992504	1
				6)	ongé	0.054647796	1000
					1)	ongé_	0.9979253	481
					2)	Esc	0.002074689	1
				7)	Esc	3.2788678E-4	6
			13)	oni	0.005395003	15321
				1)	onib	0.214555	3187
					1)	onibi	0.18093446	577
					2)	onibl	0.8184384	2610
					3)	Esc	6.271558E-4	2
				2)	oniq	0.1691127	2512
					1)	oniqu	0.9996021	2512
					2)	Esc	3.9793077E-4	1
				3)	onis	0.40130603	5961
					1)	onise	0.25415283	1377
					2)	onisa	0.5631229	3051
					3)	onisé	0.18217054	987
					4)	Esc	5.5370986E-4	3
				4)	onie	0.17597954	2614
					1)	onie_	0.6013304	1356
					2)	onien	0.20798226	469
					3)	onies	0.18935698	427
					4)	Esc	0.001330377	3
				5)	onia	0.038710114	575
					1)	onial	0.998	499
					2)	Esc	0.002	1
				6)	Esc	3.3660966E-4	5
			14)	ona	0.019890487	56486
				1)	onal	0.75762665	42393
					1)	onale	0.63195723	26728
					2)	onal_	0.30782145	13019
					3)	onali	0.060150377	2544
					4)	Esc	7.0932045E-5	3
				2)	onai	0.026092395	1460
					1)	onais	0.9993007	1429
					2)	Esc	6.993007E-4	1
				3)	onau	0.18929496	10592
					1)	onaux	0.9999035	10359
					2)	Esc	9.6525095E-5	1
				4)	onag	0.0080779195	452
					1)	onage	0.99776787	447
					2)	Esc	0.002232143	1
				5)	onat	0.018818693	1053
					1)	onate	0.99886876	883
					2)	Esc	0.0011312218	1
				6)	Esc	8.935752E-5	5
			15)	onq	6.6517596E-4	1889
				1)	onqu	0.9994709	1889
					1)	onque	0.99934256	1520
					2)	Esc	6.574622E-4	1
				2)	Esc	5.2910054E-4	1
			16)	onj	9.4969803E-4	2697
				1)	onjo	0.9995795	2377
					1)	onjon	0.16250528	384
					2)	onjoi	0.83664834	1977
					3)	Esc	8.463817E-4	2
				2)	Esc	4.2052145E-4	1
			17)	onç	6.0284877E-4	1712
				1)	onço	0.29211858	404
				2)	onçu	0.70643526	977
					1)	onçue	0.5099751	409
					2)	onçu_	0.4875312	391
					3)	Esc	0.0024937657	2
				3)	Esc	0.0014461316	2
			18)	ony	2.3592796E-4	670
				1)	onym	0.9984351	638
					1)	onyme	0.9982238	562
					2)	Esc	0.001776199	1
				2)	Esc	0.0015649452	1
			19)	onr	2.5564732E-4	726
				1)	onre	0.9983897	620
					1)	onres	0.99787235	469
					2)	Esc	0.0021276595	1
				2)	Esc	0.001610306	1
			20)	onu	8.1483176E-4	2314
				1)	onu_	0.99950373	2014
				2)	Esc	4.9627793E-4	1
			21)	onp	1.9965843E-4	567
				1)	onpr	0.9979123	478
					1)	onpro	0.99785405	465
					2)	Esc	0.0021459227	1
				2)	Esc	0.0020876827	1
			22)	on 	4.7115164E-4	1338
				1)	on _	0.99920636	1259
				2)	Esc	7.936508E-4	1
			23)	Esc	7.746888E-6	22
		2)	op	0.052961744	436820
			1)	opé	0.42989382	187717
				1)	opée	0.86349577	161921
					1)	opéen	0.9999938	161912
					2)	Esc	6.176156E-6	1
				2)	opér	0.13649356	25595
					1)	opéra	0.93126094	23397
					2)	opére	0.06865945	1725
					3)	Esc	7.960516E-5	2
				3)	Esc	1.0665643E-5	2
			2)	oph	0.015829286	6912
				1)	ophe	0.55928826	3646
					1)	ophes	0.49353153	1793
					2)	ophe_	0.50591797	1838
					3)	Esc	5.505092E-4	2
				2)	ophi	0.21843842	1424
					1)	ophiq	0.51826257	525
					2)	ophie	0.4797631	486
					3)	Esc	0.0019743338	2
				3)	opho	0.22181316	1446
					1)	ophob	0.99915963	1189
					2)	Esc	8.4033614E-4	1
				4)	Esc	4.601933E-4	3
			3)	opr	0.043933596	19184
				1)	opri	0.40142858	7587
					1)	oprié	0.99986255	7273
					2)	Esc	1.3747594E-4	1
				2)	opre	0.5984656	11311
					1)	opre_	0.54934824	6195
					2)	oprem	0.04283054	483
					3)	opres	0.4075552	4596
					4)	Esc	2.660282E-4	3
				3)	Esc	1.0582011E-4	2
			4)	opo	0.17210913	75153
				1)	opos	0.9149186	68564
					1)	opose	0.11320562	7759
					2)	oposi	0.6191366	42435
					3)	oposé	0.1298239	8898
					4)	oposo	0.013364654	916
					5)	opos_	0.11448956	7847
					6)	oposa	0.009892178	678
					7)	Esc	8.75414E-5	6
				2)	opol	0.030851347	2312
					1)	opole	0.5045832	1156
					2)	opoli	0.26233086	601
					3)	opol_	0.23177652	531
					4)	Esc	0.0013094719	3
				3)	opor	0.054190017	4061
					1)	oport	0.99974024	3849
					2)	Esc	2.5974025E-4	1
				4)	Esc	4.0032024E-5	3
			5)	opt	0.07057681	30818
				1)	opté	0.37979594	11651
					1)	optée	0.4296875	5005
					2)	optés	0.10697115	1246
					3)	opté_	0.4630838	5394
					4)	Esc	2.5755496E-4	3
				2)	opte	0.26606253	8162
					1)	opter	0.82331795	6412
					2)	opte_	0.17642526	1374
					3)	Esc	2.5680533E-4	2
				3)	opti	0.3176647	9745
					1)	optio	0.74738044	7204
					2)	optiq	0.08496732	819
					3)	optim	0.16734101	1613
					4)	Esc	3.112356E-4	3
				4)	opto	0.014929752	458
					1)	opton	0.99740934	385
					2)	Esc	0.0025906735	1
				5)	opta	0.0213841	656
					1)	optan	0.99832493	596
					2)	Esc	0.0016750419	1
				6)	Esc	1.6298855E-4	5
			6)	opi	0.017045338	7443
				1)	opin	0.81026506	5778
					1)	opini	0.9998249	5710
					2)	Esc	1.7510068E-4	1
				2)	opie	0.11681391	833
					1)	opie_	0.9981025	526
					2)	Esc	0.0018975332	1
				3)	opic	0.07250035	517
				4)	Esc	4.2069837E-4	3
			7)	opp	0.12108533	52873
				1)	oppe	0.6853309	36058
					1)	opper	0.11799782	4215
					2)	oppem	0.85630304	30588
					3)	oppe_	0.025615184	915
					4)	Esc	8.398421E-5	3
				2)	oppo	0.2512069	13217
					1)	oppos	0.6461562	8506
					2)	oppor	0.35369188	4656
					3)	Esc	1.519295E-4	2
				3)	oppé	0.049093395	2583
					1)	oppée	0.3445606	890
					2)	oppés	0.3968254	1025
					3)	oppé_	0.25745258	665
					4)	Esc	0.0011614402	3
				4)	oppr	0.014292774	752
					1)	oppre	0.998062	515
					2)	Esc	0.0019379845	1
				5)	Esc	7.602539E-5	4
			8)	op_	0.021362208	9328
			9)	ope	0.071261555	31117
				1)	ope_	0.9999674	30657
				2)	Esc	3.2617914E-5	1
			10)	opu	0.030041749	13118
				1)	opul	0.9999236	13088
					1)	opula	0.9999218	12788
					2)	Esc	7.81922E-5	1
				2)	Esc	7.640003E-5	1
			11)	opè	0.0016236926	709
				1)	opèr	0.99859154	709
					1)	opère	0.99859154	709
					2)	Esc	0.0014084507	1
				2)	Esc	0.0014084507	1
			12)	opa	0.005210015	2275
				1)	opag	0.99933773	1509
					1)	opaga	0.59284735	862
					2)	opage	0.40577716	590
					3)	Esc	0.0013755158	2
				2)	Esc	6.6225167E-4	1
			13)	Esc	2.74814E-5	12
		3)	om	0.06854328	565334
			1)	omp	0.18686259	105611
				1)	ompu	0.00888669	934
					1)	ompue	0.9978992	475
					2)	Esc	0.0021008404	1
				2)	ompr	0.25968355	27293
					1)	ompri	0.27186424	7417
					2)	ompro	0.29048458	7925
					3)	ompre	0.3498644	9545
					4)	ompré	0.0876402	2391
					5)	Esc	1.4661682E-4	4
				3)	ompé	0.14219655	14945
					1)	ompét	0.9999324	14792
					2)	Esc	6.759954E-5	1
				4)	ompt	0.22077811	23204
					1)	ompte	0.90379214	20592
					2)	ompta	0.06271945	1429
					3)	ompté	0.016766151	382
					4)	ompto	0.0165467	377
					5)	Esc	1.755618E-4	4
				5)	ompl	0.17643028	18543
					1)	omplé	0.178639	3305
					2)	omple	0.2339333	4328
					3)	ompli	0.3659802	6771
					4)	omplè	0.19561104	3619
					5)	ompla	0.025566185	473
					6)	Esc	2.7025567E-4	5
				6)	ompe	0.031141473	3273
					1)	ompen	0.99957734	2365
					2)	Esc	4.2265427E-4	1
				7)	ompa	0.095679395	10056
					1)	ompag	0.49479166	4845
					2)	ompat	0.21006945	2057
					3)	ompar	0.29483253	2887
					4)	Esc	3.0637256E-4	3
				8)	ompo	0.06512783	6845
					1)	ompos	0.48196334	3260
					2)	ompor	0.51774096	3502
					3)	Esc	2.95683E-4	2
				9)	Esc	7.6117256E-5	8
			2)	omm	0.48859477	276144
				1)	omme	0.5506181	151888
					1)	omme_	0.54474807	82647
					2)	ommes	0.18311186	27781
					3)	ommen	0.12433758	18864
					4)	ommer	0.102223895	15509
					5)	ommet	0.045545626	6910
					6)	Esc	3.295631E-5	5
				2)	ommu	0.20017038	55217
					1)	ommun	0.9999819	55185
					2)	Esc	1.8120538E-5	1
				3)	omma	0.08535799	23546
					1)	omman	0.29506025	6905
					2)	ommag	0.13238184	3098
					3)	ommat	0.5724297	13396
					4)	Esc	1.2819417E-4	3
				4)	ommi	0.15882182	43811
					1)	ommis	0.9999772	43796
					2)	Esc	2.2832613E-5	1
				5)	ommé	0.0050135944	1383
					1)	ommé_	0.99844235	641
					2)	Esc	0.0015576323	1
				6)	Esc	1.8125793E-5	5
			3)	omb	0.08502247	48053
				1)	ombr	0.7118701	34058
					1)	ombre	0.9888731	33505
					2)	ombra	0.0110678235	375
					3)	Esc	5.9028393E-5	2
				2)	ombe	0.07491169	3584
					1)	ombe_	0.61771995	1994
					2)	omber	0.26239157	847
					3)	omben	0.11895911	384
					4)	Esc	9.29368E-4	3
				3)	ombé	0.013732417	657
				4)	ombl	0.024789415	1186
					1)	omble	0.9989744	974
					2)	Esc	0.001025641	1
				5)	omba	0.083565	3998
					1)	ombat	0.8933997	3411
					2)	ombar	0.10607648	405
					3)	Esc	5.238345E-4	2
				6)	ombi	0.074869886	3582
					1)	ombie	0.62	2201
					2)	ombin	0.3794366	1347
					3)	Esc	5.633803E-4	2
				7)	ombu	0.016115211	771
					1)	ombus	0.9987013	769
					2)	Esc	0.0012987013	1
				8)	Esc	1.463119E-4	7
			4)	ome	0.026326125	14879
				1)	omen	0.68240905	9869
					1)	oment	0.9998976	9763
					2)	Esc	1.0241704E-4	1
				2)	ome_	0.05345042	773
				3)	omet	0.11028903	1595
					1)	omett	0.99918365	1224
					2)	Esc	8.1632653E-4	1
				4)	omes	0.15357488	2221
					1)	omess	0.7883733	1546
					2)	omest	0.21060683	413
					3)	Esc	0.0010198879	2
				5)	Esc	2.765869E-4	4
			5)	omi	0.09551824	53985
				1)	omit	0.07000299	3746
					1)	omité	0.8111171	3006
					2)	omito	0.18834323	698
					3)	Esc	5.396654E-4	2
				2)	omiq	0.49742115	26618
					1)	omiqu	0.99996245	26618
					2)	Esc	3.756715E-5	1
				3)	omie	0.20485125	10962
					1)	omie_	0.8042903	8811
					2)	omies	0.19552715	2142
					3)	Esc	1.8256504E-4	2
				4)	omis	0.17059726	9129
					1)	omis_	0.93948096	8181
					2)	omise	0.06028939	525
					3)	Esc	2.2967387E-4	2
				5)	omin	0.057033937	3052
					1)	omina	0.99958503	2409
					2)	Esc	4.1493776E-4	1
				6)	Esc	9.343699E-5	5
			6)	om_	0.027462047	15521
			7)	oma	0.051503945	29109
				1)	omai	0.8860212	24992
					1)	omain	0.99996	24990
					2)	Esc	4.0014405E-5	1
				2)	omat	0.0962527	2715
					1)	omati	0.9995922	2451
					2)	Esc	4.0783035E-4	1
				3)	oman	0.01761974	497
				4)	Esc	1.0635658E-4	3
			8)	omu	7.73205E-4	437
			9)	omo	0.021679819	12253
				1)	omot	0.3554617	4123
					1)	omoti	0.99974567	3931
					2)	Esc	2.543235E-4	1
				2)	omou	0.4500388	5220
					1)	omouv	0.9998085	5220
					2)	Esc	1.9153419E-4	1
				3)	omob	0.11156134	1294
					1)	omobi	0.9992278	1294
					2)	Esc	7.7220076E-4	1
				4)	omos	0.042934734	498
					1)	omose	0.9979716	492
					2)	Esc	0.0020283975	1
				5)	omol	0.039572377	459
					1)	omolo	0.9978261	459
					2)	Esc	0.002173913	1
				6)	Esc	4.3107165E-4	5
			10)	omè	0.0048462437	2739
				1)	omèn	0.73932093	2025
					1)	omène	0.9995064	2025
					2)	Esc	4.9358344E-4	1
				2)	omèt	0.25994888	712
					1)	omètr	0.9985955	711
					2)	Esc	0.0014044944	1
				3)	Esc	7.301935E-4	2
			11)	oms	0.001576489	891
				1)	oms_	0.9988662	881
				2)	Esc	0.0011337869	1
			12)	omé	0.0029088077	1644
				1)	oméd	0.69346356	923
					1)	omédi	0.9989035	911
					2)	Esc	0.0010964912	1
