Finnish	4	1591453
					2)	oksis	0.07038835	29
					3)	oksia	0.25728154	106
					4)	oksil	0.009708738	4
					5)	oksii	0.033980582	14
					6)	oksin	0.0072815535	3
					7)	oksid	0.012135922	5
					8)	Esc	0.016990291	7
				2)	okse	0.30405405	180
					1)	okses	0.08839779	16
					2)	okset	0.320442	58
					3)	oksen	0.34254143	62
					4)	oksee	0.16574585	30
					5)	oksel	0.055248618	10
					6)	Esc	0.027624309	5
				3)	oksa	0.0050675673	3
					1)	oksaa	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0050675673	3
			4)	okr	0.082897946	238
				1)	okra	0.9958159	238
					1)	okraa	0.60504204	144
					2)	okrat	0.38655463	92
					3)	Esc	0.008403362	2
				2)	Esc	0.0041841003	1
			5)	oku	0.10936956	314
				1)	oku_	0.06349207	20
				2)	okun	0.86031747	271
					1)	okunn	0.7389706	201
					2)	okunt	0.25367647	69
					3)	Esc	0.007352941	2
				3)	okuu	0.034920637	11
					1)	okuus	0.4	4
					2)	okuut	0.4	4
					3)	Esc	0.2	2
				4)	okul	0.028571429	9
					1)	okulu	0.4	4
					2)	okult	0.4	4
					3)	Esc	0.2	2
				5)	Esc	0.012698413	4
			6)	oky	0.0017415534	5
				1)	okys	0.8	4
					1)	okysy	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			7)	oke	0.033437826	96
				1)	okea	0.04255319	4
					1)	okea_	0.8	4
					2)	Esc	0.2	1
				2)	okem	0.60638297	57
					1)	okemu	0.9137931	53
					2)	okema	0.05172414	3
					3)	Esc	0.03448276	2
				3)	okei	0.18085106	17
					1)	okeil	0.5	10
					2)	okein	0.15	3
					3)	okeit	0.2	4
					4)	Esc	0.15	3
				4)	oken	0.08510638	8
					1)	okent	0.8	4
					2)	Esc	0.2	1
				5)	okeh	0.031914894	3
				6)	Esc	0.05319149	5
			8)	okk	0.07419018	213
				1)	okka	0.71028036	152
					1)	okkaa	0.79738563	122
					2)	okkai	0.18954249	29
					3)	Esc	0.013071896	2
				2)	okku	0.23831776	51
					1)	okkuu	0.9807692	51
					2)	Esc	0.01923077	1
				3)	okki	0.037383176	8
					1)	okkii	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.014018691	3
			9)	oki	0.02438175	70
				1)	oki_	0.3283582	22
				2)	okin	0.25373134	17
					1)	okin_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	okit	0.37313432	25
					1)	okitt	0.14814815	4
					2)	okitu	0.44444445	12
					3)	okite	0.2962963	8
					4)	Esc	0.11111111	3
				4)	Esc	0.04477612	3
			10)	okä	0.0027864855	8
				1)	okäy	0.875	7
					1)	okäyt	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			11)	Esc	0.0034831068	10
		2)	ou	0.020254469	1377
			1)	oul	0.08742774	121
				1)	oulu	0.9917355	120
					1)	ouluk	0.21367522	25
					2)	oulut	0.73504275	86
					3)	oulus	0.025641026	3
					4)	Esc	0.025641026	3
				2)	Esc	0.008264462	1
			2)	ous	0.24710983	342
				1)	ouse	0.077586204	27
					1)	ousev	0.1923077	5
					2)	ousel	0.42307693	11
					3)	ousee	0.26923078	7
					4)	Esc	0.115384616	3
				2)	ous_	0.21551724	75
				3)	oust	0.19827586	69
					1)	ousta	0.82608694	57
					2)	ousto	0.04347826	3
					3)	oustu	0.08695652	6
					4)	Esc	0.04347826	3
				4)	ousk	0.04310345	15
					1)	ouska	0.45454547	5
					2)	ouske	0.36363637	4
					3)	Esc	0.18181819	2
				5)	ouss	0.020114943	7
					1)	ousse	0.33333334	3
					2)	oussu	0.44444445	4
					3)	Esc	0.22222222	2
				6)	ousp	0.0862069	30
					1)	ouspo	0.9655172	28
					2)	Esc	0.03448276	1
				7)	ousa	0.2672414	93
					1)	ousar	0.7446808	70
					2)	ousal	0.18085106	17
					3)	ousap	0.04255319	4
					4)	Esc	0.031914894	3
				8)	ousu	0.028735632	10
					1)	ousuu	0.75	3
					2)	Esc	0.25	1
				9)	ousv	0.014367816	5
					1)	ousva	0.8333333	5
					2)	Esc	0.16666667	1
				10)	ousm	0.00862069	3
					1)	ousma	0.75	3
					2)	Esc	0.25	1
				11)	ousn	0.00862069	3
					1)	ousne	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.031609196	11
			3)	ouk	0.13367052	185
				1)	ouko	0.1957672	37
					1)	oukos	0.5	19
					2)	oukok	0.28947368	11
					3)	oukon	0.13157895	5
					4)	Esc	0.078947365	3
				2)	ouks	0.44444445	84
					1)	oukse	0.73255813	63
					2)	ouksi	0.24418604	21
					3)	Esc	0.023255814	2
				3)	oukk	0.25925925	49
					1)	oukko	0.53061223	26
					2)	oukka	0.42857143	21
					3)	Esc	0.040816326	2
				4)	ouku	0.04232804	8
					1)	oukut	0.8888889	8
					2)	Esc	0.11111111	1
				5)	ouka	0.031746034	6
					1)	oukat	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.026455026	5
			4)	out	0.1365607	189
				1)	outu	0.78723407	148
					1)	outun	0.36363637	56
					2)	outum	0.16883117	26
					3)	outuu	0.103896104	16
					4)	outua	0.077922076	12
					5)	outuv	0.116883114	18
					6)	outui	0.12987013	20
					7)	Esc	0.038961038	6
				2)	outt	0.122340426	23
					1)	outta	0.9583333	23
					2)	Esc	0.041666668	1
				3)	oute	0.07446808	14
					1)	outee	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.015957447	3
			5)	oud	0.3598266	498
				1)	ouda	0.20758483	104
					1)	oudat	0.9904762	104
					2)	Esc	0.00952381	1
				2)	oudu	0.07385229	37
					1)	oudut	0.17948718	7
					2)	oudum	0.41025642	16
					3)	oudu_	0.23076923	9
					4)	oudun	0.07692308	3
					5)	Esc	0.102564104	4
				3)	oude	0.71257484	357
					1)	oudel	0.7	252
					2)	ouden	0.2361111	85
					3)	oudet	0.016666668	6
					4)	oudes	0.036111113	13
					5)	Esc	0.011111111	4
				4)	Esc	0.005988024	3
			6)	ouv	0.0028901733	4
				1)	ouva	0.75	3
				2)	Esc	0.25	1
			7)	our	0.0036127167	5
			8)	ouu	0.0028901733	4
				1)	ouud	0.8	4
					1)	ouudi	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	oum	0.019508671	27
				1)	oumu	0.96428573	27
					1)	oumuk	0.82758623	24
					2)	oumus	0.10344828	3
					3)	Esc	0.06896552	2
				2)	Esc	0.035714287	1
			10)	Esc	0.00650289	9
		3)	on	0.18301097	12442
			1)	on_	0.6648471	8282
			2)	one	0.021032352	262
				1)	onet	0.2689394	71
					1)	onet_	0.9859155	70
					2)	Esc	0.014084507	1
				2)	onei	0.071969695	19
					1)	oneis	0.68421054	13
					2)	oneil	0.21052632	4
					3)	Esc	0.10526316	2
				3)	onee	0.14772727	39
					1)	oneet	0.71794873	28
					2)	oneen	0.23076923	9
					3)	Esc	0.051282052	2
				4)	oneu	0.27651516	73
					1)	oneuv	0.9864865	73
					2)	Esc	0.013513514	1
				5)	ones	0.07575758	20
					1)	onest	0.52380955	11
					2)	oness	0.3809524	8
					3)	Esc	0.0952381	2
				6)	onem	0.011363637	3
					1)	onemi	0.75	3
					2)	Esc	0.25	1
				7)	onev	0.011363637	3
					1)	oneva	0.75	3
					2)	Esc	0.25	1
				8)	onen	0.071969695	19
					1)	onen_	0.4	8
					2)	onenl	0.25	5
					3)	onenk	0.2	4
					4)	Esc	0.15	3
				9)	onek	0.030303031	8
					1)	oneka	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.03409091	9
			3)	ong	0.023039255	287
				1)	onge	0.9965278	287
					1)	ongel	0.9965278	287
					2)	Esc	0.0034722222	1
				2)	Esc	0.0034722222	1
			4)	onn	0.05394557	672
				1)	onno	0.16691285	113
					1)	onnon	0.22413793	26
					2)	onnos	0.10344828	12
					3)	onnok	0.18965517	22
					4)	onnol	0.44827586	52
					5)	Esc	0.03448276	4
				2)	onne	0.19793205	134
					1)	onne_	0.15789473	21
					2)	onnet	0.6315789	84
					3)	onneh	0.02255639	3
					4)	onnek	0.09774436	13
					5)	onnee	0.05263158	7
					6)	Esc	0.037593983	5
				3)	onni	0.34121123	231
					1)	onnis	0.7284483	169
					2)	onnit	0.2025862	47
					3)	onnin	0.021551725	5
					4)	onnia	0.030172413	7
					5)	Esc	0.01724138	4
				4)	onna	0.2658789	180
					1)	onna_	0.6703911	120
					2)	onnan	0.19553073	35
					3)	onnas	0.11731844	21
					4)	Esc	0.016759777	3
				5)	onnu	0.020679468	14
					1)	onnut	0.93333334	14
					2)	Esc	0.06666667	1
				6)	Esc	0.0073855245	5
			5)	onk	0.048326243	602
				1)	onka	0.5173554	313
					1)	onkat	0.025316456	8
					2)	onka_	0.95253164	301
					3)	onkaa	0.012658228	4
					4)	Esc	0.00949367	3
				2)	onko	0.16198348	98
					1)	onko_	0.92	92
					2)	onkor	0.06	6
					3)	Esc	0.02	2
				3)	onku	0.011570248	7
					1)	onkun	0.875	7
					2)	Esc	0.125	1
				4)	onki	0.18677686	113
					1)	onkin	0.99115044	112
					2)	Esc	0.0088495575	1
				5)	onkr	0.11404958	69
					1)	onkre	0.98571426	69
					2)	Esc	0.014285714	1
				6)	Esc	0.008264462	5
			6)	oni	0.08340692	1039
				1)	onim	0.043935053	46
					1)	onimm	0.14583333	7
					2)	onimu	0.8125	39
					3)	Esc	0.041666668	2
				2)	onin	0.4966571	520
					1)	onin_	0.96940726	507
					2)	onina	0.017208412	9
					3)	onink	0.0076481835	4
					4)	Esc	0.0057361377	3
				3)	oniv	0.015281757	16
					1)	onivu	0.9285714	13
					2)	Esc	0.071428575	1
				4)	onis	0.11556829	121
					1)	oniss	0.63114756	77
					2)	onise	0.024590164	3
					3)	onist	0.25409836	31
					4)	onism	0.024590164	3
					5)	oniso	0.024590164	3
					6)	Esc	0.040983606	5
				5)	onil	0.04489016	47
					1)	onill	0.9777778	44
					2)	Esc	0.022222223	1
				6)	oni_	0.12989494	136
				7)	onip	0.0047755493	5
					1)	onipu	0.8333333	5
					2)	Esc	0.16666667	1
				8)	onik	0.0076408787	8
					1)	onika	0.875	7
					2)	Esc	0.125	1
				9)	onia	0.071633235	75
					1)	onia_	0.9189189	68
					2)	onial	0.054054055	4
					3)	Esc	0.027027028	2
				10)	onie	0.017191976	18
					1)	onien	0.94736844	18
					2)	Esc	0.05263158	1
				11)	onii	0.035339065	37
					1)	oniin	0.9722222	35
					2)	Esc	0.027777778	1
				12)	onit	0.0057306592	6
					1)	onito	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.0114613185	12
			7)	ont	0.03235129	403
				1)	onte	0.16049382	65
					1)	ontei	0.5294118	36
					2)	ontee	0.30882353	21
					3)	ontev	0.04411765	3
					4)	ontek	0.05882353	4
					5)	Esc	0.05882353	4
				2)	ontu	0.20987654	85
					1)	ontun	0.069767445	6
					2)	ontui	0.13953489	12
					3)	ontuk	0.5697674	49
					4)	ontue	0.12790698	11
					5)	ontuu	0.034883723	3
					6)	Esc	0.058139537	5
				3)	onta	0.5802469	235
					1)	onta_	0.41422594	99
					2)	ontaa	0.33472803	80
					3)	ontav	0.09623431	23
					4)	ontas	0.012552301	3
					5)	ontam	0.020920502	5
					6)	ontaj	0.041841004	10
					7)	ontak	0.020920502	5
					8)	ontat	0.025104603	6
					9)	Esc	0.033472802	8
				4)	onto	0.01728395	7
					1)	onto_	0.8	4
					2)	Esc	0.2	1
				5)	onti	0.019753087	8
					1)	ontie	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.012345679	5
			8)	onm	0.0066629206	83
				1)	onmu	0.7411765	63
					1)	onmuk	0.8030303	53
					2)	onmul	0.07575758	5
					3)	onmuu	0.07575758	5
					4)	Esc	0.045454547	3
				2)	onma	0.23529412	20
					1)	onmak	0.95238096	20
					2)	Esc	0.04761905	1
				3)	Esc	0.023529412	2
			9)	ona	0.028016377	349
				1)	ona_	0.11363637	40
				2)	onan	0.3125	110
					1)	onann	0.36283186	41
					2)	onant	0.43362832	49
					3)	onan_	0.17699115	20
					4)	Esc	0.026548672	3
				3)	onai	0.21306819	75
					1)	onais	0.9350649	72
					2)	onain	0.038961038	3
					3)	Esc	0.025974026	2
				4)	onaa	0.26420453	93
					1)	onaal	0.15625	15
					2)	onaan	0.26041666	25
					3)	onaa_	0.5520833	53
					4)	Esc	0.03125	3
				5)	onal	0.036931816	13
					1)	onali	0.33333334	5
					2)	onall	0.53333336	8
					3)	Esc	0.13333334	2
				6)	onap	0.0085227275	3
					1)	onapu	0.75	3
					2)	Esc	0.25	1
				7)	onas	0.019886363	7
					1)	onast	0.875	7
					2)	Esc	0.125	1
				8)	onar	0.0085227275	3
					1)	onarv	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.022727273	8
			10)	ono	0.012201975	152
				1)	onos	0.3181818	49
					1)	onoso	0.68085104	32
					2)	onost	0.27659574	13
					3)	Esc	0.04255319	2
				2)	onon	0.116883114	18
					1)	onont	0.27272728	6
					2)	onone	0.22727273	5
					3)	ononn	0.13636364	3
					4)	onon_	0.18181819	4
					5)	Esc	0.18181819	4
				3)	onom	0.14935064	23
					1)	onomp	0.33333334	8
					2)	onomm	0.20833333	5
					3)	onomi	0.33333334	8
					4)	Esc	0.125	3
				4)	onot	0.025974026	4
				5)	ono_	0.103896104	16
				6)	onop	0.11038961	17
					1)	onopo	0.9411765	16
					2)	Esc	0.05882353	1
				7)	onoa	0.045454547	7
					1)	onoa_	0.875	7
					2)	Esc	0.125	1
				8)	onoj	0.038961038	6
					1)	onoja	0.8	4
					2)	Esc	0.2	1
				9)	onok	0.032467533	5
					1)	onoku	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.058441557	9
			11)	ons	0.0054587782	68
				1)	onsa	0.63235295	43
					1)	onsa_	0.8888889	40
					2)	onsaa	0.06666667	3
					3)	Esc	0.044444446	2
				2)	onse	0.27941176	19
					1)	onser	0.71428573	15
					2)	onsep	0.1904762	4
					3)	Esc	0.0952381	2
				3)	onsu	0.04411765	3
				4)	Esc	0.04411765	3
			12)	onh	3.211046E-4	4
				1)	onha	0.75	3
				2)	Esc	0.25	1
			13)	onl	7.2248536E-4	9
				1)	onli	0.44444445	4
					1)	onlis	0.75	3
					2)	Esc	0.25	1
				2)	onlo	0.33333334	3
				3)	Esc	0.22222222	2
			14)	onp	9.633138E-4	12
				1)	onpa	0.9	9
					1)	onpan	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			15)	onu	0.0024885607	31
				1)	onut	0.96666664	29
					1)	onut_	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			16)	onc	3.211046E-4	4
				1)	onck	0.8	4
					1)	onckh	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			17)	onf	0.012121699	151
				1)	onfe	0.8888889	136
					1)	onfer	0.95652175	132
					2)	onfed	0.028985508	4
					3)	Esc	0.014492754	2
				2)	onfl	0.09803922	15
					1)	onfli	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.013071896	2
			18)	ony	4.816569E-4	6
				1)	onym	0.75	3
					1)	onymp	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	onv	0.0017660753	22
				1)	onva	0.7083333	17
					1)	onvar	0.15789473	3
					2)	onvai	0.15789473	3
					3)	onval	0.5263158	10
					4)	Esc	0.15789473	3
				2)	onvä	0.20833333	5
					1)	onväl	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.083333336	2
			20)	Esc	0.0015252469	19
		4)	oi	0.18574685	12628
			1)	oiv	0.031252474	395
				1)	oive	0.065491185	26
					1)	oivee	0.37931034	11
					2)	oivei	0.31034482	9
					3)	oive_	0.20689656	6
					4)	Esc	0.10344828	3
				2)	oivo	0.59949625	238
					1)	oivoi	0.06198347	15
					2)	oivon	0.42975205	104
					3)	oivoo	0.041322313	10
					4)	oivoa	0.041322313	10
					5)	oivot	0.2231405	54
					6)	oivom	0.1570248	38
					7)	oivov	0.016528925	4
					8)	Esc	0.02892562	7
				3)	oiva	0.3274559	130
					1)	oivat	0.7969925	106
					2)	oivan	0.09022556	12
					3)	oival	0.030075189	4
					4)	oivam	0.02255639	3
					5)	oiva_	0.02255639	3
					6)	Esc	0.037593983	5
				4)	Esc	0.007556675	3
			2)	oik	0.087823406	1110
				1)	oike	0.90933573	1013
					1)	oikei	0.089655176	91
					2)	oikea	0.10049261	102
					3)	oikeu	0.80689657	819
					4)	Esc	0.002955665	3
				2)	oikk	0.06193896	69
					1)	oikke	0.98571426	69
					2)	Esc	0.014285714	1
				3)	oika	0.0044883303	5
					1)	oikaa	0.75	3
					2)	Esc	0.25	1
				4)	oiko	0.012567325	14
					1)	oiko_	0.9230769	12
					2)	Esc	0.07692308	1
				5)	oiks	0.0071813287	8
					1)	oiksi	0.8888889	8
					2)	Esc	0.11111111	1
				6)	Esc	0.0044883303	5
			3)	ois	0.22754964	2876
				1)	oiss	0.10698159	308
					1)	oissa	0.8673139	268
					2)	oissi	0.1262136	39
					3)	Esc	0.006472492	2
				2)	oisi	0.15317819	441
					1)	oisin	0.32594234	147
					2)	oisit	0.017738359	8
					3)	oisia	0.14855877	67
					4)	oisiv	0.08425721	38
					5)	oisil	0.01330377	6
					6)	oisi_	0.20620842	93
					7)	oisis	0.031042129	14
					8)	oisii	0.037694015	17
					9)	oisim	0.082039915	37
					10)	oisik	0.022172948	10
					11)	oisie	0.006651885	3
					12)	Esc	0.024390243	11
				3)	oisa	0.33588052	967
					1)	oisa_	0.8611111	837
					2)	oisaa	0.06481481	63
					3)	oisal	0.004115226	4
					4)	oisat	0.050411522	49
					5)	oisan	0.005144033	5
					6)	oisar	0.004115226	4
					7)	oisak	0.0030864198	3
					8)	Esc	0.007201646	7
				4)	oist	0.25078154	722
					1)	oistu	0.21900827	159
					2)	oista	0.677686	492
					3)	oisti	0.005509642	4
					4)	oiste	0.08264463	60
					5)	oisto	0.008264462	6
					6)	Esc	0.006887052	5
				5)	oise	0.11566516	333
					1)	oisen	0.2967359	100
					2)	oisek	0.1958457	66
					3)	oises	0.22551928	76
					4)	oiset	0.07121662	24
					5)	oisel	0.03560831	12
					6)	oisee	0.12462908	42
					7)	oisem	0.029673591	10
					8)	Esc	0.020771513	7
				6)	ois_	0.011809656	34
				7)	oisu	0.016325112	47
					1)	oisuu	0.9791667	47
					2)	Esc	0.020833334	1
				8)	oisl	0.004515457	13
					1)	oisla	0.9230769	12
					2)	Esc	0.07692308	1
				9)	oisr	0.0017367142	5
				10)	Esc	0.0031260855	9
			4)	oit	0.22430572	2835
				1)	oitt	0.42153412	1198
					1)	oitta	0.48129675	579
					2)	oitte	0.45303407	545
					3)	oitto	0.012468828	15
					4)	oittu	0.02078138	25
					5)	oitti	0.028262677	34
					6)	Esc	0.004156276	5
				2)	oite	0.12350457	351
					1)	oite_	0.2259887	80
					2)	oitet	0.6836158	242
					3)	oitel	0.048022598	17
					4)	oiteo	0.031073445	11
					5)	Esc	0.011299435	4
				3)	oita	0.25615764	728
					1)	oita_	0.5788044	426
					2)	oitai	0.11005435	81
					3)	oitam	0.061141305	45
					4)	oitav	0.066576086	49
					5)	oitak	0.08016305	59
					6)	oitaa	0.024456521	18
					7)	oitan	0.055706523	41
					8)	oitae	0.004076087	3
					9)	oitat	0.006793478	5
					10)	Esc	0.012228261	9
				4)	oitu	0.1703026	484
					1)	oituk	0.39307535	193
					2)	oitun	0.020366598	10
					3)	oitu_	0.06313646	31
					4)	oitus	0.42973524	211
					5)	oitum	0.026476579	13
					6)	oituv	0.018329939	9
					7)	oitua	0.01629328	8
					8)	oituu	0.00814664	4
					9)	oitut	0.0061099795	3
					10)	Esc	0.018329939	9
				5)	oiti	0.005981703	17
					1)	oitin	0.25	5
					2)	oitii	0.15	3
					3)	oitit	0.25	5
					4)	oitim	0.15	3
					5)	Esc	0.2	4
				6)	oito	0.01724138	49
					1)	oitoo	0.057692308	3
					2)	oito_	0.15384616	8
					3)	oitoa	0.32692307	17
					4)	oiton	0.057692308	3
					5)	oitov	0.23076923	12
					6)	oitot	0.057692308	3
					7)	Esc	0.115384616	6
				7)	oits	0.002814919	8
					1)	oitsi	0.3	3
					2)	oitse	0.5	5
					3)	Esc	0.2	2
				8)	Esc	0.0024630541	7
			5)	oin	0.079990506	1011
				1)	oin_	0.47445974	483
				2)	oint	0.12770137	130
					1)	ointi	0.8208955	110
					2)	ointa	0.029850746	4
					3)	ointe	0.09701493	13
					4)	ointu	0.02238806	3
					5)	Esc	0.029850746	4
				3)	oinu	0.027504912	28
					1)	oinut	0.9655172	28
					2)	Esc	0.03448276	1
				4)	oine	0.23379175	238
					1)	oinen	0.8666667	208
					2)	oinee	0.125	30
					3)	Esc	0.008333334	2
				5)	oina	0.048133597	49
					1)	oina_	0.88235295	45
					2)	oinaa	0.078431375	4
					3)	Esc	0.039215688	2
				6)	oink	0.026522594	27
					1)	oinka	0.12	3
					2)	oinki	0.8	20
					3)	Esc	0.08	2
				7)	oinn	0.048133597	49
					1)	oinni	0.8541667	41
					2)	oinnu	0.104166664	5
					3)	Esc	0.041666668	2
				8)	oinp	0.00589391	6
					1)	oinpi	0.85714287	6
					2)	Esc	0.14285715	1
				9)	Esc	0.007858546	8
			6)	oim	0.15926893	2013
				1)	oimi	0.6142786	1239
					1)	oimie	0.20753205	259
					2)	oimin	0.27724358	346
					3)	oimit	0.056089744	70
					4)	oimia	0.119391024	149
					5)	oimiv	0.100961536	126
					6)	oimik	0.009615385	12
					7)	oimim	0.026442308	33
					8)	oimii	0.08012821	100
					9)	oimis	0.056089744	70
					10)	oimij	0.030448718	38
					11)	oimil	0.012820513	16
					12)	oimi_	0.013621795	17
					13)	Esc	0.009615385	12
				2)	oimm	0.1120476	226
					1)	oimme	0.90829694	208
					2)	oimmi	0.030567685	7
					3)	oimma	0.048034936	11
					4)	Esc	0.013100437	3
				3)	oime	0.1016361	205
					1)	oimes	0.10526316	22
					2)	oimen	0.33971292	71
					3)	oimee	0.15311004	32
					4)	oimet	0.2631579	55
					5)	oimem	0.057416268	12
					6)	oimek	0.05263158	11
					7)	Esc	0.028708134	6
				4)	oima	0.1294001	261
					1)	oimaa	0.15730338	42
					2)	oimas	0.17602997	47
					3)	oimai	0.02247191	6
					4)	oimav	0.13483146	36
					5)	oima_	0.02247191	6
					6)	oimak	0.27715355	74
					7)	oimal	0.09363296	25
					8)	oimat	0.052434456	14
					9)	oiman	0.029962547	8
					10)	Esc	0.033707865	9
				5)	oimu	0.04015865	81
					1)	oimuu	0.9878049	81
					2)	Esc	0.0121951215	1
				6)	Esc	0.002478929	5
			7)	oih	0.020333888	257
				1)	oihi	0.99610895	256
					1)	oihin	0.98062015	253
					2)	oihim	0.011627907	3
					3)	Esc	0.007751938	2
				2)	Esc	0.0038910506	1
			8)	oi_	0.03916449	495
			9)	oid	0.09359918	1183
				1)	oida	0.3285594	390
					1)	oidaa	0.5994898	235
					2)	oida_	0.35969388	141
					3)	oidak	0.033163264	13
					4)	Esc	0.0076530613	3
				2)	oide	0.62426287	741
					1)	oiden	0.96510065	719
					2)	oidet	0.010738255	8
					3)	oides	0.012080537	9
					4)	oidem	0.0067114094	5
					5)	Esc	0.0053691277	4
				3)	oidu	0.01095198	13
					1)	oidui	0.4	4
					2)	oidun	0.4	4
					3)	Esc	0.2	2
				4)	oido	0.03285594	39
					1)	oidon	0.825	33
					2)	oidos	0.125	5
					3)	Esc	0.05	2
				5)	Esc	0.0033698399	4
			10)	oil	0.03497112	442
				1)	oill	0.8733032	386
					1)	oilla	0.66752577	259
					2)	oille	0.3273196	127
					3)	Esc	0.005154639	2
				2)	oilt	0.0882353	39
					1)	oiltu	0.09756097	4
					2)	oilta	0.85365856	35
					3)	Esc	0.048780486	2
				3)	oile	0.011312217	5
					1)	oilem	0.8	4
					2)	Esc	0.2	1
				4)	oilu	0.018099548	8
					1)	oilua	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.009049774	4
			11)	oip	2.3736055E-4	3
				1)	oipu	0.75	3
					1)	oipum	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	oir	5.538413E-4	7
				1)	oire	0.8333333	5
				2)	Esc	0.16666667	1
			13)	Esc	9.494422E-4	12
		5)	ol	0.121114954	8234
			1)	oli	0.2461165	2028
				1)	olis	0.28058967	571
					1)	olisi	0.85211265	484
					2)	olise	0.04753521	27
					3)	oliss	0.0528169	30
					4)	olist	0.04049296	23
					5)	Esc	0.0070422534	4
				2)	olim	0.03882064	79
					1)	olima	0.80246913	65
					2)	olimm	0.17283951	14
					3)	Esc	0.024691358	2
				3)	olit	0.26977888	549
					1)	oliti	0.98178506	539
					2)	olit_	0.0054644807	3
					3)	olito	0.0072859745	4
					4)	Esc	0.0054644807	3
				4)	olii	0.16904177	344
					1)	oliit	0.90229887	314
					2)	oliik	0.020114943	7
					3)	oliis	0.054597702	19
					4)	oliin	0.011494253	4
					5)	Esc	0.011494253	4
				5)	oli_	0.14742015	300
				6)	oliv	0.026535627	54
					1)	oliva	0.8490566	45
					2)	olivä	0.11320755	6
					3)	Esc	0.03773585	2
				7)	olia	0.008845209	18
					1)	olia_	0.6315789	12
					2)	oliaa	0.2631579	5
					3)	Esc	0.10526316	2
				8)	olin	0.01965602	40
					1)	oline	0.1	4
					2)	olink	0.075	3
					3)	olin_	0.65	26
					4)	olins	0.075	3
					5)	Esc	0.1	4
				9)	olip	0.0063882065	13
					1)	olipa	0.9230769	12
					2)	Esc	0.07692308	1
				10)	olid	0.021130221	43
					1)	olida	0.97727275	43
					2)	Esc	0.022727273	1
				11)	olil	0.002948403	6
					1)	olill	0.85714287	6
					2)	Esc	0.14285715	1
				12)	olik	0.002948403	6
					1)	oliks	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.005896806	12
			2)	oll	0.3041262	2506
				1)	ollu	0.068100356	171
					1)	ollut	0.99418604	171
					2)	Esc	0.0058139535	1
				2)	olle	0.26244524	659
					1)	olleg	0.46015036	306
					2)	ollee	0.07819549	52
					3)	ollen	0.18345864	122
					4)	olle_	0.23909774	159
					5)	olles	0.007518797	5
					6)	ollei	0.004511278	3
					7)	ollek	0.016541352	11
					8)	Esc	0.010526316	7
				3)	olli	0.36837915	925
					1)	ollis	0.9471413	878
					2)	ollin	0.050701186	47
					3)	Esc	0.0021574972	2
				4)	olla	0.27160493	682
					1)	olla_	0.89404935	616
					2)	ollaa	0.026124818	18
					3)	ollak	0.015965167	11
					4)	ollar	0.017416546	12
					5)	ollan	0.018867925	13
					6)	ollai	0.01161103	8
					7)	ollam	0.005805515	4
					8)	Esc	0.010159652	7
				5)	ollo	0.027479092	69
					1)	olloi	0.92753625	64
					2)	ollos	0.04347826	3
					3)	Esc	0.028985508	2
				6)	Esc	0.0019912384	5
			3)	ole	0.33543688	2764
				1)	olet	0.034619547	96
					1)	olett	0.7	70
					2)	olet_	0.17	17
					3)	oleta	0.04	4
					4)	olete	0.05	5
					5)	Esc	0.04	4
				2)	olem	0.23043635	639
					1)	olema	0.29860032	192
					2)	olemm	0.66718507	429
					3)	olemp	0.02177294	14
					4)	olemi	0.00622084	4
					5)	Esc	0.00622084	4
				3)	oles	0.0818608	227
					1)	olest	0.9	207
					2)	olesk	0.073913045	17
					3)	oless	0.013043478	3
					4)	Esc	0.013043478	3
				4)	olen	0.19365308	537
					1)	olen_	0.7785978	422
					2)	olenn	0.1199262	65
					3)	olent	0.007380074	4
					4)	olena	0.04612546	25
					5)	olenk	0.018450184	10
					6)	oleni	0.009225092	5
					7)	olens	0.007380074	4
					8)	Esc	0.012915129	7
				5)	ole_	0.27803823	771
				6)	olel	0.031013343	86
					1)	olell	0.9431818	83
					2)	olelt	0.03409091	3
