English	4	911861
					2)	nclus	0.25433525	88
					3)	Esc	0.0057803467	2
				2)	ncle	0.022346368	8
					1)	nclea	0.8888889	8
					2)	Esc	0.11111111	1
				3)	ncli	0.008379889	3
					1)	nclin	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.008379889	3
			4)	ncr	0.05879121	214
				1)	ncre	0.9861111	213
					1)	ncrea	0.8842593	191
					2)	ncret	0.09259259	20
					3)	ncred	0.009259259	2
					4)	Esc	0.013888889	3
				2)	ncri	0.0046296297	1
					1)	ncrim	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.009259259	2
			5)	nco	0.04532967	165
				1)	ncor	0.25146198	43
					1)	ncorp	0.8043478	37
					2)	ncorr	0.10869565	5
					3)	ncore	0.02173913	1
					4)	Esc	0.06521739	3
				2)	ncom	0.25146198	43
					1)	ncome	0.375	18
					2)	ncomp	0.39583334	19
					3)	ncomi	0.083333336	4
					4)	ncomf	0.020833334	1
					5)	ncomm	0.020833334	1
					6)	Esc	0.104166664	5
				3)	ncou	0.34502923	59
					1)	ncour	0.9508197	58
					2)	ncoun	0.016393442	1
					3)	Esc	0.032786883	2
				4)	ncon	0.10526316	18
					1)	ncont	0.26086956	6
					2)	nconv	0.04347826	1
					3)	ncons	0.3478261	8
					4)	ncond	0.04347826	1
					5)	nconc	0.08695652	2
					6)	Esc	0.2173913	5
				5)	ncov	0.0058479533	1
					1)	ncove	0.5	1
					2)	Esc	0.5	1
				6)	ncoo	0.0058479533	1
					1)	ncoor	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.03508772	6
			6)	ncy	0.07582418	276
				1)	ncy_	0.99638987	276
				2)	Esc	0.0036101083	1
			7)	nct	0.026923077	98
				1)	ncti	0.8627451	88
					1)	nctio	0.95555556	86
					2)	nctiv	0.022222223	2
					3)	Esc	0.022222223	2
				2)	nctu	0.019607844	2
					1)	nctur	0.6666667	2
					2)	Esc	0.33333334	1
				3)	nct_	0.068627454	7
				4)	ncts	0.009803922	1
					1)	ncts_	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.039215688	4
			8)	nch	0.019505495	71
				1)	nche	0.34177214	27
					1)	nche_	0.2580645	8
					2)	nches	0.19354838	6
					3)	nched	0.38709676	12
					4)	ncher	0.032258064	1
					5)	Esc	0.12903225	4
				2)	nchm	0.050632913	4
					1)	nchme	0.16666667	1
					2)	nchma	0.5	3
					3)	Esc	0.33333334	2
				3)	ncho	0.25316456	20
					1)	nchor	0.09090909	2
					2)	nchov	0.8181818	18
					3)	Esc	0.09090909	2
				4)	nchl	0.050632913	4
					1)	nchly	0.8	4
					2)	Esc	0.2	1
				5)	nch_	0.1392405	11
				6)	ncha	0.025316456	2
					1)	nchan	0.6666667	2
					2)	Esc	0.33333334	1
				7)	nchi	0.025316456	2
					1)	nchin	0.6666667	2
					2)	Esc	0.33333334	1
				8)	nchr	0.012658228	1
					1)	nchro	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.101265825	8
			9)	ncu	0.0019230769	7
				1)	ncum	0.4	4
					1)	ncumb	0.8	4
					2)	Esc	0.2	1
				2)	ncur	0.2	2
					1)	ncur_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ncul	0.1	1
					1)	ncult	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.3	3
			10)	nca	0.0010989011	4
				1)	ncap	0.125	1
					1)	ncapa	0.5	1
					2)	Esc	0.5	1
				2)	ncak	0.125	1
					1)	ncake	0.5	1
					2)	Esc	0.5	1
				3)	ncas	0.125	1
					1)	ncash	0.5	1
					2)	Esc	0.5	1
				4)	ncar	0.125	1
					1)	ncarn	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.5	4
			11)	nck	2.747253E-4	1
				1)	nckh	0.5	1
					1)	nckhe	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			12)	Esc	0.003021978	11
		10)	ns	0.09259395	5046
			1)	ns_	0.4863744	2463
			2)	nst	0.1157188	586
				1)	nsta	0.10659899	63
					1)	nstan	0.5507246	38
					2)	nstat	0.10144927	7
					3)	nstal	0.072463766	5
					4)	nstak	0.028985508	2
					5)	nstab	0.14492753	10
					6)	nstay	0.014492754	1
					7)	Esc	0.08695652	6
				2)	nsti	0.4467005	264
					1)	nstit	0.9664179	259
					2)	nstig	0.0074626864	2
					3)	nstil	0.0037313432	1
					4)	nstin	0.0074626864	2
					5)	Esc	0.014925373	4
				3)	nstr	0.42301184	250
					1)	nstru	0.61811024	157
					2)	nstra	0.2952756	75
					3)	nstre	0.062992126	16
					4)	nstro	0.007874016	2
					5)	Esc	0.015748031	4
				4)	nst_	0.005076142	3
				5)	nste	0.010152284	6
					1)	nstea	0.375	3
					2)	nster	0.375	3
					3)	Esc	0.25	2
				6)	Esc	0.008460237	5
			3)	nsi	0.16528437	837
				1)	nsis	0.0754717	64
					1)	nsist	0.9846154	64
					2)	Esc	0.015384615	1
				2)	nsid	0.36910376	313
					1)	nside	0.99681526	313
					2)	Esc	0.0031847134	1
				3)	nsib	0.29834905	253
					1)	nsibl	0.43137255	110
					2)	nsibi	0.56078434	143
					3)	Esc	0.007843138	2
				4)	nsit	0.06485849	55
					1)	nsit_	0.10344828	6
					2)	nsiti	0.79310346	46
					3)	nsity	0.05172414	3
					4)	Esc	0.05172414	3
				5)	nsic	0.004716981	4
					1)	nsica	0.5	3
					2)	nsic_	0.16666667	1
					3)	Esc	0.33333334	2
				6)	nsiv	0.0625	53
					1)	nsive	0.9814815	53
					2)	Esc	0.018518519	1
				7)	nsio	0.08254717	70
					1)	nsion	0.9859155	70
					2)	Esc	0.014084507	1
				8)	nsig	0.010613208	9
					1)	nsign	0.33333334	4
					2)	nsige	0.25	3
					3)	nsigh	0.16666667	2
					4)	Esc	0.25	3
				9)	nsif	0.008254717	7
					1)	nsify	0.875	7
					2)	Esc	0.125	1
				10)	nsin	0.009433962	8
					1)	nsing	0.8888889	8
					2)	Esc	0.11111111	1
				11)	nsie	0.0011792453	1
					1)	nsieu	0.5	1
					2)	Esc	0.5	1
				12)	Esc	0.012971698	11
			4)	nsu	0.07977883	404
				1)	nsur	0.5845411	242
					1)	nsure	0.77642274	191
					2)	nsuri	0.12601626	31
					3)	nsura	0.06910569	17
					4)	nsurm	0.0121951215	3
					5)	Esc	0.016260162	4
				2)	nsum	0.16908212	70
					1)	nsumi	0.05479452	4
					2)	nsume	0.8356164	61
					3)	nsump	0.06849315	5
					4)	Esc	0.04109589	3
				3)	nsul	0.13043478	54
					1)	nsult	0.875	49
					2)	nsula	0.08928572	5
					3)	Esc	0.035714287	2
				4)	nsuf	0.024154589	10
					1)	nsuff	0.90909094	10
					2)	Esc	0.09090909	1
				5)	nsus	0.04347826	18
					1)	nsus_	0.94736844	18
					2)	Esc	0.05263158	1
				6)	nsui	0.007246377	3
					1)	nsuin	0.4	2
					2)	nsuit	0.2	1
					3)	Esc	0.4	2
				7)	nsuc	0.009661836	4
					1)	nsucc	0.8	4
					2)	Esc	0.2	1
				8)	nsue	0.002415459	1
					1)	nsue_	0.5	1
					2)	Esc	0.5	1
				9)	nsup	0.002415459	1
					1)	nsupp	0.5	1
					2)	Esc	0.5	1
				10)	nsua	0.002415459	1
					1)	nsual	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.024154589	10
			5)	nsw	0.011650869	59
				1)	nswe	0.98333335	59
					1)	nswer	0.98333335	59
					2)	Esc	0.016666668	1
				2)	Esc	0.016666668	1
			6)	nse	0.040679306	206
				1)	nse_	0.5	108
				2)	nseq	0.18055555	39
					1)	nsequ	0.975	39
					2)	Esc	0.025	1
				3)	nser	0.041666668	9
					1)	nserv	0.72727275	8
					2)	nsert	0.09090909	1
					3)	Esc	0.18181819	2
				4)	nsen	0.11574074	25
					1)	nsens	0.8518519	23
					2)	nsent	0.074074075	2
					3)	Esc	0.074074075	2
				5)	nsec	0.055555556	12
					1)	nsecu	0.9230769	12
					2)	Esc	0.07692308	1
				6)	nsee	0.0046296297	1
					1)	nseen	0.5	1
					2)	Esc	0.5	1
				7)	nses	0.023148147	5
					1)	nses_	0.8333333	5
					2)	Esc	0.16666667	1
				8)	nsel	0.013888889	3
					1)	nsely	0.4	2
					2)	nsele	0.2	1
					3)	Esc	0.4	2
				9)	nset	0.0046296297	1
					1)	nsett	0.5	1
					2)	Esc	0.5	1
				10)	nseu	0.013888889	3
					1)	nseur	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.046296295	10
			7)	nsp	0.05351501	271
				1)	nspo	0.4347826	120
					1)	nspor	0.90163934	110
					2)	nspos	0.08196721	10
					3)	Esc	0.016393442	2
				2)	nspi	0.04347826	12
					1)	nspir	0.9230769	12
					2)	Esc	0.07692308	1
				3)	nspa	0.35144928	97
					1)	nspar	0.9897959	97
					2)	Esc	0.010204081	1
				4)	nspl	0.0036231885	1
					1)	nspla	0.5	1
					2)	Esc	0.5	1
				5)	nspe	0.14855072	41
					1)	nspec	0.97619045	41
					2)	Esc	0.023809524	1
				6)	Esc	0.018115941	5
			8)	nsh	0.0075039496	38
				1)	nshi	0.8	32
					1)	nship	0.969697	32
					2)	Esc	0.030303031	1
				2)	nshr	0.15	6
					1)	nshri	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.05	2
			9)	nsa	0.011255925	57
				1)	nsat	0.45	27
					1)	nsate	0.37931034	11
					2)	nsati	0.55172414	16
					3)	Esc	0.06896552	2
				2)	nsab	0.083333336	5
					1)	nsabl	0.8333333	5
					2)	Esc	0.16666667	1
				3)	nsac	0.41666666	25
					1)	nsact	0.8888889	24
					2)	nsacc	0.037037037	1
					3)	Esc	0.074074075	2
				4)	Esc	0.05	3
			10)	nso	0.007306477	37
				1)	nsol	0.5365854	22
					1)	nsoli	0.875	21
					2)	nsola	0.041666668	1
					3)	Esc	0.083333336	2
				2)	nsof	0.14634146	6
					1)	nsofa	0.85714287	6
					2)	Esc	0.14285715	1
				3)	nsor	0.19512194	8
					1)	nsore	0.15384616	2
					2)	nsors	0.07692308	1
					3)	nsor_	0.15384616	2
					4)	nsory	0.07692308	1
					5)	nsort	0.15384616	2
					6)	Esc	0.3846154	5
				4)	nson	0.024390243	1
					1)	nsona	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.09756097	4
			11)	nsf	0.005529226	28
				1)	nsfe	0.76666665	23
					1)	nsfer	0.9583333	23
					2)	Esc	0.041666668	1
				2)	nsfo	0.16666667	5
					1)	nsfor	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.06666667	2
			12)	nsc	0.0021721958	11
				1)	nsce	0.2857143	4
					1)	nscen	0.8	4
					2)	Esc	0.2	1
				2)	nsci	0.42857143	6
					1)	nscie	0.25	2
					2)	nscio	0.5	4
					3)	Esc	0.25	2
				3)	nsch	0.071428575	1
					1)	nsche	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.21428572	3
			13)	nsn	0.0041469196	21
				1)	nsna	0.95454544	21
					1)	nsnat	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			14)	nsg	1.9747236E-4	1
				1)	nsgr	0.5	1
					1)	nsgra	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			15)	nsb	3.949447E-4	2
				1)	nsbo	0.6666667	2
					1)	nsbou	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	nsl	0.0035545023	18
				1)	nsla	0.94736844	18
					1)	nslat	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			17)	nsm	0.0011848342	6
				1)	nsmi	0.625	5
					1)	nsmis	0.2857143	2
					2)	nsmit	0.42857143	3
					3)	Esc	0.2857143	2
				2)	nsme	0.125	1
					1)	nsmen	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.25	2
			18)	nsr	1.9747236E-4	1
				1)	nsre	0.5	1
					1)	nsreg	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			19)	Esc	0.0035545023	18
		11)	ng	0.13208309	7198
			1)	ngs	0.03299598	238
				1)	ngs_	0.8016529	194
				2)	ngst	0.14049587	34
					1)	ngst_	0.8648649	32
					2)	ngsta	0.027027028	1
					3)	ngstu	0.027027028	1
					4)	Esc	0.08108108	3
				3)	ngsi	0.037190083	9
					1)	ngsid	0.9	9
					2)	Esc	0.1	1
				4)	ngsu	0.004132231	1
					1)	ngsuf	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.016528925	4
			2)	ng_	0.82975185	5985
			3)	nge	0.07250797	523
				1)	nger	0.31886792	169
					1)	ngero	0.3699422	64
					2)	nger_	0.57225436	99
					3)	ngeri	0.011560693	2
					4)	ngers	0.023121387	4
					5)	Esc	0.023121387	4
				2)	nge_	0.36981133	196
				3)	ngem	0.06037736	32
					1)	ngeme	0.969697	32
					2)	Esc	0.030303031	1
				4)	ngen	0.032075472	17
					1)	ngent	0.47619048	10
					2)	ngen_	0.14285715	3
					3)	ngend	0.14285715	3
					4)	ngenc	0.04761905	1
					5)	Esc	0.1904762	4
				5)	ngeo	0.0056603774	3
					1)	ngeov	0.75	3
					2)	Esc	0.25	1
				6)	nges	0.15660377	83
					1)	nges_	0.92941177	79
					2)	ngest	0.047058824	4
					3)	Esc	0.023529412	2
				7)	nged	0.043396227	23
					1)	nged_	0.9583333	23
					2)	Esc	0.041666668	1
				8)	Esc	0.013207547	7
			4)	ngu	0.00582282	42
				1)	ngui	0.3043478	14
					1)	nguis	0.93333334	14
					2)	Esc	0.06666667	1
				2)	ngup	0.06521739	3
					1)	ngup_	0.75	3
					2)	Esc	0.25	1
				3)	ngua	0.47826087	22
					1)	nguag	0.75	18
					2)	nguar	0.16666667	4
					3)	Esc	0.083333336	2
				4)	ngue	0.06521739	3
					1)	ngue_	0.16666667	1
					2)	ngues	0.16666667	1
					3)	ngued	0.16666667	1
					4)	Esc	0.5	3
				5)	Esc	0.08695652	4
			5)	ngr	0.00873423	63
				1)	ngra	0.8333333	55
					1)	ngrat	0.94736844	54
					2)	ngrad	0.01754386	1
					3)	Esc	0.03508772	2
				2)	ngre	0.10606061	7
					1)	ngres	0.11111111	1
					2)	ngred	0.6666667	6
					3)	Esc	0.22222222	2
				3)	ngry	0.015151516	1
					1)	ngry_	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.045454547	3
			6)	ngt	0.01358658	98
				1)	ngth	0.69	69
					1)	ngthe	0.7123288	52
					2)	ngthy	0.04109589	3
					3)	ngths	0.04109589	3
					4)	ngth_	0.15068494	11
					5)	Esc	0.05479452	4
				2)	ngte	0.29	29
					1)	ngter	0.96666664	29
					2)	Esc	0.033333335	1
				3)	Esc	0.02	2
			7)	ngn	0.0012477471	9
				1)	ngne	0.9	9
					1)	ngnes	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			8)	ngo	0.0037432413	27
				1)	ngoi	0.3548387	11
					1)	ngoin	0.9166667	11
					2)	Esc	0.083333336	1
				2)	ngov	0.3548387	11
					1)	ngove	0.9166667	11
					2)	Esc	0.083333336	1
				3)	ngou	0.12903225	4
					1)	ngout	0.8	4
					2)	Esc	0.2	1
				4)	ngof	0.032258064	1
					1)	ngoff	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.12903225	4
			9)	ngi	0.007902399	57
				1)	ngin	0.85	51
					1)	nging	0.9245283	49
					2)	ngine	0.03773585	2
					3)	Esc	0.03773585	2
				2)	ngib	0.06666667	4
					1)	ngibl	0.8	4
					2)	Esc	0.2	1
				3)	ngic	0.033333335	2
					1)	ngici	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.05	3
			10)	ngl	0.01746846	126
				1)	ngly	0.30232558	39
					1)	ngly_	0.975	39
					2)	Esc	0.025	1
				2)	ngle	0.6666667	86
					1)	ngle_	0.8901099	81
					2)	nglem	0.010989011	1
					3)	ngles	0.021978023	2
					4)	ngleh	0.010989011	1
					5)	nglep	0.010989011	1
					6)	Esc	0.054945055	5
				3)	ngli	0.007751938	1
					1)	nglin	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.023255814	3
			11)	ngf	6.931928E-4	5
				1)	ngfu	0.5714286	4
					1)	ngful	0.8	4
					2)	Esc	0.2	1
				2)	ngfe	0.14285715	1
					1)	ngfen	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.2857143	2
			12)	nga	0.0020795786	15
				1)	ngag	0.9375	15
					1)	ngage	0.8235294	14
					2)	ngagi	0.05882353	1
					3)	Esc	0.11764706	2
				2)	Esc	0.0625	1
			13)	ngd	9.7046996E-4	7
				1)	ngdo	0.875	7
					1)	ngdow	0.44444445	4
					2)	ngdoi	0.33333334	3
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			14)	ngw	2.7727714E-4	2
				1)	ngwi	0.6666667	2
					1)	ngwin	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	ngy	1.3863857E-4	1
				1)	ngy_	0.5	1
				2)	Esc	0.5	1
			16)	Esc	0.0020795786	15
		12)	nd	0.07279433	3967
			1)	nda	0.10695456	426
				1)	ndam	0.18764302	82
					1)	ndame	0.9879518	82
					2)	Esc	0.012048192	1
				2)	nda_	0.3043478	133
				3)	ndar	0.21510297	94
					1)	ndard	0.8453608	82
					2)	ndary	0.072164945	7
					3)	ndari	0.05154639	5
					4)	Esc	0.030927835	3
				4)	ndat	0.18077803	79
					1)	ndate	0.25609756	21
					2)	ndati	0.6219512	51
					3)	ndato	0.085365854	7
					4)	Esc	0.036585364	3
				5)	ndab	0.011441648	5
					1)	ndabl	0.8333333	5
					2)	Esc	0.16666667	1
				6)	ndal	0.03661327	16
					1)	ndalo	0.31578946	6
					2)	ndals	0.42105263	8
					3)	ndal_	0.10526316	2
					4)	Esc	0.15789473	3
				7)	ndan	0.027459955	12
					1)	ndant	0.3125	5
					2)	ndanc	0.3125	5
					3)	ndang	0.0625	1
					4)	ndani	0.0625	1
					5)	Esc	0.25	4
				8)	nday	0.0022883294	1
					1)	nday_	0.5	1
					2)	Esc	0.5	1
				9)	ndas	0.0022883294	1
					1)	ndas_	0.5	1
					2)	Esc	0.5	1
				10)	ndah	0.004576659	2
					1)	ndaha	0.6666667	2
					2)	Esc	0.33333334	1
				11)	ndai	0.0022883294	1
					1)	ndair	0.5	1
					2)	Esc	0.5	1
				12)	Esc	0.025171624	11
			2)	nd_	0.31031886	1236
			3)	nde	0.20135576	802
				1)	ndem	0.04534314	37
					1)	ndemn	0.7804878	32
					2)	ndem_	0.048780486	2
					3)	ndemi	0.024390243	1
					4)	ndemo	0.048780486	2
					5)	Esc	0.09756097	4
				2)	ndee	0.13970588	114
					1)	ndeed	0.99130434	114
					2)	Esc	0.008695652	1
				3)	nded	0.15318628	125
					1)	nded_	0.99206346	125
					2)	Esc	0.007936508	1
				4)	nder	0.41666666	340
					1)	nders	0.349162	125
					2)	nder_	0.16759777	60
					3)	nderi	0.053072624	19
					4)	nderw	0.01396648	5
					5)	ndert	0.13407822	48
					6)	nderl	0.08100559	29
					7)	nderg	0.019553073	7
					8)	nderm	0.047486033	17
					9)	nderd	0.005586592	2
					10)	ndere	0.019553073	7
					11)	nderf	0.008379889	3
					12)	nderp	0.02793296	10
					13)	ndero	0.002793296	1
					14)	ndern	0.002793296	1
					15)	ndera	0.002793296	1
					16)	nderv	0.005586592	2
					17)	nderr	0.005586592	2
					18)	nderu	0.002793296	1
					19)	Esc	0.05027933	18
				5)	ndev	0.0012254902	1
					1)	ndeve	0.5	1
					2)	Esc	0.5	1
				6)	ndep	0.07965686	65
					1)	ndept	0.104477614	7
					2)	ndepe	0.86567163	58
					3)	Esc	0.029850746	2
				7)	ndea	0.017156864	14
					1)	ndeav	0.93333334	14
					2)	Esc	0.06666667	1
				8)	nden	0.10784314	88
					1)	ndent	0.52747256	48
					2)	ndenc	0.4065934	37
					3)	ndeni	0.032967035	3
					4)	Esc	0.032967035	3
				9)	ndex	0.0024509805	2
					1)	ndex_	0.6666667	2
					2)	Esc	0.33333334	1
				10)	ndef	0.008578432	7
					1)	ndefi	0.875	7
					2)	Esc	0.125	1
				11)	ndes	0.004901961	4
					1)	ndesi	0.5	3
					2)	ndesc	0.16666667	1
					3)	Esc	0.33333334	2
				12)	ndeb	0.0036764706	3
					1)	ndebt	0.75	3
					2)	Esc	0.25	1
				13)	nde_	0.0012254902	1
				14)	ndec	0.0012254902	1
					1)	ndeci	0.5	1
					2)	Esc	0.5	1
				15)	Esc	0.017156864	14
			4)	ndi	0.1370826	546
				1)	ndin	0.46332738	259
					1)	nding	0.9885057	258
					2)	ndinh	0.0038314175	1
					3)	Esc	0.007662835	2
				2)	ndic	0.09660108	54
					1)	ndica	0.9818182	54
					2)	Esc	0.018181818	1
				3)	ndiv	0.11449016	64
					1)	ndivi	0.9846154	64
					2)	Esc	0.015384615	1
				4)	ndit	0.2039356	114
					1)	nditi	0.87068963	101
					2)	nditu	0.112068966	13
					3)	Esc	0.01724138	2
				5)	ndio	0.0017889087	1
					1)	ndios	0.5	1
					2)	Esc	0.5	1
				6)	ndid	0.039355993	22
					1)	ndid_	0.12	3
					2)	ndida	0.72	18
					3)	ndidl	0.04	1
					4)	Esc	0.12	3
				7)	ndis	0.023255814	13
					1)	ndisp	0.4117647	7
					2)	ndisc	0.23529412	4
					3)	ndisa	0.05882353	1
					4)	ndist	0.05882353	1
					5)	Esc	0.23529412	4
				8)	ndir	0.01431127	8
					1)	ndire	0.8888889	8
					2)	Esc	0.11111111	1
				9)	ndif	0.007155635	4
					1)	ndiff	0.8	4
					2)	Esc	0.2	1
				10)	ndig	0.0017889087	1
					1)	ndign	0.5	1
					2)	Esc	0.5	1
				11)	ndi_	0.0053667263	3
				12)	ndiu	0.0035778175	2
					1)	ndium	0.6666667	2
					2)	Esc	0.33333334	1
				13)	ndil	0.0017889087	1
					1)	ndilo	0.5	1
					2)	Esc	0.5	1
				14)	Esc	0.023255814	13
			5)	nds	0.07557118	301
				1)	nds_	0.9543974	293
				2)	ndse	0.0032573289	1
					1)	ndset	0.5	1
					2)	Esc	0.5	1
				3)	ndsc	0.009771987	3
					1)	ndsca	0.75	3
					2)	Esc	0.25	1
				4)	ndsh	0.0065146578	2
					1)	ndshi	0.6666667	2
					2)	Esc	0.33333334	1
				5)	ndsi	0.0032573289	1
					1)	ndsim	0.5	1
					2)	Esc	0.5	1
				6)	ndsw	0.0032573289	1
					1)	ndswe	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.019543974	6
			6)	ndo	0.028621642	114
				1)	ndor	0.21774194	27
					1)	ndors	0.6666667	20
					2)	ndori	0.1	3
					3)	ndor_	0.13333334	4
					4)	Esc	0.1	3
				2)	ndou	0.17741935	22
					1)	ndoub	0.44	11
					2)	ndout	0.12	3
					3)	ndous	0.32	8
					4)	Esc	0.12	3
				3)	ndom	0.04032258	5
					1)	ndom_	0.5714286	4
					2)	ndoml	0.14285715	1
					3)	Esc	0.2857143	2
				4)	ndon	0.14516129	18
					1)	ndone	0.6666667	14
					2)	ndon_	0.14285715	3
					3)	ndoni	0.04761905	1
					4)	Esc	0.14285715	3
				5)	ndol	0.008064516	1
					1)	ndole	0.5	1
					2)	Esc	0.5	1
				6)	ndov	0.04032258	5
					1)	ndove	0.8333333	5
					2)	Esc	0.16666667	1
				7)	ndow	0.008064516	1
					1)	ndow_	0.5	1
					2)	Esc	0.5	1
				8)	ndof	0.26612905	33
					1)	ndofl	0.9705882	33
					2)	Esc	0.029411765	1
				9)	ndog	0.008064516	1
					1)	ndoge	0.5	1
					2)	Esc	0.5	1
				10)	ndoi	0.008064516	1
					1)	ndoin	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.08064516	10
			7)	ndm	0.057243284	228
				1)	ndme	0.9956332	228
					1)	ndmen	0.9956332	228
					2)	Esc	0.0043668123	1
				2)	Esc	0.0043668123	1
			8)	ndl	0.023851369	95
				1)	ndly	0.8080808	80
					1)	ndly_	0.9876543	80
					2)	Esc	0.012345679	1
				2)	ndli	0.02020202	2
					1)	ndlin	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ndle	0.1010101	10
					1)	ndles	0.46153846	6
					2)	ndled	0.23076923	3
					3)	ndle_	0.07692308	1
					4)	Esc	0.23076923	3
				4)	ndlo	0.030303031	3
					1)	ndlor	0.2	1
					2)	ndloc	0.4	2
					3)	Esc	0.4	2
				5)	Esc	0.04040404	4
			9)	ndu	0.048707005	194
				1)	ndus	0.7263682	146
					1)	ndust	0.9797297	145
					2)	nduse	0.006756757	1
					3)	Esc	0.013513514	2
				2)	nduc	0.15422885	31
					1)	nduct	0.90909094	30
					2)	nduci	0.030303031	1
					3)	Esc	0.060606062	2
				3)	ndup	0.0049751243	1
					1)	ndup_	0.5	1
					2)	Esc	0.5	1
				4)	ndum	0.03482587	7
					1)	ndums	0.22222222	2
					2)	ndum_	0.5555556	5
					3)	Esc	0.22222222	2
				5)	ndur	0.014925373	3
					1)	ndure	0.75	3
					2)	Esc	0.25	1
				6)	ndul	0.024875622	5
					1)	ndulg	0.42857143	3
					2)	nduly	0.2857143	2
					3)	Esc	0.2857143	2
				7)	ndui	0.0049751243	1
					1)	nduit	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.03482587	7
			10)	ndr	0.0025106703	10
				1)	ndro	0.07692308	1
					1)	ndrom	0.5	1
					2)	Esc	0.5	1
				2)	ndra	0.15384616	2
					1)	ndran	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ndre	0.53846157	7
					1)	ndred	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.23076923	3
			11)	ndf	0.0012553352	5
				1)	ndfu	0.5714286	4
					1)	ndful	0.8	4
					2)	Esc	0.2	1
				2)	ndfa	0.14285715	1
					1)	ndfal	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.2857143	2
			12)	ndb	7.532011E-4	3
				1)	ndbe	0.2	1
					1)	ndbes	0.5	1
					2)	Esc	0.5	1
				2)	ndbr	0.4	2
					1)	ndbre	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.4	2
			13)	ndy	5.021341E-4	2
				1)	ndyi	0.25	1
					1)	ndyin	0.5	1
					2)	Esc	0.5	1
				2)	ndy_	0.25	1
				3)	Esc	0.5	2
			14)	ndc	5.021341E-4	2
				1)	ndch	0.6666667	2
					1)	ndchi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	ndh	5.021341E-4	2
				1)	ndha	0.6666667	2
					1)	ndhan	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	ndp	2.5106705E-4	1
				1)	ndpo	0.5	1
					1)	ndpoi	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			17)	Esc	0.0040170727	16
		13)	no	0.031892247	1738
			1)	now	0.33428246	587
				1)	now_	0.7882353	469
				2)	nown	0.05042017	30
					1)	nown_	0.9677419	30
					2)	Esc	0.032258064	1
				3)	nowl	0.090756305	54
					1)	nowle	0.9818182	54
					2)	Esc	0.018181818	1
				4)	nowi	0.005042017	3
					1)	nowin	0.75	3
					2)	Esc	0.25	1
				5)	nowa	0.006722689	4
					1)	nowad	0.8	4
					2)	Esc	0.2	1
				6)	nowh	0.010084034	6
					1)	nowho	0.5	4
					2)	nowhe	0.25	2
					3)	Esc	0.25	2
				7)	nowb	0.0016806723	1
					1)	nowba	0.5	1
					2)	Esc	0.5	1
				8)	nows	0.033613447	20
					1)	nows_	0.95238096	20
					2)	Esc	0.04761905	1
				9)	Esc	0.013445378	8
			2)	nos	0.0022779044	4
				1)	nosm	0.125	1
					1)	nosmo	0.5	1
					2)	Esc	0.5	1
				2)	nose	0.125	1
					1)	nose_	0.5	1
					2)	Esc	0.5	1
