Dutch	4	1740732
					1)	aluta	0.96	24
					2)	Esc	0.04	1
				4)	Esc	0.04109589	3
			15)	alg	0.015688198	128
				1)	alge	0.99224806	128
					1)	algem	0.9	117
					2)	algeh	0.046153847	6
					3)	algeb	0.03076923	4
					4)	Esc	0.023076924	3
				2)	Esc	0.007751938	1
			16)	alo	0.006495894	53
				1)	aloo	0.8958333	43
					1)	aloog	0.9767442	42
					2)	Esc	0.023255814	1
				2)	alom	0.0625	3
				3)	Esc	0.041666668	2
			17)	alh	4.902562E-4	4
				1)	alho	0.8	4
					1)	alhoe	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			18)	alp	6.128202E-4	5
				1)	alpr	0.8	4
					1)	alpro	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			19)	alm	0.0025738447	21
				1)	almt	0.13636364	3
					1)	almte	0.75	3
					2)	Esc	0.25	1
				2)	alma	0.59090906	13
					1)	almaa	0.4	6
					2)	almar	0.46666667	7
					3)	Esc	0.13333334	2
				3)	alm_	0.13636364	3
				4)	Esc	0.13636364	3
			20)	aln	9.805124E-4	8
				1)	alni	0.8888889	8
					1)	alnie	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			21)	alc	3.6769212E-4	3
			22)	alk	7.3538424E-4	6
				1)	alku	0.75	3
					1)	alkun	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			23)	Esc	0.002696409	22
		7)	ak	0.02624648	2302
			1)	aka	0.0026007802	6
				1)	akan	0.85714287	6
					1)	akant	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			2)	ak_	0.23883832	551
			3)	akt	0.1668834	385
				1)	akt_	0.64341086	249
				2)	akte	0.16795866	65
					1)	akter	0.28985506	20
					2)	akte_	0.47826087	33
					3)	akten	0.04347826	3
					4)	aktew	0.13043478	9
					5)	Esc	0.057971016	4
				3)	akti	0.18087855	70
					1)	aktij	0.6944444	50
					2)	aktis	0.2777778	20
					3)	Esc	0.027777778	2
				4)	Esc	0.007751938	3
			4)	ake	0.43736455	1009
				1)	aken	0.6271019	634
					1)	aken_	0.9888712	622
					2)	akend	0.007949126	5
					3)	Esc	0.0031796503	2
				2)	aker	0.016815035	17
					1)	aker_	0.93333334	14
					2)	Esc	0.06666667	1
				3)	ake_	0.21266073	215
				4)	akel	0.13946587	141
					1)	akeli	0.9361702	132
					2)	akels	0.021276595	3
					3)	akele	0.021276595	3
					4)	Esc	0.021276595	3
				5)	Esc	0.0039564786	4
			5)	akk	0.11140009	257
				1)	akko	0.25482625	66
					1)	akkoo	0.98507464	66
					2)	Esc	0.014925373	1
				2)	akke	0.6911197	179
					1)	akken	0.4456522	82
					2)	akkel	0.3152174	58
					3)	akke_	0.06521739	12
					4)	akker	0.06521739	12
					5)	akket	0.08152174	15
					6)	Esc	0.027173912	5
				3)	akki	0.042471044	11
					1)	akkin	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.011583012	3
			6)	aks	0.0108365845	25
				1)	aks_	0.72	18
				2)	akst	0.2	5
					1)	akste	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.08	2
			7)	akz	0.0030342436	7
				1)	akza	0.85714287	6
					1)	akzaa	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	ako	0.008669267	20
				1)	akom	0.95	19
					1)	akome	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.05	1
			9)	aki	0.005635024	13
				1)	akin	0.9166667	11
					1)	aking	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			10)	akb	0.0052015604	12
				1)	akbo	0.54545456	6
					1)	akbon	0.85714287	6
					2)	Esc	0.14285715	1
				2)	akbe	0.27272728	3
				3)	Esc	0.18181819	2
			11)	akl	0.0026007802	6
				1)	aklo	0.8333333	5
					1)	akloz	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.16666667	1
			12)	akh	0.0017338535	4
				1)	akhe	0.8	4
					1)	akhei	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			13)	Esc	0.0052015604	12
		8)	ad	0.016520916	1449
			1)	ad_	0.1989026	290
			2)	ade	0.39711934	579
				1)	ader	0.63903284	370
					1)	aderp	0.055702917	21
					2)	aderi	0.2387268	90
					3)	aderd	0.010610079	4
					4)	ader_	0.530504	200
					5)	adere	0.037135277	14
					6)	aderv	0.0132626	5
					7)	adero	0.00795756	3
					8)	adert	0.00795756	3
					9)	aders	0.010610079	4
					10)	aderz	0.010610079	4
					11)	aderl	0.00795756	3
					12)	aderr	0.037135277	14
					13)	Esc	0.03183024	12
				2)	aden	0.14162348	82
					1)	aden_	0.77380955	65
					2)	adenk	0.14285715	12
					3)	adenh	0.04761905	4
					4)	Esc	0.035714287	3
				3)	ade_	0.07426598	43
				4)	adeq	0.018998273	11
					1)	adequ	0.9166667	11
					2)	Esc	0.083333336	1
				5)	adee	0.025906736	15
					1)	adeel	0.9375	15
					2)	Esc	0.0625	1
				6)	adel	0.07081174	41
					1)	adeli	0.60465115	26
					2)	adele	0.25581396	11
					3)	adeld	0.069767445	3
					4)	Esc	0.069767445	3
				7)	adea	0.008635579	5
					1)	adeau	0.8333333	5
					2)	Esc	0.16666667	1
				8)	adev	0.006908463	4
					1)	adeve	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.013816926	8
			3)	adv	0.07133059	104
				1)	advi	0.9528302	101
					1)	advie	0.7281553	75
					2)	advis	0.2524272	26
					3)	Esc	0.019417476	2
				2)	advo	0.028301887	3
					1)	advoc	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.018867925	2
			4)	ada	0.010973937	16
				1)	adat	0.93333334	14
					1)	adat_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			5)	adw	0.043895748	64
				1)	adwe	0.984375	63
					1)	adwer	0.984375	63
					2)	Esc	0.015625	1
				2)	Esc	0.015625	1
			6)	add	0.053497944	78
				1)	adde	0.9	72
					1)	adden	0.9861111	71
					2)	Esc	0.013888889	1
				2)	addi	0.075	6
					1)	addit	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.025	2
			7)	adm	0.0260631	38
				1)	admi	0.974359	38
					1)	admin	0.875	35
					2)	admiu	0.075	3
					3)	Esc	0.05	2
				2)	Esc	0.025641026	1
			8)	ado	0.0061728396	9
				1)	adox	0.8888889	8
					1)	adoxa	0.5	5
					2)	adox_	0.3	3
					3)	Esc	0.2	2
				2)	Esc	0.11111111	1
			9)	adr	0.08573388	125
				1)	adru	0.85714287	108
					1)	adruk	0.9907407	107
					2)	Esc	0.009259259	1
				2)	adre	0.12698413	16
					1)	adres	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.015873017	2
			10)	adi	0.050754458	74
				1)	adin	0.11111111	9
					1)	ading	0.9	9
					2)	Esc	0.1	1
				2)	adiu	0.17283951	14
					1)	adium	0.93333334	14
					2)	Esc	0.06666667	1
				3)	adig	0.049382716	4
					1)	adig_	0.75	3
					2)	Esc	0.25	1
				4)	adit	0.22222222	18
					1)	aditi	0.94736844	18
					2)	Esc	0.05263158	1
				5)	adic	0.22222222	18
					1)	adica	0.9411765	16
					2)	Esc	0.05882353	1
				6)	adio	0.037037037	3
				7)	adij	0.049382716	4
					1)	adijz	0.8	4
					2)	Esc	0.2	1
				8)	adia	0.037037037	3
					1)	adia_	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.09876543	8
			11)	ads	0.020576132	30
				1)	adsb	0.10344828	3
				2)	adsl	0.20689656	6
					1)	adsla	0.8333333	5
					2)	Esc	0.16666667	1
				3)	adso	0.13793103	4
					1)	adson	0.8	4
					2)	Esc	0.2	1
				4)	adsw	0.13793103	4
					1)	adswi	0.8	4
					2)	Esc	0.2	1
				5)	adsg	0.10344828	3
					1)	adsge	0.75	3
					2)	Esc	0.25	1
				6)	adsd	0.10344828	3
					1)	adsde	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.20689656	6
			12)	adp	0.012345679	18
				1)	adpl	0.75	15
					1)	adple	0.9375	15
					2)	Esc	0.0625	1
				2)	adpr	0.15	3
					1)	adpre	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.1	2
			13)	adb	0.002057613	3
				1)	adbe	0.75	3
					1)	adbes	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	adk	0.002057613	3
			15)	adu	0.004115226	6
				1)	aduw	0.85714287	6
				2)	Esc	0.14285715	1
			16)	adz	0.0034293553	5
				1)	adzi	0.8	4
					1)	adzij	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			17)	Esc	0.010973937	16
		9)	am	0.029039871	2547
			1)	amp	0.054858934	140
				1)	ampe	0.36619717	52
					1)	ampen	0.9807692	51
					2)	Esc	0.01923077	1
				2)	amp_	0.48591548	69
				3)	ampz	0.028169014	4
					1)	ampza	0.8	4
					2)	Esc	0.2	1
				4)	ampa	0.09154929	13
					1)	ampag	0.9285714	13
					2)	Esc	0.071428575	1
				5)	Esc	0.028169014	4
			2)	ame	0.5858151	1495
				1)	ame_	0.19038077	285
				2)	amen	0.6232465	933
					1)	amen_	0.088297874	83
					2)	ameng	0.015957447	15
					3)	amens	0.095744684	90
					4)	amend	0.3319149	312
					5)	amene	0.0031914893	3
					6)	ament	0.07446808	70
					7)	amenw	0.21382979	201
					8)	amenh	0.060638297	57
					9)	amenl	0.09468085	89
					10)	amenv	0.010638298	10
					11)	Esc	0.010638298	10
				3)	amel	0.12291249	184
					1)	ameli	0.9081081	168
					2)	amele	0.054054055	10
					3)	ameld	0.021621622	4
					4)	Esc	0.016216217	3
				4)	amer	0.015364061	23
					1)	amer_	0.5263158	10
					2)	amere	0.36842105	7
					3)	Esc	0.10526316	2
				5)	ames	0.04208417	63
					1)	ames_	0.984375	63
					2)	Esc	0.015625	1
				6)	amet	0.002004008	3
					1)	amete	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.004008016	6
			3)	amm	0.2072884	529
				1)	amma	0.89830506	477
					1)	ammas	0.35084033	167
					2)	amma_	0.63235295	301
					3)	ammap	0.010504202	5
					4)	Esc	0.006302521	3
				2)	amme	0.097928435	52
					1)	ammer	0.98039216	50
					2)	Esc	0.019607844	1
				3)	Esc	0.0037664783	2
			4)	amd	0.010971786	28
				1)	amd_	0.36666667	11
				2)	amde	0.56666666	17
					1)	amde_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.06666667	2
			5)	amh	0.023510972	60
				1)	amhe	0.9836066	60
					1)	amhed	0.7580645	47
					2)	amhei	0.20967741	13
					3)	Esc	0.032258064	2
				2)	Esc	0.016393442	1
			6)	ami	0.015673982	40
				1)	amin	0.5121951	21
					1)	amine	0.17391305	4
					2)	aming	0.73913044	17
					3)	Esc	0.08695652	2
				2)	amil	0.24390244	10
					1)	amili	0.90909094	10
					2)	Esc	0.09090909	1
				3)	amis	0.17073171	7
					1)	amisc	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.07317073	3
			7)	ams	0.00822884	21
				1)	amst	0.95454544	21
					1)	amste	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.045454547	1
			8)	am_	0.04310345	110
			9)	amb	0.04075235	104
				1)	ambt	0.5714286	60
					1)	ambte	0.86885244	53
					2)	ambts	0.09836066	6
					3)	Esc	0.032786883	2
				2)	ambi	0.37142858	39
					1)	ambit	0.974359	38
					2)	Esc	0.025641026	1
				3)	ambu	0.028571429	3
				4)	Esc	0.028571429	3
			10)	ama	0.005877743	15
				1)	amat	0.5714286	8
					1)	amati	0.8888889	8
					2)	Esc	0.11111111	1
				2)	amar	0.2857143	4
					1)	amark	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.14285715	2
			11)	Esc	0.0039184955	10
		10)	as	0.02225592	1952
			1)	as_	0.36976507	724
			2)	ast	0.33554646	657
				1)	ast_	0.35347432	234
				2)	astg	0.09667674	64
					1)	astge	0.9846154	64
					2)	Esc	0.015384615	1
				3)	asts	0.0694864	46
					1)	astst	0.9787234	46
					2)	Esc	0.021276595	1
				4)	aste	0.08610272	57
					1)	aste_	0.38333333	23
					2)	astel	0.11666667	7
					3)	asten	0.38333333	23
					4)	aster	0.05	3
					5)	Esc	0.06666667	4
				5)	asti	0.24320242	161
					1)	astin	0.7939394	131
					2)	astig	0.06666667	11
					3)	astis	0.07878788	13
					4)	astic	0.036363635	6
					5)	Esc	0.024242423	4
				6)	astl	0.025679758	17
					1)	astle	0.7058824	12
					2)	astla	0.1764706	3
					3)	Esc	0.11764706	2
				7)	astr	0.067975834	45
					1)	astru	0.59574467	28
					2)	astro	0.06382979	3
					3)	astre	0.27659574	13
					4)	Esc	0.06382979	3
				8)	asth	0.009063444	6
					1)	astho	0.85714287	6
					2)	Esc	0.14285715	1
				9)	astb	0.0347432	23
					1)	astbe	0.76	19
					2)	astba	0.16	4
					3)	Esc	0.08	2
				10)	Esc	0.013595167	9
			3)	ass	0.13432074	263
				1)	asse	0.3670412	98
					1)	assen	0.83	83
					2)	asse_	0.06	6
					3)	assel	0.03	3
					4)	asser	0.04	4
					5)	Esc	0.04	4
				2)	assi	0.5505618	147
					1)	assin	0.8435374	124
					2)	assie	0.040816326	6
					3)	assif	0.0952381	14
					4)	Esc	0.020408163	3
				3)	assa	0.056179777	15
					1)	assal	0.4	4
					2)	assa_	0.4	4
					3)	Esc	0.2	2
				4)	asso	0.011235955	3
					1)	assoc	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.014981274	4
			4)	asi	0.07201226	141
				1)	asis	0.7622378	109
					1)	asis_	0.9514563	98
					2)	asisp	0.029126214	3
					3)	Esc	0.019417476	2
				2)	asie	0.22377622	32
					1)	asiel	0.96875	31
					2)	Esc	0.03125	1
				3)	Esc	0.013986014	2
			5)	asp	0.032686416	64
				1)	aspe	0.983871	61
					1)	aspec	0.983871	61
					2)	Esc	0.016129032	1
				2)	Esc	0.016129032	1
			6)	ase	0.03728294	73
				1)	ase_	0.29333332	22
				2)	asee	0.50666666	38
					1)	aseer	0.974359	38
					2)	Esc	0.025641026	1
				3)	asef	0.06666667	5
					1)	aseff	0.8333333	5
					2)	Esc	0.16666667	1
				4)	aser	0.08	6
					1)	asere	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.053333335	4
			7)	asc	0.004596527	9
				1)	asci	0.8888889	8
					1)	ascis	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			8)	asb	0.002042901	4
				1)	asba	0.8	4
					1)	asbaa	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	asm	0.002042901	4
				1)	asme	0.8	4
					1)	asme_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			10)	asg	0.0025536262	5
				1)	asga	0.8333333	5
					1)	asgas	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			11)	asd	0.0015321757	3
			12)	Esc	0.0056179776	11
		11)	ac	0.020990344	1841
			1)	ach	0.6285869	1161
				1)	acht	0.99482757	1154
					1)	acht_	0.4283232	493
					2)	achte	0.39878365	459
					3)	achto	0.037358817	43
					4)	achti	0.10425717	120
					5)	achts	0.013900956	16
					6)	achtn	0.0026064292	3
					7)	achtl	0.0026064292	3
					8)	achtt	0.0052128583	6
					9)	Esc	0.006950478	8
				2)	achi	0.0034482758	4
					1)	achin	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.0017241379	2
			2)	act	0.30211154	558
				1)	acti	0.7900356	444
					1)	actie	0.8400901	373
					2)	activ	0.1554054	69
					3)	Esc	0.0045045046	2
				2)	actu	0.046263345	26
					1)	actua	0.35714287	10
					2)	actue	0.5714286	16
					3)	Esc	0.071428575	2
				3)	act_	0.03024911	17
				4)	acto	0.071174376	40
					1)	actor	0.974359	38
					2)	Esc	0.025641026	1
				5)	acte	0.053380784	30
					1)	acten	0.78125	25
					2)	acte_	0.15625	5
					3)	Esc	0.0625	2
				6)	Esc	0.008896797	5
			3)	acc	0.024363833	45
				1)	acce	0.8888889	40
					1)	accep	0.80487806	33
					2)	accen	0.14634146	6
					3)	Esc	0.048780486	2
				2)	acci	0.06666667	3
				3)	Esc	0.044444446	2
			4)	acq	0.004331348	8
				1)	acqu	0.8888889	8
					1)	acqui	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			5)	acu	0.003248511	6
				1)	acun	0.75	3
					1)	acune	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	aci	0.021115322	39
				1)	acit	0.19512194	8
					1)	acite	0.8888889	8
					2)	Esc	0.11111111	1
				2)	acis	0.63414633	26
					1)	acism	0.5714286	16
					2)	acist	0.35714287	10
					3)	Esc	0.071428575	2
				3)	acil	0.09756097	4
					1)	acili	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.07317073	3
			7)	acr	0.004331348	8
				1)	acro	0.875	7
					1)	acroe	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.125	1
			8)	ace	0.005414185	10
				1)	acee	0.44444445	4
					1)	aceer	0.8	4
					2)	Esc	0.2	1
				2)	aceu	0.33333334	3
					1)	aceut	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			9)	aco	0.0016242556	3
			10)	Esc	0.004872767	9
		12)	a_	0.01241634	1089
		13)	af	0.013567902	1190
			1)	afk	0.010779436	13
				1)	afko	0.61538464	8
					1)	afkom	0.875	7
					2)	Esc	0.125	1
				2)	afke	0.23076923	3
				3)	Esc	0.15384616	2
			2)	afe	0.024875622	30
				1)	afel	0.7419355	23
					1)	afel_	0.9583333	23
					2)	Esc	0.041666668	1
				2)	afen	0.19354838	6
					1)	afen_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.06451613	2
			3)	afg	0.30099502	363
				1)	afge	0.9033149	327
					1)	afgev	0.39939025	131
					2)	afges	0.11585366	38
					3)	afgel	0.19207317	63
					4)	afger	0.05792683	19
					5)	afgew	0.021341464	7
					6)	afgeg	0.024390243	8
					7)	afged	0.112804875	37
					8)	afgez	0.039634146	13
					9)	afgeh	0.009146341	3
					10)	Esc	0.027439024	9
				2)	afga	0.06077348	22
					1)	afgaa	0.95652175	22
					2)	Esc	0.04347826	1
				3)	afgi	0.027624309	10
					1)	afgif	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.008287293	3
			4)	afd	0.033996683	41
				1)	afd_	0.20930232	9
				2)	afdw	0.20930232	9
					1)	afdwi	0.8888889	8
					2)	Esc	0.11111111	1
				3)	afdo	0.30232558	13
					1)	afdoe	0.9285714	13
					2)	Esc	0.071428575	1
				4)	afde	0.18604651	8
					1)	afdel	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.093023255	4
			5)	af_	0.16749585	202
			6)	afz	0.03731343	45
				1)	afzi	0.1521739	7
					1)	afzie	0.875	7
					2)	Esc	0.125	1
				2)	afzo	0.5652174	26
					1)	afzon	0.962963	26
					2)	Esc	0.037037037	1
				3)	afzw	0.2173913	10
					1)	afzwa	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.06521739	3
			7)	afs	0.077114426	93
				1)	afsp	0.22680412	22
					1)	afspr	0.95	19
					2)	Esc	0.05	1
				2)	afsl	0.20618556	20
					1)	afslu	0.77272725	17
					2)	afsla	0.13636364	3
					3)	Esc	0.09090909	2
				3)	afst	0.21649484	21
					1)	afsta	0.61904764	13
					2)	afste	0.2857143	6
					3)	Esc	0.0952381	2
				4)	afsc	0.30927834	30
					1)	afsch	0.9677419	30
					2)	Esc	0.032258064	1
				5)	Esc	0.041237112	4
			8)	afv	0.04477612	54
				1)	afvo	0.074074075	4
					1)	afvoe	0.75	3
					2)	Esc	0.25	1
				2)	afvr	0.35185185	19
					1)	afvra	0.94736844	18
					2)	Esc	0.05263158	1
				3)	afva	0.5185185	28
					1)	afval	0.9655172	28
					2)	Esc	0.03448276	1
				4)	Esc	0.055555556	3
			9)	afl	0.023217248	28
				1)	afle	0.56666666	17
					1)	afleg	0.7058824	12
					2)	aflei	0.1764706	3
					3)	Esc	0.11764706	2
				2)	aflo	0.36666667	11
					1)	afloo	0.54545456	6
					2)	aflop	0.27272728	3
					3)	Esc	0.18181819	2
				3)	Esc	0.06666667	2
			10)	afh	0.078772806	95
				1)	afha	0.9894737	94
					1)	afhan	0.9894737	94
					2)	Esc	0.010526316	1
				2)	Esc	0.010526316	1
			11)	aff	0.045605306	55
				1)	affe	0.6315789	36
					1)	affen	0.969697	32
					2)	Esc	0.030303031	1
				2)	affi	0.24561404	14
					1)	affin	0.93333334	14
					2)	Esc	0.06666667	1
				3)	affa	0.07017544	4
					1)	affai	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.05263158	3
			12)	afr	0.04477612	54
				1)	afro	0.16363636	9
					1)	afron	0.9	9
					2)	Esc	0.1	1
				2)	afre	0.8	44
					1)	afrec	0.9756098	40
					2)	Esc	0.024390243	1
				3)	Esc	0.036363635	2
			13)	afi	0.023217248	28
				1)	afis	0.962963	26
					1)	afisc	0.962963	26
					2)	Esc	0.037037037	1
				2)	Esc	0.037037037	1
			14)	afb	0.0099502485	12
				1)	afbr	0.5833333	7
					1)	afbre	0.8	4
					2)	Esc	0.2	1
				2)	afba	0.25	3
				3)	Esc	0.16666667	2
			15)	afw	0.03731343	45
				1)	afwe	0.41666666	20
					1)	afweg	0.23809524	5
					2)	afwez	0.47619048	10
					3)	afwer	0.14285715	3
					4)	Esc	0.14285715	3
				2)	afwi	0.35416666	17
					1)	afwij	0.93333334	14
					2)	Esc	0.06666667	1
				3)	afwa	0.16666667	8
					1)	afwac	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.0625	3
			16)	aft	0.017412934	21
				1)	aft_	0.6	12
				2)	aftr	0.3	6
					1)	aftre	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.1	2
			17)	afm	0.004145937	5
				1)	afma	0.75	3
					1)	afmaa	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			18)	afo	0.0033167496	4
				1)	afon	0.8	4
					1)	afond	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			19)	Esc	0.014925373	18
		14)	ab	0.0021206974	186
			1)	abi	0.35106382	66
				1)	abil	0.5857143	41
					1)	abili	0.97619045	41
					2)	Esc	0.023809524	1
				2)	abij	0.15714286	11
					1)	abij_	0.33333334	4
					2)	abije	0.5	6
					3)	Esc	0.16666667	2
				3)	abie	0.1	7
					1)	abiel	0.875	7
					2)	Esc	0.125	1
				4)	abin	0.1	7
					1)	abine	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.057142857	4
			2)	abs	0.2287234	43
				1)	abso	0.7826087	36
					1)	absol	0.972973	36
					2)	Esc	0.027027028	1
				2)	abst	0.06521739	3
					1)	abstr	0.75	3
					2)	Esc	0.25	1
				3)	absu	0.08695652	4
					1)	absur	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.06521739	3
			3)	abe	0.15957446	30
				1)	abel	0.96666664	29
					1)	abel_	0.4	12
					2)	abele	0.36666667	11
					3)	abels	0.13333334	4
					4)	Esc	0.1	3
				2)	Esc	0.033333335	1
			4)	abr	0.18085106	34
				1)	abri	0.9714286	34
					1)	abrie	0.31428573	11
					2)	abrik	0.62857145	22
					3)	Esc	0.057142857	2
				2)	Esc	0.028571429	1
			5)	abo	0.026595745	5
				1)	abor	0.8	4
					1)	abora	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			6)	aba	0.021276595	4
			7)	Esc	0.031914894	6
		15)	ap	0.013579303	1191
			1)	app	0.5204337	624
				1)	appe	0.584	365
					1)	appel	0.6721311	246
					2)	appen	0.2513661	92
					3)	apper	0.068306014	25
					4)	Esc	0.008196721	3
				2)	appl	0.0224	14
					1)	appla	0.93333334	14
					2)	Esc	0.06666667	1
				3)	appo	0.3056	191
					1)	appor	0.9947917	191
					2)	Esc	0.0052083335	1
				4)	appa	0.016	10
					1)	appar	0.90909094	10
					2)	Esc	0.09090909	1
				5)	appi	0.064	40
					1)	appij	0.974359	38
					2)	Esc	0.025641026	1
				6)	Esc	0.008	5
			2)	ape	0.07089241	85
				1)	apen	0.4597701	40
					1)	apens	0.6486486	24
					2)	apen_	0.2972973	11
					3)	Esc	0.054054055	2
				2)	aper	0.44827586	39
					1)	aperi	0.975	39
					2)	Esc	0.025	1
				3)	apel	0.057471264	5
					1)	apel_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.03448276	3
			3)	apt	0.03002502	36
				1)	apt_	0.39473686	15
				2)	apte	0.55263156	21
					1)	apten	0.7826087	18
					2)	apte_	0.13043478	3
					3)	Esc	0.08695652	2
				3)	Esc	0.05263158	2
			4)	api	0.06588824	79
				1)	apit	0.7375	59
					1)	apita	0.98275864	57
					2)	Esc	0.01724138	1
				2)	apie	0.2375	19
					1)	apier	0.4	8
					2)	apie_	0.5	10
					3)	Esc	0.1	2
				3)	Esc	0.025	2
			5)	ap_	0.26271895	315
			6)	apa	0.01584654	19
				1)	apac	0.4	8
					1)	apaci	0.8888889	8
					2)	Esc	0.11111111	1
				2)	apar	0.5	10
					1)	apart	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.1	2
			7)	apo	0.0033361134	4
				1)	apot	0.8	4
					1)	apot_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	aps	0.006672227	8
				1)	aps_	0.75	3
				2)	Esc	0.25	1
			9)	apk	0.0025020852	3
				1)	apka	0.75	3
					1)	apkay	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	apr	0.0091743115	11
				1)	apri	0.9	9
					1)	april	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			11)	apu	0.0033361134	4
				1)	apun	0.8	4
					1)	apunt	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	Esc	0.0091743115	11
		16)	ai	0.005233334	459
			1)	air	0.7365011	341
				1)	aire	0.73313785	250
					1)	aire_	0.9800797	246
					2)	aires	0.011952192	3
					3)	Esc	0.007968128	2
				2)	air_	0.26099706	89
				3)	Esc	0.0058651026	2
			2)	ain	0.03671706	17
				1)	ains	0.9375	15
					1)	ainst	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			3)	aie	0.030237582	14
				1)	aien	0.9285714	13
					1)	aien_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			4)	ail	0.12095033	56
				1)	aill	0.4107143	23
					1)	aille	0.95652175	22
					2)	Esc	0.04347826	1
				2)	ails	0.375	21
					1)	ails_	0.95454544	21
					2)	Esc	0.045454547	1
				3)	ail_	0.16071428	9
				4)	Esc	0.05357143	3
			5)	aid	0.025917927	12
				1)	aide	0.33333334	4
					1)	aide_	0.75	3
					2)	Esc	0.25	1
				2)	aids	0.5	6
					1)	aids_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.16666667	2
			6)	ait	0.021598272	10
				1)	ait_	0.90909094	10
				2)	Esc	0.09090909	1
			7)	aig	0.012958963	6
				1)	aigo	0.85714287	6
					1)	aigoe	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	Esc	0.015118791	7
		17)	ae	1.3681919E-4	12
			1)	aes	0.9230769	12
				1)	aest	0.9230769	12
					1)	aesto	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			2)	Esc	0.07692308	1
		18)	av	0.0019952797	175
			1)	ave	0.5810056	104
				1)	aven	0.85714287	90
					1)	aven_	0.75609756	62
					2)	avens	0.2195122	18
					3)	Esc	0.024390243	2
				2)	aver	0.028571429	3
