Portuguese	4	96745198	10915
			1)	uit	0	0	0.0
				1)	uito	193	73789	4.3611595E-4
				2)	uita	1447	15292	9.038048E-5
				3)	uití	7022	826	4.881917E-6
				4)	uite	8780	432	2.5532545E-6
			2)	uir	0	0	0.0
				1)	uir_	664	31268	1.8480362E-4
				2)	uiri	4301	2794	1.651341E-5
				3)	uirá	4872	2091	1.2358461E-5
				4)	uire	5016	1945	1.1495556E-5
				5)	uirm	5429	1619	9.568794E-6
				6)	uira	6218	1130	6.678652E-6
				7)	uirã	7403	719	4.249514E-6
				8)	uirs	8996	396	2.3404832E-6
			3)	uin	0	0	0.0
				1)	uint	1304	17142	1.0131456E-4
				2)	uind	2393	8056	4.7613466E-5
				3)	uinz	6444	1033	6.1053515E-6
				4)	uina	6526	1002	5.922132E-6
				5)	uinh	10207	258	1.5248603E-6
			4)	uiç	0	0	0.0
				1)	uiçã	1549	14121	8.3459505E-5
				2)	uiçõ	2378	8147	4.8151305E-5
			5)	uil	0	0	0.0
				1)	uilo	2162	9401	5.5562836E-5
				2)	uilí	3356	4618	2.7293818E-5
				3)	uili	3671	3875	2.2902457E-5
				4)	uila	8802	428	2.5296133E-6
				5)	uiló	8943	406	2.3995865E-6
			6)	uid	0	0	0.0
				1)	uida	2167	9383	5.545645E-5
				2)	uido	3388	4531	2.677962E-5
			7)	uiu	0	0	0.0
				1)	uiu_	3378	4562	2.696284E-5
			8)	uis	0	0	0.0
				1)	uisi	3640	3949	2.3339819E-5
				2)	uise	4420	2626	1.5520478E-5
				3)	uist	5786	1362	8.049844E-6
				4)	uis_	8381	494	2.9196938E-6
				5)	uism	9937	283	1.672618E-6
				6)	uiss	10821	207	1.2234344E-6
			9)	uip	0	0	0.0
				1)	uipa	3974	3315	1.9592682E-5
			10)	uim	0	0	0.0
				1)	uimo	4394	2655	1.5691876E-5
				2)	uime	5109	1867	1.1034551E-5
			11)	uiv	0	0	0.0
				1)	uiva	5247	1736	1.0260301E-5
				2)	uivo	8492	475	2.8073978E-6
			12)	uia	0	0	0.0
				1)	uian	6300	1086	6.418598E-6
				2)	uia_	7428	710	4.1963212E-6
				3)	uias	9643	315	1.861748E-6
			13)	uie	0	0	0.0
				1)	uiet	8132	546	3.22703E-6
			14)	uic	0	0	0.0
				1)	uici	9941	282	1.6667078E-6
				2)	uicu	10674	217	1.2825376E-6
			15)	uiz	0	0	0.0
				1)	uiz_	10533	229	1.3534612E-6
		3)	ut	0	0	0.0
			1)	uta	0	0	0.0
				1)	utad	258	60062	3.5498512E-4
				2)	uta_	2050	10082	5.9587757E-5
				3)	utam	2989	5719	3.380107E-5
				4)	utar	4106	3106	1.8357427E-5
				5)	utaç	5152	1822	1.0768587E-5
				6)	utas	6890	871	5.147881E-6
				7)	utal	7667	653	3.8594335E-6
				8)	utan	9524	327	1.9326717E-6
				9)	utai	9582	321	1.8972099E-6
			2)	utr	0	0	0.0
				1)	utro	514	37469	2.2145346E-4
				2)	utra	956	22702	1.3417589E-4
				3)	utri	7291	750	4.4327335E-6
			3)	utu	0	0	0.0
				1)	utur	625	32292	1.9085578E-4
				2)	utua	7510	691	4.084025E-6
			4)	uto	0	0	0.0
				1)	utor	920	23448	1.3858498E-4
				2)	utos	1585	13797	8.154457E-5
				3)	uto_	1838	11571	6.838821E-5
				4)	utom	4142	3044	1.7990988E-5
				5)	utoc	6983	837	4.9469304E-6
				6)	uton	7239	762	4.5036572E-6
				7)	utod	8749	436	2.5768957E-6
				8)	utoe	8991	397	2.3463936E-6
			5)	uti	0	0	0.0
				1)	util	955	22730	1.3434138E-4
				2)	utiv	2925	5884	3.4776273E-5
				3)	utir	4002	3256	1.9243973E-5
				4)	utic	5295	1708	1.0094812E-5
				5)	utid	5639	1468	8.676337E-6
				6)	utim	7761	627	3.7057653E-6
			6)	ute	0	0	0.0
				1)	uten	4252	2870	1.6962593E-5
				2)	utel	7089	807	4.7696212E-6
				3)	uteb	7113	800	4.728249E-6
				4)	ute_	10401	241	1.424385E-6
			7)	utó	0	0	0.0
				1)	utón	7945	587	3.4693528E-6
			8)	utê	0	0	0.0
				1)	utên	9278	356	2.1040707E-6
			9)	utí	0	0	0.0
				1)	utív	9442	337	1.991775E-6
				2)	utín	9787	300	1.7730933E-6
			10)	utá	0	0	0.0
				1)	utáv	10086	269	1.5898737E-6
				2)	utár	10741	212	1.252986E-6
			11)	utâ	0	0	0.0
				1)	utân	10493	232	1.3711922E-6
		4)	ue	0	0	0.0
			1)	ues	0	0	0.0
				1)	uest	271	58029	3.4296946E-4
				2)	uese	4567	2430	1.4362056E-5
				3)	ues_	4671	2320	1.3711922E-5
				4)	uesa	4782	2172	1.2837196E-5
			2)	uer	0	0	0.0
				1)	uer_	499	38446	2.2722784E-4
				2)	uere	1663	13015	7.6922704E-5
				3)	uero	2479	7648	4.520206E-5
				4)	uerr	2885	5996	3.543823E-5
				5)	ueri	3264	4858	2.8712293E-5
				6)	uerd	6808	903	5.3370113E-6
				7)	uerí	10027	274	1.6194253E-6
			3)	uem	0	0	0.0
				1)	uem_	1175	18996	1.12272275E-4
				2)	uemo	7095	806	4.763711E-6
				3)	uems	9589	320	1.8912996E-6
				4)	uema	10264	252	1.4893984E-6
			4)	uel	0	0	0.0
				1)	uele	1886	11223	6.633142E-5
				2)	uela	3850	3538	2.0910682E-5
				3)	uel_	10053	272	1.6076046E-6
			5)	uen	0	0	0.0
				1)	uent	2202	9185	5.428621E-5
				2)	uena	3067	5465	3.2299853E-5
				3)	ueno	3817	3598	2.12653E-5
				4)	uenc	6519	1005	5.939863E-6
			6)	uec	0	0	0.0
				1)	uece	3621	3997	2.3623514E-5
				2)	ueci	4898	2065	1.2204793E-5
				3)	ueco	6818	899	5.31337E-6
				4)	ueca	6831	894	5.283818E-6
			7)	uei	0	0	0.0
				1)	uei_	5169	1801	1.064447E-5
				2)	ueix	5332	1677	9.911592E-6
				3)	ueir	5466	1591	9.403306E-6
				4)	ueio	8236	523	3.0910928E-6
				5)	ueim	10208	258	1.5248603E-6
			8)	uez	0	0	0.0
				1)	ueza	5296	1707	1.0088901E-5
			9)	ueç	0	0	0.0
				1)	ueça	7417	714	4.219962E-6
			10)	ueb	0	0	0.0
				1)	uebr	7725	638	3.7707787E-6
			11)	ued	0	0	0.0
				1)	ueda	7846	609	3.5993796E-6
				2)	uedo	8077	561	3.3156846E-6
			12)	uea	0	0	0.0
				1)	uear	8009	576	3.4043394E-6
				2)	ueam	8226	525	3.1029135E-6
				3)	uead	9009	394	2.3286627E-6
		5)	uç	0	0	0.0
			1)	uçã	0	0	0.0
				1)	ução	285	55938	3.30611E-4
			2)	uçõ	0	0	0.0
				1)	uçõe	2609	7045	4.1638144E-5
			3)	uça	0	0	0.0
				1)	uçar	6852	885	5.2306254E-6
			4)	uçu	0	0	0.0
				1)	uçul	7452	703	4.154949E-6
		6)	ur	0	0	0.0
			1)	uro	0	0	0.0
				1)	urop	293	54846	3.2415692E-4
				2)	uro_	940	23070	1.3635088E-4
				3)	uros	1762	12169	7.192258E-5
				4)	uroc	4268	2838	1.6773463E-5
				5)	urou	7497	695	4.1076664E-6
				6)	urod	7747	631	3.7294064E-6
				7)	urom	8584	460	2.7187432E-6
			2)	ura	0	0	0.0
				1)	ura_	414	43383	2.5640705E-4
				2)	uran	505	38039	2.2482233E-4
				3)	urar	1380	16159	9.550472E-5
				4)	ural	1550	14080	8.3217186E-5
				5)	uras	1816	11761	6.9511174E-5
				6)	urai	2702	6657	3.934494E-5
				7)	uram	3147	5194	3.0698156E-5
				8)	urad	3438	4408	2.6052652E-5
				9)	uraç	3884	3478	2.0556063E-5
				10)	urac	9717	306	1.8085552E-6
				11)	urav	10673	217	1.2825376E-6
			3)	urs	0	0	0.0
				1)	urso	1200	18556	1.0967174E-4
			4)	urí	0	0	0.0
				1)	uríd	2140	9520	5.6266163E-5
				2)	urís	8827	424	2.505972E-6
			5)	urg	0	0	0.0
				1)	urge	3262	4866	2.8759576E-5
				2)	urgi	4502	2513	1.4852612E-5
				3)	urgê	5366	1654	9.775655E-6
				4)	urgu	8611	456	2.695102E-6
			6)	ure	0	0	0.0
				1)	urez	3439	4403	2.60231E-5
				2)	ure_	7027	825	4.8760066E-6
				3)	urem	7689	648	3.8298817E-6
				4)	urec	10206	258	1.5248603E-6
				5)	urei	10541	228	1.347551E-6
				6)	ures	10636	220	1.3002685E-6
			7)	uri	0	0	0.0
				1)	uris	4114	3087	1.8245131E-5
				2)	urid	7000	832	4.917379E-6
				3)	uria	7596	672	3.9717293E-6
				4)	urio	8590	459	2.7128328E-6
			8)	urt	0	0	0.0
				1)	urto	4570	2425	1.4332505E-5
				2)	urta	6863	881	5.2069845E-6
			9)	urb	0	0	0.0
				1)	urba	4744	2225	1.3150443E-5
			10)	urp	0	0	0.0
				1)	urpr	4936	2011	1.1885636E-5
			11)	urc	0	0	0.0
				1)	urco	5720	1402	8.286256E-6
				2)	urca	6654	957	5.656168E-6
			12)	urd	0	0	0.0
				1)	urdo	6635	964	5.69754E-6
				2)	urda	7716	641	3.7885095E-6
			13)	urn	0	0	0.0
				1)	urno	8395	492	2.907873E-6
				2)	urna	10250	254	1.5012191E-6
			14)	urâ	0	0	0.0
				1)	urân	8779	432	2.5532545E-6
			15)	urr	0	0	0.0
				1)	urra	9855	292	1.7258109E-6
			16)	urj	0	0	0.0
				1)	urja	9935	283	1.672618E-6
			17)	urá	0	0	0.0
				1)	urám	9998	277	1.6371563E-6
				2)	uráv	10340	247	1.4598469E-6
		7)	ua	0	0	0.0
			1)	ual	0	0	0.0
				1)	ual_	455	40723	2.4068561E-4
				2)	ualm	870	24757	1.4632157E-4
				3)	ualq	1083	20524	1.2130323E-4
				4)	uali	1298	17212	1.0172828E-4
				5)	uald	2683	6716	3.9693652E-5
			2)	uas	0	0	0.0
				1)	uas_	535	36659	2.166661E-4
				2)	uase	3448	4387	2.5928535E-5
			3)	uan	0	0	0.0
				1)	uant	704	30243	1.7874554E-4
				2)	uand	762	28115	1.6616841E-4
				3)	uane	6108	1181	6.9800776E-6
			4)	uaç	0	0	0.0
				1)	uaçã	740	29014	1.7148178E-4
				2)	uaçõ	3919	3413	2.0171892E-5
			5)	uai	0	0	0.0
				1)	uais	801	26414	1.5611497E-4
			6)	uad	0	0	0.0
				1)	uadr	1572	13932	8.2342456E-5
				2)	uada	2497	7565	4.4711505E-5
				3)	uado	2837	6178	3.6513902E-5
				4)	uadi	7995	579	3.4220702E-6
			7)	uar	0	0	0.0
				1)	uar_	1993	10528	6.222376E-5
				2)	uard	2713	6635	3.9214916E-5
				3)	uart	4414	2632	1.555594E-5
				4)	uare	5438	1615	9.545152E-6
				5)	uará	5837	1332	7.872534E-6
				6)	uarã	8103	555	3.2802227E-6
				7)	uarm	8731	438	2.5887164E-6
				8)	uara	10289	250	1.4775778E-6
			8)	uam	0	0	0.0
				1)	uam_	3364	4596	2.7163791E-5
				2)	uame	5978	1253	7.40562E-6
				3)	uamo	6171	1149	6.7909477E-6
			9)	uat	0	0	0.0
				1)	uatr	3695	3821	2.25833E-5
			10)	uag	0	0	0.0
				1)	uage	7395	723	4.273155E-6
		8)	un	0	0	0.0
			1)	und	0	0	0.0
				1)	undo	472	39866	2.3562046E-4
				2)	unda	627	32243	1.9056616E-4
				3)	undi	2557	7308	4.3192555E-5
				4)	undá	7923	594	3.510725E-6
				5)	unde	9767	302	1.784914E-6
			2)	unt	0	0	0.0
				1)	unto	844	25544	1.5097299E-4
				2)	unta	985	22138	1.3084247E-4
				3)	untá	5347	1664	9.834758E-6
				4)	unte	8910	411	2.429138E-6
				5)	untu	8942	406	2.3995865E-6
			3)	uns	0	0	0.0
				1)	uns_	885	24345	1.4388653E-4
				2)	unst	3880	3484	2.0591524E-5
				3)	unsc	10311	249	1.4716675E-6
			4)	uni	0	0	0.0
				1)	unid	904	23900	1.4125645E-4
				2)	unit	1449	15260	9.019135E-5
				3)	unic	1716	12532	7.406802E-5
				4)	uniã	3022	5621	3.322186E-5
				5)	unif	4369	2692	1.5910558E-5
				6)	univ	4387	2664	1.5745069E-5
				7)	unir	4900	2064	1.2198882E-5
				8)	uniõ	5076	1895	1.120004E-5
				9)	unis	5655	1458	8.617234E-6
				10)	unil	5888	1302	7.695226E-6
				11)	uniç	8833	423	2.5000618E-6
				12)	uniu	10050	273	1.613515E-6
			5)	unc	0	0	0.0
				1)	unci	1212	18344	1.0841875E-4
				2)	unca	3215	4990	2.9492454E-5
			6)	unç	0	0	0.0
				1)	unçã	4319	2781	1.6436576E-5
				2)	unçõ	5106	1872	1.1064103E-5
			7)	una	0	0	0.0
				1)	unan	5107	1872	1.1064103E-5
				2)	una_	5879	1306	7.718867E-6
				3)	unai	6627	966	5.7093607E-6
				4)	unal	6757	919	5.431576E-6
				5)	unas	6830	894	5.283818E-6
				6)	unam	8249	521	3.0792721E-6
			8)	unh	0	0	0.0
				1)	unha	5636	1470	8.688157E-6
				2)	unho	8531	468	2.7660258E-6
			9)	uno	0	0	0.0
				1)	unos	5951	1269	7.500185E-6
				2)	uno_	6398	1051	6.2117374E-6
			10)	une	0	0	0.0
				1)	uner	6655	957	5.656168E-6
				2)	une_	10180	260	1.536681E-6
			11)	unâ	0	0	0.0
				1)	unân	7274	754	4.456375E-6
			12)	unf	0	0	0.0
				1)	unfo	9936	283	1.672618E-6
		9)	ud	0	0	0.0
			1)	udo	0	0	0.0
				1)	udo_	633	31975	1.889822E-4
				2)	udos	5235	1748	1.0331224E-5
				3)	udou	7349	735	4.3440787E-6
			2)	uda	0	0	0.0
				1)	uda_	1888	11196	6.6171844E-5
				2)	udar	2070	9951	5.8813508E-5
				3)	udan	2841	6167	3.644889E-5
				4)	udas	4230	2898	1.7128083E-5
				5)	udam	6286	1091	6.4481496E-6
				6)	udad	7112	802	4.7400695E-6
			3)	ude	0	0	0.0
				1)	ude_	2476	7658	4.5261164E-5
				2)	udes	4400	2643	1.5620953E-5
				3)	uder	6263	1104	6.5249837E-6
				4)	udem	6819	899	5.31337E-6
				5)	uden	7531	686	4.0544737E-6
				6)	udeu	10569	226	1.3357303E-6
			4)	udi	0	0	0.0
				1)	udic	2642	6899	4.0775238E-5
				2)	udit	6285	1091	6.4481496E-6
				3)	udiç	7397	721	4.2613347E-6
				4)	udio	7643	660	3.9008055E-6
				5)	udir	8522	470	2.7778462E-6
				6)	udid	10204	259	1.5307706E-6
			5)	udá	0	0	0.0
				1)	udáv	6926	859	5.076957E-6
				2)	udál	9699	309	1.8262862E-6
			6)	udê	0	0	0.0
				1)	udên	7039	822	4.858276E-6
			7)	udé	0	0	0.0
				1)	udés	9449	336	1.9858646E-6
			8)	udu	0	0	0.0
				1)	udul	10885	202	1.1938829E-6
		10)	ug	0	0	0.0
			1)	uga	0	0	0.0
				1)	ugar	743	28789	1.7015195E-4
				2)	uga_	8718	440	2.600537E-6
				3)	ugaç	10280	251	1.4834882E-6
			2)	ugi	0	0	0.0
				1)	ugia	4392	2658	1.5709607E-5
				2)	ugir	7169	782	4.6218634E-6
			3)	uge	0	0	0.0
				1)	uger	4610	2385	1.4096093E-5
				2)	uges	5256	1733	1.0242569E-5
			4)	ugu	0	0	0.0
				1)	ugue	5493	1573	9.296919E-6
				2)	uguê	8841	422	2.4941514E-6
				3)	ugur	10510	231	1.365282E-6
			5)	ugn	0	0	0.0
				1)	ugna	8939	407	2.4054966E-6
			6)	ugo	0	0	0.0
				1)	ugos	10902	201	1.1879725E-6
		11)	ul	0	0	0.0
			1)	ult	0	0	0.0
				1)	ulta	769	27795	1.6427711E-4
				2)	ultu	1521	14481	8.558722E-5
				3)	ulti	2869	6066	3.585195E-5
				4)	ulto	2951	5827	3.4439385E-5
				5)	ultr	3625	3974	2.3487577E-5
				6)	ulte	7671	652	3.853523E-6
				7)	ultâ	8032	571	3.3747879E-6
			2)	ula	0	0	0.0
				1)	ular	869	24781	1.4646343E-4
				2)	ulam	1321	16999	1.00469384E-4
				3)	ulaç	1358	16417	9.702958E-5
				4)	ulad	3237	4949	2.925013E-5
				5)	ula_	3851	3537	2.090477E-5
				6)	ulas	4157	3018	1.783732E-5
				7)	ulat	4856	2102	1.2423475E-5
				8)	ulag	6022	1231	7.2755934E-6
				9)	ulac	6418	1045	6.1762753E-6
				10)	ulan	7963	584	3.4516218E-6
			3)	ulh	0	0	0.0
				1)	ulhe	1506	14624	8.6432396E-5
				2)	ulho	6196	1141	6.7436654E-6
				3)	ulha	7102	805	4.7578005E-6
			4)	ulo	0	0	0.0
				1)	ulo_	2194	9237	5.4593547E-5
				2)	ulos	2523	7463	4.4108652E-5
				3)	ulom	4082	3147	1.859975E-5
				4)	ulou	9168	372	2.198636E-6
			5)	uld	0	0	0.0
				1)	ulda	3068	5456	3.224666E-5
			6)	ulg	0	0	0.0
				1)	ulga	3896	3455	2.0420126E-5
				2)	ulgo	4222	2914	1.7222646E-5
			7)	ulp	0	0	0.0
				1)	ulpa	4402	2642	1.5615042E-5
			8)	uln	0	0	0.0
				1)	ulne	5940	1276	7.5415574E-6
			9)	uls	0	0	0.0
				1)	ulso	5980	1251	7.3937995E-6
				2)	ulsi	7690	648	3.8298817E-6
				3)	ulsã	9465	334	1.974044E-6
				4)	ulsa	10181	260	1.536681E-6
			10)	ulm	0	0	0.0
				1)	ulma	7447	704	4.160859E-6
				2)	ulmi	10262	253	1.4953088E-6
			11)	ulc	0	0	0.0
				1)	ulcr	7962	584	3.4516218E-6
			12)	ule	0	0	0.0
				1)	ule_	9850	293	1.7317212E-6
				2)	ulen	10160	262	1.5485016E-6
			13)	uli	0	0	0.0
				1)	ulis	10251	254	1.5012191E-6
				2)	ulin	10754	211	1.2470757E-6
		12)	uê	0	0	0.0
			1)	uên	0	0	0.0
				1)	uênc	1539	14213	8.400325E-5
			2)	uês	0	0	0.0
				1)	uês_	7082	809	4.781442E-6
		13)	uz	0	0	0.0
			1)	uzi	0	0	0.0
				1)	uzir	1601	13634	8.058119E-5
				2)	uzid	2493	7596	4.4894725E-5
				3)	uziu	5524	1549	9.155072E-6
				4)	uzin	7484	698	4.1253975E-6
				5)	uzim	9247	361	2.1336223E-6
				6)	uzil	10150	263	1.5544118E-6
			2)	uze	0	0	0.0
				1)	uzem	6096	1187	7.0155397E-6
			3)	uza	0	0	0.0
				1)	uza_	7332	739	4.36772E-6
				2)	uzam	7985	580	3.4279806E-6
				3)	uzad	10516	230	1.3593716E-6
		14)	up	0	0	0.0
			1)	upo	0	0	0.0
				1)	upo_	1912	11050	6.530894E-5
				2)	upos	2288	8652	5.1136012E-5
				3)	upor	5618	1480	8.747261E-6
				4)	upon	9803	299	1.7671831E-6
				5)	upou	10876	203	1.1997932E-6
			2)	upa	0	0	0.0
				1)	upaç	2038	10180	6.016697E-5
				2)	upad	4326	2764	1.63361E-5
				3)	upan	4455	2578	1.5236783E-5
				4)	upar	4783	2171	1.2831286E-5
				5)	upam	5360	1658	9.799296E-6
				6)	upa_	5674	1440	8.510849E-6
			3)	upe	0	0	0.0
				1)	uper	2248	8977	5.3056865E-5
				2)	upef	10316	248	1.4657572E-6
			4)	upç	0	0	0.0
				1)	upçã	5058	1911	1.12946045E-5
			5)	upl	0	0	0.0
				1)	uple	5606	1488	8.794544E-6
				2)	upla	6442	1035	6.1171722E-6
				3)	upli	6459	1029	6.08171E-6
				4)	uplo	8271	516	3.0497206E-6
			6)	upr	0	0	0.0
				1)	upri	5833	1334	7.884355E-6
				2)	upre	6331	1077	6.365405E-6
				3)	upra	7481	699	4.131308E-6
			7)	upõ	0	0	0.0
				1)	upõe	7762	627	3.7057653E-6
			8)	upé	0	0	0.0
				1)	upér	10093	268	1.5839635E-6
			9)	upt	0	0	0.0
				1)	uptu	10114	266	1.5721428E-6
				2)	upto	10733	213	1.2588963E-6
			10)	upu	0	0	0.0
				1)	upul	10416	239	1.4125644E-6
		15)	us	0	0	0.0
			1)	ust	0	0	0.0
				1)	usti	1948	10815	6.3920015E-5
				2)	usto	1994	10526	6.221194E-5
				3)	uste	2347	8289	4.899057E-5
				4)	usta	2603	7088	4.1892286E-5
				5)	ustr	2832	6204	3.666757E-5
				6)	ustí	4499	2515	1.4864433E-5
			2)	usa	0	0	0.0
				1)	usa_	2045	10121	5.981826E-5
				2)	usad	3489	4292	2.5367057E-5
				3)	usar	3586	4072	2.4066787E-5
				4)	usas	5162	1810	1.0697663E-5
				5)	usam	6454	1031	6.093531E-6
				6)	usaç	6572	987	5.833477E-6
				7)	usan	8028	572	3.380698E-6
			3)	usã	0	0	0.0
				1)	usão	2200	9192	5.4327582E-5
			4)	usi	0	0	0.0
				1)	usiv	2546	7342	4.3393506E-5
				2)	usia	6466	1026	6.0639795E-6
			5)	use	0	0	0.0
				1)	use_	2775	6383	3.7725516E-5
				2)	user	6463	1028	6.0758002E-6
				3)	usem	6589	981	5.7980155E-6
				4)	usen	9008	394	2.3286627E-6
				5)	uses	10066	271	1.6016944E-6
			6)	usõ	0	0	0.0
				1)	usõe	3531	4196	2.4799667E-5
			7)	uso	0	0	0.0
				1)	uso_	3534	4192	2.4776025E-5
				2)	usos	4260	2853	1.6862119E-5
				3)	usou	7300	747	4.4150024E-6
			8)	uss	0	0	0.0
				1)	ussã	3591	4069	2.4049057E-5
				2)	ussõ	4408	2637	1.558549E-5
				3)	usso	6043	1221	7.2164903E-6
				4)	ussa	6731	927	5.4788584E-6
			9)	usp	0	0	0.0
				1)	uspe	3747	3727	2.202773E-5
			10)	usc	0	0	0.0
				1)	usci	4452	2581	1.52545135E-5
				2)	usce	5782	1365	8.0675745E-6
				3)	usca	6746	922	5.449307E-6
			11)	usu	0	0	0.0
				1)	usul	4829	2132	1.26007835E-5
				2)	usuf	7946	587	3.4693528E-6
			12)	usê	0	0	0.0
				1)	usên	4942	2008	1.1867905E-5
		16)	uc	0	0	0.0
			1)	uco	0	0	0.0
				1)	uco_	2054	10045	5.936908E-5
				2)	ucos	5607	1488	8.794544E-6
			2)	uci	0	0	0.0
				1)	ucio	2597	7133	4.215825E-5
				2)	ucia	4312	2785	1.6460217E-5
				3)	ucin	9872	291	1.7199006E-6
				4)	ucid	10243	255	1.5071294E-6
			3)	uca	0	0	0.0
				1)	ucaç	3306	4744	2.8038517E-5
				2)	ucas	6292	1088	6.4304186E-6
				3)	uca_	7103	805	4.7578005E-6
				4)	ucat	7789	620	3.664393E-6
				5)	ucar	10405	240	1.4184748E-6
			4)	ucl	0	0	0.0
				1)	ucle	3515	4226	2.4976976E-5
			5)	uce	0	0	0.0
				1)	uces	3951	3356	1.9835004E-5
				2)	uced	4109	3102	1.8333785E-5
				3)	ucen	8163	538	3.1797474E-6
			6)	ucr	0	0	0.0
				1)	ucro	5142	1832	1.082769E-5
				2)	ucra	6857	883	5.2188047E-6
		17)	uf	0	0	0.0
			1)	ufi	0	0	0.0
				1)	ufic	2124	9607	5.678036E-5
			2)	ufa	0	0	0.0
				1)	ufa_	6682	945	5.5852443E-6
			3)	ufr	0	0	0.0
				1)	ufru	7947	587	3.4693528E-6
				2)	ufrá	8741	437	2.582806E-6
		18)	ub	0	0	0.0
			1)	ubs	0	0	0.0
				1)	ubst	2196	9219	5.4487162E-5
				2)	ubsi	3757	3704	2.1891794E-5
				3)	ubsc	4602	2395	1.41551955E-5
				4)	ubsí	4873	2089	1.2346641E-5
				5)	ubse	7096	806	4.763711E-6
			2)	ubl	0	0	0.0
				1)	ubli	2271	8747	5.1697494E-5
			3)	ubm	0	0	0.0
				1)	ubme	4756	2213	1.3079519E-5
			4)	ubr	0	0	0.0
				1)	ubri	5060	1909	1.1282785E-5
				2)	ubre	9921	285	1.6844388E-6
			5)	ubj	0	0	0.0
				1)	ubja	6301	1086	6.418598E-6
			6)	ubv	0	0	0.0
				1)	ubve	6433	1039	6.1408136E-6
			7)	ube	0	0	0.0
				1)	ubes	6650	959	5.6679887E-6
				2)	ube_	7854	607	3.587559E-6
				3)	uber	8003	577	3.4102495E-6
			8)	ubi	0	0	0.0
				1)	ubit	7638	661	3.906716E-6
				2)	ubid	9073	387	2.2872905E-6
				3)	ubir	10006	276	1.6312459E-6
			9)	ubt	0	0	0.0
				1)	ubte	7880	602	3.5580074E-6
			10)	uba	0	0	0.0
				1)	uban	7994	579	3.4220702E-6
				2)	ubar	9290	355	2.0981606E-6
				3)	ubad	10877	203	1.1997932E-6
			11)	ubo	0	0	0.0
				1)	ubor	8218	527	3.114734E-6
			12)	ubc	0	0	0.0
				1)	ubco	9816	297	1.7553625E-6
			13)	ubd	0	0	0.0
				1)	ubde	10764	210	1.2411654E-6
		19)	uí	0	0	0.0
			1)	uíd	0	0	0.0
				1)	uído	2524	7461	4.4096832E-5
				2)	uída	3204	5032	2.9740686E-5
			2)	uíz	0	0	0.0
				1)	uízo	5199	1780	1.0520354E-5
				2)	uíze	9660	312	1.8440171E-6
			3)	uím	0	0	0.0
				1)	uími	5264	1729	1.0218928E-5
				2)	uímo	5995	1244	7.3524275E-6
			4)	uív	0	0	0.0
				1)	uívo	5856	1321	7.807521E-6
				2)	uíve	7953	586	3.4634425E-6
			5)	uír	0	0	0.0
				1)	uíra	5945	1273	7.5238263E-6
				2)	uíre	7527	687	4.060384E-6
			6)	uís	0	0	0.0
				1)	uíst	6135	1168	6.9032435E-6
				2)	uíss	8109	553	3.2684022E-6
			7)	uín	0	0	0.0
				1)	uína	8242	522	3.0851825E-6
				2)	uíno	8849	421	2.488241E-6
			8)	uía	0	0	0.0
				1)	uía_	8958	402	2.375945E-6
		20)	ué	0	0	0.0
			1)	uém	0	0	0.0
				1)	uém_	3020	5631	3.328096E-5
			2)	uér	0	0	0.0
				1)	uéri	5887	1302	7.695226E-6
		21)	uo	0	0	0.0
			1)	uos	0	0	0.0
				1)	uos_	3353	4621	2.731155E-5
				2)	uosa	8765	434	2.5650752E-6
				3)	uoso	9391	342	2.0213265E-6
			2)	uot	0	0	0.0
				1)	uota	4220	2916	1.7234468E-5
				2)	uoti	6849	886	5.236536E-6
			3)	uou	0	0	0.0
				1)	uou_	8309	510	3.0142587E-6
		22)	uv	0	0	0.0
			1)	uve	0	0	0.0
				1)	uve_	3932	3386	2.0012314E-5
				2)	uver	6569	988	5.8393875E-6
				3)	uven	7172	781	4.615953E-6
				4)	uves	8243	522	3.0851825E-6
			2)	uvi	0	0	0.0
				1)	uvir	4120	3081	1.820967E-5
				2)	uvid	4933	2014	1.1903367E-5
				3)	uvim	6133	1170	6.915064E-6
				4)	uvi_	6296	1087	6.4245082E-6
				5)	uvia	10467	235	1.3889231E-6
				6)	uviu	10854	205	1.2116138E-6
			3)	uvá	0	0	0.0
				1)	uváv	8463	481	2.8428597E-6
			4)	uva	0	0	0.0
				1)	uvar	10509	231	1.365282E-6
		23)	uj	0	0	0.0
			1)	uje	0	0	0.0
				1)	ujei	4180	2984	1.7636368E-5
			2)	uja	0	0	0.0
				1)	uja_	4458	2575	1.5219051E-5
				2)	ujas	7129	794	4.692787E-6
			3)	ujo	0	0	0.0
				1)	ujo_	4806	2150	1.2707169E-5
				2)	ujos	6359	1064	6.288571E-6
		24)	ux	0	0	0.0
			1)	uxí	0	0	0.0
				1)	uxíl	4751	2214	1.308543E-5
			2)	uxo	0	0	0.0
				1)	uxo_	6861	882	5.2128944E-6
				2)	uxos	7008	830	4.9055584E-6
			3)	uxe	0	0	0.0
				1)	uxem	8696	443	2.618268E-6
				2)	uxe_	9265	358	2.1158914E-6
			4)	uxi	0	0	0.0
				1)	uxil	10026	274	1.6194253E-6
		25)	uá	0	0	0.0
			1)	uár	0	0	0.0
				1)	uári	5463	1593	9.4151255E-6
		26)	uã	0	0	0.0
			1)	uão	0	0	0.0
				1)	uão_	8826	424	2.505972E-6
	11)	õ	0	0	0.0
		1)	õe	0	0	0.0
			1)	ões	0	0	0.0
