Portuguese	4	169194989
					2)	Esc	0.0026809652	1
				4)	crav	0.039345127	596
					1)	crava	0.99717516	353
					2)	Esc	0.0028248588	1
				5)	cran	0.028584631	433
					1)	crani	0.997555	408
					2)	Esc	0.002444988	1
				6)	Esc	3.3007658E-4	5
			6)	crá	0.05742716	9534
				1)	crát	0.99989486	9508
					1)	cráti	0.99989486	9508
					2)	Esc	1.05163526E-4	1
				2)	Esc	1.05163526E-4	1
			7)	cru	0.03202043	5316
				1)	cruc	0.5926793	2785
					1)	cruci	0.99964106	2785
					2)	Esc	3.5893754E-4	1
				2)	crut	0.19642477	923
					1)	cruta	0.9982993	587
					2)	Esc	0.0017006802	1
				3)	cruz	0.11832305	556
					1)	cruza	0.9973475	376
					2)	Esc	0.0026525198	1
				4)	crue	0.09172165	431
					1)	cruel	0.99763036	421
					2)	Esc	0.0023696683	1
				5)	Esc	8.5124496E-4	4
			8)	crí	0.02966528	4925
				1)	crít	0.99978733	4701
					1)	críti	0.99978733	4701
					2)	Esc	2.1267546E-4	1
				2)	Esc	2.1267546E-4	1
			9)	Esc	4.8187256E-5	8
		10)	cç	0.011176134	47643
			1)	cçã	0.7624045	36324
				1)	cção	0.99997246	36323
					1)	cção_	0.9999724	36261
					2)	Esc	2.7577078E-5	1
				2)	Esc	2.7530008E-5	1
			2)	cçõ	0.23755352	11318
				1)	cçõe	0.99991167	11318
					1)	cções	0.99991167	11318
					2)	Esc	8.834703E-5	1
				2)	Esc	8.834703E-5	1
			3)	Esc	4.1978004E-5	2
		11)	cê	0.0010546754	4496
			1)	cês	0.37850115	1500
				1)	cês_	0.9993188	1467
				2)	Esc	6.811989E-4	1
			2)	cên	0.43880898	1739
				1)	cênd	0.6345277	974
					1)	cêndi	0.9989744	974
					2)	Esc	0.001025641	1
				2)	cênc	0.3641694	559
					1)	cênci	0.9982143	559
					2)	Esc	0.0017857143	1
				3)	Esc	0.0013029316	2
			3)	cêu	0.18193288	721
				1)	cêut	0.99861497	721
					1)	cêuti	0.99861497	721
					2)	Esc	0.0013850415	1
				2)	Esc	0.0013850415	1
			4)	Esc	7.570023E-4	3
		12)	ch	0.010063283	42899
			1)	cha	0.402397	17056
				1)	cham	0.68829685	11445
					1)	chama	0.89695334	9627
					2)	chamo	0.10286034	1104
					3)	Esc	1.8634119E-4	2
				2)	char	0.055027664	915
					1)	char_	0.99826086	574
					2)	Esc	0.0017391305	1
				3)	chav	0.11630984	1934
					1)	chave	0.9994678	1878
					2)	Esc	5.32198E-4	1
				4)	cha_	0.054907385	913
				5)	chan	0.023033438	383
				6)	chad	0.06206399	1032
					1)	chada	0.64506483	647
					2)	chado	0.3529412	354
					3)	Esc	0.001994018	2
				7)	Esc	3.6083715E-4	6
			2)	che	0.4505969	19099
				1)	cheg	0.8234003	14631
					1)	chega	0.73775196	10797
					2)	chegu	0.06586949	964
					3)	chego	0.13413051	1963
					4)	chegá	0.06197472	907
					5)	Esc	2.733174E-4	4
				2)	chei	0.061173953	1087
					1)	cheia	0.99760765	417
					2)	Esc	0.0023923444	1
				3)	cher	0.024705948	439
					1)	cher_	0.9972826	367
					2)	Esc	0.0027173914	1
				4)	chef	0.054251786	964
					1)	chefe	0.99847096	653
					2)	Esc	0.001529052	1
				5)	chec	0.036186617	643
				6)	Esc	2.8138893E-4	5
			3)	cho	0.07261832	3078
				1)	choq	0.14370151	389
					1)	choqu	0.99743587	389
					2)	Esc	0.0025641026	1
				2)	choc	0.33505726	907
					1)	choca	0.9983361	600
					2)	Esc	0.0016638935	1
				3)	cho_	0.52013296	1408
				4)	Esc	0.0011082379	3
			4)	chi	0.05178597	2195
				1)	chin	0.99936146	1565
					1)	chinê	0.27349868	419
					2)	chine	0.7251958	1111
					3)	Esc	0.001305483	2
				2)	Esc	6.385696E-4	1
			5)	chu	0.0114660505	486
			6)	ché	0.010994196	466
				1)	chéi	0.99776787	447
					1)	chéis	0.9977528	444
					2)	Esc	0.002247191	1
				2)	Esc	0.002232143	1
			7)	Esc	1.4155617E-4	6
		13)	cá	0.0025315962	10792
			1)	cáv	0.32390243	3320
				1)	cáve	0.99969715	3301
					1)	cávei	0.48471087	1601
					2)	cável	0.5146836	1700
					3)	Esc	6.0551014E-4	2
				2)	Esc	3.0284675E-4	1
			2)	các	0.34312195	3517
				1)	cáci	0.99971575	3517
					1)	cácia	0.99971575	3517
					2)	Esc	2.8425243E-4	1
				2)	Esc	2.8425243E-4	1
			3)	cál	0.12136585	1244
				1)	cálc	0.99854016	684
					1)	cálcu	0.99850297	667
					2)	Esc	0.001497006	1
				2)	Esc	0.001459854	1
			4)	cár	0.11180488	1146
				1)	cári	0.9991119	1125
					1)	cário	0.5494212	617
					2)	cária	0.44879785	504
					3)	Esc	0.001780944	2
				2)	Esc	8.880995E-4	1
			5)	cám	0.099317074	1018
				1)	cámo	0.99901867	1018
					1)	cámos	0.998994	993
					2)	Esc	0.0010060362	1
				2)	Esc	9.813543E-4	1
			6)	Esc	4.8780488E-4	5
		14)	c_	5.737847E-4	2446
		15)	cn	0.0029744848	12680
			1)	cni	0.44697806	5665
				1)	cnic	0.9998227	5639
					1)	cnico	0.3906861	2198
					2)	cnica	0.6089584	3426
					3)	Esc	3.5549235E-4	2
				2)	Esc	1.7730496E-4	1
			2)	cno	0.55286413	7007
				1)	cnol	0.9998539	6843
					1)	cnolo	0.7563185	5177
					2)	cnoló	0.24338934	1666
					3)	Esc	2.9218406E-4	2
				2)	Esc	1.4611338E-4	1
			3)	Esc	1.5780337E-4	2
		16)	cé	6.692591E-4	2853
			1)	cép	0.17760314	452
				1)	cépt	0.9977925	452
					1)	cépti	0.9977925	452
					2)	Esc	0.0022075055	1
				2)	Esc	0.0022075055	1
			2)	cél	0.519057	1321
				1)	céle	0.3012869	398
				2)	célu	0.6971991	921
					1)	célul	0.9989154	921
					2)	Esc	0.0010845987	1
				3)	Esc	0.0015140045	2
			3)	céu	0.1595285	406
				1)	céu_	0.99705017	338
				2)	Esc	0.0029498525	1
			4)	cér	0.14223969	362
			5)	Esc	0.0015717093	4
		17)	câ	8.8319683E-4	3765
			1)	cân	0.28271833	1065
				1)	când	0.9985444	686
					1)	cânda	0.998538	683
					2)	Esc	0.0014619883	1
				2)	Esc	0.0014556041	1
			2)	câm	0.71675074	2700
				1)	câma	0.2849741	770
					1)	câmar	0.998703	770
					2)	Esc	0.0012970169	1
				2)	câmb	0.71428573	1930
					1)	câmbi	0.99948215	1930
					2)	Esc	5.178664E-4	1
				3)	Esc	7.401924E-4	2
			3)	Esc	5.3092645E-4	2
		18)	có	7.4690534E-4	3184
			1)	cód	0.48853478	1257
				1)	códi	0.9992051	1257
					1)	códig	0.9992051	1257
					2)	Esc	7.949126E-4	1
				2)	Esc	7.949126E-4	1
			2)	cór	0.3486203	897
				1)	córd	0.9988662	881
					1)	córdã	0.99860334	715
					2)	Esc	0.001396648	1
				2)	Esc	0.0011337869	1
			3)	cóp	0.16167897	416
			4)	Esc	0.0011659542	3
		19)	cc	6.005269E-4	2560
			1)	cci	0.99960303	2518
				1)	ccio	0.9995979	2486
					1)	ccion	0.99956936	2321
					2)	Esc	4.3066323E-4	1
				2)	Esc	4.0209087E-4	1
			2)	Esc	3.9698294E-4	1
		20)	cã	1.0579595E-4	451
		21)	cú	2.8783068E-4	1227
			1)	cúr	0.99874055	793
				1)	cúri	0.99873894	792
					1)	cúrio	0.9986842	759
					2)	Esc	0.0013157895	1
				2)	Esc	0.001261034	1
			2)	Esc	0.0012594458	1
		22)	ck	8.257245E-5	352
		23)	Esc	5.160778E-6	22
	8)	o	0.07533639	12746540
		1)	o_	0.40884212	5211052
		2)	om	0.05555113	708048
			1)	omp	0.11485729	81286
				1)	ompi	0.008362628	678
					1)	ompid	0.9978858	472
					2)	Esc	0.0021141649	1
				2)	ompe	0.2514092	20383
					1)	ompet	0.8738929	17366
					2)	ompen	0.12600644	2504
					3)	Esc	1.0064412E-4	2
				3)	ompr	0.3371693	27336
					1)	ompro	0.6185658	16812
					2)	ompre	0.31531698	8570
					3)	ompra	0.06600685	1794
					4)	Esc	1.1037934E-4	3
				4)	ompa	0.17906876	14518
					1)	ompar	0.26880437	3831
					2)	ompan	0.5727617	8163
					3)	ompat	0.1582234	2255
					4)	Esc	2.1049677E-4	3
				5)	ompl	0.15361086	12454
					1)	ompli	0.10140431	1242
					2)	omple	0.8984324	11004
					3)	Esc	1.6329196E-4	2
				6)	ompo	0.06242368	5061
					1)	ompon	0.22332211	1128
					2)	ompos	0.3235003	1634
					3)	ompor	0.45258364	2286
					4)	Esc	5.939418E-4	3
				7)	ompu	0.007869257	638
					1)	omput	0.9981584	542
					2)	Esc	0.0018416207	1
				8)	Esc	8.633981E-5	7
			2)	omo	0.22497538	159218
				1)	omo_	0.8480743	134145
				2)	omou	0.007586486	1200
					1)	omou_	0.99915755	1186
					2)	Esc	8.4245997E-4	1
				3)	omos	0.055792283	8825
					1)	omos_	0.9448917	8333
					2)	omoss	0.054881506	484
					3)	Esc	2.2678309E-4	2
				4)	omoç	0.027387215	4332
					1)	omoçã	0.999765	4254
					2)	Esc	2.3501762E-4	1
				5)	omov	0.056772202	8980
					1)	omove	0.8625518	7700
					2)	omova	0.05937045	530
					3)	omovi	0.07774168	694
					4)	Esc	3.3605914E-4	3
				6)	omot	0.0021874367	346
				7)	omod	0.0021558264	341
				8)	Esc	4.4254502E-5	7
			3)	ome	0.13634624	96494
				1)	omea	0.114397764	11026
					1)	omead	0.9265264	10000
					2)	omeaç	0.07328824	791
					3)	Esc	1.853053E-4	2
				2)	ome_	0.24918295	24017
				3)	omen	0.3234699	31177
					1)	omend	0.20368943	6338
					2)	oment	0.6304795	19618
					3)	omens	0.11752796	3657
					4)	omena	0.032652013	1016
					5)	omeno	0.015490423	482
					6)	Esc	1.6068903E-4	5
				4)	omet	0.07074899	6819
					1)	omete	0.650924	4121
					2)	ometi	0.34876007	2208
					3)	Esc	3.1590587E-4	2
				5)	omeç	0.09416598	9076
					1)	omeça	0.83747303	7384
					2)	omeço	0.1623001	1431
					3)	Esc	2.2683453E-4	2
				6)	omei	0.004201986	405
					1)	omei_	0.99731904	372
					2)	Esc	0.0026809652	1
				7)	omec	0.008652979	834
					1)	omece	0.9987908	826
					2)	Esc	0.0012091899	1
				8)	omer	0.08274281	7975
					1)	omerc	0.99986756	7551
					2)	Esc	1.3241525E-4	1
				9)	omem	0.024755403	2386
					1)	omem_	0.73248947	1736
					2)	omemo	0.26666668	632
					3)	Esc	8.4388186E-4	2
				10)	omes	0.02215121	2135
					1)	omes_	0.2673031	560
					2)	omess	0.73174226	1533
					3)	Esc	9.5465395E-4	2
				11)	omed	0.0054158927	522
					1)	omedi	0.998062	515
					2)	Esc	0.0019379845	1
				12)	Esc	1.1412801E-4	11
			4)	omb	0.022677273	16049
				1)	omba	0.57507885	9115
					1)	ombat	0.9051472	8054
					2)	ombar	0.05259609	468
					3)	ombas	0.041919533	373
					4)	Esc	3.3715443E-4	3
				2)	ombi	0.10429022	1653
					1)	ombin	0.99922055	1282
					2)	Esc	7.794232E-4	1
				3)	ombr	0.11299685	1791
					1)	ombra	0.9993188	1467
					2)	Esc	6.811989E-4	1
				4)	ombo	0.041135646	652
					1)	omboi	0.99836063	609
					2)	Esc	0.0016393443	1
				5)	ombu	0.16618297	2634
					1)	ombus	0.9996201	2631
					2)	Esc	3.799392E-4	1
				6)	Esc	3.154574E-4	5
			5)	omá	0.0028825244	2040
				1)	omát	0.7821172	1522
					1)	omáti	0.9993434	1522
					2)	Esc	6.5659883E-4	1
				2)	omám	0.2168551	422
					1)	omámo	0.99763596	422
					2)	Esc	0.0023640662	1
				3)	Esc	0.0010277493	2
			6)	omu	0.0746376	52822
				1)	omum	0.29361564	15448
					1)	omum_	0.99993503	15392
					2)	Esc	6.4964595E-5	1
				2)	omun	0.70634633	37163
					1)	omuns	0.11479896	4237
					2)	omuni	0.88514686	32669
					3)	Esc	5.4188793E-5	2
				3)	Esc	3.801342E-5	2
			7)	om_	0.29098943	205937
			8)	oma	0.034210194	24211
				1)	omad	0.3442678	8228
					1)	omada	0.8651672	7116
					2)	omado	0.13458967	1107
					3)	Esc	2.4316109E-4	2
				2)	omar	0.40196654	9607
					1)	omar_	0.8861274	7844
					2)	omare	0.0717352	635
					3)	omara	0.041798465	370
					4)	Esc	3.3890645E-4	3
				3)	omas	0.048075315	1149
					1)	omas_	0.58414096	663
					2)	omass	0.41409692	470
					3)	Esc	0.0017621146	2
				4)	oma_	0.062175732	1486
				5)	omam	0.026778243	640
				6)	omac	0.015606695	373
					1)	omaci	0.9972452	362
					2)	Esc	0.002754821	1
				7)	omat	0.03506276	838
					1)	omati	0.99823636	566
					2)	Esc	0.0017636684	1
				8)	oman	0.06573222	1571
					1)	omand	0.54950494	777
					2)	omani	0.44908062	635
					3)	Esc	0.0014144272	2
				9)	Esc	3.3472804E-4	8
			9)	omi	0.057560056	40736
				1)	omis	0.5719513	23132
					1)	omiss	0.9999565	22978
					2)	Esc	4.3517994E-5	1
				2)	omit	0.05634952	2279
					1)	omité	0.6282509	1232
					2)	omito	0.3707292	727
					3)	Esc	0.0010198879	2
				3)	omia	0.24730492	10002
					1)	omia_	0.8294977	8290
					2)	omias	0.17030218	1702
					3)	Esc	2.0012008E-4	2
				4)	omic	0.020670557	836
					1)	omica	0.9979253	481
					2)	Esc	0.002074689	1
				5)	omin	0.089481756	3619
					1)	omina	0.99967146	3043
					2)	Esc	3.285151E-4	1
				6)	omig	0.014093561	570
					1)	omigo	0.9982456	569
					2)	Esc	0.001754386	1
				7)	Esc	1.4835328E-4	6
			10)	omí	0.024837753	17578
				1)	omín	0.999943	17550
					1)	omíni	0.999943	17550
					2)	Esc	5.697681E-5	1
				2)	Esc	5.697681E-5	1
			11)	omé	0.01267039	8967
				1)	omér	0.9185562	7940
					1)	omérc	0.999874	7936
					2)	Esc	1.2599218E-4	1
				2)	omés	0.0812124	702
					1)	omést	0.99857754	702
					2)	Esc	0.0014224751	1
				3)	Esc	2.3137436E-4	2
			12)	omó	0.0033389241	2363
				1)	omóv	0.9995236	2098
					1)	omóve	0.9995236	2098
					2)	Esc	4.7641734E-4	1
				2)	Esc	4.7641734E-4	1
			13)	Esc	1.6956026E-5	12
		3)	ov	0.011128146	141838
			1)	ovo	0.26573628	37607
				1)	ovo_	0.45486546	17057
				2)	ovoc	0.07450865	2794
					1)	ovoca	0.9996011	2506
					2)	Esc	3.9888313E-4	1
				3)	ovos	0.42035788	15763
					1)	ovos_	0.9999365	15756
					2)	Esc	6.3463856E-5	1
				4)	ovou	0.0399744	1499
					1)	ovou_	0.9993127	1454
					2)	Esc	6.872852E-4	1
				5)	ovoa	0.010160271	381
				6)	Esc	1.3333689E-4	5
			2)	ova	0.3478731	49231
				1)	ovam	0.043559402	2124
					1)	ovame	0.77317965	1476
					2)	ovam_	0.22577265	431
					3)	Esc	0.001047669	2
				2)	ovad	0.17794959	8677
					1)	ovada	0.45833814	3977
					2)	ovado	0.54143137	4698
					3)	Esc	2.304944E-4	2
				3)	ovar	0.07985891	3894
					1)	ovar_	0.99966675	3000
					2)	Esc	3.3322227E-4	1
				4)	ova_	0.27228728	13277
				5)	ovaç	0.1541806	7518
					1)	ovaçã	0.9518617	7158
					2)	ovaçõ	0.047872342	360
					3)	Esc	2.6595744E-4	2
				6)	ovas	0.22007342	10731
					1)	ovas_	0.9999054	10570
					2)	Esc	9.459843E-5	1
				7)	ovav	0.051947255	2533
					1)	ovave	0.9996035	2521
					2)	Esc	3.965107E-4	1
				8)	Esc	1.4355735E-4	7
			3)	ove	0.25836632	36564
				1)	ovem	0.034113545	1233
					1)	ovem_	0.99903196	1032
					2)	Esc	9.680542E-4	1
				2)	ovei	0.12956508	4683
					1)	oveit	0.9997844	4638
					2)	Esc	2.155637E-4	1
				3)	oven	0.21165338	7650
					1)	oveni	0.28495675	2042
					2)	ovens	0.61568516	4412
					3)	ovend	0.05107452	366
					4)	ovena	0.04772537	342
					5)	Esc	5.5819144E-4	4
				4)	over	0.5783532	20904
					1)	overn	0.65673757	13427
					2)	over_	0.30339935	6203
					3)	overs	0.03971631	812
					4)	Esc	1.4673514E-4	3
				5)	ove_	0.046176404	1669
				6)	Esc	1.3833554E-4	5
			4)	ová	0.025946863	3672
				1)	ovám	0.14734438	516
					1)	ovámo	0.99806577	516
					2)	Esc	0.001934236	1
				2)	ováv	0.8520845	2984
					1)	ováve	0.99966496	2984
					2)	Esc	3.3500837E-4	1
				3)	Esc	5.7110225E-4	2
			5)	ové	0.0046919165	664
				1)	ovér	0.99776787	447
				2)	Esc	0.002232143	1
			6)	ovi	0.09464387	13394
				1)	oviá	0.35587874	4625
					1)	oviár	0.9997838	4625
					2)	Esc	2.1616947E-4	1
				2)	ovis	0.17405355	2262
					1)	ovisó	0.31005025	617
					2)	ovisu	0.29497486	587
					3)	ovisi	0.39346734	783
					4)	Esc	0.0015075377	3
				3)	ovid	0.1682056	2186
					1)	ovide	0.26755688	541
					2)	ovida	0.4470821	904
					3)	ovido	0.28387734	574
					4)	Esc	0.0014836795	3
				4)	ovin	0.09895352	1286
					1)	ovino	0.99907833	1084
					2)	Esc	9.21659E-4	1
				5)	ovim	0.17243767	2241
					1)	ovime	0.9995534	2238
					2)	Esc	4.4662796E-4	1
				6)	ovié	0.030009234	390
					1)	oviét	0.9974425	390
					2)	Esc	0.0025575447	1
				7)	Esc	4.6168052E-4	6
			7)	oví	0.002692199	381
				1)	ovín	0.99714285	349
					1)	ovínc	0.9971347	348
					2)	Esc	0.0028653296	1
				2)	Esc	0.0028571428	1
			8)	Esc	4.9462975E-5	7
		4)	od	0.023329344	297353
			1)	odo	0.3280554	97295
				1)	odos	0.54772234	53157
					1)	odos_	0.99998116	53138
					2)	Esc	1.881857E-5	1
				2)	odo_	0.42721868	41462
				3)	odov	0.020102832	1951
					1)	odovi	0.99948746	1950
					2)	Esc	5.125577E-4	1
				4)	odol	0.0049149417	477
					1)	odolo	0.997561	409
					2)	Esc	0.0024390244	1
				5)	Esc	4.1215444E-5	4
			2)	oda	0.12888554	38225
				1)	odas	0.50468796	19109
					1)	odas_	0.99994767	19107
					2)	Esc	5.23341E-5	1
				2)	oda_	0.36000845	13631
				3)	odav	0.11111111	4207
					1)	odavi	0.9997623	4206
					2)	Esc	2.3769907E-4	1
				4)	odal	0.024086839	912
					1)	odali	0.9985994	713
					2)	Esc	0.0014005603	1
				5)	Esc	1.0564403E-4	4
			3)	ode	0.3734865	110769
				1)	oder	0.41684768	45674
					1)	oderi	0.16265698	7383
					2)	oderá	0.18587795	8437
					3)	oder_	0.22643754	10278
					4)	oderm	0.040757876	1850
					5)	oderí	0.030601455	1389
					6)	odere	0.16038775	7280
					7)	odern	0.07102886	3224
					8)	oderã	0.08728795	3962
					9)	odero	0.01610487	731
					10)	odera	0.018638467	846
					11)	Esc	2.2031284E-4	10
				2)	odem	0.2579447	28263
					1)	odemo	0.56815207	16052
					2)	odem_	0.43177715	12199
					3)	Esc	7.078894E-5	2
				3)	odes	0.00756594	829
					1)	odest	0.99819493	553
					2)	Esc	0.0018050541	1
				4)	ode_	0.23960938	26254
				5)	odel	0.043050107	4717
					1)	odelo	0.99978054	4555
					2)	Esc	2.1949079E-4	1
				6)	odec	0.013516474	1481
					1)	odeci	0.99932206	1474
					2)	Esc	6.779661E-4	1
				7)	oden	0.006096559	668
					1)	odend	0.99846154	649
					2)	Esc	0.0015384615	1
				8)	odeo	0.008277813	907
					1)	odeob	0.99888766	898
					2)	Esc	0.001112347	1
				9)	odep	0.007009218	768
					1)	odepu	0.99830794	590
					2)	Esc	0.0016920473	1
				10)	Esc	8.2139275E-5	9
			4)	odu	0.14102387	41825
				1)	oduz	0.27573475	11352
					1)	oduzi	0.8412404	9522
					2)	oduz_	0.067320436	762
					3)	oduze	0.05221309	591
					4)	oduza	0.038872693	440
					5)	Esc	3.533881E-4	4
				2)	oduç	0.27682778	11397
					1)	oduçã	0.96675146	11020
					2)	oduçõ	0.033073075	377
					3)	Esc	1.7545398E-4	2
				3)	odut	0.4473646	18418
					1)	oduto	0.8929724	16328
					2)	oduti	0.10691824	1955
					3)	Esc	1.09379274E-4	2
				4)	Esc	7.286859E-5	3
			5)	odi	0.027206732	8069
				1)	odif	0.59389544	4339
					1)	odifi	0.99975055	4008
					2)	Esc	2.4943877E-4	1
				2)	odid	0.07528059	550
					1)	odido	0.9980843	521
					2)	Esc	0.0019157088	1
				3)	odiv	0.10730906	784
					1)	odive	0.9987261	784
					2)	Esc	0.0012738854	1
				4)	odia	0.22296743	1629
					1)	odia_	0.7564344	1205
					2)	odiam	0.2423101	386
					3)	Esc	0.0012554928	2
				5)	Esc	5.474952E-4	4
			6)	odã	0.00132173	392
				1)	odão	0.9974555	392
					1)	odão_	0.9974425	390
					2)	Esc	0.0025575447	1
				2)	Esc	0.0025445293	1
			7)	Esc	2.0230562E-5	6
		5)	os	0.18965071	2417265
			1)	os_	0.83343107	2013622
			2)	oss	0.06865218	165868
				1)	osso	0.3166712	52512
					1)	ossos	0.368732	19347
					2)	osso_	0.6312299	33120
					3)	Esc	3.8117745E-5	2
				2)	ossi	0.087477766	14506
					1)	ossie	0.057791892	837
					2)	ossib	0.8117793	11757
					3)	ossiv	0.030794725	446
					4)	ossig	0.0303114	439
					5)	ossis	0.03597321	521
					6)	ossiê	0.032935165	477
					7)	Esc	4.1427882E-4	6
				3)	ossí	0.1404975	23298
					1)	ossív	0.9999571	23292
					2)	Esc	4.293135E-5	1
				4)	ossa	0.36233377	60084
					1)	ossas	0.2307821	13780
					2)	ossa_	0.62038183	37043
					3)	ossam	0.1487858	8884
					4)	Esc	5.024284E-5	3
				5)	osse	0.07226293	11983
					1)	osse_	0.39249408	4633
					2)	osseg	0.3673331	4336
					3)	ossem	0.15079634	1780
					4)	ossec	0.04566249	539
					5)	ossex	0.04329041	511
					6)	Esc	4.2358524E-4	5
				6)	ossu	0.020720638	3436
					1)	ossui	0.53492016	1708
					2)	ossue	0.30097088	961
					3)	ossuí	0.16316943	521
					4)	Esc	9.395553E-4	3
				7)	Esc	3.6182722E-5	6
			3)	ost	0.057981517	140087
				1)	osta	0.7957305	111302
					1)	ostar	0.3885967	42931
					2)	osta_	0.4158422	45941
					3)	ostam	0.0051141866	565
					4)	ostas	0.18474434	20410
					5)	ostai	0.005657286	625
					6)	Esc	4.525829E-5	5
				2)	osto	0.117184035	16391
					1)	osto_	0.5248197	8585
					2)	ostos	0.47505808	7771
					3)	Esc	1.2226433E-4	2
				3)	ostu	0.009980411	1396
					1)	ostum	0.5375552	730
					2)	ostur	0.460972	626
					3)	Esc	0.001472754	2
				4)	oste	0.021011768	2939
					1)	oster	0.5914059	1569
					2)	ostei	0.4078402	1082
					3)	Esc	7.5386354E-4	2
				5)	ostr	0.04742125	6633
					1)	ostra	0.8797649	5539
					2)	ostro	0.11991741	755
					3)	Esc	3.17662E-4	2
				6)	osti	0.008629194	1207
					1)	ostil	0.36769077	371
					2)	ostit	0.63032705	636
					3)	Esc	0.0019821606	2
				7)	Esc	4.289575E-5	6
			4)	osi	0.018704396	45191
				1)	osiç	0.6941418	30772
					1)	osiçõ	0.25745758	7923
					2)	osiçã	0.7424774	22849
					3)	Esc	6.498992E-5	2
				2)	osit	0.2930906	12993
					1)	osito	0.0362975	469
					2)	ositi	0.91858214	11869
					3)	osita	0.044888165	580
					4)	Esc	2.3218017E-4	3
				3)	osid	0.012699917	563
					1)	osida	0.99820465	556
					2)	Esc	0.0017953322	1
				4)	Esc	6.7672736E-5	3
			5)	oso	0.007561475	18269
				1)	oso_	0.5129514	9248
				2)	osos	0.45803982	8258
					1)	osos_	0.9998787	8245
					2)	Esc	1.2127092E-4	1
				3)	osof	0.028842421	520
					1)	osofi	0.9980159	503
					2)	Esc	0.001984127	1
				4)	Esc	1.6639857E-4	3
			6)	osa	0.008318078	20097
				1)	osa_	0.45286256	8978
				2)	osas	0.36807063	7297
					1)	osas_	0.9998628	7287
					2)	Esc	1.3721186E-4	1
				3)	osam	0.17891552	3547
					1)	osame	0.99971706	3533
					2)	Esc	2.8296548E-4	1
				4)	Esc	1.5132409E-4	3
			7)	osd	2.9221093E-4	706
				1)	osde	0.9985735	700
					1)	osdef	0.9985229	676
					2)	Esc	0.0014771048	1
				2)	Esc	0.0014265336	1
			8)	osc	7.8433385E-4	1895
				1)	osco	0.9993122	1453
					1)	osco_	0.9992958	1419
					2)	Esc	7.042253E-4	1
				2)	Esc	6.877579E-4	1
			9)	osp	0.0012164417	2939
				1)	ospe	0.71533114	1955
					1)	osper	0.99939615	1655
					2)	Esc	6.038647E-4	1
				2)	ospi	0.28393707	776
					1)	ospit	0.9983193	594
					2)	Esc	0.0016806723	1
				3)	Esc	7.3179655E-4	2
			10)	osá	1.5893625E-4	384
				1)	osá_	0.9973684	379
				2)	Esc	0.002631579	1
			11)	ose	0.0016187492	3911
				1)	ose_	0.99969167	3242
				2)	Esc	3.0835645E-4	1
			12)	osf	3.3691173E-4	814
				1)	osfe	0.48184356	345
					1)	osfer	0.99710983	345
					2)	Esc	0.0028901733	1
				2)	osfé	0.51536316	369
					1)	osfér	0.9972973	369
					2)	Esc	0.0027027028	1
				3)	Esc	0.002793296	2
			13)	osã	2.4957958E-4	603
				1)	osão	0.9983416	602
					1)	osão_	0.9983416	602
					2)	Esc	0.0016583748	1
				2)	Esc	0.0016583748	1
			14)	osm	2.0239539E-4	489
				1)	osmé	0.99712646	347
					1)	osmét	0.99712646	347
					2)	Esc	0.0028735632	1
				2)	Esc	0.0028735632	1
			15)	osl	2.8020793E-4	677
				1)	oslh	0.99775785	445
					1)	oslhe	0.99775785	445
					2)	Esc	0.0022421526	1
				2)	Esc	0.0022421526	1
			16)	os”	2.0487876E-4	495
				1)	os”_	0.9979757	493
				2)	Esc	0.0020242915	1
			17)	Esc	6.622344E-6	16
		6)	ot	0.009024721	115028
			1)	oto	0.099080704	11306
				1)	otos	0.20559137	2265
					1)	otos_	0.99955577	2250
					2)	Esc	4.44247E-4	1
				2)	oto_	0.46019787	5070
				3)	otor	0.15149315	1669
					1)	otore	0.2988073	476
					2)	otori	0.2787194	444
					3)	otor_	0.42059007	670
					4)	Esc	0.0018832391	3
				4)	otoc	0.11282563	1243
					1)	otoco	0.9990942	1103
					2)	Esc	9.057971E-4	1
				5)	otou	0.069438145	765
					1)	otou_	0.99857146	699
					2)	Esc	0.0014285714	1
				6)	Esc	4.5384406E-4	5
			2)	otí	0.01318038	1504
				1)	otíc	0.9993351	1503
					1)	otíci	0.9993342	1501
					2)	Esc	6.6577893E-4	1
				2)	Esc	6.648936E-4	1
			3)	ota	0.42107108	48048
				1)	otas	0.086729825	4092
					1)	otas_	0.99974877	3979
					2)	Esc	2.5125628E-4	1
				2)	ota_	0.099065304	4674
				3)	otaç	0.33782667	15939
					1)	otaçã	0.76129234	12135
					2)	otaçõ	0.23858218	3803
					3)	Esc	1.2547051E-4	2
				4)	otad	0.0476463	2248
					1)	otado	0.592	1332
					2)	otada	0.4071111	916
					3)	Esc	8.888889E-4	2
				5)	otar	0.16801254	7927
					1)	otar_	0.7939094	5605
					2)	otare	0.10892351	769
					3)	otara	0.09674221	683
					4)	Esc	4.2492917E-4	3
				6)	otal	0.23183061	10938
					1)	otalm	0.38785774	4242
					2)	otal_	0.43503702	4758
					3)	otali	0.17683095	1934
					4)	Esc	2.7429825E-4	3
				7)	otag	0.016828809	794
					1)	otago	0.52085966	412
					2)	otage	0.47661188	377
					3)	Esc	0.002528445	2
				8)	otam	0.01189038	561
				9)	Esc	1.6955977E-4	8
			4)	oti	0.09547012	10894
				1)	otiv	0.8439151	8467
					1)	otivo	0.8930646	7533
					2)	otiva	0.10669828	900
