Portuguese	3	29561472
			8)	mec	0.02463601	9611
			9)	met	0.023890086	9320
			10)	mea	0.0018763457	732
			11)	meg	4.460166E-4	174
			12)	mex	0.0012303906	480
			13)	meu	2.794012E-4	109
			14)	Esc	3.3323082E-5	13
		4)	mo	0.1502528	181747
			1)	mor	0.10054819	18250
			2)	mot	0.114933476	20861
			3)	mod	0.33296603	60435
			4)	mon	0.101484805	18420
			5)	mom	0.15743367	28575
			6)	mob	0.041580122	7547
			7)	moe	0.034191895	6206
			8)	mos	0.07114956	12914
			9)	mov	0.02593317	4707
			10)	moç	0.0054488857	989
			11)	mol	0.013900444	2523
			12)	moi	3.6362634E-4	66
			13)	Esc	6.6113884E-5	12
		5)	mu	0.07852544	94985
			1)	mui	0.023255324	2207
			2)	mud	0.15141776	14370
			3)	mut	0.02363466	2243
			4)	mun	0.40450776	38389
			5)	mul	0.3700199	35116
			6)	mus	0.0043096635	409
			7)	muç	0.012612878	1197
			8)	mur	0.01015774	964
			9)	Esc	8.42966E-5	8
		6)	mê	0.003990549	4827
			1)	mês	0.9997928	4825
			2)	Esc	2.0721093E-4	1
		7)	mé	0.019356685	23414
			1)	mét	0.3480212	8143
			2)	méd	0.5858193	13707
			3)	mér	0.066031285	1545
			4)	Esc	1.2821608E-4	3
		8)	má	0.009747786	11791
			1)	máx	0.7736178	7542
			2)	más	0.06810955	664
			3)	máq	0.09344548	911
			4)	mág	0.027592573	269
			5)	máf	0.024002463	234
			6)	már	0.012616679	123
			7)	Esc	6.1544776E-4	6
		9)	mí	0.00761073	9206
			1)	mín	0.9438753	8661
			2)	mío	0.014930253	137
			3)	mís	0.04086748	375
			4)	Esc	3.2693983E-4	3
		10)	mú	0.004525433	5474
			1)	múl	0.21217105	1161
			2)	mút	0.6975512	3817
			3)	mús	0.08972953	491
			4)	Esc	5.482456E-4	3
		11)	mã	0.0063136155	7637
			1)	mão	0.84003145	6417
			2)	mãe	0.15970677	1220
			3)	Esc	2.6181436E-4	2
		12)	mó	9.234397E-4	1117
			1)	móv	0.8815166	930
			2)	mód	0.116587676	123
			3)	Esc	0.0018957346	2
		13)	mt	9.093855E-5	110
		14)	mg	1.231804E-4	149
		15)	Esc	1.1573998E-5	14
	17)	o	0.019250125	569062
		1)	ob	0.262761	149485
			1)	obs	0.19302766	28842
			2)	obt	0.10433078	15589
			3)	obj	0.42496604	63498
			4)	obr	0.22411473	33487
			5)	obv	0.044499025	6649
			6)	obe	0.008459433	1264
			7)	obc	5.554849E-4	83
			8)	Esc	4.6848127E-5	7
		2)	or	0.24120189	137220
			1)	ord	0.15614088	21418
			2)	ori	0.2133031	29259
			3)	ora	0.11160522	15309
			4)	org	0.24139214	33112
			5)	orç	0.2725649	37388
			6)	orl	6.5611536E-4	90
			7)	orq	0.0010352043	142
			8)	ore	5.686333E-4	78
			9)	ort	0.0016986098	233
			10)	orn	5.248923E-4	72
			11)	orf	4.3012007E-4	59
			12)	Esc	8.019188E-5	11
		3)	ou	0.21207029	120647
			1)	out	0.8718956	105182
			2)	ouv	0.11173282	13479
			3)	ous	0.0077340095	933
			4)	ouç	0.0043021985	519
			5)	our	0.004293909	518
			6)	Esc	4.1446998E-5	5
		4)	oc	0.047238447	26874
			1)	oca	0.30330253	8137
			2)	ocu	0.3192933	8566
			3)	oco	0.29510212	7917
			4)	oci	0.061241984	1643
			5)	oce	0.018227225	489
			6)	oct	0.0026092143	70
			7)	Esc	2.2364693E-4	6
		5)	op	0.16469474	93695
			1)	opi	0.29016694	27184
			2)	opo	0.39658853	37154
			3)	opt	0.06330857	5931
			4)	ope	0.14964135	14019
			5)	opõ	0.016587678	1554
			6)	opç	0.059764743	5599
			7)	opa	0.0024016907	225
			8)	opr	0.011933735	1118
			9)	opô	0.002711242	254
			10)	opu	0.0052943937	496
			11)	opc	0.0014837112	139
			12)	Esc	1.1741599E-4	11
		6)	ol	0.014466489	8230
			1)	olh	0.8807026	7220
			2)	oli	0.05147597	422
			3)	ole	0.046840694	384
			4)	olí	0.020492803	168
			5)	Esc	4.8792388E-4	4
		7)	of	0.030790946	17517
			1)	ofe	0.71596617	12538
			2)	ofí	0.0078232065	137
			3)	ofi	0.25896528	4535
			4)	off	0.011820466	207
			5)	ofu	0.005139333	90
			6)	Esc	2.855185E-4	5
		8)	om	0.0023554186	1340
			1)	omi	0.69969743	925
			2)	omb	0.18305598	242
			3)	omn	0.11497731	152
			4)	Esc	0.002269289	3
		9)	on	0.013482135	7670
			1)	ont	0.7956791	6040
			2)	ond	0.085364245	648
			3)	one	0.099855095	758
			4)	onl	0.018574627	141
			5)	Esc	5.269398E-4	4
		10)	oi	0.005041299	2868
			1)	oit	0.9042105	2577
			2)	oiç	0.09508772	271
			3)	Esc	7.017544E-4	2
		11)	oe	1.6347309E-4	93
			1)	oes	0.9893617	93
			2)	Esc	0.010638298	1
		12)	os	0.0014835622	844
			1)	ost	0.43611795	355
			2)	osc	0.23710074	193
			3)	oss	0.32309583	263
			4)	Esc	0.0036855037	3
		13)	ov	0.002453854	1396
			1)	ove	0.1989683	270
			2)	ovi	0.5283714	717
			3)	ovo	0.27044952	367
			4)	Esc	0.002210759	3
		14)	od	5.2381697E-4	298
			1)	odi	0.99553573	223
			2)	Esc	0.004464286	1
		15)	oz	8.120921E-4	462
			1)	ozo	0.9978355	461
			2)	Esc	0.0021645022	1
		16)	ox	4.3241266E-4	246
			1)	oxi	0.3821138	94
			2)	oxa	0.6097561	150
			3)	Esc	0.008130081	2
		17)	Esc	2.8124401E-5	16
	18)	l	0.016267018	480877
		1)	le	0.25006604	120229
			1)	lev	0.2873831	34515
			2)	leg	0.45316857	54426
			3)	lei	0.1286334	15449
			4)	lem	0.050848868	6107
			5)	let	0.009333811	1121
			6)	len	0.017776705	2135
			7)	leq	0.0068109343	818
			8)	lea	0.01250614	1502
			9)	les	0.0129640885	1557
			10)	ler	0.017252145	2072
			11)	leu	0.0019067285	229
			12)	lec	6.494534E-4	78
			13)	leã	6.577797E-4	79
			14)	Esc	1.0824223E-4	13
		2)	la	0.12823088	61652
			1)	lam	0.21735108	13391
			2)	lad	0.3894173	23992
			3)	lar	0.07466321	4600
			4)	lac	0.042428177	2614
			5)	lan	0.14140561	8712
			6)	lab	0.050381433	3104
			7)	lat	0.021457555	1322
			8)	law	0.0016555754	102
			9)	lav	0.00732024	451
			10)	lax	0.0035708488	220
			11)	lap	0.0074338582	458
			12)	laç	0.021425093	1320
			13)	lag	0.004658335	287
			14)	lai	0.0069793863	430
			15)	las	0.0035059243	216
			16)	laz	0.0032462263	200
			17)	lau	0.0028242168	174
			18)	Esc	2.7592923E-4	17
		3)	li	0.26670536	128229
			1)	lin	0.10324102	13226
			2)	lib	0.27472913	35195
			3)	lim	0.20066662	25707
			4)	lid	0.058583383	7505
			5)	lig	0.09718363	12450
			6)	liv	0.1239423	15878
			7)	lis	0.060183596	7710
			8)	liç	0.017094951	2190
			9)	lic	0.02832766	3629
			10)	lit	0.023308458	2986
			11)	liq	0.008563087	1097
			12)	lix	0.00324726	416
			13)	lir	8.2742685E-4	106
			14)	Esc	1.0147688E-4	13
		4)	lo	0.12033761	57857
			1)	log	0.107905686	6224
			2)	lon	0.515742	29748
			3)	loc	0.3010229	17363
			4)	lou	0.05133495	2961
			5)	lot	0.0041608876	240
			6)	lob	0.012222608	705
			7)	loj	0.007489598	432
			8)	Esc	1.21359226E-4	7
		5)	lu	0.17183837	82618
			1)	lug	0.65080696	53592
			2)	luc	0.05351743	4407
			3)	luz	0.053723875	4424
			4)	lut	0.21969227	18091
			5)	lum	0.0033152392	273
			6)	lux	0.018082019	1489
			7)	lud	7.7719893E-4	64
			8)	Esc	8.500613E-5	7
		6)	lh	0.019312005	9285
			1)	lhe	0.9873267	9115
			2)	lho	0.012456672	115
			3)	Esc	2.1663778E-4	2
		7)	ló	0.0077768	3739
			1)	lóg	0.9484095	3548
			2)	lób	0.051055867	191
			3)	Esc	5.346164E-4	2
		8)	lá	0.0077871997	3744
			1)	lác	0.7342342	326
			2)	lág	0.26126125	116
			3)	Esc	0.0045045046	2
		9)	lé	2.8286836E-4	136
			1)	lés	0.991453	116
			2)	Esc	0.008547009	1
		10)	lí	0.024796741	11922
			1)	lín	0.58241946	6904
			2)	líc	0.039142907	464
			3)	líq	0.09363928	1110
			4)	líd	0.26556435	3148
			5)	líb	0.018812215	223
			6)	Esc	4.2179856E-4	5
		11)	lâ	2.6414913E-4	127
			1)	lâm	0.9921875	127
			2)	Esc	0.0078125	1
		12)	lê	9.5260085E-4	458
			1)	lêl	0.5979381	116
			2)	lês	0.39175257	76
			3)	Esc	0.010309278	2
		13)	lú	4.1806282E-4	201
			1)	lúc	0.64285713	117
			2)	lúp	0.34615386	63
			3)	Esc	0.010989011	2
		14)	lt	9.2556194E-4	445
		15)	lv	2.745487E-4	132
		16)	Esc	3.1198717E-5	15
	19)	j	0.0063040163	186356
		1)	já	0.42150423	78549
		2)	ju	0.4521341	84257
			1)	jur	0.2831784	23849
			2)	jun	0.14924186	12569
			3)	jus	0.32485545	27359
			4)	juv	0.018891225	1591
			5)	juí	0.014782888	1245
			6)	jud	0.08451775	7118
			7)	jui	0.0077773426	655
			8)	jul	0.112136215	9444
			9)	jug	0.004512046	380
			10)	Esc	1.06864245E-4	9
		3)	jo	0.10837439	20196
			1)	jov	0.5215196	10433
			2)	jor	0.20874782	4176
			3)	jog	0.26538366	5309
			4)	joi	0.004148963	83
			5)	Esc	1.9995001E-4	4
		4)	ja	0.015046632	2804
			1)	jam	0.43409425	1179
			2)	jac	0.03645066	99
			3)	jap	0.19624448	533
			4)	jan	0.1859352	505
			5)	jar	0.1027246	279
			6)	jaz	0.04234168	115
			7)	Esc	0.0022091311	6
		5)	je	0.0014971506	279
			1)	jei	0.63316584	126
			2)	jea	0.35678393	71
			3)	Esc	0.010050251	2
		6)	jú	6.8149867E-4	127
			1)	júr	0.9879518	82
			2)	Esc	0.012048192	1
		7)	jó	3.4879852E-4	65
			1)	jói	0.984127	62
			2)	Esc	0.015873017	1
		8)	ji	3.7026303E-4	69
		9)	Esc	4.292905E-5	8
	20)	à	0.012794762	378232
		1)	às	0.9611897	83413
		2)	àq	0.03878729	3366
			1)	àqu	0.999703	3366
			2)	Esc	2.970003E-4	1
		3)	Esc	2.304652E-5	2
	21)	h	0.009720118	287341
		1)	há	0.2635627	75662
			1)	háb	0.7563613	1189
			2)	hád	0.24236642	381
			3)	Esc	0.0012722646	2
		2)	ha	0.16544864	47496
			1)	hav	0.46989325	22272
			2)	har	0.1974134	9357
			3)	haj	0.1360184	6447
			4)	hab	0.17228575	8166
			5)	han	0.0018988143	90
			6)	hal	0.017553484	832
			7)	has	0.0017511287	83
			8)	hai	0.003017005	143
			9)	Esc	1.6878349E-4	8
		3)	ho	0.30177933	86633
			1)	hol	0.011431739	990
			2)	hoj	0.5026501	43530
			3)	hou	0.10498724	9092
			4)	hoc	0.0058890777	510
			5)	hor	0.1323195	11459
			6)	hom	0.15619913	13527
			7)	hos	0.022378495	1938
			8)	hon	0.05848662	5065
			9)	hoo	0.001374118	119
			10)	hot	0.004168543	361
			11)	Esc	1.1547211E-4	10
		4)	hi	0.065495305	18802
			1)	hig	0.035861477	670
			2)	hip	0.24937108	4659
			3)	his	0.60819995	11363
			4)	hid	0.062142055	1161
			5)	hie	0.03050902	570
			6)	hin	0.013595247	254
			7)	Esc	3.2114756E-4	6
		5)	hu	0.16601643	47659
			1)	hum	0.99997854	46588
			2)	Esc	2.1464293E-5	1
		6)	he	0.025327964	7271
			1)	hes	0.21797943	1547
			2)	hec	0.09835142	698
			3)	her	0.23531069	1670
			4)	hem	0.2816683	1999
			5)	heg	0.023812879	169
			6)	het	0.04368043	310
			7)	hel	0.03480344	247
			8)	hed	0.05100747	362
			9)	hep	0.012117797	86
			10)	Esc	0.0012681414	9
		7)	hí	0.002333893	670
			1)	híd	0.7762763	517
			2)	híb	0.22072072	147
			3)	Esc	0.003003003	2
		8)	hú	0.00900813	2586
			1)	hún	0.9149923	2368
			2)	húm	0.08423493	218
			3)	Esc	7.727975E-4	2
		9)	hã	9.962588E-4	286
			1)	hão	0.9965157	286
			2)	Esc	0.0034843206	1
		10)	Esc	3.1350803E-5	9
	22)	q	0.009715315	287199
		1)	qu	0.99999654	287185
			1)	que	0.627554	180199
			2)	qui	0.0512633	14720
			3)	quo	0.024458027	7023
			4)	qua	0.28215012	81018
			5)	quã	0.0027895314	801
			6)	quê	0.001800484	517
			7)	quí	0.009333264	2680
			8)	quó	6.2337844E-4	179
			9)	Esc	2.786049E-5	8
		2)	Esc	3.482064E-6	1
	23)	é	0.016543832	489060
		1)	ép	0.2159271	1635
			1)	épo	0.99938464	1624
			2)	Esc	6.153846E-4	1
		2)	ét	0.63536716	4811
			1)	éti	0.46381372	2211
			2)	étn	0.5357667	2554
			3)	Esc	4.1955107E-4	2
		3)	él	0.015451664	117
			1)	élh	0.9908257	108
			2)	Esc	0.0091743115	1
		4)	ér	0.019545695	148
			1)	éra	0.99319726	146
			2)	Esc	0.006802721	1
		5)	ég	0.05401479	409
			1)	égi	0.9975186	402
			2)	Esc	0.0024813896	1
		6)	én	0.023639726	179
			1)	éno	0.99444443	179
			2)	Esc	0.0055555557	1
		7)	éo	0.014659271	111
		8)	ém	0.020338088	154
			1)	éme	0.9935065	153
			2)	Esc	0.0064935065	1
		9)	Esc	0.001056524	8
	24)	­	7.509775E-5	2220
	25)	z	6.5497414E-4	19362
		1)	zo	0.8100755	15662
			1)	zon	0.9877682	15424
			2)	zoo	0.012103747	189
			3)	Esc	1.2808197E-4	2
		2)	ze	0.16002896	3094
			1)	zel	0.6568469	2029
			2)	zer	0.34250566	1058
			3)	Esc	6.474587E-4	2
		3)	zu	0.017326988	335
		4)	za	0.008120409	157
			1)	zan	0.9836066	60
			2)	Esc	0.016393442	1
		5)	zi	0.004189511	81
		6)	Esc	2.5861178E-4	5
	26)	u	0.0039011927	115325
		1)	ur	0.12681165	14612
			1)	urg	0.7527103	10970
			2)	urb	0.18436943	2687
			3)	urâ	0.03595444	524
			4)	urn	0.020584602	300
			5)	urs	0.0060381503	88
			6)	Esc	3.430767E-4	5
		2)	un	0.26875877	30968
			1)	una	0.1259771	3884
			2)	unâ	0.044825014	1382
			3)	uni	0.8122669	25043
			4)	uní	0.008952029	276
			5)	une	0.007816807	241
			6)	Esc	1.6217443E-4	5
		3)	ut	0.38541648	44410
			1)	uti	0.97507095	43299
			2)	ute	0.018240778	810
			3)	utó	0.0028149348	125
			4)	uto	0.0037832726	168
			5)	Esc	9.007792E-5	4
		4)	us	0.1282523	14778
			1)	uso	0.408934	6042
			2)	usa	0.44764805	6614
			3)	usu	0.100169204	1480
			4)	use	0.026192894	387
			5)	usá	0.011844331	175
			6)	usb	0.0048054145	71
			7)	Esc	4.0609136E-4	6
		5)	ul	0.07671012	8839
			1)	ult	0.9998868	8835
			2)	Esc	1.1317338E-4	1
		6)	um	0.004643049	535
			1)	uma	0.47945204	105
			2)	umb	0.51141554	112
			3)	Esc	0.00913242	2
		7)	uv	9.3728845E-4	108
			1)	uva	0.9908257	108
			2)	Esc	0.0091743115	1
		8)	ug	5.554302E-4	64
			1)	uga	0.984127	62
			2)	Esc	0.015873017	1
		9)	uc	0.007064378	814
			1)	ucr	0.99876696	810
			2)	Esc	0.0012330456	1
		10)	ui	7.637165E-4	88
			1)	uig	0.9885057	86
			2)	Esc	0.011494253	1
		11)	Esc	8.678597E-5	10
	27)	ó	5.1404745E-4	15196
		1)	ór	0.33609107	5078
			1)	órg	0.9495331	4779
			2)	órf	0.05006954	252
			3)	Esc	3.973773E-4	2
		2)	óp	0.15355086	2320
			1)	ópt	0.9108308	2094
			2)	ópi	0.08829926	203
			3)	Esc	8.6994347E-4	2
		3)	ób	0.3652128	5518
			1)	óbv	0.9844203	5434
			2)	óbi	0.015217391	84
			3)	Esc	3.6231885E-4	2
		4)	ód	0.053544246	809
			1)	ódi	0.9987654	809
			2)	Esc	0.001234568	1
		5)	ón	0.04268979	645
			1)	ónu	0.9984448	642
			2)	Esc	0.00155521	1
		6)	ól	0.031570587	477
			1)	óle	0.99790794	477
			2)	Esc	0.0020920502	1
		7)	óx	0.011714872	177
			1)	óxi	0.994382	177
			2)	Esc	0.0056179776	1
		8)	óv	0.0050963	77
			1)	óvu	0.98717946	77
			2)	Esc	0.012820513	1
		9)	Esc	5.2948575E-4	8
	28)	â	8.159946E-4	24122
		1)	âm	0.97835374	23593
			1)	âmb	0.9940663	23454
			2)	âma	0.0058489447	138
			3)	Esc	8.4767315E-5	2
		2)	ân	0.021563342	520
			1)	âng	0.29338843	142
			2)	âns	0.17561984	85
			3)	âni	0.5247934	254
			4)	Esc	0.006198347	3
		3)	Esc	8.2935934E-5	2
	29)	á	0.001156167	34178
		1)	ár	0.6480612	21944
			1)	áre	0.8769995	19244
			2)	árd	0.029531058	648
			3)	árb	0.006835893	150
			4)	árv	0.02018867	443
			5)	ára	0.05970013	1310
			6)	ári	0.003463519	76
			7)	árc	0.0029622202	65
			8)	Esc	3.1900834E-4	7
		2)	ág	0.29281473	9915
			1)	águ	0.99989843	9843
			2)	Esc	1.0158472E-4	1
		3)	ál	0.050736837	1718
			1)	áli	0.09632224	165
			2)	álc	0.9025102	1546
			3)	Esc	0.0011675423	2
		4)	ás	0.0025693276	87
		5)	ác	0.00567024	192
			1)	áci	0.99441344	178
			2)	Esc	0.005586592	1
		6)	Esc	1.476625E-4	5
	30)	ê	3.547523E-4	10487
		1)	êx	0.8095965	8487
			1)	êxo	0.021096053	179
			2)	êxi	0.9786682	8304
			3)	Esc	2.3571007E-4	2
		2)	ên	0.19021273	1994
			1)	ênf	0.99949825	1992
			2)	Esc	5.0175615E-4	1
		3)	Esc	1.9078508E-4	2
	31)	k	4.8881193E-5	1445
		1)	kn	0.14556041	200
			1)	kno	0.99502486	200
			2)	Esc	0.0049751243	1
		2)	ko	0.20305677	279
			1)	kos	0.99553573	223
			2)	Esc	0.004464286	1
		3)	km	0.3224163	443
			1)	kmh	0.984375	63
			2)	Esc	0.015625	1
		4)	ka	0.09752547	134
		5)	kg	0.07787482	107
		6)	ke	0.07569141	104
		7)	ki	0.07278021	100
		8)	Esc	0.0050946143	7
	32)	í	9.333094E-5	2759
		1)	ím	0.18171725	491
			1)	ímp	0.99788135	471
			2)	Esc	0.002118644	1
		2)	ín	0.788305	2130
			1)	ínt	0.43729296	924
			2)	índ	0.49881685	1054
			3)	ínf	0.06247042	132
			4)	Esc	0.0014197823	3
		3)	ía	0.028867505	78
			1)	íam	0.98734176	78
			2)	Esc	0.012658228	1
		4)	Esc	0.0011102887	3
	33)	w	3.0749485E-5	909
		1)	we	0.3490566	296
			1)	web	0.9958506	240
			2)	Esc	0.004149378	1
		2)	wo	0.16037735	136
			1)	wor	0.991453	116
			2)	Esc	0.008547009	1
		3)	wh	0.16037735	136
			1)	whi	0.992126	126
			2)	Esc	0.007874016	1
		4)	wi	0.16037735	136
		5)	wa	0.1639151	139
		6)	Esc	0.0058962265	5
	34)	x	5.7371974E-5	1696
		1)	xe	0.82966685	1320
			1)	xen	0.9991929	1238
			2)	Esc	8.071025E-4	1
		2)	xa	0.040854808	65
		3)	xi	0.12759271	203
			1)	xii	0.45402297	79
			2)	xis	0.5344828	93
			3)	Esc	0.011494253	2
		4)	Esc	0.0018856066	3
	35)	y	2.0973246E-6	62
	36)	 	0.0010693987	31613
		1)	  	0.99996835	31603
		2)	Esc	3.1641564E-5	1
	37)	–	6.765563E-6	200
	38)	“	2.4694305E-6	73
	39)	Esc	1.285457E-6	38
