Spanish	4	170761080
					2)	Esc	0.0028169013	1
				9)	Esc	8.017317E-5	8
			8)	cap	0.036960404	26169
				1)	capi	0.27533928	7101
					1)	capit	0.62175876	4412
					2)	capié	0.3779594	2682
					3)	Esc	2.8184892E-4	2
				2)	capa	0.6150058	15861
					1)	capaz	0.17479967	2683
					2)	capac	0.80044305	12286
					3)	capar	0.024561862	377
					4)	Esc	1.9545248E-4	3
				3)	capí	0.052384645	1351
					1)	capít	0.99926037	1351
					2)	Esc	7.39645E-4	1
				4)	capt	0.05711516	1473
					1)	captu	0.99920887	1263
					2)	Esc	7.9113926E-4	1
				5)	Esc	1.5509888E-4	4
			9)	cal	0.054701228	38730
				1)	cal_	0.12220201	4635
				2)	cali	0.34704316	13163
					1)	calid	0.79372376	10016
					2)	caliz	0.09398526	1186
					3)	calif	0.11205325	1414
					4)	Esc	2.3773675E-4	3
				3)	cale	0.21150044	8022
					1)	cales	0.6947588	5342
					2)	calen	0.30498114	2345
					3)	Esc	2.6011185E-4	2
				4)	calm	0.018666456	708
					1)	calme	0.9977324	440
					2)	Esc	0.0022675737	1
				5)	cala	0.1923594	7296
					1)	cala_	0.83213633	5909
					2)	calad	0.08519927	605
					3)	calao	0.08224194	584
					4)	Esc	4.224757E-4	3
				6)	calo	0.012154289	461
				7)	calc	0.05296739	2009
					1)	calcu	0.51922035	959
					2)	calca	0.4796968	886
					3)	Esc	0.001082837	2
				8)	cald	0.009728704	369
				9)	call	0.033140868	1257
					1)	calle	0.99876845	811
					2)	Esc	0.0012315271	1
				10)	Esc	2.3728545E-4	9
			10)	can	0.07442079	52692
				1)	cana	0.04913841	2575
					1)	canal	0.38477537	925
					2)	canas	0.23003328	553
					3)	cana_	0.38394344	923
					4)	Esc	0.0012479201	3
				2)	canc	0.106596954	5586
					1)	cancí	0.39104915	2132
					2)	cance	0.608584	3318
					3)	Esc	3.6683786E-4	2
				3)	cand	0.1753144	9187
					1)	candi	0.60686684	5497
					2)	cando	0.3406933	3086
					3)	canda	0.052108634	472
					4)	Esc	3.3119894E-4	3
				4)	cant	0.14419022	7556
					1)	canti	0.5214633	3863
					2)	cante	0.3538067	2621
					3)	canta	0.12432505	921
					4)	Esc	4.049676E-4	3
				5)	can_	0.17086808	8954
				6)	canz	0.18706945	9803
					1)	canza	0.9998951	9531
					2)	Esc	1.0490978E-4	1
				7)	cani	0.08125489	4258
					1)	canis	0.9997613	4188
					2)	Esc	2.3872046E-4	1
				8)	cano	0.066637404	3492
					1)	cano_	0.37369034	1284
					2)	canos	0.6257276	2150
					3)	Esc	5.820722E-4	2
				9)	cans	0.018758468	983
					1)	cansa	0.5566038	531
					2)	canso	0.4412998	421
					3)	Esc	0.002096436	2
				10)	Esc	1.717459E-4	9
			11)	cad	0.11561831	81861
				1)	cada	0.35408732	28822
					1)	cada_	0.84069157	24069
					2)	cadas	0.15923856	4559
					3)	Esc	6.98568E-5	2
				2)	cado	0.622718	50688
					1)	cado_	0.71286154	36110
					2)	cados	0.21930708	11109
					3)	cador	0.06777219	3433
					4)	Esc	5.9224163E-5	3
				3)	cade	0.018501682	1506
					1)	caden	0.99926525	1360
					2)	Esc	7.3475385E-4	1
				4)	cadé	0.0046438486	378
					1)	cadém	0.9973615	378
					2)	Esc	0.0026385225	1
				5)	Esc	4.9141257E-5	4
			12)	cau	0.013409074	9494
				1)	caus	0.7812633	7347
					1)	causa	0.99985945	7115
					2)	Esc	1.4052838E-4	1
				2)	caut	0.11197363	1053
					1)	caute	0.99881095	840
					2)	Esc	0.0011890606	1
				3)	caud	0.042535093	400
					1)	cauda	0.9972678	365
					2)	Esc	0.0027322404	1
				4)	cauc	0.06380264	600
					1)	cauci	0.99784017	462
					2)	Esc	0.0021598272	1
				5)	Esc	4.253509E-4	4
			13)	cae	0.0022075397	1563
				1)	cae_	0.43421054	528
				2)	caer	0.56414473	686
					1)	caer_	0.99812734	533
					2)	Esc	0.0018726592	1
				3)	Esc	0.0016447369	2
			14)	caz	0.009566006	6773
				1)	caz_	0.8153073	5518
				2)	caza	0.080082744	542
					1)	caza_	0.9973615	378
					2)	Esc	0.0026385225	1
				3)	cazm	0.104166664	705
					1)	cazme	0.99858356	705
					2)	Esc	0.0014164306	1
				4)	Esc	4.432624E-4	3
			15)	caj	0.0012541877	888
				1)	caja	0.99847794	656
					1)	caja_	0.99734044	375
					2)	Esc	0.0026595744	1
				2)	Esc	0.00152207	1
			16)	cav	0.0014166107	1003
				1)	cava	0.99883586	858
					1)	cavar	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0011641444	1
			17)	caí	0.0013516415	957
				1)	caíd	0.9988839	895
					1)	caída	0.9983871	619
					2)	Esc	0.0016129032	1
				2)	Esc	0.0011160715	1
			18)	cao	6.4404233E-4	456
			19)	cañ	8.488365E-4	601
				1)	caño	0.99791664	479
				2)	Esc	0.0020833334	1
			20)	Esc	2.6835098E-5	19
		4)	co	0.24017957	1335666
			1)	com	0.2391722	319298
				1)	como	0.36429888	116172
					1)	como_	0.99999136	115784
					2)	Esc	8.636697E-6	1
				2)	comp	0.30232492	96409
					1)	compr	0.30351046	29154
					2)	compe	0.26549095	25502
					3)	compa	0.18860872	18117
					4)	compl	0.19061798	18310
					5)	compu	0.0062879985	604
					6)	compo	0.04542142	4363
					7)	Esc	6.2463565E-5	6
				3)	comu	0.11060171	35270
					1)	comun	0.9999716	35256
					2)	Esc	2.8363162E-5	1
				4)	come	0.10787038	34399
					1)	comen	0.44924104	15360
					2)	comer	0.46497616	15898
					3)	comet	0.085695066	2930
					4)	Esc	8.774239E-5	3
				5)	comú	0.043074146	13736
					1)	común	0.9999272	13736
					2)	Esc	7.27961E-5	1
				6)	comi	0.04915771	15676
					1)	comit	0.14511943	2181
					2)	comis	0.6213321	9338
					3)	comie	0.23334886	3507
					4)	Esc	1.9961408E-4	3
				7)	comb	0.022650301	7223
					1)	comba	0.52120703	3748
					2)	combi	0.25045195	1801
					3)	combu	0.2279238	1639
					4)	Esc	4.1718816E-4	3
				8)	Esc	2.1951006E-5	7
			2)	con	0.51446766	686821
				1)	con_	0.3139184	215424
				2)	cond	0.03879244	26621
					1)	condo	0.0142291	377
					2)	conde	0.17444801	4622
					3)	condu	0.21415362	5674
					4)	condi	0.5970183	15818
					5)	Esc	1.5097189E-4	4
				3)	cont	0.19871853	136369
					1)	contr	0.63195336	86079
					2)	conti	0.12590025	17149
					3)	conte	0.14986308	20413
					4)	conta	0.08912643	12140
					5)	contu	0.0031201593	425
					6)	Esc	3.6707755E-5	5
				4)	conc	0.068534136	47031
					1)	conci	0.14855653	6952
					2)	conce	0.3412398	15969
					3)	concr	0.26031584	12182
					4)	concl	0.236981	11090
					5)	concu	0.012799966	599
					6)	Esc	1.06844454E-4	5
				5)	conf	0.046684697	32037
					1)	confo	0.23673202	7583
					2)	confi	0.3585477	11485
					3)	confu	0.051386114	1646
					4)	confí	0.048826173	1564
					5)	confl	0.19845779	6357
					6)	confe	0.09518606	3049
					7)	confr	0.010645605	341
					8)	Esc	2.1853147E-4	7
				6)	cons	0.18726484	128509
					1)	const	0.23712817	30452
					2)	consi	0.3116337	40020
					3)	conse	0.24973525	32071
					4)	consc	0.030898614	3968
					5)	consu	0.13984582	17959
					6)	conso	0.02345429	3012
					7)	consa	0.0072496496	931
					8)	Esc	5.4508644E-5	7
				7)	cono	0.048300747	33146
					1)	conoc	0.6562528	21741
					2)	conoz	0.071447976	2367
					3)	conom	0.27220863	9018
					4)	Esc	9.0555106E-5	3
				8)	conv	0.037323568	25613
					1)	conve	0.73093945	18666
					2)	convi	0.23604965	6028
					3)	convo	0.03289345	840
					4)	Esc	1.174766E-4	3
				9)	conm	0.001787999	1227
					1)	conmi	0.9982639	575
					2)	Esc	0.0017361111	1
				10)	conl	0.0014878133	1021
					1)	conll	0.99902153	1021
					2)	Esc	9.784736E-4	1
				11)	conj	0.016051188	11015
					1)	conju	0.999909	10985
					2)	Esc	9.1024944E-5	1
				12)	conó	0.0352587	24196
					1)	conóm	0.99995863	24189
					2)	Esc	4.1339397E-5	1
				13)	cone	0.0026433824	1814
					1)	conec	0.3092723	527
					2)	conex	0.689554	1175
					3)	Esc	0.0011737089	2
				14)	cong	0.0026390108	1811
					1)	congr	0.52020526	811
					2)	conge	0.47851187	746
					3)	Esc	0.0012828737	2
				15)	conq	5.726843E-4	393
					1)	conqu	0.9974619	393
					2)	Esc	0.002538071	1
				16)	Esc	2.1858179E-5	15
			3)	col	0.026034953	34757
				1)	cole	0.44179237	14937
					1)	coleg	0.8125963	12128
					2)	coles	0.04509213	673
					3)	colec	0.14211056	2121
					4)	Esc	2.0100502E-4	3
				2)	cola	0.38160306	12902
					1)	colar	0.05433655	681
					2)	colab	0.4318998	5413
					3)	cola_	0.30016756	3762
					4)	colas	0.18503152	2319
					5)	colat	0.028165642	353
					6)	Esc	3.9894678E-4	5
				3)	coló	0.07077788	2393
					1)	cológ	0.9995821	2392
					2)	Esc	4.178855E-4	1
				4)	colo	0.10570837	3574
					1)	coloc	0.3263974	800
					2)	colo_	0.31538147	773
					3)	colon	0.35699713	875
					4)	Esc	0.0012239902	3
				5)	Esc	1.1830819E-4	4
			4)	cos	0.0575103	76777
				1)	cos_	0.66514117	51013
				2)	cosa	0.16419584	12593
					1)	cosas	0.69586474	8683
					2)	cosa_	0.303975	3793
					3)	Esc	1.602821E-4	2
				3)	cost	0.14818437	11365
					1)	coste	0.65101445	7348
					2)	costu	0.08062372	910
					3)	costa	0.20111632	2270
					4)	costo	0.06689111	755
					5)	Esc	3.5439E-4	4
				4)	coso	0.005984745	459
					1)	coso_	0.9975309	404
					2)	Esc	0.002469136	1
				5)	cosi	0.006284634	482
					1)	cosis	0.99784017	462
					2)	Esc	0.0021598272	1
				6)	cose	0.005241541	402
					1)	cosec	0.99743587	389
					2)	Esc	0.0025641026	1
				7)	cosm	0.0048764586	374
				8)	Esc	9.127062E-5	7
			5)	coi	0.0017070995	2279
				1)	coin	0.9995593	2268
					1)	coinc	0.99955654	2254
					2)	Esc	4.43459E-4	1
				2)	Esc	4.407228E-4	1
			6)	co_	0.08617818	115049
			7)	cor	0.03209332	42845
				1)	cord	0.28389502	12038
					1)	corde	0.06601676	772
					2)	corda	0.849923	9939
					3)	cordó	0.052847613	618
					4)	cordi	0.030870533	361
					5)	Esc	3.4205575E-4	4
				2)	corr	0.46308044	19636
					1)	corre	0.8349255	15907
					2)	corri	0.07689481	1465
					3)	corru	0.088022254	1677
					4)	Esc	1.5746379E-4	3
				3)	corp	0.08841356	3749
					1)	corpo	0.9997287	3685
					2)	Esc	2.712968E-4	1
				4)	cort	0.11923685	5056
					1)	corto	0.3585982	1760
					2)	corta	0.3577832	1756
					3)	corte	0.28300732	1389
					4)	Esc	6.11247E-4	3
				5)	coro	0.008206966	348
				6)	cora	0.037025683	1570
					1)	coraz	0.9990503	1052
					2)	Esc	9.496676E-4	1
				7)	Esc	1.4149942E-4	6
			8)	coh	0.007534009	10058
				1)	cohe	0.8805635	8626
					1)	coher	0.52871406	4502
					2)	cohes	0.4710511	4011
					3)	Esc	2.3487963E-4	2
				2)	coho	0.11923234	1168
					1)	cohol	0.99913347	1153
					2)	Esc	8.665511E-4	1
				3)	Esc	2.0416497E-4	2
			9)	cog	0.0060673566	8100
				1)	cogi	0.44209075	3527
					1)	cogid	0.99968195	3143
					2)	Esc	3.1806616E-4	1
				2)	coge	0.55765855	4449
					1)	coger	0.38853356	1701
					2)	coge_	0.29282779	1282
					3)	cogen	0.11489265	503
					4)	cogem	0.20283234	888
					5)	Esc	9.136592E-4	4
				3)	Esc	2.506894E-4	2
			10)	coo	0.017851511	23832
				1)	coor	0.25309756	6026
					1)	coord	0.9998339	6018
					2)	Esc	1.6614055E-4	1
				2)	coop	0.7468184	17781
					1)	coope	0.99994373	17776
					2)	Esc	5.6252462E-5	1
				3)	Esc	8.400185E-5	2
			11)	cop	0.0014067278	1878
				1)	copi	0.99894404	946
					1)	copil	0.5948946	536
					2)	copia	0.40288568	363
					3)	Esc	0.002219756	2
				2)	Esc	0.0010559662	1
			12)	cot	0.0014059788	1877
				1)	coti	0.9991143	1128
					1)	cotid	0.99874216	794
					2)	Esc	0.0012578616	1
				2)	Esc	8.857396E-4	1
			13)	cod	0.0017033542	2274
				1)	code	0.80559576	1670
					1)	codec	0.99936867	1583
					2)	Esc	6.3131313E-4	1
				2)	codi	0.19343945	401
				3)	Esc	9.6478534E-4	2
			14)	coe	6.164734E-4	823
				1)	coex	0.99813086	534
					1)	coexi	0.99812734	533
					2)	Esc	0.0018726592	1
				2)	Esc	0.0018691589	1
			15)	coj	0.0019153372	2557
				1)	cojo	0.99955595	2251
					1)	cojo_	0.99955577	2250
					2)	Esc	4.44247E-4	1
				2)	Esc	4.4404974E-4	1
			16)	cob	0.0013220845	1765
				1)	cobr	0.6302794	970
					1)	cobra	0.99861306	720
					2)	Esc	0.0013869626	1
				2)	cobe	0.36842105	567
					1)	cober	0.99822694	563
					2)	Esc	0.0017730496	1
				3)	Esc	0.0012995452	2
			17)	coc	0.0016097222	2149
				1)	coch	0.99928975	1407
					1)	coche	0.63823736	898
					2)	cochi	0.36034116	507
					3)	Esc	0.0014214641	2
				2)	Esc	7.102273E-4	1
			18)	coa	8.5317524E-4	1139
				1)	coal	0.9984326	637
					1)	coali	0.9982699	577
					2)	Esc	0.0017301039	1
				2)	Esc	0.0015673981	1
			19)	cof	5.3632434E-4	716
				1)	cofi	0.9985097	670
					1)	cofin	0.99849623	664
					2)	Esc	0.0015037594	1
				2)	Esc	0.001490313	1
			20)	Esc	1.4232071E-5	19
		5)	ct	0.05814806	323368
			1)	cto	0.42255995	136497
				1)	cto_	0.46985176	64022
				2)	ctor	0.26663733	36332
					1)	ctore	0.32921413	11935
					2)	ctori	0.120376244	4364
					3)	ctor_	0.4699749	17038
					4)	ctora	0.08032439	2912
					5)	Esc	1.103357E-4	4
				3)	ctos	0.26348892	35903
					1)	ctos_	0.9999721	35877
					2)	Esc	2.7872235E-5	1
				4)	Esc	2.2016733E-5	3
			2)	cti	0.23408787	75616
				1)	ctim	0.062141642	4682
					1)	ctima	0.9997859	4670
					2)	Esc	2.1408692E-4	1
				2)	ctiv	0.6777713	51066
					1)	ctiva	0.63393366	32349
					2)	ctivi	0.21303572	10871
					3)	ctivo	0.15297183	7806
					4)	Esc	5.87901E-5	3
				3)	ctic	0.2051391	15456
					1)	ctica	0.9177269	14066
					2)	ctico	0.08214262	1259
					3)	Esc	1.3048868E-4	2
				4)	ctib	0.0057071564	430
					1)	ctibl	0.9975845	413
					2)	Esc	0.002415459	1
				5)	ctit	0.040043004	3017
					1)	ctitu	0.99966854	3016
					2)	Esc	3.3145508E-4	1
				6)	ctif	0.009118178	687
					1)	ctifi	0.9985444	686
					2)	Esc	0.0014556041	1
				7)	Esc	7.9634745E-5	6
			3)	cta	0.12678935	40956
				1)	ctad	0.19021079	7679
					1)	ctado	0.5614423	4313
					2)	ctada	0.32257226	2478
					3)	ctadu	0.11559489	888
					4)	Esc	3.905233E-4	3
				2)	cta_	0.36771443	14845
				3)	ctam	0.23447524	9466
					1)	ctame	0.9998929	9335
					2)	Esc	1.0711225E-4	1
				4)	ctar	0.059745856	2412
					1)	ctar_	0.79079497	1512
					2)	ctará	0.208159	398
					3)	Esc	0.0010460251	2
				5)	ctas	0.061331153	2476
					1)	ctas_	0.99959385	2461
					2)	Esc	4.0617384E-4	1
				6)	ctan	0.04919373	1986
					1)	ctan_	0.99939024	1639
					2)	Esc	6.097561E-4	1
				7)	ctat	0.037155382	1500
					1)	ctati	0.9992631	1356
					2)	Esc	7.369197E-4	1
				8)	Esc	1.7339179E-4	7
			4)	ctu	0.1621768	52387
				1)	ctua	0.6386718	33179
					1)	ctuac	0.06924501	2281
					2)	ctuar	0.15433654	5084
					3)	ctual	0.72672355	23939
					4)	ctuad	0.03387875	1116
					5)	ctuan	0.015664369	516
					6)	Esc	1.5178653E-4	5
				2)	ctur	0.31940326	16593
					1)	ctura	0.99993867	16296
					2)	Esc	6.136099E-5	1
				3)	ctub	0.04186718	2175
					1)	ctubr	0.99954045	2175
					2)	Esc	4.5955883E-4	1
				4)	Esc	5.7747835E-5	3
			5)	ctr	0.02163926	6990
				1)	ctró	0.28779858	2012
					1)	ctrón	0.99950296	2011
					2)	Esc	4.9701787E-4	1
				2)	ctri	0.6369618	4453
					1)	ctric	0.9997559	4096
					2)	Esc	2.4408103E-4	1
				3)	ctro	0.07481047	523
					1)	ctro_	0.99747473	395
					2)	Esc	0.0025252525	1
				4)	Esc	4.2912315E-4	3
			6)	cte	0.023385258	7554
				1)	cter	0.9482301	6429
					1)	cter_	0.60287005	3865
					2)	cteri	0.1708002	1095
					3)	cterí	0.2258618	1448
					4)	Esc	4.679457E-4	3
				2)	cte_	0.051474925	349
				3)	Esc	2.9498525E-4	2
			7)	ctá	0.0022413195	724
				1)	ctár	0.9971014	344
					1)	ctáre	0.9971014	344
					2)	Esc	0.0028985508	1
				2)	Esc	0.0028985508	1
			8)	ctú	0.0056311605	1819
				1)	ctúe	0.49310535	894
					1)	ctúen	0.40736607	365
					2)	ctúe_	0.59040177	529
					3)	Esc	0.002232143	2
				2)	ctúa	0.5057915	917
					1)	ctúan	0.4820457	443
					2)	ctúa_	0.515778	474
					3)	Esc	0.0021762785	2
				3)	Esc	0.0011031439	2
			9)	ctí	0.0014611917	472
				1)	ctíf	0.9978769	470
					1)	ctífe	0.9978769	470
					2)	Esc	0.0021231424	1
				2)	Esc	0.0021231424	1
			10)	Esc	2.7861706E-5	9
		6)	cu	0.07497491	416944
			1)	cur	0.06799778	28341
				1)	curs	0.5549868	15503
					1)	curso	0.99993443	15248
					2)	Esc	6.557807E-5	1
				2)	curr	0.33897758	9469
					1)	curri	0.6391267	5972
					2)	curre	0.27729023	2591
					3)	curra	0.08326199	778
					4)	Esc	3.2106164E-4	3
				3)	cura	0.06128732	1712
					1)	curar	0.70327866	858
					2)	cura_	0.29508197	360
					3)	Esc	0.0016393443	2
				4)	curi	0.04460514	1246
					1)	curio	0.99914527	1169
					2)	Esc	8.5470086E-4	1
				5)	Esc	1.4319467E-4	4
			2)	cue	0.3064111	127710
				1)	cuer	0.3161795	40360
					1)	cuerd	0.97522527	39285
					2)	cuerp	0.02472507	996
					3)	Esc	4.9648734E-5	2
				2)	cues	0.34158513	43603
					1)	cuest	0.99997705	43603
					2)	Esc	2.2933677E-5	1
				3)	cuen	0.3289959	41996
					1)	cuent	0.6730989	28254
					2)	cuenc	0.32685345	13720
					3)	Esc	4.7646274E-5	2
				4)	cuel	0.013208094	1686
					1)	cuela	0.9993275	1486
					2)	Esc	6.7249493E-4	1
				5)	Esc	3.133593E-5	4
			3)	cua	0.1939332	80830
				1)	cuad	0.1304267	10521
					1)	cuada	0.5379566	5655
					2)	cuado	0.39944825	4199
					3)	cuadr	0.062309742	655
					4)	Esc	2.8538812E-4	3
				2)	cual	0.3215605	25939
					1)	cuale	0.1326035	3440
					2)	cualq	0.4330044	11233
					3)	cuali	0.11282862	2927
					4)	cual_	0.32140929	8338
					5)	Esc	1.5419011E-4	4
				3)	cuan	0.46186745	37257
					1)	cuant	0.30612192	11396
					2)	cuand	0.69382435	25829
					3)	Esc	5.372445E-5	2
				4)	cuat	0.04946322	3990
					1)	cuatr	0.999748	3967
					2)	Esc	2.5201612E-4	1
				5)	cuar	0.03153745	2544
					1)	cuart	0.9994877	1951
					2)	Esc	5.1229505E-4	1
				6)	cuac	0.00507029	409
					1)	cuaci	0.997449	391
					2)	Esc	0.0025510204	1
				7)	Esc	7.438078E-5	6
			4)	cuo	0.006511626	2714
				1)	cuot	0.9996225	2648
					1)	cuota	0.9996225	2648
					2)	Esc	3.7750095E-4	1
				2)	Esc	3.7750095E-4	1
			5)	cum	0.061222237	25517
				1)	cump	0.5624951	14338
					1)	cumpl	0.99993026	14338
					2)	Esc	6.973987E-5	1
				2)	cumb	0.13177717	3359
					1)	cumbe	0.1124498	364
					2)	cumbr	0.8869324	2871
					3)	Esc	6.1785604E-4	2
				3)	cume	0.27422518	6990
					1)	cumen	0.99985695	6990
					2)	Esc	1.4304105E-4	1
				4)	cumu	0.031345624	799
					1)	cumul	0.99875	799
					2)	Esc	0.00125	1
				5)	Esc	1.5692429E-4	4
			6)	cuc	0.024287837	10123
				1)	cuci	0.49669135	5029
					1)	cució	0.92108506	4482
					2)	cucio	0.07850391	382
					3)	Esc	4.110152E-4	2
				2)	cuch	0.5031111	5094
					1)	cucha	0.9997798	4541
					2)	Esc	2.2016733E-4	1
				3)	Esc	1.9753087E-4	2
			7)	cuy	0.016694138	6958
				1)	cuyo	0.5247767	3643
					1)	cuyos	0.3075446	1121
					2)	cuyo_	0.69190675	2522
					3)	Esc	5.4869684E-4	2
				2)	cuya	0.47493517	3297
					1)	cuya_	0.7626707	2513
					2)	cuyas	0.2367223	780
					3)	Esc	6.069803E-4	2
				3)	Esc	2.881014E-4	2
			8)	cul	0.18035091	75169
				1)	cult	0.35160384	26307
					1)	culta	0.26474744	6934
					2)	cultu	0.48772478	12774
					3)	culto	0.15612233	4089
					4)	culti	0.09125272	2390
					5)	Esc	1.5272421E-4	4
				2)	culo	0.24032344	17981
					1)	culo_	0.6281536	11254
					2)	culos	0.37173477	6660
					3)	Esc	1.1163206E-4	2
				3)	culp	0.036474206	2729
					1)	culpa	0.9996013	2507
					2)	Esc	3.9872408E-4	1
				4)	culm	0.006776263	507
					1)	culmi	0.9980276	506
					2)	Esc	0.0019723866	1
				5)	cula	0.35185778	26326
					1)	culad	0.063325755	1644
					2)	cular	0.64989793	16872
					3)	culac	0.15642695	4061
					4)	culan	0.07526675	1954
					5)	cula_	0.033974037	882
					6)	culas	0.02087747	542
					7)	Esc	2.311159E-4	6
				6)	culi	0.0128842555	964
					1)	culiz	0.99817187	546
					2)	Esc	0.0018281536	1
				7)	Esc	8.019246E-5	6
			9)	cup	0.057006717	23760
				1)	cupa	0.8478372	19875
					1)	cupad	0.121056415	2356
					2)	cupar	0.11699723	2277
					3)	cupan	0.15198849	2958
					4)	cupac	0.4259069	8289
					5)	cupa_	0.18379407	3577
					6)	Esc	2.569109E-4	5
				2)	cupe	0.15207747	3565
					1)	cuper	0.871459	2861
					2)	cupe_	0.12793177	420
					3)	Esc	6.091989E-4	2
				3)	Esc	8.5316955E-5	2
			10)	cus	0.015561681	6486
				1)	cusa	0.44103888	2734
					1)	cusad	0.31132916	698
					2)	cusa_	0.28144515	631
					3)	cusac	0.4058876	910
					4)	Esc	0.001338091	3
				2)	cusi	0.5586385	3463
					1)	cusió	0.3939394	1365
					2)	cusio	0.6054834	2098
					3)	Esc	5.7720055E-4	2
				3)	Esc	3.226327E-4	2
			11)	cut	0.01761066	7340
				1)	cuti	0.55546415	4051
					1)	cutir	0.3873202	1454
					2)	cutid	0.1310602	492
					3)	cutiv	0.2285562	858
					4)	cutib	0.12759723	479
					5)	cutie	0.12413426	466
					6)	Esc	0.0013319126	5
				2)	cute	0.07034142	513
				3)	cuto	0.21650898	1579
					1)	cutor	0.9993582	1557
					2)	Esc	6.4184854E-4	1
				4)	cuta	0.15713698	1146
					1)	cutar	0.9977324	440
					2)	Esc	0.0022675737	1
				5)	Esc	5.484711E-4	4
			12)	cuá	0.017106812	7130
				1)	cuál	0.5837484	4102
					1)	cuál_	0.59614444	2443
					2)	cuále	0.4033675	1653
					3)	Esc	4.8804295E-4	2
				2)	cuán	0.415967	2923
					1)	cuánt	0.5300926	1374
					2)	cuánd	0.4691358	1216
					3)	Esc	7.7160494E-4	2
				3)	Esc	2.846165E-4	2
			13)	cun	0.014918677	6218
				1)	cuns	0.5935706	3619
					1)	cunst	0.8313953	3003
					2)	cunsc	0.16805094	607
					3)	Esc	5.5370986E-4	2
				2)	cund	0.14876169	907
					1)	cunda	0.998779	818
					2)	Esc	0.0012210013	1
				3)	cuno	0.06675414	407
					1)	cuno_	0.99751246	401
					2)	Esc	0.0024875621	1
				4)	cuna	0.1902575	1160
					1)	cunac	0.9978355	461
					2)	Esc	0.0021645022	1
				5)	Esc	6.5606035E-4	4
			14)	cui	0.0074977265	3125
				1)	cuid	0.99961746	2613
					1)	cuida	0.9995997	2497
					2)	Esc	4.0032025E-4	1
				2)	Esc	3.8255547E-4	1
			15)	cub	0.009832219	4098
				1)	cubr	0.6041975	2447
					1)	cubri	0.7740741	1672
					2)	cubre	0.225	486
					3)	Esc	9.259259E-4	2
				2)	cubi	0.25358024	1027
					1)	cubie	0.99902344	1023
					2)	Esc	9.765625E-4	1
				3)	cuba	0.14148147	573
					1)	cuban	0.9980469	511
					2)	Esc	0.001953125	1
				4)	Esc	7.4074074E-4	3
			16)	cud	0.003018285	1258
				1)	cudi	0.99869794	767
					1)	cudir	0.99766356	427
					2)	Esc	0.0023364485	1
				2)	Esc	0.0013020834	1
			17)	Esc	3.838836E-5	16
		7)	ch	0.038185876	212356
			1)	cho	0.634369	134098
				1)	chos	0.37834582	50547
					1)	chos_	0.9891609	49736
					2)	choso	0.010799308	543
					3)	Esc	3.9776456E-5	2
				2)	cho_	0.61717814	82455
				3)	choc	0.004453593	595
				4)	Esc	2.245509E-5	3
			2)	cha	0.30882075	65281
				1)	chas	0.22272244	14446
					1)	chas_	0.99993056	14403
					2)	Esc	6.942516E-5	1
				2)	char	0.13814156	8960
					1)	char_	0.9522543	7519
					2)	charl	0.0474924	375
					3)	Esc	2.5329282E-4	2
				3)	chaz	0.09847212	6387
					1)	chaza	0.7637641	4675
					2)	chazo	0.23590916	1444
					3)	Esc	3.26744E-4	2
				4)	cha_	0.4270671	27700
				5)	chad	0.045019347	2920
					1)	chado	0.99961567	2601
					2)	Esc	3.8431975E-4	1
				6)	chan	0.03199149	2075
					1)	chand	0.59966403	1071
					2)	chan_	0.39921612	713
					3)	Esc	0.0011198209	2
				7)	cham	0.02758206	1789
					1)	chame	0.6792578	1025
					2)	chamo	0.31941682	482
					3)	Esc	0.0013253811	2
				8)	chac	0.00888053	576
					1)	chace	0.99763596	422
					2)	Esc	0.0023640662	1
				9)	Esc	1.2334068E-4	8
			3)	che	0.03547032	7498
				1)	che_	0.58345556	3978
				2)	ches	0.115429744	787
					1)	ches_	0.9987196	780
					2)	Esc	0.0012804097	1
				3)	chen	0.13317688	908
					1)	chen_	0.9971671	352
					2)	Esc	0.0028328612	1
				4)	cheq	0.059988268	409
					1)	chequ	0.997561	409
					2)	Esc	0.0024390244	1
				5)	chec	0.107216194	731
				6)	Esc	7.333529E-4	5
			4)	chí	0.003003955	635
				1)	chís	0.9984277	635
					1)	chísi	0.9984051	626
					2)	Esc	0.0015948963	1
				2)	Esc	0.001572327	1
			5)	chi	0.018312298	3871
				1)	chin	0.66006047	1965
					1)	chino	0.5279344	1030
					2)	china	0.4710405	919
					3)	Esc	0.0010251154	2
				2)	chip	0.33926773	1010
					1)	chipr	0.9988901	900
					2)	Esc	0.001109878	1
				3)	Esc	6.718173E-4	2
			6)	Esc	2.3653187E-5	5
		8)	ce	0.079861514	444119
			1)	ced	0.082260385	36449
				1)	cedi	0.45167476	16249
					1)	cedim	0.724498	11726
					2)	cedid	0.17015755	2754
					3)	cedió	0.03966636	642
					4)	cedie	0.065430954	1059
					5)	Esc	2.4714242E-4	4
				2)	cede	0.47694233	17158
					1)	cede_	0.3373308	5682
					2)	ceder	0.34700784	5845
					3)	ceden	0.31548327	5314
					4)	Esc	1.7810497E-4	3
				3)	ceda	0.046337735	1667
					1)	ceda_	0.74507225	1134
					2)	cedan	0.25361368	386
					3)	Esc	0.0013140604	2
				4)	cedo	0.024933983	897
					1)	cedo_	0.48846677	360
					2)	cedor	0.5088195	375
					3)	Esc	0.0027137042	2
				5)	Esc	1.11188325E-4	4
