Dutch	4	1101973
					3)	Esc	0.04761905	2
				6)	appè	0.0031847134	2
					1)	appèl	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.00955414	6
			2)	ape	0.07071547	85
				1)	apen	0.4597701	40
					1)	apens	0.6	24
					2)	apen_	0.275	11
					3)	apenv	0.05	2
					4)	Esc	0.075	3
				2)	aper	0.44827586	39
					1)	aperi	0.975	39
					2)	Esc	0.025	1
				3)	apel	0.057471264	5
					1)	apel_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.03448276	3
			3)	apt	0.029950082	36
				1)	apt_	0.39473686	15
				2)	apte	0.55263156	21
					1)	apten	0.7826087	18
					2)	apte_	0.13043478	3
					3)	Esc	0.08695652	2
				3)	Esc	0.05263158	2
			4)	api	0.06572379	79
				1)	apit	0.7375	59
					1)	apita	0.98275864	57
					2)	Esc	0.01724138	1
				2)	apie	0.2375	19
					1)	apier	0.4	8
					2)	apie_	0.5	10
					3)	Esc	0.1	2
				3)	Esc	0.025	2
			5)	ap_	0.26206324	315
			6)	apa	0.015806988	19
				1)	apac	0.4	8
					1)	apaci	0.8888889	8
					2)	Esc	0.11111111	1
				2)	apar	0.5	10
					1)	apart	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.1	2
			7)	apo	0.003327787	4
				1)	apot	0.8	4
					1)	apot_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	aps	0.006655574	8
				1)	aps_	0.75	3
				2)	Esc	0.25	1
			9)	apk	0.0024958402	3
				1)	apka	0.75	3
					1)	apkay	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	apr	0.009151414	11
				1)	apri	0.6923077	9
					1)	april	0.9	9
					2)	Esc	0.1	1
				2)	apro	0.15384616	2
				3)	Esc	0.15384616	2
			11)	apm	0.0016638935	2
				1)	apmi	0.6666667	2
					1)	apmid	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			12)	apu	0.003327787	4
				1)	apun	0.8	4
					1)	apunt	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			13)	Esc	0.009983361	12
		16)	ai	0.007997491	459
			1)	air	0.73175967	341
				1)	aire	0.73313785	250
					1)	aire_	0.9800797	246
					2)	aires	0.011952192	3
					3)	Esc	0.007968128	2
				2)	air_	0.26099706	89
				3)	Esc	0.0058651026	2
			2)	ain	0.036480688	17
				1)	ains	0.9375	15
					1)	ainst	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			3)	aie	0.030042918	14
				1)	aien	0.9285714	13
					1)	aien_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			4)	ais	0.0042918455	2
			5)	ail	0.12017167	56
				1)	aill	0.3898305	23
					1)	aille	0.95652175	22
					2)	Esc	0.04347826	1
				2)	ails	0.3559322	21
					1)	ails_	0.95454544	21
					2)	Esc	0.045454547	1
				3)	ailc	0.033898305	2
					1)	ailco	0.6666667	2
					2)	Esc	0.33333334	1
				4)	ail_	0.15254237	9
				5)	Esc	0.06779661	4
			6)	aid	0.025751073	12
				1)	aide	0.26666668	4
					1)	aide_	0.75	3
					2)	Esc	0.25	1
				2)	aid_	0.13333334	2
				3)	aids	0.4	6
					1)	aids_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.2	3
			7)	ait	0.021459227	10
				1)	ait_	0.90909094	10
				2)	Esc	0.09090909	1
			8)	aig	0.012875536	6
				1)	aigo	0.85714287	6
					1)	aigoe	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			9)	Esc	0.017167382	8
		17)	ae	2.0908473E-4	12
			1)	aes	0.9230769	12
				1)	aest	0.9230769	12
					1)	aesto	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			2)	Esc	0.07692308	1
		18)	av	0.0027877963	160
			1)	ave	0.6280488	103
				1)	aven	0.85714287	90
					1)	aven_	0.6813187	62
					2)	avens	0.1978022	18
					3)	avenc	0.021978023	2
					4)	aveng	0.021978023	2
					5)	avena	0.021978023	2
					6)	Esc	0.054945055	5
				2)	aver	0.028571429	3
					1)	avere	0.75	3
					2)	Esc	0.25	1
				3)	ave_	0.08571429	9
				4)	Esc	0.028571429	3
			2)	avo	0.103658535	17
				1)	avol	0.3888889	7
					1)	avolg	0.875	7
					2)	Esc	0.125	1
				2)	avon	0.5	9
					1)	avond	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.11111111	2
			3)	avi	0.22560975	37
				1)	avin	0.35897437	14
					1)	aving	0.93333334	14
					2)	Esc	0.06666667	1
				2)	avig	0.5897436	23
					1)	avige	0.84	21
					2)	avig_	0.08	2
					3)	Esc	0.08	2
				3)	Esc	0.051282052	2
			4)	ava	0.018292682	3
				1)	avan	0.75	3
					1)	avant	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			5)	Esc	0.024390243	4
		19)	au	0.015106372	867
			1)	aus	0.0652921	57
				1)	aus_	0.779661	46
				2)	ausu	0.10169491	6
					1)	ausul	0.85714287	6
					2)	Esc	0.14285715	1
				3)	aust	0.06779661	4
					1)	austc	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.050847456	3
			2)	auw	0.09392898	82
				1)	auwk	0.23255815	20
					1)	auwke	0.95238096	20
					2)	Esc	0.04761905	1
				2)	auwl	0.10465116	9
					1)	auwle	0.9	9
					2)	Esc	0.1	1
				3)	auwe	0.3604651	31
					1)	auwer	0.1764706	6
					2)	auwel	0.5	17
					3)	auwe_	0.23529412	8
					4)	Esc	0.0882353	3
				4)	auwg	0.069767445	6
					1)	auwge	0.85714287	6
					2)	Esc	0.14285715	1
				5)	auw_	0.1744186	15
				6)	Esc	0.058139537	5
			3)	aut	0.4925544	430
				1)	auta	0.42857143	186
					1)	autai	0.95212764	179
					2)	autar	0.03723404	7
					3)	Esc	0.010638298	2
				2)	auto	0.546083	237
					1)	autor	0.15936255	40
					2)	autom	0.07968128	20
					3)	auton	0.035856575	9
					4)	auto_	0.3984064	100
					5)	autok	0.011952192	3
					6)	autob	0.011952192	3
					7)	autow	0.03187251	8
					8)	autoi	0.119521916	30
					9)	autof	0.03187251	8
					10)	autoo	0.011952192	3
					11)	autoc	0.01992032	5
					12)	autos	0.007968128	2
					13)	autol	0.007968128	2
					14)	autop	0.015936255	4
					15)	Esc	0.055776894	14
				3)	autj	0.00921659	4
					1)	autje	0.8	4
					2)	Esc	0.2	1
				4)	aute	0.0069124424	3
					1)	auteu	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.00921659	4
			4)	auc	0.04238259	37
				1)	aucr	0.972973	36
					1)	aucra	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			5)	au_	0.2142039	187
			6)	aud	0.077892326	68
				1)	aude	0.7285714	51
					1)	aude_	0.79591835	39
					2)	audeb	0.1632653	8
					3)	Esc	0.040816326	2
				2)	audi	0.24285714	17
					1)	audit	0.68421054	13
					2)	audio	0.21052632	4
					3)	Esc	0.10526316	2
				3)	Esc	0.028571429	2
			7)	aun	0.0022909509	2
				1)	auna	0.6666667	2
					1)	auna_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	aup	0.0022909509	2
				1)	aupt	0.6666667	2
					1)	aupt_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	Esc	0.009163803	8
		20)	ax	3.3105083E-4	19
			1)	axi	0.8	16
				1)	axim	0.9411765	16
					1)	axima	0.7222222	13
					2)	aximu	0.16666667	3
					3)	Esc	0.11111111	2
				2)	Esc	0.05882353	1
			2)	axe	0.1	2
			3)	Esc	0.1	2
		21)	aw	6.9694914E-5	4
			1)	awi	0.75	3
				1)	awin	0.75	3
					1)	awine	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		22)	az	5.74983E-4	33
			1)	aze	0.42424244	14
				1)	azen	0.9285714	13
					1)	azen_	0.73333335	11
					2)	azend	0.13333334	2
					3)	Esc	0.13333334	2
				2)	Esc	0.071428575	1
			2)	azi	0.5151515	17
				1)	azi_	0.25	5
				2)	azin	0.1	2
					1)	azing	0.6666667	2
					2)	Esc	0.33333334	1
				3)	azis	0.5	10
					1)	azist	0.25	3
					2)	azism	0.5833333	7
					3)	Esc	0.16666667	2
				4)	Esc	0.15	3
			3)	Esc	0.060606062	2
		23)	ay	8.7118635E-5	5
			1)	ay_	0.42857143	3
			2)	aye	0.2857143	2
				1)	ayed	0.6666667	2
					1)	ayed_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	Esc	0.2857143	2
		24)	aj	1.3938983E-4	8
			1)	aje	0.5	5
				1)	ajec	0.8333333	5
					1)	aject	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	aja	0.3	3
				1)	ajaa	0.75	3
					1)	ajaar	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	Esc	0.2	2
		25)	aë	3.4847457E-5	2
			1)	aël	0.6666667	2
				1)	aël_	0.6666667	2
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		26)	ao	3.4847457E-5	2
		27)	ah	1.0454236E-4	6
			1)	aha	0.8333333	5
				1)	ahan	0.8333333	5
					1)	ahand	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.16666667	1
		28)	aq	5.227118E-5	3
			1)	aqu	0.75	3
				1)	aqua	0.75	3
					1)	aquat	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		29)	Esc	4.8786437E-4	28
	7)	t	0.050565667	55722
		1)	tt	0.020377778	1136
			1)	tti	0.11666667	133
				1)	ttin	0.66423357	91
					1)	tting	0.98913044	91
					2)	Esc	0.010869565	1
				2)	ttig	0.26277372	36
					1)	ttig_	0.6388889	23
					2)	ttige	0.30555555	11
					3)	Esc	0.055555556	2
				3)	ttis	0.02919708	4
					1)	ttism	0.8	4
					2)	Esc	0.2	1
				4)	ttie	0.01459854	2
					1)	ttien	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.02919708	4
			2)	tte	0.8561404	976
				1)	tter	0.39430895	388
					1)	tter_	0.48477158	191
					2)	tters	0.40862945	161
					3)	ttere	0.043147206	17
					4)	ttert	0.007614213	3
					5)	tterl	0.005076142	2
					6)	tteri	0.035532996	14
					7)	Esc	0.015228426	6
				2)	ttee	0.008130081	8
					1)	tteer	0.8888889	8
					2)	Esc	0.11111111	1
				3)	tten	0.25914633	255
					1)	tten_	0.8604651	222
					2)	ttend	0.10852713	28
					3)	ttent	0.019379845	5
					4)	Esc	0.011627907	3
				4)	tte_	0.09654471	95
				5)	ttel	0.18902439	186
					1)	ttelo	0.02631579	5
					2)	ttela	0.7842105	149
					3)	tteli	0.15263158	29
					4)	ttele	0.015789473	3
					5)	Esc	0.021052632	4
				6)	ttem	0.036585364	36
					1)	ttemi	0.972973	36
					2)	Esc	0.027027028	1
				7)	ttec	0.0020325202	2
					1)	ttech	0.6666667	2
					2)	Esc	0.33333334	1
				8)	ttes	0.0030487804	3
					1)	ttest	0.75	3
					2)	Esc	0.25	1
				9)	ttek	0.0020325202	2
					1)	tteke	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.009146341	9
			3)	tta	0.005263158	6
				1)	ttan	0.25	2
				2)	ttai	0.5	4
					1)	ttair	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.25	2
			4)	ttr	0.010526316	12
				1)	ttre	0.9166667	11
					1)	ttrek	0.3846154	5
					2)	ttred	0.46153846	6
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			5)	tto	0.007017544	8
				1)	ttoe	0.18181819	2
				2)	ttom	0.27272728	3
					1)	ttomu	0.75	3
					2)	Esc	0.25	1
				3)	tto_	0.27272728	3
				4)	Esc	0.27272728	3
			6)	Esc	0.004385965	5
		2)	ti	0.13584587	7573
			1)	tin	0.09114858	692
				1)	ting	0.95526695	662
					1)	ting_	0.63338304	425
					2)	tings	0.12220566	82
					3)	tingh	0.010432191	7
					4)	tingb	0.02980626	20
					5)	tingr	0.007451565	5
					6)	tinge	0.14307004	96
					7)	tingp	0.010432191	7
					8)	tingv	0.004470939	3
					9)	tingo	0.007451565	5
					10)	tingi	0.004470939	3
					11)	tingm	0.004470939	3
					12)	tingd	0.004470939	3
					13)	Esc	0.017883755	12
				2)	tine	0.015873017	11
					1)	tinem	0.15384616	2
					2)	tinen	0.6923077	9
					3)	Esc	0.15384616	2
				3)	tina	0.007215007	5
					1)	tinat	0.8333333	5
					2)	Esc	0.16666667	1
				4)	tinu	0.0115440115	8
					1)	tinu_	0.33333334	3
					2)	tinuï	0.44444445	4
					3)	Esc	0.22222222	2
				5)	tinc	0.0028860029	2
					1)	tinct	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.007215007	5
			2)	tie	0.48379874	3673
				1)	tie_	0.4689954	1732
				2)	tief	0.084213376	311
					1)	tief_	0.948553	295
					2)	tiefr	0.019292604	6
					3)	tiefp	0.012861736	4
					4)	tiefn	0.006430868	2
					5)	Esc	0.012861736	4
				3)	tiep	0.02112104	78
					1)	tiepr	0.5487805	45
					2)	tiepo	0.085365854	7
					3)	tiepe	0.036585364	3
					4)	tiepl	0.19512194	16
					5)	tiepa	0.07317073	6
					6)	Esc	0.06097561	5
				4)	tiev	0.103980504	384
					1)	tieve	0.97662336	376
					2)	tievo	0.018181818	7
					3)	Esc	0.005194805	2
				5)	ties	0.123206064	455
					1)	ties_	0.96498907	441
					2)	tiest	0.013129103	6
					3)	tiesy	0.008752735	4
					4)	tiesc	0.0043763677	2
					5)	Esc	0.008752735	4
				6)	tiek	0.10614677	392
					1)	tieke	0.53670883	212
					2)	tiekr	0.020253165	8
					3)	tiek_	0.40759495	161
					4)	tieko	0.015189873	6
					5)	tieka	0.0075949365	3
					6)	Esc	0.012658228	5
				7)	tien	0.019496344	72
					1)	tien_	0.739726	54
					2)	tient	0.12328767	9
					3)	tiend	0.05479452	4
					4)	tieni	0.02739726	2
					5)	Esc	0.05479452	4
				8)	tier	0.0029786082	11
					1)	tiere	0.90909094	10
					2)	Esc	0.09090909	1
				9)	tiew	0.0010831302	4
					1)	tiewe	0.75	3
					2)	Esc	0.25	1
				10)	tiet	0.0032493907	12
					1)	tiete	0.42857143	6
					2)	tieti	0.14285715	2
					3)	tietn	0.21428572	3
					4)	Esc	0.21428572	3
				11)	tiee	0.014622258	54
					1)	tieel	0.92727274	51
					2)	tieer	0.036363635	2
					3)	Esc	0.036363635	2
				12)	tieg	0.005415651	20
					1)	tiege	0.3181818	7
					2)	tiegr	0.45454547	10
					3)	tiega	0.09090909	2
					4)	Esc	0.13636364	3
				13)	tiem	0.008394259	31
					1)	tiem_	0.0882353	3
					2)	tiema	0.32352942	11
					3)	tieme	0.38235295	13
					4)	tiemo	0.0882353	3
					5)	Esc	0.11764706	4
				14)	tieb	0.01272678	47
					1)	tiebe	0.8125	39
					2)	tiebu	0.14583333	7
					3)	Esc	0.041666668	2
				15)	tiec	0.0040617385	15
					1)	tiecu	0.21052632	4
					2)	tieca	0.10526316	2
					3)	tiecr	0.36842105	7
					4)	tieco	0.10526316	2
					5)	Esc	0.21052632	4
				16)	tied	5.415651E-4	2
					1)	tiedi	0.6666667	2
					2)	Esc	0.33333334	1
				17)	tieu	0.008394259	31
					1)	tieui	0.057142857	2
					2)	tieus	0.25714287	9
					3)	tieuz	0.51428574	18
					4)	tieur	0.057142857	2
					5)	Esc	0.114285715	4
				18)	tieo	0.0010831302	4
					1)	tieov	0.75	3
					2)	Esc	0.25	1
				19)	tiel	0.0010831302	4
					1)	tiele	0.6666667	2
					2)	Esc	0.33333334	1
				20)	tiei	5.415651E-4	2
				21)	tieë	0.0018954779	7
					1)	tieën	0.875	7
					2)	Esc	0.125	1
				22)	tiea	8.123477E-4	3
					1)	tieac	0.6666667	2
					2)	Esc	0.33333334	1
				23)	Esc	0.0059572165	22
			3)	til	0.0028977871	22
				1)	tilt	0.23076923	6
					1)	tilte	0.8333333	5
					2)	Esc	0.16666667	1
				2)	tils	0.1923077	5
					1)	tilst	0.8333333	5
					2)	Esc	0.16666667	1
				3)	tila	0.07692308	2
					1)	tilat	0.6666667	2
					2)	Esc	0.33333334	1
				4)	till	0.115384616	3
					1)	tille	0.75	3
					2)	Esc	0.25	1
				5)	til_	0.1923077	5
				6)	Esc	0.1923077	5
			4)	tij	0.081401475	618
				1)	tije	0.051364366	32
					1)	tijen	0.969697	32
					2)	Esc	0.030303031	1
				2)	tijd	0.7207063	449
					1)	tijde	0.34361234	156
					2)	tijd_	0.46035242	209
					3)	tijds	0.11013216	50
					4)	tijdi	0.037444934	17
					5)	tijdv	0.004405286	2
					6)	tijdp	0.013215859	6
					7)	tijdr	0.008810572	4
					8)	tijdb	0.004405286	2
					9)	Esc	0.017621145	8
				3)	tijk	0.08025682	50
					1)	tijk_	0.5	26
					2)	tijke	0.46153846	24
					3)	Esc	0.03846154	2
				4)	tijl	0.0064205457	4
					1)	tijl_	0.75	3
					2)	Esc	0.25	1
				5)	tijn	0.009630819	6
					1)	tijnv	0.375	3
					2)	tijn_	0.375	3
					3)	Esc	0.25	2
				6)	tijg	0.04494382	28
					1)	tijgt	0.1	3
					2)	tijge	0.33333334	10
					3)	tijgi	0.46666667	14
					4)	Esc	0.1	3
				7)	tij_	0.06741573	42
				8)	tijp	0.0064205457	4
					1)	tijpo	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0128410915	8
			5)	tia	0.03503688	266
				1)	tiat	0.99622643	264
					1)	tiati	0.99622643	264
					2)	Esc	0.003773585	1
				2)	Esc	0.003773585	1
			6)	tik	0.022655427	172
				1)	tike	0.9941176	169
					1)	tikel	0.90643275	155
					2)	tiket	0.081871346	14
					3)	Esc	0.0116959065	2
				2)	Esc	0.005882353	1
			7)	tig	0.08153319	619
				1)	tigd	0.07827476	49
					1)	tigd_	0.64	32
					2)	tigde	0.32	16
					3)	Esc	0.04	2
				2)	tig_	0.38019168	238
				3)	tige	0.399361	250
					1)	tigen	0.19367589	49
					2)	tige_	0.71146244	180
					3)	tiger	0.08300395	21
					4)	Esc	0.011857707	3
				4)	tigh	0.07028754	44
					1)	tighe	0.9777778	44
					2)	Esc	0.022222223	1
				5)	tigi	0.031948883	20
					1)	tigin	0.95238096	20
					2)	Esc	0.04761905	1
				6)	tigs	0.019169329	12
					1)	tigst	0.71428573	10
					2)	tigs_	0.14285715	2
					3)	Esc	0.14285715	2
				7)	tigt	0.009584664	6
					1)	tigt_	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.011182109	7
			8)	tit	0.01699157	129
				1)	titi	0.3432836	46
					1)	titie	0.7291667	35
					2)	titië	0.22916667	11
					3)	Esc	0.041666668	2
				2)	titu	0.46268657	62
					1)	titut	0.875	56
					2)	tituu	0.09375	6
					3)	Esc	0.03125	2
				3)	titr	0.014925373	2
					1)	titru	0.6666667	2
					2)	Esc	0.33333334	1
				4)	tita	0.029850746	4
					1)	titat	0.8	4
					2)	Esc	0.2	1
				5)	tite	0.1119403	15
					1)	titel	0.29411766	5
					2)	titei	0.5882353	10
					3)	Esc	0.11764706	2
				6)	Esc	0.03731343	5
			9)	tis	0.053345628	405
				1)	tisc	0.8609756	353
					1)	tisch	0.99717516	353
					2)	Esc	0.0028248588	1
				2)	tis_	0.031707317	13
				3)	tist	0.029268293	12
					1)	tisti	0.9230769	12
					2)	Esc	0.07692308	1
				4)	tise	0.05121951	21
					1)	tisee	0.125	3
					2)	tiser	0.45833334	11
					3)	tise_	0.16666667	4
					4)	tisem	0.083333336	2
					5)	Esc	0.16666667	4
				5)	tism	0.014634146	6
					1)	tisme	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.0121951215	5
			10)	tiv	0.011591149	88
				1)	tivi	0.8901099	81
					1)	tivit	0.9876543	80
					2)	Esc	0.012345679	1
				2)	tive	0.043956045	4
					1)	tivee	0.8	4
					2)	Esc	0.2	1
				3)	tiva	0.032967035	3
					1)	tiva_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.032967035	3
			11)	tif	0.004214963	32
				1)	tifi	0.6875	22
					1)	tific	0.95454544	21
					2)	Esc	0.045454547	1
				2)	tifu	0.25	8
					1)	tifun	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.0625	2
			12)	tio	0.074420445	565
				1)	tion	0.9929453	563
					1)	tiona	0.69611305	394
					2)	tione	0.27738515	157
					3)	tioni	0.008833922	5
					4)	tion_	0.010600707	6
					5)	Esc	0.007067138	4
				2)	tio_	0.0035273368	2
				3)	Esc	0.0035273368	2
			13)	tic	0.01369863	104
				1)	ticu	0.25225225	28
					1)	ticul	0.82758623	24
					2)	ticus	0.10344828	3
					3)	Esc	0.06896552	2
				2)	tici	0.36036035	40
					1)	ticip	0.5	20
					2)	tici_	0.45	18
					3)	Esc	0.05	2
				3)	tico	0.018018018	2
					1)	ticon	0.6666667	2
					2)	Esc	0.33333334	1
				4)	tica	0.1981982	22
					1)	tica_	0.7083333	17
					2)	tical	0.20833333	5
					3)	Esc	0.083333336	2
				5)	tice	0.045045044	5
					1)	tice_	0.8	4
					2)	Esc	0.2	1
				6)	tic_	0.045045044	5
				7)	tich	0.018018018	2
					1)	ticht	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.06306306	7
			14)	tië	0.0054004216	41
				1)	tiël	0.9047619	38
					1)	tiële	0.974359	38
					2)	Esc	0.025641026	1
				2)	tiër	0.04761905	2
					1)	tiëre	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.04761905	2
			15)	tim	0.013435195	102
				1)	tima	0.1588785	17
					1)	timal	0.55	11
					2)	timaa	0.2	4
					3)	timat	0.1	2
					4)	Esc	0.15	3
				2)	timu	0.44859812	48
					1)	timul	0.97959185	48
					2)	Esc	0.020408163	1
				3)	timi	0.1682243	18
					1)	timis	0.4	8
					2)	timit	0.3	6
					3)	timin	0.15	3
					4)	Esc	0.15	3
				4)	time	0.1588785	17
					1)	timen	0.15789473	3
					2)	timer	0.57894737	11
					3)	time_	0.10526316	2
					4)	Esc	0.15789473	3
				5)	timm	0.018691588	2
					1)	timme	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.046728972	5
			16)	tip	0.0025026344	19
				1)	tip_	0.4090909	9
				2)	tipp	0.18181819	4
					1)	tippe	0.8	4
					2)	Esc	0.2	1
				3)	tipt	0.13636364	3
					1)	tipt_	0.75	3
					2)	Esc	0.25	1
				4)	tipl	0.09090909	2
					1)	tipli	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.18181819	4
			17)	tii	2.6343518E-4	2
				1)	tiie	0.6666667	2
					1)	tiier	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			18)	tib	0.001975764	15
				1)	tibe	0.11764706	2
					1)	tibet	0.6666667	2
					2)	Esc	0.33333334	1
				2)	tibi	0.7647059	13
					1)	tibio	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.11764706	2
			19)	tid	6.5858796E-4	5
				1)	tidi	0.8	4
					1)	tidis	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			20)	tir	3.951528E-4	3
				1)	tira	0.75	3
					1)	tirac	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			21)	Esc	0.0026343518	20
		3)	t_	0.21063016	11742
		4)	ta	0.06951047	3875
			1)	tat	0.1872111	729
				1)	tate	0.7827869	573
					1)	tater	0.025951557	15
					2)	taten	0.9463668	547
					3)	tatee	0.010380623	6
					4)	tate_	0.0034602077	2
					5)	tatel	0.0051903115	3
					6)	Esc	0.008650519	5
				2)	tati	0.1693989	124
					1)	tatie	0.79844964	103
					2)	tatis	0.1007752	13
					3)	tatio	0.031007752	4
					4)	tativ	0.015503876	2
					5)	tatic	0.015503876	2
					6)	Esc	0.03875969	5
				3)	tatu	0.038251366	28
					1)	tatus	0.44827586	13
					2)	tatuu	0.4827586	14
					3)	Esc	0.06896552	2
				4)	tato	0.0040983604	3
					1)	tator	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0054644807	4
			2)	tal	0.11248074	438
				1)	tal_	0.59142214	262
				2)	tall	0.05643341	25
					1)	tallo	0.27586207	8
					2)	talli	0.10344828	3
					3)	talle	0.37931034	11
					4)	talla	0.10344828	3
					5)	Esc	0.13793103	4
				3)	talr	0.03837472	17
					1)	talri	0.9444444	17
					2)	Esc	0.055555556	1
				4)	tale	0.21444695	95
					1)	talen	0.5510204	54
					2)	taler	0.20408164	20
					3)	tale_	0.21428572	21
					4)	Esc	0.030612245	3
				5)	tali	0.06546275	29
					1)	talin	0.5	16
					2)	talis	0.21875	7
					3)	talit	0.1875	6
					4)	Esc	0.09375	3
				6)	talt	0.009029346	4
					1)	talte	0.8	4
					2)	Esc	0.2	1
				7)	taly	0.009029346	4
					1)	talys	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.015801355	7
			3)	taa	0.29994863	1168
				1)	taan	0.3225256	378
					1)	taand	0.2408377	92
					2)	taan_	0.7329843	280
					3)	taans	0.010471204	4
					4)	taanj	0.005235602	2
					5)	Esc	0.010471204	4
				2)	taat	0.44624573	523
					1)	taat_	0.9235182	483
					2)	taats	0.063097514	33
					3)	taatc	0.0076481835	4
					4)	Esc	0.0057361377	3
				3)	taak	0.05631399	66
					1)	taak_	0.9846154	64
					2)	Esc	0.015384615	1
				4)	taar	0.012798634	15
					1)	taar_	0.75	12
					2)	taard	0.125	2
					3)	Esc	0.125	2
				5)	taal	0.15784983	185
					1)	taal_	0.3147208	62
					2)	taali	0.07614213	15
					3)	taald	0.10152284	20
					4)	taals	0.040609136	8
					5)	taalf	0.02538071	5
					6)	taalb	0.060913704	12
					7)	taalp	0.015228426	3
					8)	taalt	0.17258883	34
					9)	taalo	0.010152284	2
					10)	taalm	0.04568528	9
					11)	taalv	0.035532996	7
					12)	taalk	0.015228426	3
					13)	taalg	0.020304568	4
					14)	Esc	0.065989845	13
				6)	Esc	0.0042662118	5
			4)	ta_	0.013610683	53
			5)	tab	0.01489471	58
				1)	tabi	0.7	42
					1)	tabil	0.79545456	35
					2)	tabie	0.1590909	7
					3)	Esc	0.045454547	2
				2)	taba	0.05	3
					1)	tabak	0.6666667	2
					2)	Esc	0.33333334	1
				3)	tabe	0.2	12
					1)	tabel	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.05	3
			6)	taf	0.007960966	31
				1)	tafe	0.8	24
					1)	tafel	0.9583333	23
					2)	Esc	0.041666668	1
				2)	taf_	0.13333334	4
				3)	Esc	0.06666667	2
			7)	tan	0.17283	673
				1)	tand	0.7743363	525
					1)	tandp	0.36380598	195
					2)	tande	0.11567164	62
					3)	tandi	0.14738806	79
					4)	tand_	0.2705224	145
					5)	tands	0.0074626864	4
					6)	tandh	0.01119403	6
					7)	tanda	0.013059702	7
					8)	tandb	0.027985075	15
					9)	tandd	0.0074626864	4
					10)	tandk	0.01119403	6
					11)	tandv	0.0037313432	2
					12)	Esc	0.020522388	11
				2)	tank	0.048672568	33
					1)	tanks	0.33333334	11
					2)	tanke	0.6060606	20
					3)	Esc	0.060606062	2
				3)	tant	0.14011799	95
					1)	tanti	0.87628865	85
					2)	tant_	0.041237112	4
					3)	tante	0.05154639	5
					4)	Esc	0.030927835	3
				4)	tane	0.017699115	12
					1)	tane_	0.9230769	12
					2)	Esc	0.07692308	1
				5)	tani	0.0029498525	2
					1)	tanis	0.6666667	2
