Finnish	4	1199477
					2)	oilta	0.8378378	31
					3)	Esc	0.054054055	2
				3)	oile	0.015060241	5
					1)	oilem	0.8	4
					2)	Esc	0.2	1
				4)	oilm	0.006024096	2
					1)	oilmo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	oilu	0.024096385	8
					1)	oilua	0.8	4
					2)	Esc	0.2	1
				6)	oili	0.006024096	2
					1)	oilij	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.018072288	6
			11)	oip	2.970591E-4	3
				1)	oipu	0.75	3
					1)	oipum	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	oir	6.9313793E-4	7
				1)	oire	0.8333333	5
					1)	oirei	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.16666667	1
			13)	Esc	0.0011882364	12
		5)	om	0.08509778	4212
			1)	oma	0.22303863	941
				1)	oma_	0.011506276	11
				2)	omat	0.10564853	101
					1)	omata	0.13207547	14
					2)	omatt	0.6320755	67
					3)	omat_	0.14150943	15
					4)	omati	0.018867925	2
					5)	omatk	0.028301887	3
					6)	Esc	0.047169812	5
				3)	omaa	0.208159	199
					1)	omaan	0.6911765	141
					2)	omaal	0.078431375	16
					3)	omaam	0.05392157	11
					4)	omaa_	0.029411765	6
					5)	omaat	0.10294118	21
					6)	omaav	0.014705882	3
					7)	Esc	0.029411765	6
				4)	omai	0.29079497	278
					1)	omain	0.12765957	36
					2)	omais	0.8439716	238
					3)	omail	0.0070921984	2
					4)	omaid	0.0070921984	2
					5)	Esc	0.014184397	4
				5)	oman	0.09205021	88
					1)	oman_	0.60215056	56
					2)	omana	0.10752688	10
					3)	omann	0.05376344	5
					4)	omani	0.086021505	8
					5)	omant	0.043010753	4
					6)	omane	0.043010753	4
					7)	Esc	0.06451613	6
				6)	omal	0.043933053	42
					1)	omala	0.13333334	6
					2)	omall	0.6666667	30
					3)	omale	0.13333334	6
					4)	Esc	0.06666667	3
				7)	omap	0.0031380753	3
					1)	omape	0.75	3
					2)	Esc	0.25	1
				8)	omas	0.10878661	104
					1)	omast	0.96190476	101
					2)	omass	0.01904762	2
					3)	Esc	0.01904762	2
				9)	omav	0.0052301255	5
					1)	omave	0.8	4
					2)	Esc	0.2	1
				10)	omau	0.06171548	59
					1)	omaut	0.98333335	59
					2)	Esc	0.016666668	1
				11)	omah	0.008368201	8
					1)	omaht	0.22222222	2
					2)	omahy	0.5555556	5
					3)	Esc	0.22222222	2
				12)	omae	0.0020920502	2
				13)	omar	0.014644352	14
					1)	omari	0.6	9
					2)	omare	0.26666668	4
					3)	Esc	0.13333334	2
				14)	omam	0.0020920502	2
				15)	omak	0.026150627	25
					1)	omaks	0.96	24
					2)	Esc	0.04	1
				16)	Esc	0.015690377	15
			2)	omm	0.041479025	175
				1)	ommi	0.11797753	21
					1)	ommii	0.083333336	2
					2)	ommin	0.45833334	11
					3)	ommit	0.20833333	5
					4)	ommia	0.083333336	2
					5)	Esc	0.16666667	4
				2)	omme	0.74157304	132
					1)	omme_	0.76865673	103
					2)	ommen	0.15671642	21
					3)	ommek	0.052238807	7
					4)	Esc	0.02238806	3
				3)	omma	0.061797753	11
					1)	ommak	0.16666667	2
					2)	ommas	0.41666666	5
					3)	ommal	0.16666667	2
					4)	Esc	0.25	3
				4)	ommu	0.056179777	10
					1)	ommun	0.90909094	10
					2)	Esc	0.09090909	1
				5)	Esc	0.02247191	4
			3)	omi	0.629059	2654
				1)	omit	0.04810222	128
					1)	omitt	0.05970149	8
					2)	omite	0.64179105	86
					3)	omito	0.029850746	4
					4)	omits	0.13432837	18
					5)	omita	0.07462686	10
					6)	omitu	0.014925373	2
					7)	Esc	0.04477612	6
				2)	omio	0.18113491	482
					1)	omio_	0.026694044	13
					2)	omion	0.04517454	22
					3)	omioo	0.41889116	204
					4)	omiot	0.14373717	70
					5)	omioi	0.33264887	162
					6)	omiov	0.008213553	4
					7)	omiom	0.01026694	5
					8)	Esc	0.014373717	7
				3)	omis	0.71627206	1906
					1)	omiss	0.9371069	1788
					2)	omise	0.024633124	47
					3)	omist	0.03668763	70
					4)	Esc	0.001572327	3
				4)	omie	0.009770763	26
					1)	omien	0.7777778	21
					2)	omiel	0.14814815	4
					3)	Esc	0.074074075	2
				5)	omia	0.012401353	33
					1)	omia_	0.85294116	29
					2)	omiaa	0.0882353	3
					3)	Esc	0.05882353	2
				6)	omin	0.021420518	57
					1)	omina	0.3114754	19
					2)	omine	0.3442623	21
					3)	omin_	0.04918033	3
					4)	omini	0.13114753	8
					5)	ominn	0.08196721	5
					6)	Esc	0.08196721	5
				7)	omii	0.0030063887	8
					1)	omiin	0.8888889	8
					2)	Esc	0.11111111	1
				8)	omik	7.5159717E-4	2
					1)	omiks	0.6666667	2
					2)	Esc	0.33333334	1
				9)	omil	0.0018789929	5
					1)	omill	0.8	4
					2)	Esc	0.2	1
				10)	omip	0.0015031943	4
					1)	omipi	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.0037579858	10
			4)	omu	0.08414316	355
				1)	omus	0.13296399	48
					1)	omus_	0.56	28
					2)	omust	0.34	17
					3)	omusm	0.04	2
					4)	Esc	0.06	3
				2)	omuu	0.4099723	148
					1)	omuud	0.33552632	51
					2)	omuuk	0.17105263	26
					3)	omuut	0.2236842	34
					4)	omuus	0.24342105	37
					5)	Esc	0.02631579	4
				3)	omuk	0.30193907	109
					1)	omuks	0.9909091	109
					2)	Esc	0.009090909	1
				4)	omut	0.04432133	16
					1)	omutt	0.5882353	10
					2)	omute	0.29411766	5
					3)	Esc	0.11764706	2
				5)	omua	0.07479224	27
					1)	omuaj	0.5925926	16
					2)	omuau	0.33333334	9
					3)	Esc	0.074074075	2
				6)	omui	0.008310249	3
				7)	omuo	0.008310249	3
				8)	Esc	0.019390581	7
			5)	omp	0.013036264	55
				1)	ompe	0.033898305	2
					1)	ompen	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ompr	0.5254237	31
					1)	ompro	0.96875	31
					2)	Esc	0.03125	1
				3)	ompi	0.16949153	10
					1)	ompi_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ompa	0.15254237	9
					1)	ompaa	0.6363636	7
					2)	ompas	0.18181819	2
					3)	Esc	0.18181819	2
				5)	ompo	0.033898305	2
					1)	ompon	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.084745765	5
			6)	ome	0.006399621	27
				1)	omen	0.6785714	19
					1)	omenn	0.18181819	4
					2)	omene	0.45454547	10
					3)	oment	0.09090909	2
					4)	omen_	0.09090909	2
					5)	Esc	0.18181819	4
				2)	omet	0.14285715	4
					1)	ometr	0.8	4
					2)	Esc	0.2	1
				3)	omee	0.071428575	2
					1)	omeen	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.10714286	3
			7)	omä	4.7404598E-4	2
				1)	omää	0.6666667	2
					1)	omäär	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	omo	4.7404598E-4	2
			9)	Esc	0.0018961839	8
		6)	od	0.017152902	849
			1)	ode	0.47072598	402
				1)	oden	0.0882353	36
					1)	odenn	0.57894737	22
					2)	odena	0.05263158	2
					3)	oden_	0.28947368	11
					4)	Esc	0.078947365	3
				2)	odel	0.627451	256
					1)	odell	0.96511626	249
					2)	odelt	0.027131783	7
					3)	Esc	0.007751938	2
				3)	odet	0.16666667	68
					1)	odett	0.4	28
					2)	odeta	0.5714286	40
					3)	Esc	0.028571429	2
				4)	odes	0.068627454	28
					1)	odest	0.7	21
					2)	odess	0.23333333	7
					3)	Esc	0.06666667	2
				5)	odek	0.029411765	12
					1)	odeks	0.9230769	12
					2)	Esc	0.07692308	1
				6)	oder	0.004901961	2
					1)	odern	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.014705882	6
			2)	odo	0.3290398	281
				1)	odos	0.3916084	112
					1)	odost	0.7280702	83
					2)	odoss	0.25438598	29
					3)	Esc	0.01754386	2
				2)	odol	0.04895105	14
					1)	odoll	0.93333334	14
					2)	Esc	0.06666667	1
				3)	odot	0.5	143
					1)	odott	0.34013605	50
					2)	odota	0.3537415	52
					3)	odote	0.1292517	19
					4)	odotu	0.1292517	19
					5)	odoti	0.013605442	2
					6)	Esc	0.034013607	5
				4)	odon	0.027972028	8
					1)	odon_	0.875	7
					2)	Esc	0.125	1
				5)	odoi	0.013986014	4
					1)	odois	0.33333334	2
					2)	odoin	0.33333334	2
					3)	Esc	0.33333334	2
				6)	Esc	0.017482517	5
			3)	oda	0.11826698	101
				1)	odaa	0.27884614	29
					1)	odaan	0.96666664	29
					2)	Esc	0.033333335	1
				2)	oda_	0.59615386	62
				3)	odas	0.01923077	2
					1)	odass	0.6666667	2
					2)	Esc	0.33333334	1
				4)	odan	0.067307696	7
					1)	odan_	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.03846154	4
			4)	odi	0.071428575	61
				1)	odis	0.6923077	45
					1)	odist	0.89361703	42
					2)	odiss	0.06382979	3
					3)	Esc	0.04255319	2
				2)	odin	0.03076923	2
					1)	odin_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	odif	0.03076923	2
					1)	odifi	0.6666667	2
					2)	Esc	0.33333334	1
				4)	odit	0.10769231	7
					1)	odit_	0.22222222	2
					2)	oditt	0.5555556	5
					3)	Esc	0.22222222	2
				5)	odir	0.06153846	4
					1)	odire	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.07692308	5
			5)	odu	0.0046838406	4
				1)	odun	0.8	4
					1)	odun_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	Esc	0.005854801	5
		7)	ov	0.012869727	637
			1)	ova	0.2970451	191
				1)	ovat	0.39800996	80
					1)	ovat_	0.5185185	42
					2)	ovati	0.2345679	19
					3)	ovatk	0.20987654	17
					4)	Esc	0.037037037	3
				2)	oval	0.16915423	34
					1)	ovall	0.30555555	11
					2)	ovalt	0.4722222	17
					3)	ovalv	0.1388889	5
					4)	Esc	0.083333336	3
				3)	ovaa	0.08955224	18
					1)	ovaat	0.6315789	12
					2)	ovaa_	0.2631579	5
					3)	Esc	0.10526316	2
				4)	ovar	0.039800994	8
					1)	ovaro	0.18181819	2
					2)	ovara	0.27272728	3
					3)	ovart	0.27272728	3
					4)	Esc	0.27272728	3
				5)	ovas	0.094527364	19
					1)	ovast	0.94736844	18
					2)	Esc	0.05263158	1
				6)	ovai	0.05472637	11
					1)	ovaik	0.25	3
					2)	ovais	0.5833333	7
					3)	Esc	0.16666667	2
				7)	ova_	0.039800994	8
				8)	ovan	0.039800994	8
					1)	ovan_	0.85714287	6
					2)	Esc	0.14285715	1
				9)	ovak	0.0099502485	2
					1)	ovaks	0.6666667	2
					2)	Esc	0.33333334	1
				10)	ovap	0.014925373	3
					1)	ovapa	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.049751244	10
			2)	ovi	0.281493	181
				1)	ovit	0.60638297	114
					1)	ovitt	0.84745765	100
					2)	ovite	0.076271184	9
					3)	ovitu	0.025423728	3
					4)	ovita	0.016949153	2
					5)	Esc	0.033898305	4
				2)	ovim	0.031914894	6
					1)	ovimm	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ovir	0.010638298	2
				4)	ovin	0.14361702	27
					1)	ovink	0.31034482	9
					2)	ovinn	0.20689656	6
					3)	ovin_	0.20689656	6
					4)	ovint	0.13793103	4
					5)	Esc	0.13793103	4
				5)	ovia	0.07978723	15
					1)	ovia_	0.9375	15
					2)	Esc	0.0625	1
				6)	ovil	0.015957447	3
					1)	ovill	0.75	3
					2)	Esc	0.25	1
				7)	ovi_	0.026595745	5
				8)	ovie	0.026595745	5
					1)	ovien	0.8333333	5
					2)	Esc	0.16666667	1
				9)	ovis	0.010638298	2
				10)	Esc	0.047872342	9
			3)	ove	0.3281493	211
				1)	ovel	0.9103774	193
					1)	ovell	0.38265306	75
					2)	ovelt	0.5816327	114
					3)	ovelv	0.020408163	4
					4)	Esc	0.015306123	3
				2)	over	0.047169812	10
					1)	overi	0.27272728	3
					2)	overk	0.27272728	3
					3)	overn	0.18181819	2
					4)	Esc	0.27272728	3
				3)	oven	0.014150944	3
				4)	ovee	0.009433962	2
					1)	oveen	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.018867925	4
			4)	ovu	0.06842924	44
				1)	ovuu	0.06	3
				2)	ovut	0.44	22
					1)	ovutt	0.7083333	17
					2)	ovuta	0.083333336	2
					3)	ovute	0.083333336	2
					4)	Esc	0.125	3
				3)	ovuo	0.26	13
					1)	ovuon	0.3125	5
					2)	ovuod	0.375	6
					3)	ovuot	0.125	2
					4)	Esc	0.1875	3
				4)	ovu_	0.04	2
				5)	ovus	0.04	2
					1)	ovuss	0.6666667	2
					2)	Esc	0.33333334	1
				6)	ovum	0.04	2
					1)	ovumm	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.12	6
			5)	ovä	0.00311042	2
			6)	ovo	0.01244168	8
				1)	ovoi	0.5	4
					1)	ovoim	0.75	3
					2)	Esc	0.25	1
				2)	ovon	0.25	2
					1)	ovon_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.25	2
			7)	Esc	0.00933126	6
		8)	of	0.0018789397	93
			1)	ofi	0.75	72
				1)	ofit	0.08974359	7
					1)	ofit_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	ofi_	0.2948718	23
				3)	ofin	0.102564104	8
					1)	ofin_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ofia	0.115384616	9
					1)	ofia_	0.6	6
					2)	ofiaa	0.2	2
					3)	Esc	0.2	2
				5)	ofie	0.03846154	3
					1)	ofien	0.75	3
					2)	Esc	0.25	1
				6)	ofis	0.14102565	11
					1)	ofist	0.90909094	10
					2)	Esc	0.09090909	1
				7)	ofil	0.025641026	2
				8)	ofii	0.08974359	7
					1)	ofiin	0.33333334	3
					2)	ofiil	0.44444445	4
					3)	Esc	0.22222222	2
				9)	Esc	0.102564104	8
			2)	ofe	0.19791667	19
				1)	ofei	0.35	7
					1)	ofeih	0.375	3
					2)	ofeis	0.375	3
					3)	Esc	0.25	2
				2)	ofej	0.35	7
					1)	ofeja	0.875	7
					2)	Esc	0.125	1
				3)	ofes	0.15	3
					1)	ofess	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.15	3
			3)	ofo	0.020833334	2
				1)	ofob	0.6666667	2
					1)	ofobi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.03125	3
		9)	oe	0.0025254567	125
			1)	oet	0.120300755	16
				1)	oett	0.23529412	4
					1)	oette	0.8	4
					2)	Esc	0.2	1
				2)	oete	0.47058824	8
					1)	oetel	0.8888889	8
					2)	Esc	0.11111111	1
				3)	oetu	0.11764706	2
					1)	oetuk	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1764706	3
			2)	oeh	0.21804512	29
				1)	oeht	0.7096774	22
					1)	oehto	0.95652175	22
					2)	Esc	0.04347826	1
				2)	oehd	0.22580644	7
					1)	oehdo	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.06451613	2
			3)	oer	0.02255639	3
				1)	oero	0.75	3
				2)	Esc	0.25	1
			4)	oen	0.36090225	48
				1)	oen_	0.97959185	48
				2)	Esc	0.020408163	1
			5)	oek	0.04511278	6
				1)	oeko	0.85714287	6
					1)	oekon	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			6)	oel	0.075187966	10
				1)	oeli	0.85714287	6
					1)	oelim	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			7)	oed	0.02255639	3
				1)	oedt	0.75	3
					1)	oedte	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	oes	0.05263158	7
				1)	oess	0.5555556	5
					1)	oessa	0.8333333	5
					2)	Esc	0.16666667	1
				2)	oesi	0.22222222	2
					1)	oesit	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			9)	oep	0.015037594	2
				1)	oepä	0.6666667	2
					1)	oepäi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.067669176	9
		10)	oj	0.030568127	1513
			1)	oja	0.4693474	712
				1)	ojak	0.0069637885	5
					1)	ojaks	0.8	4
					2)	Esc	0.2	1
				2)	oja_	0.82311976	591
				3)	ojan	0.029247912	21
					1)	ojana	0.26086956	6
					2)	ojan_	0.47826087	11
					3)	ojani	0.13043478	3
					4)	Esc	0.13043478	3
				4)	ojaa	0.04735376	34
					1)	ojaa_	0.08108108	3
					2)	ojaan	0.27027026	10
					3)	ojaam	0.5675676	21
					4)	Esc	0.08108108	3
				5)	ojat	0.013927577	10
					1)	ojatu	0.16666667	2
					2)	ojata	0.33333334	4
					3)	ojat_	0.25	3
					4)	Esc	0.25	3
				6)	ojas	0.004178273	3
					1)	ojast	0.75	3
					2)	Esc	0.25	1
				7)	ojal	0.04178273	30
					1)	ojall	0.78125	25
					2)	ojali	0.15625	5
					3)	Esc	0.0625	2
				8)	ojam	0.015320335	11
					1)	ojamm	0.9166667	11
					2)	Esc	0.083333336	1
				9)	ojau	0.0055710305	4
					1)	ojaud	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.012534819	9
			2)	oje	0.5108767	775
				1)	ojen	0.8664955	675
					1)	ojen_	0.9674556	654
					2)	ojeni	0.010355029	7
					3)	ojens	0.013313609	9
					4)	ojenv	0.00295858	2
					5)	Esc	0.00591716	4
				2)	ojel	0.10654686	83
					1)	ojelu	0.53488374	46
					2)	ojelt	0.046511628	4
					3)	ojele	0.22093023	19
					4)	ojell	0.15116279	13
					5)	Esc	0.046511628	4
				3)	ojek	0.01283697	10
					1)	ojekt	0.90909094	10
					2)	Esc	0.09090909	1
				4)	ojem	0.008985879	7
					1)	ojemm	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.0051347883	4
			3)	ojä	0.011206328	17
				1)	ojär	0.9444444	17
					1)	ojärj	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			4)	oji	0.0039551747	6
				1)	ojia	0.75	3
					1)	ojia_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	ojo	0.0013183915	2
				1)	ojoh	0.6666667	2
					1)	ojoht	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.003295979	5
		11)	ol	0.093765154	4641
			1)	oll	0.360878	1677
				1)	olle	0.36147442	608
					1)	olleg	0.49837133	306
					2)	ollen	0.19869708	122
					3)	olle_	0.24429968	150
					4)	olles	0.008143323	5
					5)	ollee	0.016286645	10
					6)	ollei	0.0048859934	3
					7)	ollek	0.01791531	11
					8)	Esc	0.011400651	7
				2)	olli	0.45838287	771
					1)	ollis	0.9366106	724
					2)	ollin	0.06080207	47
					3)	Esc	0.0025873221	2
				3)	olla	0.17181927	289
					1)	olla_	0.7533784	223
					2)	ollaa	0.06081081	18
					3)	ollak	0.037162162	11
					4)	ollar	0.04054054	12
					5)	ollan	0.04391892	13
					6)	ollai	0.027027028	8
					7)	ollam	0.013513514	4
					8)	Esc	0.02364865	7
				4)	ollo	0.003567182	6
					1)	ollos	0.75	3
					2)	Esc	0.25	1
				5)	ollu	0.001783591	3
					1)	ollut	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.0029726515	5
			2)	ole	0.19711642	916
				1)	olem	0.25538793	237
					1)	olema	0.7966805	192
					2)	olemm	0.112033196	27
					3)	olemp	0.058091287	14
					4)	olemi	0.016597511	4
					5)	Esc	0.016597511	4
				2)	olel	0.092672415	86
					1)	olell	0.9431818	83
					2)	olelt	0.03409091	3
					3)	Esc	0.022727273	2
				3)	oleh	0.06681035	62
					1)	oleht	0.65625	42
					2)	olehd	0.3125	20
					3)	Esc	0.03125	2
				4)	olet	0.04202586	39
					1)	olett	0.37209302	16
					2)	olet_	0.3255814	14
					3)	oleta	0.093023255	4
					4)	olete	0.11627907	5
					5)	Esc	0.093023255	4
				5)	olev	0.18965517	176
					1)	oleva	0.36516854	65
					2)	olevi	0.6235955	111
					3)	Esc	0.011235955	2
				6)	olek	0.010775862	10
					1)	oleka	0.6666667	8
					2)	oleks	0.16666667	2
					3)	Esc	0.16666667	2
				7)	oles	0.123922415	115
					1)	olest	0.80508476	95
					2)	olesk	0.1440678	17
					3)	oless	0.025423728	3
					4)	Esc	0.025423728	3
				8)	olen	0.1411638	131
					1)	olenn	0.4779412	65
					2)	olent	0.029411765	4
					3)	olen_	0.11764706	16
					4)	olena	0.18382353	25
					5)	olenk	0.073529415	10
					6)	oleni	0.036764707	5
					7)	olens	0.029411765	4
					8)	Esc	0.05147059	7
				9)	olee	0.044181034	41
					1)	oleen	0.54545456	24
					2)	oleel	0.29545453	13
					3)	olee_	0.09090909	4
					4)	Esc	0.06818182	3
				10)	olej	0.005387931	5
					1)	oleja	0.8333333	5
					2)	Esc	0.16666667	1
				11)	ole_	0.012931035	12
				12)	olei	0.0021551724	2
				13)	Esc	0.012931035	12
			3)	oli	0.25758553	1197
				1)	olim	0.011570248	14
					1)	olima	0.5625	9
					2)	olimm	0.3125	5
					3)	Esc	0.125	2
				2)	olit	0.45289257	548
					1)	oliti	0.97644925	539
					2)	olit_	0.0054347827	3
					3)	olitu	0.0036231885	2
					4)	olito	0.007246377	4
					5)	Esc	0.007246377	4
				3)	olii	0.28429753	344
					1)	oliit	0.90229887	314
					2)	oliik	0.020114943	7
					3)	oliis	0.054597702	19
					4)	oliin	0.011494253	4
					5)	Esc	0.011494253	4
				4)	oli_	0.03966942	48
				5)	olis	0.09090909	110
					1)	olise	0.23275863	27
					2)	olisi	0.19827586	23
					3)	oliss	0.25862068	30
					4)	olisu	0.01724138	2
					5)	oliso	0.01724138	2
					6)	olist	0.19827586	23
					7)	olisk	0.01724138	2
					8)	Esc	0.060344826	7
				6)	oliv	0.009090909	11
					1)	olivä	0.46153846	6
					2)	oliva	0.15384616	2
					3)	olivu	0.15384616	2
					4)	Esc	0.23076923	3
				7)	olia	0.014876033	18
					1)	olia_	0.6315789	12
					2)	oliaa	0.2631579	5
					3)	Esc	0.10526316	2
				8)	olin	0.025619835	31
					1)	oline	0.11764706	4
					2)	olink	0.0882353	3
					3)	olin_	0.5	17
					4)	olins	0.0882353	3
					5)	olinj	0.05882353	2
					6)	Esc	0.14705883	5
				9)	olip	0.0107438015	13
					1)	olipa	0.9230769	12
					2)	Esc	0.07692308	1
				10)	olie	0.0016528926	2
					1)	olien	0.6666667	2
					2)	Esc	0.33333334	1
				11)	olid	0.03553719	43
					1)	olida	0.97727275	43
					2)	Esc	0.022727273	1
				12)	olij	0.0016528926	2
				13)	olil	0.0049586776	6
					1)	olill	0.85714287	6
					2)	Esc	0.14285715	1
				14)	olik	0.0049586776	6
					1)	oliks	0.42857143	3
					2)	oliko	0.2857143	2
					3)	Esc	0.2857143	2
				15)	Esc	0.011570248	14
			4)	olu	0.046051215	214
				1)	olus	0.3119266	68
					1)	olust	0.98550725	68
					2)	Esc	0.014492754	1
				2)	olue	0.5825688	127
					1)	oluee	0.57575756	76
					2)	oluei	0.06818182	9
					3)	olue_	0.18181819	24
					4)	oluet	0.060606062	8
					5)	oluej	0.022727273	3
					6)	oluer	0.015151516	2
					7)	olueo	0.022727273	3
					8)	Esc	0.053030305	7
				3)	oluu	0.027522936	6
					1)	oluul	0.85714287	6
					2)	Esc	0.14285715	1
				4)	oluo	0.02293578	5
					1)	oluot	0.33333334	2
					2)	oluon	0.33333334	2
					3)	Esc	0.33333334	2
				5)	olun	0.013761468	3
					1)	oluna	0.6666667	2
					2)	Esc	0.33333334	1
				6)	olut	0.013761468	3
					1)	olutt	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.027522936	6
			5)	olo	0.033570044	156
				1)	oloa	0.13664596	22
					1)	oloa_	0.2173913	5
					2)	oloai	0.39130434	9
					3)	oloaj	0.26086956	6
					4)	Esc	0.13043478	3
				2)	oloi	0.0931677	15
					1)	olois	0.6875	11
					2)	oloih	0.1875	3
					3)	Esc	0.125	2
				3)	olog	0.39751554	64
					1)	ologi	0.9846154	64
					2)	Esc	0.015384615	1
				4)	olot	0.04347826	7
					1)	olot_	0.875	7
					2)	Esc	0.125	1
				5)	oloj	0.07453416	12
					1)	oloje	0.42857143	6
					2)	oloja	0.42857143	6
					3)	Esc	0.14285715	2
				6)	olos	0.10559006	17
					1)	olosu	0.9411765	16
					2)	Esc	0.05882353	1
				7)	olon	0.08074534	13
					1)	olon_	0.4375	7
					2)	olonu	0.125	2
					3)	olons	0.25	4
					4)	Esc	0.1875	3
				8)	olo_	0.01863354	3
				9)	Esc	0.049689442	8
			6)	ola	0.018506564	86
				1)	olal	0.033333335	3
					1)	olall	0.6666667	2
					2)	Esc	0.33333334	1
				2)	olau	0.06666667	6
					1)	olaus	0.42857143	3
					2)	olaut	0.2857143	2
					3)	Esc	0.2857143	2
				3)	olaf	0.033333335	3
					1)	olafi	0.75	3
					2)	Esc	0.25	1
				4)	olan	0.033333335	3
					1)	olani	0.6666667	2
					2)	Esc	0.33333334	1
				5)	olai	0.7777778	70
					1)	olais	0.9444444	68
					2)	olain	0.027777778	2
					3)	Esc	0.027777778	2
				6)	Esc	0.055555556	5
			7)	ols	8.607704E-4	4
				1)	olsi	0.6666667	2
					1)	olsi_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	olm	0.027759844	129
				1)	olma	0.65909094	87
					1)	olman	0.8111111	73
					2)	olmas	0.11111111	10
					3)	olmat	0.044444446	4
					4)	Esc	0.033333335	3
				2)	olme	0.25	33
					1)	olmek	0.10526316	4
					2)	olmea	0.21052632	8
					3)	olmel	0.13157895	5
					4)	olmee	0.18421052	7
					5)	olmes	0.23684211	9
					6)	Esc	0.13157895	5
				3)	olmi	0.06818182	9
					1)	olmit	0.3	3
					2)	olmim	0.2	2
					3)	olmio	0.2	2
					4)	Esc	0.3	3
				4)	Esc	0.022727273	3
			9)	olt	0.048633527	226
				1)	olta	0.7922078	183
					1)	oltam	0.010810811	2
					2)	oltav	0.54594594	101
					3)	olta_	0.3783784	70
					4)	oltaa	0.021621622	4
					5)	oltan	0.016216217	3
					6)	Esc	0.027027028	5
				2)	olte	0.0952381	22
					1)	olten	0.8333333	20
					2)	oltet	0.083333336	2
					3)	Esc	0.083333336	2
				3)	olti	0.017316017	4
					1)	oltii	0.75	3
					2)	Esc	0.25	1
				4)	oltt	0.064935066	15
					1)	oltto	0.64705884	11
					2)	oltta	0.23529412	4
					3)	Esc	0.11764706	2
				5)	olto	0.008658009	2
				6)	Esc	0.021645023	5
			10)	olk	0.0051646223	24
				1)	olka	0.5925926	16
					1)	olkaa	0.9285714	13
					2)	Esc	0.071428575	1
				2)	olku	0.18518518	5
					1)	olkum	0.8	4
					2)	Esc	0.2	1
				3)	olko	0.11111111	3
					1)	olkoo	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.11111111	3
			11)	olv	0.0015063481	7
				1)	olvi	0.85714287	6
					1)	olvie	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			12)	Esc	0.0023671186	11
		12)	ot	0.07960239	3940
			1)	ota	0.15953405	630
				1)	otan	0.16329704	105
					1)	otan_	0.6203704	67
					2)	otant	0.16666667	18
					3)	otank	0.037037037	4
					4)	otann	0.1388889	15
					5)	Esc	0.037037037	4
				2)	otak	0.071539655	46
					1)	otaki	0.9148936	43
					2)	otaks	0.04255319	2
					3)	Esc	0.04255319	2
				3)	otaa	0.11353032	73
					1)	otaan	0.9459459	70
					2)	otaa_	0.027027028	2
					3)	Esc	0.027027028	2
				4)	otat	0.01866252	12
