Portuguese	4	1699200
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			13)	nob	0.0013337285	9
				1)	nobr	0.9	9
					1)	nobra	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			14)	non	8.8915235E-4	6
				1)	non_	0.75	3
				2)	Esc	0.25	1
			15)	nof	0.0029638412	20
				1)	nofo	0.95	19
					1)	nofob	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			16)	Esc	0.002222881	15
		6)	nd	0.072717175	4583
			1)	ndo	0.33093524	1518
				1)	ndo_	0.88779527	1353
				2)	ndo­	0.0065616798	10
					1)	ndo­s	0.33333334	3
					2)	ndo­l	0.44444445	4
					3)	Esc	0.22222222	2
				3)	ndon	0.024278216	37
					1)	ndono	0.23684211	9
					2)	ndona	0.7105263	27
					3)	Esc	0.05263158	2
				4)	ndos	0.057742782	88
					1)	ndos_	0.67777777	61
					2)	ndose	0.3	27
					3)	Esc	0.022222223	2
				5)	ndol	0.0065616798	10
					1)	ndolh	0.85714287	6
					2)	Esc	0.14285715	1
				6)	ndoo	0.005905512	9
					1)	ndoo_	0.45454547	5
					2)	ndoos	0.36363637	4
					3)	Esc	0.18181819	2
				7)	ndou	0.0032808399	5
				8)	ndom	0.002624672	4
					1)	ndome	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.005249344	8
			2)	nde	0.28013954	1285
				1)	nde_	0.36870643	476
				2)	ndep	0.051897753	67
					1)	ndepe	0.9852941	67
					2)	Esc	0.014705882	1
				3)	nden	0.11463981	148
					1)	ndent	0.6442953	96
					2)	ndena	0.20134228	30
					3)	ndend	0.10738255	16
					4)	ndeno	0.020134227	3
					5)	Esc	0.026845638	4
				4)	nder	0.20061967	259
					1)	nder_	0.6450382	169
					2)	ndere	0.057251908	15
					3)	ndera	0.14503817	38
					4)	nderá	0.0648855	17
					5)	nderi	0.015267176	4
					6)	nders	0.022900764	6
					7)	nderm	0.022900764	6
					8)	Esc	0.026717557	7
				5)	ndem	0.09992254	129
					1)	ndemo	0.50769234	66
					2)	ndem_	0.4	52
					3)	ndemn	0.06923077	9
					4)	Esc	0.023076924	3
				6)	ndes	0.12935708	167
					1)	ndese	0.21764706	37
					2)	ndes_	0.6117647	104
					3)	ndesa	0.1	17
					4)	ndess	0.01764706	3
					5)	ndest	0.023529412	4
					6)	Esc	0.029411765	5
				7)	ndeu	0.00929512	12
					1)	ndeu_	0.9166667	11
					2)	Esc	0.083333336	1
				8)	nded	0.0054221535	7
					1)	ndedo	0.875	7
					2)	Esc	0.125	1
				9)	ndef	0.0054221535	7
					1)	ndefi	0.875	7
					2)	Esc	0.125	1
				10)	ndev	0.0038729666	5
					1)	ndevi	0.8333333	5
					2)	Esc	0.16666667	1
				11)	ndec	0.00232378	3
				12)	Esc	0.008520527	11
			3)	nda	0.2001308	918
				1)	nda_	0.583423	542
				2)	ndam	0.21851453	203
					1)	ndame	0.9359606	190
					2)	ndam_	0.054187194	11
					3)	Esc	0.009852217	2
				3)	ndad	0.02583423	24
					1)	ndado	0.53846157	14
					2)	ndada	0.3846154	10
					3)	Esc	0.07692308	2
				4)	ndav	0.0032292788	3
					1)	ndava	0.75	3
					2)	Esc	0.25	1
				5)	ndaf	0.007534984	7
					1)	ndafe	0.875	7
					2)	Esc	0.125	1
				6)	ndal	0.018299246	17
					1)	ndalo	0.9411765	16
					2)	Esc	0.05882353	1
				7)	ndat	0.021528525	20
					1)	ndato	0.95238096	20
					2)	Esc	0.04761905	1
				8)	ndaç	0.04628633	43
					1)	ndaçõ	0.64444447	29
					2)	ndaçã	0.31111112	14
					3)	Esc	0.044444446	2
				9)	ndar	0.02583423	24
					1)	ndar_	0.9444444	17
					2)	Esc	0.055555556	1
				10)	ndas	0.032292787	30
					1)	ndas_	0.96666664	29
					2)	Esc	0.033333335	1
				11)	ndan	0.0053821313	5
					1)	ndant	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.011840689	11
			4)	ndê	0.015042512	69
				1)	ndês	0.1884058	13
					1)	ndês_	0.9230769	12
					2)	Esc	0.07692308	1
				2)	ndên	0.7826087	54
					1)	ndênc	0.9818182	54
					2)	Esc	0.018181818	1
				3)	Esc	0.028985508	2
			5)	ndi	0.1205581	553
				1)	ndio	0.024778761	14
					1)	ndio_	0.375	6
					2)	ndios	0.5	8
					3)	Esc	0.125	2
				2)	ndiç	0.21238938	120
					1)	ndiçõ	0.852459	104
					2)	ndiçã	0.13114753	16
					3)	Esc	0.016393442	2
				3)	ndir	0.031858407	18
					1)	ndir_	0.42105263	8
					2)	ndire	0.47368422	9
					3)	Esc	0.10526316	2
				4)	ndia	0.107964605	61
					1)	ndia_	0.08196721	5
					2)	ndial	0.78688526	48
					3)	ndiai	0.08196721	5
					4)	Esc	0.04918033	3
				5)	ndid	0.17168142	97
					1)	ndida	0.68686867	68
					2)	ndido	0.2929293	29
					3)	Esc	0.02020202	2
				6)	ndic	0.18761063	106
					1)	ndica	0.72727275	80
					2)	ndico	0.036363635	4
					3)	ndici	0.13636364	15
					4)	ndice	0.06363636	7
					5)	Esc	0.036363635	4
				7)	ndim	0.06725664	38
					1)	ndime	0.974359	38
					2)	Esc	0.025641026	1
				8)	ndis	0.06725664	38
					1)	ndisp	0.84210527	32
					2)	ndisc	0.10526316	4
					3)	Esc	0.05263158	2
				9)	ndi_	0.014159292	8
				10)	ndiv	0.054867256	31
					1)	ndiví	0.42424244	14
					2)	ndivi	0.5151515	17
					3)	Esc	0.060606062	2
				11)	ndif	0.0123893805	7
					1)	ndife	0.875	7
					2)	Esc	0.125	1
				12)	ndiq	0.0053097345	3
					1)	ndiqu	0.75	3
					2)	Esc	0.25	1
				13)	ndig	0.010619469	6
					1)	ndign	0.75	3
					2)	Esc	0.25	1
				14)	ndiz	0.007079646	4
					1)	ndiza	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.024778761	14
			6)	ndu	0.023980815	110
				1)	ndut	0.2	22
					1)	nduto	0.16666667	4
					2)	nduta	0.75	18
					3)	Esc	0.083333336	2
				2)	nduz	0.5	55
					1)	nduze	0.125	7
					2)	nduzi	0.6785714	38
					3)	nduz_	0.14285715	8
					4)	Esc	0.05357143	3
				3)	ndus	0.21818182	24
					1)	ndust	0.96	24
					2)	Esc	0.04	1
				4)	ndub	0.045454547	5
					1)	ndubi	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.036363635	4
			7)	ndí	0.0039241333	18
				1)	ndív	0.68421054	13
					1)	ndíve	0.9285714	13
					2)	Esc	0.071428575	1
				2)	ndíc	0.21052632	4
					1)	ndíci	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.10526316	2
			8)	ndú	0.016568564	76
				1)	ndús	0.987013	76
					1)	ndúst	0.987013	76
					2)	Esc	0.012987013	1
				2)	Esc	0.012987013	1
			9)	nd_	8.7202963E-4	4
			10)	ndá	0.0056681926	26
				1)	ndár	0.9583333	23
					1)	ndári	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			11)	Esc	0.002180074	10
		7)	ns	0.06809996	4292
			1)	nst	0.22462253	967
				1)	nsta	0.13786009	134
					1)	nstat	0.34042552	48
					2)	nstan	0.10638298	15
					3)	nstar	0.04255319	6
					4)	nstal	0.16312057	23
					5)	nstau	0.09219858	13
					6)	nsta_	0.10638298	15
					7)	nstam	0.04255319	6
					8)	nstab	0.04964539	7
					9)	Esc	0.056737587	8
				2)	nsti	0.44650206	434
					1)	nstit	0.9976744	429
					2)	Esc	0.0023255814	1
				3)	nstr	0.3621399	352
					1)	nstru	0.719888	257
					2)	nstra	0.17086835	61
					3)	nstro	0.033613447	12
					4)	nstre	0.05322129	19
					5)	nstró	0.008403362	3
					6)	Esc	0.014005602	5
				4)	nstâ	0.040123455	39
					1)	nstân	0.975	39
					2)	Esc	0.025	1
				5)	nste	0.004115226	4
				6)	nsto	0.0030864198	3
				7)	Esc	0.0061728396	6
			2)	ns_	0.099186994	427
			3)	nsm	0.0072009293	31
				1)	nsmi	0.96875	31
					1)	nsmit	0.72727275	24
					2)	nsmis	0.21212122	7
					3)	Esc	0.060606062	2
				2)	Esc	0.03125	1
			4)	nsa	0.120557494	519
				1)	nsa_	0.10526316	56
				2)	nsai	0.007518797	4
					1)	nsaio	0.75	3
					2)	Esc	0.25	1
				3)	nsab	0.39661655	211
					1)	nsabi	0.995283	211
					2)	Esc	0.004716981	1
				4)	nsam	0.075187966	40
					1)	nsamo	0.5116279	22
					2)	nsam_	0.1627907	7
					3)	nsame	0.25581396	11
					4)	Esc	0.069767445	3
				5)	nsav	0.009398496	5
					1)	nsava	0.75	3
					2)	Esc	0.25	1
				6)	nsat	0.058270678	31
					1)	nsati	0.25714287	9
					2)	nsato	0.17142858	6
					3)	nsata	0.34285715	12
					4)	nsate	0.114285715	4
					5)	Esc	0.114285715	4
				7)	nsar	0.14661655	78
					1)	nsar_	0.8961039	69
					2)	nsarm	0.077922076	6
					3)	Esc	0.025974026	2
				8)	nsag	0.073308274	39
					1)	nsage	0.5365854	22
					2)	nsagr	0.41463414	17
					3)	Esc	0.048780486	2
				9)	nsac	0.04511278	24
					1)	nsacç	0.95652175	22
					2)	Esc	0.04347826	1
				10)	nsaç	0.030075189	16
					1)	nsaçã	0.5	9
					2)	nsaçõ	0.3888889	7
					3)	Esc	0.11111111	2
				11)	nsad	0.009398496	5
					1)	nsado	0.8	4
					2)	Esc	0.2	1
				12)	nsan	0.007518797	4
				13)	nsas	0.011278195	6
					1)	nsas_	0.8333333	5
					2)	Esc	0.16666667	1
				14)	Esc	0.02443609	13
			5)	nso	0.065272935	281
				1)	nso_	0.81403506	232
				2)	nsol	0.0877193	25
					1)	nsoli	0.9583333	23
					2)	Esc	0.041666668	1
				3)	nsor	0.024561403	7
					1)	nsore	0.8333333	5
					2)	Esc	0.16666667	1
				4)	nsou	0.01754386	5
					1)	nsou_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	nsos	0.014035088	4
					1)	nsos_	0.8	4
					2)	Esc	0.2	1
				6)	nsom	0.021052632	6
					1)	nsomb	0.375	3
					2)	nsome	0.375	3
					3)	Esc	0.25	2
				7)	Esc	0.021052632	6
			6)	nsc	0.023925668	103
				1)	nscr	0.3773585	40
					1)	nscri	0.54761904	23
					2)	nscre	0.4047619	17
					3)	Esc	0.04761905	2
				2)	nsci	0.5471698	58
					1)	nscie	0.53333336	32
					2)	nsciê	0.43333334	26
					3)	Esc	0.033333335	2
				3)	nsce	0.047169812	5
					1)	nscen	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.028301887	3
			7)	nse	0.11312427	487
				1)	nseg	0.51124746	250
					1)	nsegu	0.99601597	250
					2)	Esc	0.003984064	1
				2)	nsen	0.073619634	36
					1)	nsens	0.7567568	28
					2)	nsent	0.1891892	7
					3)	Esc	0.054054055	2
				3)	nsel	0.07770961	38
					1)	nselh	0.974359	38
					2)	Esc	0.025641026	1
				4)	nseq	0.200409	98
					1)	nsequ	0.989899	98
					2)	Esc	0.01010101	1
				5)	nser	0.06543967	32
					1)	nseri	0.16666667	6
					2)	nserv	0.3611111	13
					3)	nserç	0.1388889	5
					4)	nsere	0.22222222	8
					5)	Esc	0.11111111	4
				6)	nsec	0.038854804	19
					1)	nsecu	0.9411765	16
					2)	Esc	0.05882353	1
				7)	nseu	0.010224949	5
					1)	nseur	0.8333333	5
					2)	Esc	0.16666667	1
				8)	nsem	0.006134969	3
					1)	nsem_	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.016359918	8
			8)	nsi	0.13751452	592
				1)	nsid	0.6666667	398
					1)	nside	0.9675	387
					2)	nsida	0.0275	11
					3)	Esc	0.005	2
				2)	nsis	0.1356784	81
					1)	nsist	0.9878049	81
					2)	Esc	0.0121951215	1
				3)	nsit	0.020100502	12
					1)	nsito	0.61538464	8
					2)	nsitó	0.23076923	3
					3)	Esc	0.15384616	2
				4)	nsig	0.05360134	32
					1)	nsigo	0.44117647	15
					2)	nsiga	0.3529412	12
					3)	nsign	0.11764706	4
					4)	Esc	0.0882353	3
				5)	nsiç	0.01675042	10
					1)	nsiçã	0.90909094	10
					2)	Esc	0.09090909	1
				6)	nsin	0.021775544	13
					1)	nsino	0.5714286	8
					2)	nsina	0.2857143	4
					3)	Esc	0.14285715	2
				7)	nsif	0.023450587	14
					1)	nsifi	0.93333334	14
					2)	Esc	0.06666667	1
				8)	nsiv	0.01842546	11
					1)	nsiva	0.33333334	4
					2)	nsivo	0.5	6
					3)	Esc	0.16666667	2
				9)	nsib	0.015075377	9
					1)	nsibi	0.9	9
					2)	Esc	0.1	1
				10)	nsio	0.0117252935	7
					1)	nsios	0.85714287	6
					2)	Esc	0.14285715	1
				11)	Esc	0.01675042	10
			9)	nsã	0.026248548	113
				1)	nsão	0.99122804	113
					1)	nsão_	0.99122804	113
					2)	Esc	0.00877193	1
				2)	Esc	0.00877193	1
			10)	nsá	0.02833914	122
				1)	nsáv	0.9917355	120
					1)	nsáve	0.9917355	120
					2)	Esc	0.008264462	1
				2)	Esc	0.008264462	1
			11)	nsp	0.06132404	264
				1)	nspo	0.505618	135
					1)	nspor	0.89705884	122
					2)	nspos	0.0882353	12
					3)	Esc	0.014705882	2
				2)	nspa	0.3445693	92
					1)	nspar	0.9892473	92
					2)	Esc	0.010752688	1
				3)	nspi	0.041198503	11
					1)	nspir	0.9166667	11
					2)	Esc	0.083333336	1
				4)	nspe	0.09363296	25
					1)	nspec	0.96153843	25
					2)	Esc	0.03846154	1
				5)	Esc	0.014981274	4
			12)	nsu	0.04413473	190
				1)	nsuf	0.16753927	32
					1)	nsufi	0.969697	32
					2)	Esc	0.030303031	1
				2)	nsul	0.34554973	66
					1)	nsult	0.6764706	46
					2)	nsula	0.29411766	20
					3)	Esc	0.029411765	2
				3)	nsum	0.40837696	78
					1)	nsumi	0.8625	69
					2)	nsumo	0.1125	9
					3)	Esc	0.025	2
				4)	nsur	0.03141361	6
					1)	nsura	0.8	4
					2)	Esc	0.2	1
				5)	nsua	0.020942409	4
					1)	nsual	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.02617801	5
			13)	nsõ	0.005110337	22
				1)	nsõe	0.95652175	22
					1)	nsões	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			14)	nsí	0.006968641	30
				1)	nsív	0.96666664	29
					1)	nsíve	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			15)	nsf	0.026480837	114
				1)	nsfo	0.36206895	42
					1)	nsfor	0.9767442	42
					2)	Esc	0.023255814	1
				2)	nsfe	0.23275863	27
					1)	nsfer	0.96428573	27
					2)	Esc	0.035714287	1
				3)	nsfr	0.37931034	44
					1)	nsfro	0.9777778	44
					2)	Esc	0.022222223	1
				4)	Esc	0.02586207	3
			16)	nsn	0.005342625	23
				1)	nsna	0.9583333	23
					1)	nsnac	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			17)	nsv	6.968641E-4	3
			18)	Esc	0.0039488967	17
		8)	nã	0.041713607	2629
			1)	não	0.9996198	2629
				1)	não_	0.9973354	2620
				2)	nãog	0.0019033118	5
					1)	nãogo	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	7.613247E-4	2
			2)	Esc	3.8022813E-4	1
		9)	ni	0.047378026	2986
			1)	nif	0.08591408	258
				1)	nife	0.41762453	109
					1)	nifes	0.9909091	109
					2)	Esc	0.009090909	1
				2)	nifi	0.47126436	123
					1)	nific	0.952	119
					2)	nifiq	0.032	4
					3)	Esc	0.016	2
				3)	nifo	0.099616855	26
					1)	nifor	0.962963	26
					2)	Esc	0.037037037	1
				4)	Esc	0.011494253	3
			2)	nio	0.075924076	228
				1)	nios	0.2489083	57
					1)	nios_	0.84210527	48
					2)	nioso	0.12280702	7
					3)	Esc	0.03508772	2
				2)	nio_	0.7423581	170
				3)	Esc	0.008733625	2
			3)	nic	0.27106228	814
				1)	nici	0.53006136	432
					1)	nicia	0.9533799	409
					2)	nicip	0.013986014	6
					3)	nicio	0.025641026	11
					4)	Esc	0.006993007	3
				2)	nico	0.16564417	135
					1)	nico_	0.8	108
					2)	nicos	0.18518518	25
					3)	Esc	0.014814815	2
				3)	nica	0.29202455	238
					1)	nicam	0.087866105	21
					2)	nica_	0.45606694	109
					3)	nicar	0.041841004	10
					4)	nicaç	0.31799164	76
					5)	nicas	0.07531381	18
					6)	Esc	0.020920502	5
				4)	nicí	0.0073619634	6
					1)	nicíp	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.0049079754	4
			4)	nid	0.08091908	243
				1)	nido	0.08979592	22
					1)	nidos	0.5833333	14
					2)	nido_	0.33333334	8
					3)	Esc	0.083333336	2
				2)	nida	0.90204084	221
					1)	nidad	0.8755556	197
					2)	nida_	0.04888889	11
					3)	nidam	0.022222223	5
					4)	nidas	0.035555556	8
					5)	Esc	0.017777778	4
				3)	Esc	0.008163265	2
			5)	niã	0.062271062	187
				1)	nião	0.9946808	187
					1)	nião_	0.9946808	187
					2)	Esc	0.005319149	1
				2)	Esc	0.005319149	1
			6)	niõ	0.007659008	23
				1)	niõe	0.9583333	23
					1)	niões	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			7)	nis	0.07259407	218
				1)	nist	0.6210046	136
					1)	nistr	0.7867647	107
					2)	nista	0.16176471	22
					3)	niste	0.029411765	4
					4)	Esc	0.022058824	3
				2)	nism	0.32876712	72
					1)	nismo	0.98630136	72
					2)	Esc	0.01369863	1
				3)	niss	0.03652968	8
					1)	nisso	0.5	5
					2)	nisse	0.3	3
					3)	Esc	0.2	2
				4)	Esc	0.01369863	3
			8)	nim	0.06593407	198
				1)	nimi	0.205	41
					1)	nimid	0.74418604	32
					2)	nimiz	0.069767445	3
					3)	nimig	0.11627907	5
					4)	Esc	0.069767445	3
				2)	nime	0.035	7
					1)	nimes	0.33333334	3
					2)	nime_	0.44444445	4
					3)	Esc	0.22222222	2
				3)	nima	0.56	112
					1)	nimas	0.14035088	16
					2)	nima_	0.05263158	6
					3)	nimad	0.04385965	5
					4)	nimam	0.04385965	5
					5)	nimai	0.48245615	55
					6)	nimal	0.18421052	21
					7)	Esc	0.05263158	6
				4)	nimo	0.18	36
					1)	nimo_	0.7027027	26
					2)	nimos	0.24324325	9
					3)	Esc	0.054054055	2
				5)	Esc	0.02	4
			9)	nie	0.012321012	37
				1)	nien	0.9722222	35
					1)	nient	0.9722222	35
					2)	Esc	0.027777778	1
				2)	Esc	0.027777778	1
			10)	nib	0.014985015	45
				1)	nibi	0.9777778	44
					1)	nibil	0.9777778	44
					2)	Esc	0.022222223	1
				2)	Esc	0.022222223	1
			11)	niz	0.061938062	186
				1)	niza	0.9945946	184
					1)	nizaç	0.61290324	114
					2)	niza_	0.02688172	5
					3)	nizar	0.13978495	26
					4)	nizad	0.13440861	25
					5)	nizan	0.021505376	4
					6)	nizam	0.032258064	6
					7)	Esc	0.032258064	6
				2)	Esc	0.0054054055	1
			12)	nit	0.101898104	306
				1)	nitá	0.8863636	273
					1)	nitár	0.99635035	273
					2)	Esc	0.003649635	1
				2)	niti	0.071428575	22
					1)	nitiv	0.95238096	20
					2)	Esc	0.04761905	1
				3)	nita	0.019480519	6
					1)	nitar	0.85714287	6
					2)	Esc	0.14285715	1
				4)	nito	0.0097402595	3
				5)	Esc	0.012987013	4
			13)	nin	0.013986014	42
				1)	nind	0.13953489	6
					1)	nindo	0.85714287	6
					2)	Esc	0.14285715	1
				2)	nino	0.069767445	3
					1)	nino_	0.75	3
					2)	Esc	0.25	1
				3)	ning	0.7209302	31
					1)	ningu	0.9677419	30
					2)	Esc	0.032258064	1
				4)	Esc	0.069767445	3
			14)	niç	0.012321012	37
				1)	niçã	0.84615386	33
					1)	nição	0.9705882	33
					2)	Esc	0.029411765	1
				2)	niçõ	0.102564104	4
					1)	niçõe	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.051282052	2
			15)	nil	0.0036630037	11
				1)	nil_	0.3846154	5
				2)	nila	0.46153846	6
					1)	nilat	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.15384616	2
			16)	nir	0.016983017	51
				1)	nir_	0.87234044	41
				2)	nire	0.08510638	4
					1)	nirem	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.04255319	2
			17)	nia	0.017649017	53
				1)	nia_	0.66071427	37
				2)	nian	0.16071428	9
					1)	niana	0.36363637	4
					2)	niano	0.45454547	5
					3)	Esc	0.18181819	2
				3)	nial	0.05357143	3
				4)	nias	0.05357143	3
					1)	nias_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.071428575	4
			18)	niê	0.0073260074	22
				1)	niên	0.95652175	22
					1)	niênc	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			19)	niv	0.0046620048	14
				1)	nive	0.93333334	14
					1)	niver	0.5625	9
					2)	nivel	0.3125	5
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			20)	niu	0.001998002	6
				1)	niu_	0.85714287	6
				2)	Esc	0.14285715	1
			21)	niq	9.99001E-4	3
				1)	niqu	0.75	3
				2)	Esc	0.25	1
			22)	Esc	0.006993007	21
		10)	nú	0.002665609	168
			1)	núm	0.8479532	145
				1)	núme	0.9931507	145
					1)	númer	0.9931507	145
					2)	Esc	0.006849315	1
				2)	Esc	0.006849315	1
			2)	nút	0.03508772	6
				1)	núti	0.8	4
					1)	nútil	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	núc	0.040935673	7
				1)	núcl	0.875	7
					1)	núcle	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			4)	nún	0.05263158	9
				1)	núnc	0.9	9
					1)	núnci	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			5)	Esc	0.023391813	4
		11)	nu	0.013962713	880
			1)	nut	0.03820225	34
				1)	nuto	0.53125	17
					1)	nuto_	0.2631579	5
					2)	nutos	0.6315789	12
					3)	Esc	0.10526316	2
				2)	nute	0.40625	13
					1)	nuten	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.0625	2
			2)	nua	0.2719101	242
				1)	nuai	0.041152265	10
					1)	nuais	0.90909094	10
					2)	Esc	0.09090909	1
				2)	nual	0.14403293	35
					1)	nualm	0.16216215	6
					2)	nual_	0.7837838	29
					3)	Esc	0.054054055	2
				3)	nua_	0.218107	53
				4)	nuar	0.3909465	95
					1)	nuar_	0.59	59
					2)	nuará	0.07	7
					3)	nuarã	0.07	7
					4)	nuare	0.11	11
					5)	nuarm	0.06	6
					6)	nuari	0.04	4
					7)	Esc	0.06	6
				5)	nuam	0.14403293	35
					1)	nuam_	0.62857145	22
					2)	nuamo	0.31428573	11
					3)	Esc	0.057142857	2
				6)	nuaç	0.037037037	9
					1)	nuaçã	0.9	9
					2)	Esc	0.1	1
				7)	Esc	0.024691358	6
			3)	num	0.36741573	327
				1)	num_	0.47575757	157
				2)	numa	0.43636364	144
					1)	numa_	0.99310344	144
					2)	Esc	0.0068965517	1
				3)	nume	0.07878788	26
					1)	numer	0.962963	26
					2)	Esc	0.037037037	1
				4)	Esc	0.009090909	3
			4)	nun	0.15393259	137
				1)	nunc	0.9925926	134
					1)	nunci	0.6617647	90
					2)	nunca	0.32352942	44
					3)	Esc	0.014705882	2
				2)	Esc	0.0074074073	1
			5)	nui	0.04269663	38
				1)	nuiç	0.24324325	9
					1)	nuiçã	0.9	9
					2)	Esc	0.1	1
				2)	nuir	0.2972973	11
					1)	nuir_	0.9	9
					2)	Esc	0.1	1
				3)	nuid	0.3783784	14
					1)	nuida	0.93333334	14
					2)	Esc	0.06666667	1
				4)	Esc	0.08108108	3
			6)	nuc	0.05505618	49
				1)	nuci	0.15686275	8
					1)	nucio	0.8888889	8
					2)	Esc	0.11111111	1
				2)	nucl	0.8039216	41
					1)	nucle	0.97619045	41
					2)	Esc	0.023809524	1
				3)	Esc	0.039215688	2
			7)	nul	0.020224718	18
				1)	nula	0.7368421	14
					1)	nula_	0.36363637	4
					2)	nulad	0.45454547	5
					3)	Esc	0.18181819	2
				2)	nulo	0.15789473	3
				3)	Esc	0.10526316	2
			8)	nuí	0.0056179776	5
				1)	nuír	0.75	3
					1)	nuíra	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	nuo	0.010112359	9
				1)	nuo_	0.8888889	8
				2)	Esc	0.11111111	1
			10)	nue	0.015730336	14
				1)	nue_	0.5625	9
				2)	nuem	0.3125	5
					1)	nuem_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.125	2
			11)	nus	0.006741573	6
				1)	nus_	0.85714287	6
				2)	Esc	0.14285715	1
			12)	Esc	0.01235955	11
		12)	nc	0.07590639	4784
			1)	nci	0.50531805	2423
				1)	ncio	0.12176059	296
					1)	ncio_	0.023333333	7
					2)	ncion	0.89666665	269
					3)	nciou	0.046666667	14
					4)	ncios	0.02	6
					5)	Esc	0.013333334	4
				2)	ncil	0.021801727	53
					1)	ncili	0.9814815	53
					2)	Esc	0.018518519	1
				3)	ncid	0.023858495	58
					1)	ncide	0.17460318	11
					2)	ncidi	0.17460318	11
					3)	ncida	0.33333334	21
					4)	ncido	0.12698413	8
					5)	ncidê	0.11111111	7
					6)	Esc	0.07936508	5
				4)	ncia	0.77992594	1896
					1)	ncia_	0.67735153	1289
					2)	nciad	0.028901733	55
					3)	ncias	0.13452443	256
					4)	nciar	0.032580137	62
					5)	nciai	0.022070415	42
					6)	ncial	0.0641093	122
					7)	nciam	0.030478192	58
					8)	ncian	0.0026274305	5
					9)	nciaç	0.0026274305	5
					10)	Esc	0.004729375	9
				5)	ncip	0.038667217	94
					1)	ncipi	0.052083332	5
					2)	ncipa	0.9270833	89
					3)	Esc	0.020833334	2
				6)	nciá	0.0020567668	5
					1)	nciám	0.8	4
					2)	Esc	0.2	1
				7)	ncie	0.0028794734	7
					1)	nciem	0.44444445	4
					2)	ncie_	0.33333334	3
					3)	Esc	0.22222222	2
				8)	ncis	0.0020567668	5
					1)	ncisi	0.75	3
					2)	Esc	0.25	1
				9)	ncim	0.00123406	3
					1)	ncime	0.75	3
					2)	Esc	0.25	1
				10)	ncin	0.0016454135	4
					1)	ncine	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.0041135335	10
			2)	nce	0.13743483	659
				1)	nce_	0.038863976	26
				2)	nced	0.07473841	50
					1)	ncede	0.48	24
					2)	ncedi	0.48	24
					3)	Esc	0.04	2
				3)	ncei	0.38863975	260
					1)	nceir	0.85877866	225
					2)	nceit	0.13358779	35
					3)	Esc	0.007633588	2
				4)	ncer	0.16591929	111
					1)	ncera	0.23893805	27
					2)	ncerr	0.40707964	46
					3)	ncert	0.16814159	19
					4)	ncero	0.03539823	4
					5)	ncer_	0.10619469	12
					6)	Esc	0.044247787	5
				5)	nces	0.10463378	70
					1)	ncess	0.49315068	36
					2)	ncesa	0.2739726	20
					3)	ncese	0.19178082	14
					4)	Esc	0.04109589	3
				6)	ncen	0.14499253	97
					1)	ncent	0.9897959	97
					2)	Esc	0.010204081	1
				7)	ncem	0.007473842	5
					1)	ncem_	0.8	4
					2)	Esc	0.2	1
				8)	ncep	0.028400598	19
					1)	ncepç	0.95	19
					2)	Esc	0.05	1
				9)	ncet	0.0059790732	4
				10)	nceb	0.019431988	13
					1)	ncebi	0.42857143	6
					2)	ncebe	0.42857143	6
					3)	Esc	0.14285715	2
				11)	ncel	0.004484305	3
				12)	Esc	0.016442452	11
			3)	ncí	0.050052136	240
				1)	ncíp	0.9958506	240
					1)	ncípi	0.9958506	240
					2)	Esc	0.004149378	1
				2)	Esc	0.004149378	1
			4)	ncê	0.003962461	19
