Portuguese	3	97135402	3849
			1)	nju	1157	15932	1.267737E-4
			2)	nja	2803	977	7.77416E-6
			3)	nje	3458	356	2.832754E-6
		19)	nú	0	0	0.0
			1)	núm	1215	14161	1.1268155E-4
			2)	nún	2827	941	7.487701E-6
			3)	nút	3106	612	4.8697907E-6
			4)	núc	3558	307	2.4428525E-6
		20)	ng	0	0	0.0
			1)	ngu	1281	12903	1.0267142E-4
			2)	nge	1317	12095	9.624202E-5
			3)	ngo	1362	11085	8.820528E-5
			4)	ngi	1567	7914	6.297308E-5
			5)	ngr	1577	7669	6.102357E-5
			6)	nga	1733	5881	4.6796144E-5
			7)	ng_	2378	1924	1.5309604E-5
			8)	ngl	2515	1526	1.2142648E-5
			9)	ngí	3173	548	4.3605314E-6
			10)	ngé	3566	302	2.4030667E-6
		21)	ná	0	0	0.0
			1)	nár	1457	9418	7.494067E-5
			2)	nál	1711	6072	4.8315964E-5
			3)	náv	2683	1176	9.357637E-6
			4)	nám	3295	461	3.6682575E-6
			5)	náu	3696	252	2.005208E-6
		22)	nr	0	0	0.0
			1)	nra	2416	1804	1.4354742E-5
			2)	nri	3057	659	5.243778E-6
			3)	nro	3113	607	4.830005E-6
		23)	nâ	0	0	0.0
			1)	nâm	2496	1570	1.2492764E-5
			2)	nân	2598	1345	1.07024E-5
		24)	né	0	0	0.0
			1)	nér	2694	1156	9.198494E-6
			2)	néf	3008	712	5.665508E-6
			3)	nét	3065	649	5.164206E-6
			4)	nés	3778	225	1.7903642E-6
		25)	nê	0	0	0.0
			1)	nês	2778	1020	8.116318E-6
			2)	nên	3043	675	5.371093E-6
		26)	nn	0	0	0.0
			1)	nno	2801	978	7.782117E-6
		27)	nl	0	0	0.0
			1)	nla	2829	939	7.471787E-6
			2)	nl_	3224	506	4.0263303E-6
		28)	nz	0	0	0.0
			1)	nze	3775	226	1.7983214E-6
	7)	m	0	0	0.0
		1)	me	0	0	0.0
			1)	men	10	648454	0.0051598614
			2)	mer	341	69149	5.502307E-4
			3)	me_	386	61804	4.917852E-4
			4)	mes	427	58209	4.6317917E-4
			5)	mei	515	47222	3.7575368E-4
			6)	med	537	44839	3.5679174E-4
			7)	mel	675	35298	2.8087234E-4
			8)	mea	1116	17347	1.3803311E-4
			9)	mem	1133	16716	1.3301213E-4
			10)	met	1145	16467	1.3103079E-4
			11)	meç	1484	9089	7.232276E-5
			12)	mec	1792	5241	4.170355E-5
			13)	mez	3121	599	4.7663475E-6
			14)	mee	3408	389	3.0953408E-6
			15)	mex	3735	237	1.8858503E-6
		2)	mo	0	0	0.0
			1)	mos	45	288124	0.0022926528
			2)	mo_	268	83794	6.6676346E-4
			3)	mon	867	25708	2.0456304E-4
			4)	moc	1017	20218	1.6087815E-4
			5)	mod	1158	15802	1.2573927E-4
			6)	mom	1196	14761	1.1745585E-4
			7)	mor	1244	13661	1.0870296E-4
			8)	mov	1328	11889	9.4602845E-5
			9)	mot	1363	11046	8.789495E-5
			10)	mou	1725	5941	4.7273574E-5
			11)	moç	1783	5296	4.2141197E-5
			12)	mob	1965	3881	3.0881794E-5
			13)	mol	2062	3255	2.5900603E-5
			14)	moe	2371	1938	1.5421005E-5
			15)	mog	2565	1428	1.1362845E-5
			16)	mof	3679	259	2.0609082E-6
		3)	ma	0	0	0.0
			1)	mas	118	150224	0.0011953586
			2)	ma_	123	146650	0.0011669196
			3)	man	242	88197	7.017989E-4
			4)	mar	560	42918	3.41506E-4
			5)	mai	605	40287	3.205707E-4
			6)	mat	722	32348	2.5739867E-4
			7)	maç	846	26428	2.102922E-4
			8)	mad	905	24097	1.9174402E-4
			9)	mam	1223	14033	1.1166303E-4
			10)	mal	1385	10618	8.448928E-5
			11)	mag	1779	5318	4.2316253E-5
			12)	mac	2040	3428	2.7277194E-5
			13)	mau	2635	1285	1.0224969E-5
			14)	maz	2745	1074	8.546005E-6
			15)	maq	3046	674	5.3631356E-6
			16)	mav	3164	556	4.424189E-6
			17)	map	3465	353	2.8088825E-6
			18)	max	3680	259	2.0609082E-6
		4)	mp	0	0	0.0
			1)	mpo	209	101284	8.059344E-4
			2)	mpr	225	93680	7.454281E-4
			3)	mpl	384	61925	4.9274805E-4
			4)	mpe	572	42115	3.351164E-4
			5)	mpa	872	25562	2.0340129E-4
			6)	mpu	1961	3898	3.1017065E-5
			7)	mpõ	2243	2393	1.9041518E-5
			8)	mpi	2511	1529	1.216652E-5
			9)	mpá	3814	210	1.6710067E-6
			10)	mpô	3832	204	1.6232635E-6
		5)	mb	0	0	0.0
			1)	mbé	262	84570	6.7293824E-4
			2)	mbi	632	38004	3.0240446E-4
			3)	mbr	1131	16819	1.3383171E-4
			4)	mba	1208	14306	1.1383534E-4
			5)	mbo	1235	13808	1.09872664E-4
			6)	mbl	2032	3505	2.7889897E-5
			7)	mbu	2042	3423	2.7237407E-5
			8)	mbe	3147	574	4.5674183E-6
			9)	mbó	3234	499	3.97063E-6
			10)	mbí	3739	236	1.8778932E-6
		6)	mi	0	0	0.0
			1)	min	347	68340	5.437933E-4
			2)	mit	487	49568	3.9442122E-4
			3)	mis	602	40530	3.225043E-4
			4)	mic	742	31383	2.4972E-4
			5)	mil	766	30356	2.4154798E-4
			6)	mid	1045	19448	1.5475112E-4
			7)	mig	1234	13816	1.0993632E-4
			8)	mia	1313	12187	9.697409E-5
			9)	mir	1580	7590	6.0394952E-5
			10)	miz	2388	1896	1.5086803E-5
			11)	mio	2612	1320	1.0503471E-5
			12)	miu	2822	957	7.615016E-6
			13)	mim	3133	584	4.64699E-6
			14)	miõ	3503	336	2.6736107E-6
			15)	mi_	3543	314	2.4985527E-6
		7)	mu	0	0	0.0
			1)	mun	392	60761	4.8348587E-4
			2)	mul	761	30470	2.424551E-4
			3)	mum	1172	15461	1.2302588E-4
			4)	mud	1584	7542	6.0013008E-5
			5)	mut	2611	1320	1.0503471E-5
			6)	mui	2653	1245	9.906682E-6
			7)	muç	3009	712	5.665508E-6
			8)	mur	3029	689	5.482493E-6
			9)	mus	3639	272	2.1643514E-6
		8)	mí	0	0	0.0
			1)	mín	968	22037	1.7535225E-4
			2)	míl	1981	3793	3.0181562E-5
			3)	mís	3404	390	3.103298E-6
		9)	má	0	0	0.0
			1)	mát	1395	10418	8.2897845E-5
			2)	máx	1973	3821	3.0404362E-5
			3)	má_	2821	960	7.638888E-6
			4)	mám	2920	818	6.5089685E-6
			5)	már	2996	729	5.80078E-6
			6)	mál	3185	537	4.2730026E-6
			7)	máq	3268	478	3.8035294E-6
			8)	más	3384	402	3.198784E-6
			9)	máv	3394	397	3.1589982E-6
		10)	ms	0	0	0.0
			1)	mse	1429	9866	7.850548E-5
		11)	mé	0	0	0.0
			1)	mér	1501	8852	7.043691E-5
			2)	méd	1615	7086	5.638454E-5
			3)	mét	1791	5244	4.1727424E-5
			4)	més	3018	702	5.5859364E-6
			5)	mén	3634	276	2.19618E-6
		12)	mã	0	0	0.0
			1)	mão	1807	5121	4.074869E-5
			2)	mãe	2725	1105	8.792677E-6
			3)	mã_	2785	1007	8.012875E-6
			4)	mãs	3779	225	1.7903642E-6
		13)	mm	0	0	0.0
			1)	mme	1911	4291	3.4144236E-5
		14)	mó	0	0	0.0
			1)	móv	2137	2856	2.272569E-5
			2)	món	2614	1319	1.0495513E-5
			3)	mór	2982	749	5.959924E-6
			4)	mól	3758	230	1.8301502E-6
		15)	mê	0	0	0.0
			1)	mês	2172	2655	2.1126298E-5
			2)	mên	3593	291	2.3155378E-6
		16)	mn	0	0	0.0
			1)	mno	2273	2262	1.7999128E-5
			2)	mni	2729	1101	8.760849E-6
			3)	mna	3652	267	2.1245655E-6
		17)	mú	0	0	0.0
			1)	mút	2325	2079	1.6542965E-5
			2)	múl	3091	622	4.9493624E-6
			3)	mús	3641	271	2.1563942E-6
		18)	mv	0	0	0.0
			1)	mvi	2975	754	5.9997096E-6
		19)	md	0	0	0.0
			1)	mde	3435	371	2.9521118E-6
		20)	ml	0	0	0.0
			1)	mlh	3780	225	1.7903642E-6
	8)	t	0	0	0.0
		1)	te	0	0	0.0
			1)	te_	12	606572	0.0048265993
			2)	ter	38	314052	0.0024989664
			3)	tem	88	181397	0.0014434076
			4)	ten	133	141253	0.0011239748
			5)	tes	151	131415	0.001045692
			6)	tec	552	43563	3.4663838E-4
			7)	tei	900	24314	1.9347074E-4
			8)	teg	965	22046	1.7542386E-4
			9)	tex	1130	16820	1.3383967E-4
			10)	tel	1533	8376	6.664929E-5
			11)	tev	1717	5996	4.771122E-5
			12)	tej	1770	5459	4.3438216E-5
			13)	tez	1936	4064	3.2337957E-5
			14)	teú	2049	3343	2.6600834E-5
			15)	tea	2352	2000	1.591435E-5
			16)	teo	2455	1706	1.357494E-5
			17)	teu	2551	1454	1.1569731E-5
			18)	teç	2858	902	7.177371E-6
			19)	teb	2880	872	6.938656E-6
			20)	tep	3365	413	3.286313E-6
			21)	teí	3502	336	2.6736107E-6
			22)	teó	3737	236	1.8778932E-6
		2)	to	0	0	0.0
			1)	to_	17	531074	0.0042258482
			2)	tos	81	192003	0.0015278014
			3)	tor	190	108669	8.646982E-4
			4)	tou	792	29195	2.323097E-4
			5)	tom	806	28335	2.2546653E-4
			6)	tod	1338	11534	9.177805E-5
			7)	tot	1355	11155	8.876228E-5
			8)	toc	1808	5117	4.0716863E-5
			9)	tol	1948	3955	3.1470623E-5
			10)	ton	2155	2753	2.19061E-5
			11)	top	2911	824	6.5567115E-6
			12)	tog	3087	624	4.9652767E-6
			13)	toe	3201	522	4.153645E-6
			14)	too	3358	416	3.3101846E-6
			15)	tox	3459	355	2.8247969E-6
			16)	toa	3553	310	2.466724E-6
			17)	toq	3774	226	1.7983214E-6
			18)	to”	3816	209	1.6630495E-6
		3)	tr	0	0	0.0
			1)	tra	40	307614	0.0024477383
			2)	tro	237	90766	7.222409E-4
			3)	tri	419	58872	4.6845476E-4
			4)	tru	637	37770	3.0054248E-4
			5)	tre	903	24242	1.9289782E-4
			6)	trá	1143	16535	1.3157188E-4
			7)	trê	1410	10197	8.1139304E-5
			8)	tró	1865	4669	3.7152047E-5
			9)	trí	2432	1755	1.3964841E-5
			10)	trâ	2864	896	7.129628E-6
		4)	ti	0	0	0.0
			1)	tiv	59	239100	0.0019025604
			2)	tic	92	175957	0.0014001206
			3)	tin	381	62271	4.955012E-4
			4)	tid	404	59785	4.7571966E-4
			5)	tir	450	55738	4.43517E-4
			6)	tit	466	52950	4.2133237E-4
			7)	tim	472	52407	4.1701164E-4
			8)	til	651	36787	2.9272056E-4
			9)	tig	845	26450	2.1046726E-4
			10)	tif	1132	16744	1.3323492E-4
			11)	tip	1238	13773	1.0959416E-4
			12)	tis	1275	13034	1.0371381E-4
			13)	tia	1630	6988	5.5604734E-5
			14)	tiç	1649	6790	5.4029213E-5
			15)	tiz	1703	6149	4.8928665E-5
			16)	tiu	2097	3048	2.4253468E-5
			17)	tio	2147	2784	2.2152773E-5
			18)	tib	2719	1119	8.904078E-6
			19)	ti_	3098	617	4.9095765E-6
			20)	tiq	3538	318	2.5303814E-6
			21)	tie	3804	212	1.686921E-6
		5)	ta	0	0	0.0
			1)	tar	65	222880	0.001773495
			2)	ta_	71	217542	0.0017310196
			3)	tam	102	164991	0.0013128622
			4)	tad	111	154650	0.001230577
			5)	tan	192	108122	8.603456E-4
			6)	tas	259	84833	6.75031E-4
			7)	taç	405	59703	4.7506718E-4
			8)	tal	435	57183	4.550151E-4
			9)	tab	817	27806	2.2125719E-4
			10)	tai	981	21343	1.6982997E-4
			11)	tat	1037	19720	1.5691548E-4
			12)	tav	1504	8811	7.011066E-5
			13)	tag	1626	6998	5.5684308E-5
			14)	tac	1721	5967	4.748046E-5
			15)	tax	1812	5094	4.0533847E-5
			16)	taq	2115	2972	2.3648723E-5
			17)	taf	2188	2600	2.0688653E-5
			18)	tau	2427	1771	1.4092156E-5
			19)	tap	2698	1153	9.174622E-6
			20)	taj	3221	507	4.0342875E-6
		6)	tu	0	0	0.0
			1)	tur	231	92430	7.354816E-4
			2)	tua	333	70417	5.6032033E-4
			3)	tud	784	29436	2.3422738E-4
			4)	tui	794	29150	2.3195164E-4
			5)	tun	1195	14816	1.178935E-4
			6)	tul	1268	13234	1.0530525E-4
			7)	tuc	1744	5727	4.5570738E-5
			8)	tut	1921	4200	3.3420132E-5
			9)	tue	1935	4076	3.2433443E-5
			10)	tuí	2119	2930	2.331452E-5
			11)	tuo	2254	2375	1.8898289E-5
			12)	tug	2357	1994	1.5866606E-5
			13)	tuá	2512	1528	1.2158563E-5
			14)	tum	2591	1366	1.08695E-5
			15)	tus	2665	1218	9.691838E-6
			16)	tuf	2820	960	7.638888E-6
			17)	tub	3223	506	4.0263303E-6
			18)	tup	3452	359	2.8566255E-6
		7)	tã	0	0	0.0
			1)	tão	241	88206	7.0187054E-4
			2)	tã_	3552	310	2.466724E-6
			3)	tãs	3839	202	1.6073492E-6
		8)	tó	0	0	0.0
			1)	tór	299	78166	6.2198046E-4
			2)	tón	2622	1304	1.0376155E-5
			3)	tóx	3275	475	3.7796578E-6
			4)	tóp	3483	345	2.7452252E-6
			5)	tól	3716	245	1.9495078E-6
		9)	tá	0	0	0.0
			1)	tá_	564	42817	3.4070233E-4
			2)	tár	757	30704	2.4431708E-4
			3)	táv	1104	17714	1.4095339E-4
			4)	tám	1789	5259	4.184678E-5
			5)	tás	2029	3514	2.796151E-5
			6)	tác	2107	2996	2.3839695E-5
			7)	tál	2347	2006	1.5962092E-5
			8)	tád	3592	291	2.3155378E-6
		10)	té	0	0	0.0
			1)	tér	779	29853	2.3754552E-4
			2)	té_	1003	20698	1.646976E-4
			3)	tég	1291	12616	1.0038771E-4
			4)	téc	1776	5367	4.2706153E-5
			5)	tém	1986	3749	2.9831446E-5
			6)	tél	3142	578	4.599247E-6
			7)	tés	3302	456	3.6284714E-6
			8)	tét	3463	354	2.8168397E-6
		11)	tâ	0	0	0.0
			1)	tân	874	25484	2.0278063E-4
		12)	tê	0	0	0.0
			1)	têm	935	22901	1.8222725E-4
			2)	tên	1085	18225	1.450195E-4
			3)	têx	2754	1058	8.41869E-6
			4)	têl	2971	757	6.023581E-6
		13)	tõ	0	0	0.0
			1)	tõe	1040	19571	1.5572985E-4
		14)	tí	0	0	0.0
			1)	tív	1734	5862	4.6644956E-5
			2)	tís	2000	3657	2.9099387E-5
			3)	tíf	2053	3297	2.6234804E-5
			4)	tíc	2197	2564	2.0402194E-5
			5)	tít	2232	2418	1.9240448E-5
			6)	tín	2274	2261	1.7991171E-5
			7)	tíg	2916	822	6.540797E-6
			8)	tím	3255	485	3.8592298E-6
			9)	típ	3400	392	3.1192124E-6
		15)	tc	0	0	0.0
			1)	tc_	2361	1975	1.5715419E-5
		16)	tn	0	0	0.0
			1)	tni	2433	1750	1.3925055E-5
		17)	tm	0	0	0.0
			1)	tmo	2461	1685	1.3407839E-5
		18)	tl	0	0	0.0
			1)	tlâ	2638	1278	1.01692685E-5
			2)	tle	3728	240	1.909722E-6
		19)	tú	0	0	0.0
			1)	tún	3211	512	4.0740733E-6
		20)	ts	0	0	0.0
			1)	ts_	3290	464	3.692129E-6
		21)	tw	0	0	0.0
			1)	twa	3813	210	1.6710067E-6
	9)	ç	0	0	0.0
		1)	çã	0	0	0.0
			1)	ção	13	601808	0.004788691
		2)	çõ	0	0	0.0
			1)	çõe	80	192717	0.0015334828
		3)	ça	0	0	0.0
			1)	ça_	336	70049	5.573921E-4
			2)	çar	850	26290	2.0919411E-4
			3)	çam	887	25042	1.9926357E-4
			4)	ças	891	24830	1.9757664E-4
			5)	çad	1327	11903	9.471425E-5
			6)	çan	2765	1047	8.331162E-6
			7)	çaf	3546	313	2.4905955E-6
		4)	ço	0	0	0.0
			1)	ços	700	33500	2.6656533E-4
			2)	ço_	701	33450	2.6616748E-4
			3)	çou	2303	2142	1.7044267E-5
			4)	çol	2676	1189	9.4610805E-6
			5)	çoa	2956	769	6.119067E-6
			6)	çov	3791	217	1.7267068E-6
		5)	çú	0	0	0.0
			1)	çúc	2536	1473	1.1720917E-5
		6)	çá	0	0	0.0
			1)	çám	2804	975	7.758245E-6
		7)	çu	0	0	0.0
			1)	çul	3014	704	5.6018507E-6
	10)	c	0	0	0.0
		1)	co	0	0	0.0
			1)	con	14	576079	0.004583961
			2)	com	25	393756	0.0031331852
			3)	cor	206	102965	8.1931043E-4
			4)	co_	258	84967	6.7609723E-4
			5)	col	383	61943	4.9289124E-4
			6)	cos	446	56003	4.4562563E-4
			7)	coo	876	25435	2.0239073E-4
			8)	coi	1342	11319	9.006725E-5
			9)	coe	1476	9158	7.28718E-5
			10)	cou	1702	6177	4.9151466E-5
			11)	cob	1832	4912	3.908564E-5
			12)	cot	1958	3918	3.117621E-5
			13)	cod	2317	2099	1.670211E-5
			14)	coc	2768	1044	8.30729E-6
			15)	cof	2921	815	6.485097E-6
			16)	cop	2950	776	6.1747673E-6
			17)	coa	3003	719	5.7212083E-6
			18)	cog	3531	324	2.5781244E-6
			19)	coó	3665	264	2.100694E-6
		2)	ci	0	0	0.0
			1)	cia	41	307548	0.002447213
			2)	cio	144	134603	0.0010710595
			3)	cid	295	79294	6.309562E-4
			4)	cis	478	51170	4.071686E-4
			5)	cim	625	38575	3.06948E-4
			6)	cie	664	36225	2.8824864E-4
			7)	cip	832	26923	2.1423101E-4
			8)	cit	914	23742	1.8891924E-4
			9)	cil	1122	17129	1.3629843E-4
			10)	cin	1456	9477	7.541014E-5
			11)	ciê	1497	8927	7.10337E-5
			12)	cir	1520	8541	6.7962224E-5
			13)	civ	1550	8096	6.4421285E-5
			14)	cif	1929	4128	3.2847216E-5
			15)	ciá	2057	3279	2.6091575E-5
			16)	cic	2086	3138	2.4969613E-5
			17)	ciç	2628	1297	1.0320455E-5
			18)	cig	3140	580	4.6151613E-6
			19)	ci_	3636	275	2.1882229E-6
		3)	ca	0	0	0.0
			1)	ca_	103	164681	0.0013103954
			2)	cas	207	102234	8.1349374E-4
			3)	car	328	71611	5.698212E-4
			4)	cad	356	66822	5.317143E-4
			5)	caç	514	47266	3.761038E-4
			6)	cam	612	39747	3.162738E-4
			7)	can	645	37329	2.9703337E-4
			8)	cap	964	22060	1.7553527E-4
			9)	cal	1016	20238	1.610373E-4
			10)	cab	1142	16553	1.317151E-4
			11)	cau	1168	15527	1.2355104E-4
			12)	cat	1209	14286	1.1367619E-4
			13)	caz	1474	9184	7.307869E-5
			14)	cai	1534	8350	6.644241E-5
			15)	cav	2743	1077	8.569877E-6
			16)	cac	3213	512	4.0740733E-6
			17)	cao	3595	291	2.3155378E-6
			18)	caí	3675	262	2.0847797E-6
			19)	caf	3808	212	1.686921E-6
		4)	ct	0	0	0.0
			1)	cto	175	115459	9.1872737E-4
			2)	cti	229	92727	7.378449E-4
			3)	ctu	728	32132	2.5567992E-4
			4)	cta	853	26190	2.083984E-4
			5)	cte	1553	8065	6.417461E-5
			6)	ctr	1804	5127	4.0796433E-5
			7)	ctá	3269	478	3.8035294E-6
		5)	ce	0	0	0.0
			1)	ces	199	104753	8.335379E-4
			2)	cer	279	82236	6.543662E-4
			3)	cei	442	56587	4.5027264E-4
			4)	cen	499	48798	3.882942E-4
			5)	ce_	758	30660	2.4396696E-4
			6)	ced	830	27058	2.1530522E-4
			7)	cem	1285	12800	1.0185183E-4
			8)	cel	1297	12567	9.999781E-5
			9)	ceb	1340	11411	9.0799316E-5
			10)	cep	1491	8989	7.152704E-5
			11)	ceu	1756	5632	4.4814806E-5
			12)	cet	2850	912	7.256943E-6
			13)	cea	2968	760	6.0474526E-6
			14)	ceg	3381	403	3.2067412E-6
		6)	cr	0	0	0.0
			1)	cri	329	71196	5.66519E-4
			2)	cre	463	53335	4.243959E-4
			3)	cra	1166	15540	1.2365449E-4
			4)	crá	1452	9534	7.58637E-5
			5)	cru	1781	5316	4.230034E-5
			6)	crí	1831	4925	3.9189083E-5
			7)	cro	1887	4470	3.556857E-5
			8)	cré	2458	1695	1.3487411E-5
			9)	cró	3644	270	2.148437E-6
			10)	crê	3700	251	1.9972508E-6
		7)	cu	0	0	0.0
			1)	cul	369	64890	5.1634107E-4
			2)	cur	704	33338	2.652763E-4
			3)	cup	970	21996	1.7502601E-4
			4)	cus	973	21821	1.736335E-4
			5)	cum	990	21127	1.6811122E-4
			6)	cut	1415	10098	8.035154E-5
			7)	cuç	1686	6433	5.11885E-5
			8)	cun	1718	5989	4.7655518E-5
			9)	cui	1846	4830	3.843315E-5
			10)	cub	2943	790	6.2861677E-6
			11)	cua	3257	485	3.8592298E-6
			12)	cuo	3500	337	2.6815678E-6
		8)	cl	0	0	0.0
			1)	cla	498	48907	3.8916152E-4
			2)	clu	577	41775	3.3241097E-4
			3)	cli	1619	7051	5.6106037E-5
			4)	cle	1835	4900	3.8990154E-5
			5)	clo	2186	2609	2.0760268E-5
			6)	clá	2214	2475	1.9694007E-5
			7)	clí	3155	569	4.5276324E-6
		9)	cç	0	0	0.0
			1)	cçã	662	36324	2.890364E-4
			2)	cçõ	1343	11318	9.00593E-5
		10)	ch	0	0	0.0
			1)	che	1058	19097	1.5195816E-4
			2)	cha	1125	17056	1.3571756E-4
			3)	cho	2093	3078	2.4492183E-5
			4)	chi	2293	2195	1.7465998E-5
			5)	chu	3253	486	3.867187E-6
			6)	ché	3285	466	3.7080433E-6
		11)	cí	0	0	0.0
			1)	cíp	1089	18098	1.4400894E-4
			2)	cíf	1404	10279	8.17918E-5
			3)	cíc	1516	8663	6.8933005E-5
			4)	cír	2759	1055	8.394819E-6
			5)	cíd	2876	877	6.978442E-6
			6)	cín	3124	595	4.734519E-6
			7)	cív	3205	519	4.1297735E-6
		12)	cn	0	0	0.0
			1)	cno	1625	7007	5.575592E-5
			2)	cni	1749	5665	4.507739E-5
		13)	cá	0	0	0.0
			1)	các	2028	3517	2.7985383E-5
			2)	cáv	2051	3320	2.641782E-5
			3)	cál	2654	1244	9.898725E-6
			4)	cár	2706	1146	9.118922E-6
			5)	cám	2780	1018	8.100404E-6
			6)	cá_	3717	245	1.9495078E-6
		14)	câ	0	0	0.0
			1)	câm	2168	2700	2.1484371E-5
			2)	cân	2747	1065	8.474391E-6
		15)	cc	0	0	0.0
			1)	cci	2204	2518	2.0036165E-5
		16)	cê	0	0	0.0
			1)	cên	2436	1739	1.3837526E-5
			2)	cês	2526	1500	1.1935762E-5
			3)	cêu	3001	721	5.7371226E-6
			4)	cêl	3548	313	2.4905955E-6
		17)	cé	0	0	0.0
			1)	cél	2610	1321	1.0511428E-5
			2)	cép	3312	452	3.5966427E-6
			3)	céu	3379	406	3.2306127E-6
			4)	cér	3447	362	2.880497E-6
			5)	cém	3624	281	2.235966E-6
		18)	có	0	0	0.0
			1)	cód	2648	1257	1.0002168E-5
			2)	cór	2862	897	7.1375853E-6
			3)	cóp	3360	416	3.3101846E-6
			4)	cóm	3614	283	2.2518802E-6
		19)	cú	0	0	0.0
			1)	cúr	2941	793	6.310039E-6
			2)	cúm	3594	291	2.3155378E-6
		20)	cã	0	0	0.0
			1)	cão	3567	302	2.4030667E-6
		21)	cs	0	0	0.0
			1)	cs_	3635	276	2.19618E-6
	11)	d	0	0	0.0
		1)	do	0	0	0.0
			1)	do_	18	502831	0.004001114
			2)	dos	77	194080	0.0015443284
			3)	dor	411	59238	4.713671E-4
			4)	dom	1002	20703	1.6473739E-4
			5)	dop	1094	18000	1.4322913E-4
			6)	doi	1221	14047	1.11774425E-4
			7)	doc	1561	7966	6.338685E-5
			8)	dou	1759	5611	4.4647706E-5
			9)	doe	1784	5295	4.2133237E-5
			10)	dot	1888	4463	3.551287E-5
			11)	don	2037	3452	2.7468166E-5
			12)	dol	2209	2501	1.9900894E-5
			13)	dov	2331	2058	1.6375865E-5
			14)	doa	2338	2036	1.6200807E-5
			15)	doo	2645	1262	1.0041954E-5
			16)	doz	3103	614	4.885705E-6
			17)	dox	3163	558	4.440103E-6
			18)	do 	3166	556	4.424189E-6
			19)	dob	3256	485	3.8592298E-6
			20)	dog	3527	325	2.5860816E-6
			21)	doq	3781	225	1.7903642E-6
		2)	da	0	0	0.0
			1)	dad	34	327614	0.0026068818
			2)	das	50	265785	0.0021148976
			3)	da_	53	258997	0.0020608844
			4)	dam	459	54014	4.2979882E-4
			5)	dar	476	51286	4.0809164E-4
			6)	dat	1228	13975	1.1120151E-4
			7)	dan	1329	11887	9.458693E-5
			8)	dag	1499	8878	7.064379E-5
			9)	daç	1587	7503	5.970268E-5
			10)	dav	1856	4722	3.7573776E-5
			11)	dap	2069	3243	2.5805117E-5
			12)	daí	2099	3032	2.4126153E-5
			13)	dal	2226	2433	1.9359804E-5
			14)	daq	2718	1121	8.919992E-6
			15)	dac	2791	999	7.949217E-6
			16)	daf	3157	568	4.5196753E-6
			17)	dai	3486	344	2.737268E-6
			18)	da 	3640	272	2.1643514E-6
		3)	de	0	0	0.0
			1)	de_	43	298264	0.0023733387
			2)	des	63	230684	0.0018355928
			3)	der	173	116943	9.3053584E-4
			4)	dev	197	107355	8.542425E-4
			5)	dep	252	85740	6.8224815E-4
			6)	dem	308	76771	6.108802E-4
			7)	dec	352	67090	5.3384685E-4
			8)	den	437	56801	4.5197547E-4
			9)	dei	638	37712	3.0008095E-4
			10)	deb	669	35942	2.8599676E-4
			11)	def	699	33611	2.6744857E-4
			12)	det	1036	19722	1.5693139E-4
			13)	del	1245	13659	1.0868705E-4
			14)	deq	1413	10125	8.056639E-5
			15)	deu	1679	6496	5.1689804E-5
			16)	dez	1691	6388	5.083043E-5
			17)	deç	1985	3757	2.9895104E-5
			18)	ded	1999	3667	2.9178958E-5
			19)	dea	2176	2644	2.103877E-5
			20)	deo	2244	2387	1.8993775E-5
			21)	deg	2603	1339	1.0654657E-5
		4)	di	0	0	0.0
			1)	dir	203	103692	8.2509534E-4
			2)	dis	319	74257	5.908759E-4
			3)	did	401	60051	4.7783626E-4
			4)	dia	484	50336	4.0053233E-4
			5)	dic	580	41534	3.304933E-4
			6)	diz	623	38923	3.0971708E-4
			7)	dif	624	38682	3.077994E-4
			8)	div	997	20964	1.668142E-4
			9)	diç	1024	20046	1.5950952E-4
			10)	dim	1034	19819	1.5770324E-4
			11)	dit	1123	17100	1.3606768E-4
			12)	din	1331	11789	9.380713E-5
			13)	dio	1359	11095	8.828485E-5
			14)	dig	1388	10555	8.398797E-5
			15)	diá	1508	8757	6.968097E-5
			16)	diu	2153	2765	2.2001586E-5
			17)	dip	2392	1893	1.5062931E-5
			18)	dil	2401	1874	1.4911745E-5
			19)	dib	2412	1828	1.4545714E-5
			20)	di_	2541	1470	1.1697046E-5
			21)	die	2914	823	6.5487543E-6
			22)	diq	3184	538	4.2809597E-6
			23)	dió	3396	396	3.151041E-6
			24)	diã	3434	372	2.960069E-6
			25)	diê	3752	232	1.8460645E-6
		5)	dã	0	0	0.0
			1)	dão	790	29262	2.3284284E-4
		6)	du	0	0	0.0
			1)	duz	793	29178	2.3217444E-4
			2)	dut	1013	20368	1.6207172E-4
			3)	duç	1041	19518	1.5530812E-4
			4)	dur	1079	18401	1.4641996E-4
			5)	dua	1167	15533	1.2359879E-4
			6)	duc	1663	6640	5.283564E-5
			7)	duo	1830	4925	3.9189083E-5
			8)	dus	2066	3248	2.5844902E-5
			9)	dup	2231	2425	1.9296147E-5
			10)	dul	2474	1656	1.317708E-5
			11)	dum	2836	930	7.4001723E-6
			12)	duv	2870	883	7.026185E-6
			13)	dub	3263	481	3.827401E-6
			14)	dun	3387	401	3.1908269E-6
		7)	dr	0	0	0.0
			1)	dro	1202	14558	1.1584054E-4
			2)	dra	1872	4639	3.691333E-5
			3)	drõ	2707	1142	9.0870935E-6
			4)	drá	3245	492	3.91493E-6
			5)	dri	3325	444	3.5329854E-6
			6)	dre	3497	338	2.689525E-6
