Portuguese	4	1204715
					1)	oname	0.75	81
					2)	onam_	0.12037037	13
					3)	onamo	0.10185185	11
					4)	Esc	0.027777778	3
				4)	onai	0.2706165	338
					1)	onais	0.99705017	338
					2)	Esc	0.0029498525	1
				5)	ona­	0.0024019214	3
					1)	ona­s	0.6666667	2
					2)	Esc	0.33333334	1
				6)	onad	0.08006405	100
					1)	onado	0.57843137	59
					2)	onada	0.4019608	41
					3)	Esc	0.019607844	2
				7)	onan	0.009607686	12
					1)	onant	0.5714286	8
					2)	onand	0.2857143	4
					3)	Esc	0.14285715	2
				8)	ona_	0.053642914	67
				9)	onar	0.06485188	81
					1)	onar_	0.81707317	67
					2)	onara	0.06097561	5
					3)	onare	0.048780486	4
					4)	onarm	0.024390243	2
					5)	Esc	0.048780486	4
				10)	onav	0.004803843	6
					1)	onava	0.8333333	5
					2)	Esc	0.16666667	1
				11)	onat	0.0024019214	3
					1)	onato	0.75	3
					2)	Esc	0.25	1
				12)	onaz	0.006405124	8
					1)	onazi	0.8888889	8
					2)	Esc	0.11111111	1
				13)	Esc	0.009607686	12
			11)	oni	0.015497108	142
				1)	onib	0.29333332	44
					1)	onibi	0.9777778	44
					2)	Esc	0.022222223	1
				2)	onic	0.013333334	2
				3)	oniz	0.36666667	55
					1)	oniza	0.9818182	54
					2)	Esc	0.018181818	1
				4)	onis	0.12666667	19
					1)	onism	0.33333334	7
					2)	onist	0.5714286	12
					3)	Esc	0.0952381	2
				5)	onit	0.013333334	2
					1)	onito	0.6666667	2
					2)	Esc	0.33333334	1
				6)	onio	0.053333335	8
					1)	onios	0.8888889	8
					2)	Esc	0.11111111	1
				7)	onia	0.06666667	10
					1)	onia_	0.54545456	6
					2)	onial	0.27272728	3
					3)	Esc	0.18181819	2
				8)	onim	0.013333334	2
					1)	onima	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.053333335	8
			12)	onu	0.003492306	32
				1)	onun	0.969697	32
					1)	onunc	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			13)	onj	0.015824512	145
				1)	onju	0.9931507	145
					1)	onjun	0.9591837	141
					2)	onjug	0.027210884	4
					3)	Esc	0.013605442	2
				2)	Esc	0.006849315	1
			14)	onó	0.030775947	282
				1)	onóm	0.99646646	282
					1)	onómi	0.99646646	282
					2)	Esc	0.003533569	1
				2)	Esc	0.003533569	1
			15)	onq	0.0012004802	11
				1)	onqu	0.9166667	11
					1)	onqui	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			16)	oná	0.0076394193	70
				1)	onár	0.9305556	67
					1)	onári	0.9852941	67
					2)	Esc	0.014705882	1
				2)	onáv	0.041666668	3
					1)	onáve	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.027777778	2
			17)	one	0.008949034	82
				1)	one_	0.07692308	7
				2)	onet	0.24175824	22
					1)	onetá	0.95238096	20
					2)	Esc	0.04761905	1
				3)	onen	0.23076923	21
					1)	onent	0.95238096	20
					2)	Esc	0.04761905	1
				4)	ones	0.07692308	7
					1)	onest	0.8333333	5
					2)	Esc	0.16666667	1
				5)	onel	0.10989011	10
					1)	onela	0.90909094	10
					2)	Esc	0.09090909	1
				6)	onem	0.043956045	4
					1)	onem_	0.8	4
					2)	Esc	0.2	1
				7)	onex	0.054945055	5
					1)	onexa	0.8	4
					2)	Esc	0.2	1
				8)	onei	0.021978023	2
				9)	oner	0.043956045	4
					1)	onero	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.0989011	9
			18)	oní	0.0031649023	29
				1)	onív	0.96666664	29
					1)	oníve	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			19)	on_	0.0030557679	28
			20)	onr	0.0014187493	13
				1)	onra	0.9166667	11
					1)	onra_	0.5	7
					2)	onrar	0.14285715	2
					3)	onrad	0.14285715	2
					4)	Esc	0.21428572	3
				2)	Esc	0.083333336	1
			21)	onn	8.730765E-4	8
				1)	onno	0.8888889	8
					1)	onnos	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			22)	Esc	0.0022918258	21
		8)	or	0.11935056	10975
			1)	ora	0.15361528	1689
				1)	oram	0.12455934	212
					1)	oram_	0.92990655	199
					2)	orame	0.018691588	4
					3)	oramo	0.023364486	5
					4)	orama	0.009345794	2
					5)	Esc	0.018691588	4
				2)	ora_	0.5493537	935
				3)	orad	0.06286722	107
					1)	orada	0.1559633	17
					2)	orado	0.82568806	90
					3)	Esc	0.018348623	2
				4)	orar	0.065804936	112
					1)	orar_	0.85087717	97
					2)	orarm	0.01754386	2
					3)	orare	0.03508772	4
					4)	orara	0.03508772	4
					5)	orari	0.01754386	2
					6)	Esc	0.04385965	5
				5)	oral	0.025851939	44
					1)	oral_	0.9111111	41
					2)	orali	0.044444446	2
					3)	Esc	0.044444446	2
				6)	oraç	0.07226792	123
					1)	oraçã	0.96	120
					2)	oraçõ	0.024	3
					3)	Esc	0.016	2
				7)	oran	0.0070505287	12
					1)	orand	0.9230769	12
					2)	Esc	0.07692308	1
				8)	orav	0.008225617	14
					1)	orave	0.5625	9
					2)	orava	0.3125	5
					3)	Esc	0.125	2
				9)	oraj	0.021151586	36
					1)	oraja	0.7297297	27
					2)	orajo	0.21621622	8
					3)	Esc	0.054054055	2
				10)	oras	0.0346651	59
					1)	oras_	0.9830508	58
					2)	Esc	0.016949153	1
				11)	orai	0.008225617	14
					1)	orais	0.93333334	14
					2)	Esc	0.06666667	1
				12)	orat	0.0017626322	3
					1)	orató	0.6666667	2
					2)	Esc	0.33333334	1
				13)	orag	0.010575793	18
					1)	orage	0.94736844	18
					2)	Esc	0.05263158	1
				14)	Esc	0.007638073	13
			2)	ore	0.07903592	869
				1)	ores	0.86887115	762
					1)	ores_	0.95931756	731
					2)	oresp	0.009186352	7
					3)	orest	0.027559055	21
					4)	Esc	0.003937008	3
				2)	orec	0.05473204	48
					1)	oreci	0.52	26
					2)	orece	0.44	22
					3)	Esc	0.04	2
				3)	orem	0.033067275	29
					1)	orem_	0.87096775	27
					2)	oremo	0.06451613	2
					3)	Esc	0.06451613	2
				4)	orei	0.0022805016	2
					1)	orei_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	ore_	0.012542759	11
				6)	oreb	0.010262257	9
					1)	orebo	0.9	9
					2)	Esc	0.1	1
				7)	orel	0.0034207525	3
					1)	orelh	0.6666667	2
					2)	Esc	0.33333334	1
				8)	orea	0.0022805016	2
					1)	orean	0.6666667	2
					2)	Esc	0.33333334	1
				9)	oreç	0.0022805016	2
					1)	oreça	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.010262257	9
			3)	ord	0.07767167	854
				1)	orde	0.3247963	279
					1)	ordem	0.63380283	180
					2)	orden	0.2746479	78
					3)	ordei	0.017605634	5
					4)	orde_	0.045774646	13
					5)	ordes	0.01056338	3
					6)	Esc	0.017605634	5
				2)	ordo	0.34575087	297
					1)	ordo_	0.78145695	236
					2)	ordou	0.046357617	14
					3)	ordos	0.12582782	38
					4)	ordom	0.0066225166	2
					5)	ordol	0.009933775	3
					6)	ordoq	0.009933775	3
					7)	Esc	0.01986755	6
				3)	orda	0.26891735	231
					1)	ordad	0.14285715	34
					2)	ordav	0.021008404	5
					3)	ordar	0.46638656	111
					4)	orda_	0.071428575	17
					5)	ordan	0.016806724	4
					6)	ordag	0.15546219	37
					7)	ordam	0.079831935	19
					8)	ordas	0.012605042	3
					9)	Esc	0.033613447	8
				4)	ordi	0.036088474	31
					1)	ordin	0.7878788	26
					2)	ordia	0.15151516	5
					3)	Esc	0.060606062	2
				5)	ordâ	0.011641444	10
					1)	ordân	0.90909094	10
					2)	Esc	0.09090909	1
				6)	ordá	0.005820722	5
					1)	ordál	0.42857143	3
					2)	ordám	0.2857143	2
					3)	Esc	0.2857143	2
				7)	Esc	0.006984866	6
			4)	or_	0.20509322	2255
			5)	ort	0.12032742	1323
				1)	orte	0.16114458	214
					1)	ortes	0.33796296	73
					2)	orte_	0.5555556	120
					3)	ortem	0.06481481	14
					4)	ortea	0.023148147	5
					5)	Esc	0.018518519	4
				2)	orta	0.5045181	670
					1)	ortan	0.74556214	504
					2)	ortad	0.05029586	34
					3)	ortal	0.01627219	11
					4)	orta_	0.084319524	57
					5)	ortar	0.044378698	30
					6)	ortaç	0.013313609	9
					7)	ortam	0.026627218	18
					8)	ortas	0.00739645	5
					9)	Esc	0.01183432	8
				3)	ortu	0.17846386	237
					1)	ortug	0.3875	93
					2)	ortun	0.55	132
					3)	ortuá	0.0375	9
					4)	ortur	0.008333334	2
					5)	Esc	0.016666668	4
				4)	orto	0.03990964	53
					1)	ortou	0.035714287	2
					2)	ortos	0.44642857	25
					3)	orto_	0.4107143	23
					4)	ortom	0.035714287	2
					5)	Esc	0.071428575	4
				5)	ortâ	0.1061747	141
					1)	ortân	0.9929578	141
					2)	Esc	0.0070422534	1
				6)	ortá	0.002259036	3
					1)	ortáv	0.75	3
					2)	Esc	0.25	1
				7)	orti	0.002259036	3
					1)	ortiz	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.005271084	7
			6)	orç	0.037198726	409
				1)	orço	0.37198067	154
					1)	orços	0.59354836	92
					2)	orço_	0.3935484	61
					3)	Esc	0.012903226	2
				2)	orçõ	0.026570048	11
					1)	orçõe	0.9166667	11
					2)	Esc	0.083333336	1
				3)	orçá	0.007246377	3
				4)	orça	0.56763285	235
					1)	orçam	0.41493776	100
					2)	orça_	0.16597511	40
					3)	orçar	0.2033195	49
					4)	orçad	0.10373444	25
					5)	orças	0.0746888	18
					6)	orçan	0.012448133	3
					7)	Esc	0.024896266	6
				5)	orçã	0.014492754	6
					1)	orção	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.012077294	5
			7)	ori	0.07985448	878
				1)	orie	0.20022497	178
					1)	orien	0.9444444	170
					2)	oried	0.044444446	8
					3)	Esc	0.011111111	2
				2)	oria	0.29808775	265
					1)	oria_	0.54275095	146
					2)	orias	0.30111524	81
					3)	orial	0.0669145	18
					4)	oriai	0.055762082	15
					5)	oriam	0.014869888	4
					6)	Esc	0.01858736	5
				3)	orig	0.05061867	45
					1)	orige	0.63829786	30
					2)	origi	0.31914893	15
					3)	Esc	0.04255319	2
				4)	orid	0.22834645	203
					1)	orida	0.99509805	203
					2)	Esc	0.004901961	1
				5)	oriu	0.0067491564	6
					1)	oriun	0.85714287	6
					2)	Esc	0.14285715	1
				6)	orit	0.041619796	37
					1)	oritá	0.71794873	28
					2)	orita	0.23076923	9
					3)	Esc	0.051282052	2
				7)	oriz	0.13498312	120
					1)	oriza	0.8595041	104
					2)	orizo	0.12396694	15
					3)	Esc	0.016528925	2
				8)	ori_	0.0089988755	8
				9)	orin	0.0022497189	2
				10)	oris	0.013498313	12
					1)	orist	0.64285713	9
					2)	orism	0.21428572	3
					3)	Esc	0.14285715	2
				11)	orio	0.0022497189	2
					1)	orios	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.012373453	11
			8)	orm	0.123783536	1361
				1)	orma	0.7863936	1075
					1)	orma_	0.53228784	577
					2)	ormaç	0.18726937	203
					3)	ormal	0.036900368	40
					4)	ormar	0.043357935	47
					5)	ormas	0.14575645	158
					6)	ormad	0.025830258	28
					7)	ormat	0.0064575644	7
					8)	orman	0.0027675277	3
					9)	ormai	0.003690037	4
					10)	ormam	0.0064575644	7
					11)	Esc	0.009225092	10
				2)	ormi	0.02560351	35
					1)	ormid	0.7631579	29
					2)	ormiz	0.078947365	3
					3)	ormis	0.078947365	3
					4)	Esc	0.078947365	3
				3)	orme	0.13679591	187
					1)	ormen	0.40314135	77
					2)	orme_	0.35602096	68
					3)	ormei	0.010471204	2
					4)	ormes	0.17801048	34
					5)	ormem	0.02617801	5
					6)	Esc	0.02617801	5
				4)	ormu	0.029992685	41
					1)	ormul	0.97619045	41
					2)	Esc	0.023809524	1
				5)	ormo	0.012435991	17
					1)	ormos	0.47619048	10
					2)	ormo_	0.0952381	2
					3)	ormou	0.14285715	3
					4)	ormon	0.0952381	2
					5)	Esc	0.1904762	4
				6)	ormá	0.0043891734	6
					1)	ormál	0.5	4
					2)	ormát	0.25	2
					3)	Esc	0.25	2
				7)	Esc	0.0043891734	6
			9)	orn	0.022191904	244
				1)	orna	0.6008065	149
					1)	ornad	0.044585988	7
					2)	ornal	0.025477707	4
					3)	orna_	0.12101911	19
					4)	ornar	0.53503186	84
					5)	ornam	0.050955415	8
					6)	ornas	0.0955414	15
					7)	ornav	0.01910828	3
					8)	ornan	0.03821656	6
					9)	ornai	0.012738854	2
					10)	Esc	0.05732484	9
				2)	orne	0.18548387	46
					1)	orne_	0.19148937	9
					2)	ornec	0.63829786	30
					3)	ornem	0.10638298	5
					4)	Esc	0.06382979	3
				3)	orno	0.17741935	44
					1)	orno_	0.5625	27
					2)	ornou	0.27083334	13
					3)	ornos	0.041666668	2
					4)	ornog	0.041666668	2
					5)	Esc	0.083333336	4
				4)	orná	0.02016129	5
					1)	ornál	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.016129032	4
			10)	org	0.013278763	146
				1)	orga	0.8986486	133
					1)	organ	0.9925373	133
					2)	Esc	0.0074626864	1
				2)	orgu	0.08783784	13
					1)	orgul	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.013513514	2
			11)	orr	0.053296953	586
				1)	orri	0.043844856	26
					1)	orrid	0.60714287	17
					2)	orrig	0.32142857	9
					3)	Esc	0.071428575	2
				2)	orro	0.02698145	16
					1)	orrob	0.2777778	5
					2)	orrog	0.2777778	5
					3)	orro_	0.11111111	2
					4)	orrom	0.11111111	2
					5)	Esc	0.22222222	4
				3)	orre	0.46543002	276
					1)	orrec	0.30633804	87
					2)	orres	0.16549295	47
					3)	orrer	0.17605634	50
					4)	orren	0.17957747	51
					5)	orrem	0.059859157	17
					6)	orre_	0.04225352	12
					7)	orrei	0.01056338	3
					8)	orreu	0.017605634	5
					9)	orred	0.01056338	3
					10)	Esc	0.03169014	9
				4)	orrê	0.41315347	245
					1)	orrên	0.99593496	245
					2)	Esc	0.0040650405	1
				5)	orrí	0.0033726813	2
					1)	orrív	0.6666667	2
					2)	Esc	0.33333334	1
				6)	orru	0.018549748	11
					1)	orrup	0.9166667	11
					2)	Esc	0.083333336	1
				7)	orra	0.016863406	10
					1)	orram	0.15384616	2
					2)	orrag	0.15384616	2
					3)	orra_	0.46153846	6
					4)	Esc	0.23076923	3
				8)	Esc	0.011804384	7
			12)	oré	0.008185538	90
				1)	orém	0.989011	90
					1)	orém_	0.989011	90
					2)	Esc	0.010989011	1
				2)	Esc	0.010989011	1
			13)	orá	0.0047294223	52
				1)	oráv	0.7358491	39
					1)	oráve	0.975	39
					2)	Esc	0.025	1
				2)	orár	0.13207547	7
					1)	orári	0.875	7
					2)	Esc	0.125	1
				3)	orál	0.0754717	4
					1)	orála	0.33333334	2
					2)	orálo	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.056603774	3
			14)	orâ	5.457026E-4	6
				1)	orân	0.85714287	6
					1)	orânc	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			15)	orc	0.0029104138	32
				1)	orci	0.6764706	23
					1)	orcio	0.9583333	23
					2)	Esc	0.041666668	1
				2)	orce	0.2647059	9
					1)	orcem	0.22222222	2
					2)	orce_	0.5555556	5
					3)	Esc	0.22222222	2
				3)	Esc	0.05882353	2
			16)	orv	0.0012733061	14
				1)	orve	0.9230769	12
					1)	orven	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.07692308	1
			17)	oro	0.008640291	95
				1)	oros	0.63366336	64
					1)	oroso	0.46875	30
					2)	orosa	0.5	32
					3)	Esc	0.03125	2
				2)	orou	0.12871288	13
					1)	orou_	0.9230769	12
					2)	Esc	0.07692308	1
				3)	orol	0.01980198	2
					1)	orolá	0.6666667	2
					2)	Esc	0.33333334	1
				4)	oro_	0.06930693	7
				5)	oron	0.01980198	2
					1)	orona	0.6666667	2
					2)	Esc	0.33333334	1
				6)	oroa	0.06930693	7
					1)	oroad	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.05940594	6
			18)	orq	0.0012733061	14
				1)	orqu	0.93333334	14
					1)	orquê	0.4375	7
					2)	orqua	0.1875	3
					3)	orqui	0.1875	3
					4)	Esc	0.1875	3
				2)	Esc	0.06666667	1
			19)	orp	0.0029104138	32
				1)	orpu	0.14285715	5
					1)	orpus	0.8333333	5
					2)	Esc	0.16666667	1
				2)	orpo	0.4857143	17
					1)	orpo_	0.31578946	6
					2)	orpor	0.57894737	11
					3)	Esc	0.10526316	2
				3)	orpa	0.2857143	10
					1)	orpag	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.08571429	3
			20)	orl	2.728513E-4	3
				1)	orla	0.6666667	2
					1)	orla_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			21)	orz	8.185539E-4	9
				1)	orze	0.9	9
					1)	orze_	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			22)	ors	2.728513E-4	3
			23)	orj	1.8190086E-4	2
			24)	orb	1.8190086E-4	2
				1)	orbi	0.6666667	2
					1)	orbit	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			25)	orã	1.8190086E-4	2
				1)	orão	0.6666667	2
					1)	orão_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			26)	Esc	0.0022737607	25
		9)	of	0.003914916	360
			1)	ofe	0.40607736	147
				1)	ofes	0.24503312	37
					1)	ofes_	0.7692308	30
					2)	ofess	0.17948718	7
					3)	Esc	0.051282052	2
				2)	ofe_	0.28476822	43
				3)	ofer	0.397351	60
					1)	ofere	0.50793654	32
					2)	ofert	0.14285715	9
					3)	oferi	0.3015873	19
					4)	Esc	0.04761905	3
				4)	ofen	0.026490066	4
					1)	ofens	0.75	3
					2)	Esc	0.25	1
				5)	ofed	0.013245033	2
					1)	ofede	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.03311258	5
			2)	ofi	0.17955801	65
				1)	ofis	0.5522388	37
					1)	ofiss	0.9736842	37
					2)	Esc	0.02631579	1
				2)	ofin	0.07462686	5
					1)	ofina	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ofia	0.13432837	9
					1)	ofia_	0.9	9
					2)	Esc	0.1	1
				4)	ofic	0.17910448	12
					1)	ofici	0.9230769	12
					2)	Esc	0.07692308	1
				5)	Esc	0.05970149	4
			3)	ofu	0.2679558	97
				1)	ofun	0.959596	95
					1)	ofund	0.9895833	95
					2)	Esc	0.010416667	1
				2)	ofus	0.02020202	2
					1)	ofusã	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.02020202	2
			4)	ofr	0.06629834	24
				1)	ofre	0.84615386	22
					1)	ofreu	0.16	4
					2)	ofrer	0.4	10
					3)	ofre_	0.12	3
					4)	ofrem	0.16	4
					5)	Esc	0.16	4
				2)	ofri	0.07692308	2
					1)	ofrid	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.07692308	2
			5)	ofí	0.008287293	3
				1)	ofíc	0.75	3
					1)	ofícu	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			6)	ofo	0.055248618	20
				1)	ofob	0.95238096	20
					1)	ofobi	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			7)	Esc	0.016574586	6
		10)	oc	0.024446474	2248
			1)	oce	0.19681557	445
				1)	oced	0.33632287	150
					1)	ocede	0.59477127	91
					2)	oceda	0.045751635	7
					3)	ocedi	0.3398693	52
					4)	Esc	0.019607844	3
				2)	oces	0.6502242	290
					1)	ocess	0.99656355	290
					2)	Esc	0.0034364262	1
				3)	ocea	0.0067264573	3
					1)	ocean	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0067264573	3
			2)	ocu	0.18177797	411
				1)	ocur	0.16626506	69
					1)	ocura	0.8028169	57
					2)	ocuro	0.04225352	3
					3)	ocure	0.112676054	8
					4)	Esc	0.04225352	3
				2)	ocup	0.49156627	204
					1)	ocupa	0.9468599	196
					2)	ocupo	0.028985508	6
					3)	ocupe	0.009661836	2
					4)	Esc	0.014492754	3
				3)	ocum	0.31084338	129
					1)	ocume	0.99230766	129
					2)	Esc	0.0076923077	1
				4)	ocul	0.014457831	6
					1)	ocult	0.85714287	6
					2)	Esc	0.14285715	1
				5)	ocut	0.004819277	2
					1)	ocuto	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.012048192	5
			3)	oca	0.21981424	497
				1)	ocar	0.16568047	84
					1)	ocar_	0.7176471	61
					2)	ocara	0.09411765	8
					3)	ocare	0.03529412	3
					4)	ocarn	0.023529412	2
					5)	ocars	0.03529412	3
					6)	ocarm	0.023529412	2
					7)	Esc	0.07058824	6
				2)	ocas	0.13806707	70
					1)	ocasi	0.6388889	46
					2)	ocas_	0.22222222	16
					3)	ocase	0.097222224	7
					4)	Esc	0.041666668	3
				3)	oca_	0.1459566	74
				4)	ocam	0.03353057	17
					1)	ocam_	0.6666667	12
					2)	ocame	0.22222222	4
					3)	Esc	0.11111111	2
				5)	ocal	0.1183432	60
					1)	ocal_	0.8196721	50
					2)	ocali	0.14754099	9
					3)	Esc	0.032786883	2
				6)	ocad	0.10453649	53
					1)	ocado	0.46296296	25
					2)	ocada	0.5	27
					3)	Esc	0.037037037	2
				7)	ocai	0.17357002	88
					1)	ocais	0.98876405	88
					2)	Esc	0.011235955	1
				8)	ocan	0.03353057	17
					1)	ocant	0.6111111	11
					2)	ocand	0.2777778	5
					3)	Esc	0.11111111	2
				9)	ocaç	0.055226825	28
					1)	ocaçã	0.9655172	28
					2)	Esc	0.03448276	1
				10)	ocav	0.00591716	3
					1)	ocava	0.75	3
					2)	Esc	0.25	1
				11)	ocat	0.003944773	2
					1)	ocató	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.021696253	11
			4)	oco	0.03405573	77
				1)	oco_	0.14285715	12
				2)	ocor	0.45238096	38
					1)	ocorr	0.974359	38
					2)	Esc	0.025641026	1
				3)	ocou	0.083333336	7
					1)	ocou_	0.5555556	5
					2)	ocous	0.22222222	2
					3)	Esc	0.22222222	2
				4)	ocos	0.04761905	4
					1)	ocos_	0.8	4
					2)	Esc	0.2	1
				5)	ocol	0.14285715	12
					1)	ocolo	0.9166667	11
					2)	Esc	0.083333336	1
				6)	ocom	0.023809524	2
				7)	ocon	0.023809524	2
				8)	Esc	0.083333336	7
			5)	oci	0.25342768	573
				1)	ocia	0.7775862	451
					1)	ocial	0.4989059	228
					2)	ociaç	0.21881838	100
					3)	ociai	0.15754923	72
					4)	ociad	0.043763675	20
					5)	ociar	0.05689278	26
					6)	ocian	0.0043763677	2
					7)	ociam	0.0043763677	2
					8)	Esc	0.015317286	7
				2)	ocio	0.03965517	23
					1)	ocion	0.2173913	5
					2)	ocioe	0.5652174	13
					3)	ociom	0.08695652	2
					4)	Esc	0.13043478	3
				3)	ocie	0.1275862	74
					1)	ocied	0.9861111	71
					2)	Esc	0.013888889	1
				4)	ocid	0.013793103	8
					1)	ocida	0.4	4
					2)	ocide	0.4	4
					3)	Esc	0.2	2
				5)	ociá	0.0068965517	4
					1)	ociám	0.6666667	2
					2)	Esc	0.33333334	1
				6)	ociv	0.0120689655	7
					1)	ociva	0.44444445	4
					2)	ocivo	0.33333334	3
					3)	Esc	0.22222222	2
				7)	ocin	0.005172414	3
					1)	ocina	0.75	3
					2)	Esc	0.25	1
				8)	ocic	0.0034482758	2
					1)	ocicl	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.013793103	8
			6)	oc_	8.8456436E-4	2
			7)	ocr	0.0942061	213
				1)	ocra	0.5416667	117
					1)	ocrac	0.7226891	86
					2)	ocrat	0.26050422	31
					3)	Esc	0.016806724	2
				2)	ocrá	0.3888889	84
					1)	ocrát	0.9882353	84
					2)	Esc	0.011764706	1
				3)	ocri	0.041666668	9
					1)	ocris	0.6363636	7
					2)	ocrit	0.18181819	2
					3)	Esc	0.18181819	2
				4)	ocré	0.009259259	2
					1)	ocréd	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.018518519	4
			8)	ocí	8.8456436E-4	2
				1)	ocín	0.6666667	2
					1)	ocíni	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	och	0.0022114108	5
				1)	ocha	0.2857143	2
				2)	oche	0.42857143	3
					1)	oche_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			10)	ocl	0.0035382574	8
				1)	ocla	0.8888889	8
					1)	oclam	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			11)	océ	0.0013268465	3
				1)	océp	0.75	3
					1)	océpt	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	ock	0.0022114108	5
				1)	ocks	0.42857143	3
					1)	ocks_	0.75	3
					2)	Esc	0.25	1
				2)	ock_	0.2857143	2
				3)	Esc	0.2857143	2
			13)	ocá	0.0017691287	4
				1)	ocál	0.75	3
					1)	ocála	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	occ	8.8456436E-4	2
				1)	occi	0.6666667	2
					1)	occio	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.0061919503	14
		11)	od	0.016236026	1493
			1)	odo	0.115410276	173
				1)	odo_	0.81142855	142
				2)	odov	0.045714285	8
					1)	odovi	0.8888889	8
					2)	Esc	0.11111111	1
				3)	odos	0.12571429	22
					1)	odos_	0.95652175	22
					2)	Esc	0.04347826	1
				4)	Esc	0.017142856	3
			2)	ode	0.56771183	851
				1)	oder	0.4330617	372
					1)	oderi	0.18062827	69
					2)	oderá	0.2565445	98
					3)	oderm	0.041884817	16
					4)	oderí	0.034031413	13
					5)	odere	0.2225131	85
					6)	odern	0.08638743	33
					7)	oders	0.018324608	7
					8)	oderã	0.10471204	40
					9)	odero	0.005235602	2
					10)	odera	0.013089005	5
					11)	oder_	0.007853403	3
					12)	Esc	0.028795812	11
				2)	odes	0.011641444	10
					1)	odest	0.6363636	7
					2)	odese	0.18181819	2
					3)	Esc	0.18181819	2
				3)	odem	0.11874273	102
					1)	odem_	0.99029124	102
					2)	Esc	0.009708738	1
				4)	odef	0.009313155	8
					1)	odefe	0.8888889	8
					2)	Esc	0.11111111	1
				5)	ode_	0.32712457	281
				6)	odel	0.044237487	38
					1)	odelo	0.9736842	37
					2)	Esc	0.02631579	1
				7)	odec	0.025611175	22
					1)	odeci	0.95652175	22
					2)	Esc	0.04347826	1
				8)	oden	0.00814901	7
					1)	odend	0.875	7
					2)	Esc	0.125	1
				9)	odeo	0.0023282887	2
					1)	odeob	0.6666667	2
					2)	Esc	0.33333334	1
				10)	odep	0.00814901	7
					1)	odepu	0.22222222	2
					2)	odepe	0.5555556	5
					3)	Esc	0.22222222	2
				11)	Esc	0.011641444	10
			3)	oda	0.046030685	69
				1)	odav	0.7916667	57
					1)	odavi	0.98275864	57
					2)	Esc	0.01724138	1
				2)	odal	0.055555556	4
					1)	odali	0.8	4
					2)	Esc	0.2	1
				3)	oda_	0.027777778	2
				4)	odas	0.06944445	5
					1)	odas_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.055555556	4
			4)	odu	0.18078719	271
				1)	oduz	0.35531136	97
					1)	oduzi	0.81	81
					2)	oduz_	0.07	7
					3)	oduze	0.05	5
					4)	oduza	0.03	3
					5)	Esc	0.04	4
				2)	oduç	0.2857143	78
					1)	oduçã	0.95	76
					2)	oduçõ	0.025	2
					3)	Esc	0.025	2
